spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_400
Timestamp:15:17:57.238948106, PUSH_DATA,TOKEN:de17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': 'de17', 'tmst': 2411867620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de17', 'time': '15:17:57.238948106', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:17:57.693684577, PUSH_DATA,TOKEN:9d2e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvUllY', 'ulID': '9d2e', 'tmst': 2412327249, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d2e', 'time': '15:17:57.693684577', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:17:57.710284471,PULL_RESP,TOKEN:0058, Downlink:{'downlinkId': '0058', 'uplinkId': '0b9a', 'tmst': 2412867957, 'items': [{'phyPayload': 'YI8AAAIgAQBNeEMM', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:17:57.715023040,TX_ACK,TOKEN:0058,Gateway:0001000000000003
Timestamp:15:17:59.072410106, PUSH_DATA,TOKEN:05ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADxwGXe', 'ulID': '05ce', 'tmst': 2413703385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05ce', 'time': '15:17:59.072410106', 'rssi': -85, 'snr': 31.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:17:59.146587610, PUSH_DATA,TOKEN:b74b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLlF88', 'ulID': 'b74b', 'tmst': 2413772869, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b74b', 'time': '15:17:59.146587610', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:00.069340229, PUSH_DATA,TOKEN:4d9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqB/+', 'ulID': '4d9f', 'tmst': 2414704247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d9f', 'time': '15:18:00.069340229', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:00.071257352, PUSH_DATA,TOKEN:8b47,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqB/+', 'ulID': '8b47', 'tmst': 2414703521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b47', 'time': '15:18:00.071257352', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:00.075458526, PUSH_DATA,TOKEN:8cb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqB/+', 'ulID': '8cb3', 'tmst': 2414702585, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cb3', 'time': '15:18:00.075458526', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:00.935497522, PUSH_DATA,TOKEN:d332,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5zc39', 'ulID': 'd332', 'tmst': 2415568522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd332', 'time': '15:18:00.935497522', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:00.942853927, PUSH_DATA,TOKEN:36a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5zc39', 'ulID': '36a7', 'tmst': 2415568307, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36a7', 'time': '15:18:00.942853927', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:02.057337284, PUSH_DATA,TOKEN:8b68,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANIX/z', 'ulID': '8b68', 'tmst': 2416692438, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b68', 'time': '15:18:02.057337284', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:02.507118701,PULL_RESP,TOKEN:0059, Downlink:{'downlinkId': '0059', 'uplinkId': '8b68', 'tmst': 2418692438, 'items': [{'phyPayload': 'YFcBAAIgAgB2migu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:02.511775255,TX_ACK,TOKEN:0059,Gateway:0001000000000003
Timestamp:15:18:02.692485809, PUSH_DATA,TOKEN:ef96,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzYOof', 'ulID': 'ef96', 'tmst': 2417327902, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef96', 'time': '15:18:02.692485809', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:02.695069074, PUSH_DATA,TOKEN:03cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzYOof', 'ulID': '03cd', 'tmst': 2417327727, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '03cd', 'time': '15:18:02.695069074', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:03.880355596, PUSH_DATA,TOKEN:ada0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr8Hcb', 'ulID': 'ada0', 'tmst': 2418515078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ada0', 'time': '15:18:03.880355596', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:03.882923126, PUSH_DATA,TOKEN:fbb3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr8Hcb', 'ulID': 'fbb3', 'tmst': 2418515278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fbb3', 'time': '15:18:03.882923126', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:03.957750320, PUSH_DATA,TOKEN:6eb2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJA2gz', 'ulID': '6eb2', 'tmst': 2418591648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6eb2', 'time': '15:18:03.957750320', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:04.084856510, PUSH_DATA,TOKEN:febb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzBz/A', 'ulID': 'febb', 'tmst': 2418710374, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'febb', 'time': '15:18:04.084856510', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:04.423556804,PULL_RESP,TOKEN:0058, Downlink:{'downlinkId': '0058', 'uplinkId': '6eb2', 'tmst': 2419591648, 'items': [{'phyPayload': 'YCYBAAIgAQDBNblH', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:04.428325176,TX_ACK,TOKEN:0058,Gateway:0001000000000002
Timestamp:15:18:06.249908447, PUSH_DATA,TOKEN:3dd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3byG6', 'ulID': '3dd6', 'tmst': 2420877267, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dd6', 'time': '15:18:06.249908447', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:06.453058958, PUSH_DATA,TOKEN:1073,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABX2CNq', 'ulID': '1073', 'tmst': 2421078876, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1073', 'time': '15:18:06.453058958', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:06.942109823,PULL_RESP,TOKEN:0059, Downlink:{'downlinkId': '0059', 'uplinkId': '1073', 'tmst': 2423078876, 'items': [{'phyPayload': 'YOEAAAIgAQAn/yoK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:06.946823358,TX_ACK,TOKEN:0059,Gateway:0001000000000002
Timestamp:15:18:07.380001544, PUSH_DATA,TOKEN:7db3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSIPJx', 'ulID': '7db3', 'tmst': 2422014244, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7db3', 'time': '15:18:07.380001544', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:07.385479927, PUSH_DATA,TOKEN:d6d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSIPJx', 'ulID': 'd6d7', 'tmst': 2422013375, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6d7', 'time': '15:18:07.385479927', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:07.856410980,PULL_RESP,TOKEN:0055, Downlink:{'downlinkId': '0055', 'uplinkId': 'd6d7', 'tmst': 2424013375, 'items': [{'phyPayload': 'YFgAAAIgAQCUKiYm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:07.861208200,TX_ACK,TOKEN:0055,Gateway:0001000000000001
Timestamp:15:18:08.910789012, PUSH_DATA,TOKEN:8595,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8qJx4', 'ulID': '8595', 'tmst': 2423544869, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8595', 'time': '15:18:08.910789012', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:08.916603326, PUSH_DATA,TOKEN:97f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8qJx4', 'ulID': '97f2', 'tmst': 2423545258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '97f2', 'time': '15:18:08.916603326', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:10.371754169, PUSH_DATA,TOKEN:a222,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAush6I', 'ulID': 'a222', 'tmst': 2425001067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a222', 'time': '15:18:10.371754169', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:11.047284841, PUSH_DATA,TOKEN:5a91,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': '5a91', 'tmst': 2425678422, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a91', 'time': '15:18:11.047284841', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:11.050272226, PUSH_DATA,TOKEN:b85d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': 'b85d', 'tmst': 2425678617, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b85d', 'time': '15:18:11.050272226', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:11.489150762,PULL_RESP,TOKEN:005a, Downlink:{'downlinkId': '005a', 'uplinkId': 'b85d', 'tmst': 2426678617, 'items': [{'phyPayload': 'YIEBAAIgAgBxJAbk', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:11.493789196,TX_ACK,TOKEN:005a,Gateway:0001000000000002
Timestamp:15:18:12.356092214, PUSH_DATA,TOKEN:5e66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADHzGMx', 'ulID': '5e66', 'tmst': 2426984675, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e66', 'time': '15:18:12.356092214', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:12.435415506, PUSH_DATA,TOKEN:fd59,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAk5rcr', 'ulID': 'fd59', 'tmst': 2427067907, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd59', 'time': '15:18:12.435415506', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:12.441516160, PUSH_DATA,TOKEN:196b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAk5rcr', 'ulID': '196b', 'tmst': 2427067518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '196b', 'time': '15:18:12.441516160', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:14.596763610, PUSH_DATA,TOKEN:275e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM6wlI', 'ulID': '275e', 'tmst': 2429231536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '275e', 'time': '15:18:14.596763610', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:15.680814743, PUSH_DATA,TOKEN:3cdd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADAB0r', 'ulID': '3cdd', 'tmst': 2430316690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3cdd', 'time': '15:18:15.680814743', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:15.683305501, PUSH_DATA,TOKEN:004d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADAB0r', 'ulID': '004d', 'tmst': 2430316393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '004d', 'time': '15:18:15.683305501', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:16.700347661, PUSH_DATA,TOKEN:0027,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2Edza', 'ulID': '0027', 'tmst': 2431331681, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0027', 'time': '15:18:16.700347661', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:20.565938711, PUSH_DATA,TOKEN:5485,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYtIUO', 'ulID': '5485', 'tmst': 2435200543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5485', 'time': '15:18:20.565938711', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:20.568014860, PUSH_DATA,TOKEN:775f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYtIUO', 'ulID': '775f', 'tmst': 2435201832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '775f', 'time': '15:18:20.568014860', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:20.575001239, PUSH_DATA,TOKEN:bdeb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYtIUO', 'ulID': 'bdeb', 'tmst': 2435201255, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdeb', 'time': '15:18:20.575001239', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:21.063444137,PULL_RESP,TOKEN:0056, Downlink:{'downlinkId': '0056', 'uplinkId': '5485', 'tmst': 2437200543, 'items': [{'phyPayload': 'YEkAAAIgAQCKrGPV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:21.068129777,TX_ACK,TOKEN:0056,Gateway:0001000000000001
Timestamp:15:18:21.112622737, PUSH_DATA,TOKEN:0ed2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJQM1q', 'ulID': '0ed2', 'tmst': 2435748392, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ed2', 'time': '15:18:21.112622737', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:22.730456113, PUSH_DATA,TOKEN:2f4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACFBfsa', 'ulID': '2f4f', 'tmst': 2437358901, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f4f', 'time': '15:18:22.730456113', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:23.174531936,PULL_RESP,TOKEN:005b, Downlink:{'downlinkId': '005b', 'uplinkId': '2f4f', 'tmst': 2439358901, 'items': [{'phyPayload': 'YIwBAAIgAQAwhpA0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:23.179194927,TX_ACK,TOKEN:005b,Gateway:0001000000000002
Timestamp:15:18:23.834738731, PUSH_DATA,TOKEN:2c2d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8P/tT', 'ulID': '2c2d', 'tmst': 2438469853, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c2d', 'time': '15:18:23.834738731', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
