spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_1_seed_250_percentage_50_log_N_ED_400
Timestamp:18:23:34.081087112, PUSH_DATA,TOKEN:1070,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcMjCf', 'ulID': '1070', 'tmst': 663804533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1070', 'time': '18:23:34.081087112', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:23:34.609901189,PULL_RESP,TOKEN:002f, Downlink:{'downlinkId': '002f', 'uplinkId': '1070', 'tmst': 665804533, 'items': [{'phyPayload': 'YJYAAAIgAAAChClZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:23:34.614576101,TX_ACK,TOKEN:002f,Gateway:0001000000000001
Timestamp:18:23:34.816480398, PUSH_DATA,TOKEN:c279,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB+ecg', 'ulID': 'c279', 'tmst': 664544842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c279', 'time': '18:23:34.816480398', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:23:43.547332763, PUSH_DATA,TOKEN:78d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0RVzu', 'ulID': '78d3', 'tmst': 673275157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78d3', 'time': '18:23:43.547332763', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:23:45.502731561, PUSH_DATA,TOKEN:78a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1YwcU', 'ulID': '78a9', 'tmst': 675227748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78a9', 'time': '18:23:45.502731561', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:23:45.638229846, PUSH_DATA,TOKEN:efd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7sqLN', 'ulID': 'efd2', 'tmst': 675368889, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efd2', 'time': '18:23:45.638229846', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:23:46.493727445, PUSH_DATA,TOKEN:d256,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAa4bE5', 'ulID': 'd256', 'tmst': 676219573, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd256', 'time': '18:23:46.493727445', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:23:49.129219770, PUSH_DATA,TOKEN:3974,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADpp+2y', 'ulID': '3974', 'tmst': 678853246, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3974', 'time': '18:23:49.129219770', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:23:51.594511508, PUSH_DATA,TOKEN:ca46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABi12nI', 'ulID': 'ca46', 'tmst': 681319761, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca46', 'time': '18:23:51.594511508', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:23:52.259785413, PUSH_DATA,TOKEN:9a5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFI25y', 'ulID': '9a5a', 'tmst': 681990420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a5a', 'time': '18:23:52.259785413', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:23:52.747571229,PULL_RESP,TOKEN:0030, Downlink:{'downlinkId': '0030', 'uplinkId': '9a5a', 'tmst': 682990420, 'items': [{'phyPayload': 'YAcAAAIgAQDJx27Q', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:23:52.752178907,TX_ACK,TOKEN:0030,Gateway:0001000000000001
Timestamp:18:23:57.685099124, PUSH_DATA,TOKEN:9528,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoRwWm', 'ulID': '9528', 'tmst': 687418236, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9528', 'time': '18:23:57.685099124', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:02.310589313, PUSH_DATA,TOKEN:9cac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACn7mfY', 'ulID': '9cac', 'tmst': 692038512, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cac', 'time': '18:24:02.310589313', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:02.819351196,PULL_RESP,TOKEN:0031, Downlink:{'downlinkId': '0031', 'uplinkId': '9cac', 'tmst': 694038512, 'items': [{'phyPayload': 'YGAAAAIgAAALJ5LJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:24:02.824048280,TX_ACK,TOKEN:0031,Gateway:0001000000000001
Timestamp:18:24:03.026110172, PUSH_DATA,TOKEN:7ded,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARVoxO', 'ulID': '7ded', 'tmst': 692757803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ded', 'time': '18:24:03.026110172', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:03.271406888, PUSH_DATA,TOKEN:1b8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADw5g2H', 'ulID': '1b8d', 'tmst': 692999936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b8d', 'time': '18:24:03.271406888', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:03.736784934, PUSH_DATA,TOKEN:5dde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkofMD', 'ulID': '5dde', 'tmst': 693468182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dde', 'time': '18:24:03.736784934', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:12.957452297, PUSH_DATA,TOKEN:bfbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFcq8x', 'ulID': 'bfbb', 'tmst': 702687693, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfbb', 'time': '18:24:12.957452297', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:13.952477931, PUSH_DATA,TOKEN:8137,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADGUsow', 'ulID': '8137', 'tmst': 703678797, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8137', 'time': '18:24:13.952477931', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:14.157846927, PUSH_DATA,TOKEN:6470,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACj1N4l', 'ulID': '6470', 'tmst': 703884491, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6470', 'time': '18:24:14.157846927', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:14.375973463,PULL_RESP,TOKEN:0032, Downlink:{'downlinkId': '0032', 'uplinkId': '8137', 'tmst': 705678797, 'items': [{'phyPayload': 'YIgBAAIgAQDg5RHD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:24:14.380645513,TX_ACK,TOKEN:0032,Gateway:0001000000000001
Timestamp:18:24:18.692993879, PUSH_DATA,TOKEN:c643,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6DyUc', 'ulID': 'c643', 'tmst': 708423825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c643', 'time': '18:24:18.692993879', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:18.978465318, PUSH_DATA,TOKEN:aa91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADXCD4q', 'ulID': 'aa91', 'tmst': 708705849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa91', 'time': '18:24:18.978465318', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:20.674150228, PUSH_DATA,TOKEN:8945,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqTAb9', 'ulID': '8945', 'tmst': 710406243, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8945', 'time': '18:24:20.674150228', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:22.779731273, PUSH_DATA,TOKEN:ebbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIL4Ei', 'ulID': 'ebbd', 'tmst': 712503449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebbd', 'time': '18:24:22.779731273', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:25.455134630, PUSH_DATA,TOKEN:7f81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': '7f81', 'tmst': 715188104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f81', 'time': '18:24:25.455134630', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:29.280339956, PUSH_DATA,TOKEN:2d62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdyh2Q', 'ulID': '2d62', 'tmst': 719004123, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d62', 'time': '18:24:29.280339956', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:29.730129957,PULL_RESP,TOKEN:0033, Downlink:{'downlinkId': '0033', 'uplinkId': '2d62', 'tmst': 721004123, 'items': [{'phyPayload': 'YAIAAAIgAABi8Fsb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:24:29.734974384,TX_ACK,TOKEN:0033,Gateway:0001000000000001
Timestamp:18:24:30.675648212, PUSH_DATA,TOKEN:0848,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABG4sRW', 'ulID': '0848', 'tmst': 720405192, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0848', 'time': '18:24:30.675648212', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:30.761066675, PUSH_DATA,TOKEN:f066,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfVV4/', 'ulID': 'f066', 'tmst': 720488215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f066', 'time': '18:24:30.761066675', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:33.546454906, PUSH_DATA,TOKEN:26f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD56yao', 'ulID': '26f7', 'tmst': 723275379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26f7', 'time': '18:24:33.546454906', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:37.432187080, PUSH_DATA,TOKEN:5265,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZh5vH', 'ulID': '5265', 'tmst': 727155515, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5265', 'time': '18:24:37.432187080', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:40.913613319, PUSH_DATA,TOKEN:4984,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLJfh3', 'ulID': '4984', 'tmst': 730636805, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4984', 'time': '18:24:40.913613319', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:40.913613319, PUSH_DATA,TOKEN:4984,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkncfK', 'ulID': '4984', 'tmst': 730637708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4984', 'time': '18:24:40.913613319', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:41.138777256, PUSH_DATA,TOKEN:6853,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQyXl4', 'ulID': '6853', 'tmst': 730865878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6853', 'time': '18:24:41.138777256', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:41.724124431, PUSH_DATA,TOKEN:bb2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbAEkW', 'ulID': 'bb2f', 'tmst': 731447610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb2f', 'time': '18:24:41.724124431', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:41.859392881, PUSH_DATA,TOKEN:9665,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADTx+wa', 'ulID': '9665', 'tmst': 731589362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9665', 'time': '18:24:41.859392881', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:42.544607877, PUSH_DATA,TOKEN:c01f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs1sPh', 'ulID': 'c01f', 'tmst': 732278580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c01f', 'time': '18:24:42.544607877', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:42.879981040, PUSH_DATA,TOKEN:aaab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQgCuQ', 'ulID': 'aaab', 'tmst': 732604852, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaab', 'time': '18:24:42.879981040', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:47.335487365, PUSH_DATA,TOKEN:dc29,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADD4SdB', 'ulID': 'dc29', 'tmst': 737067588, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc29', 'time': '18:24:47.335487365', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:48.160866498, PUSH_DATA,TOKEN:4559,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+uYF8', 'ulID': '4559', 'tmst': 737886164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4559', 'time': '18:24:48.160866498', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:48.688319206,PULL_RESP,TOKEN:0034, Downlink:{'downlinkId': '0034', 'uplinkId': '4559', 'tmst': 739886164, 'items': [{'phyPayload': 'YPUAAAIgAAC/iiWt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:24:48.693064451,TX_ACK,TOKEN:0034,Gateway:0001000000000001
Timestamp:18:24:49.746177911, PUSH_DATA,TOKEN:244d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPZg7g', 'ulID': '244d', 'tmst': 739471554, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '244d', 'time': '18:24:49.746177911', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:49.811498880, PUSH_DATA,TOKEN:a214,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADAB0r', 'ulID': 'a214', 'tmst': 739537126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a214', 'time': '18:24:49.811498880', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:56.306934595, PUSH_DATA,TOKEN:b3c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw5uqS', 'ulID': 'b3c8', 'tmst': 746033550, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3c8', 'time': '18:24:56.306934595', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:56.712340354, PUSH_DATA,TOKEN:0b06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD10Dy6', 'ulID': '0b06', 'tmst': 746445574, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b06', 'time': '18:24:56.712340354', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:58.167456150, PUSH_DATA,TOKEN:2d81,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlv6R1', 'ulID': '2d81', 'tmst': 747899187, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d81', 'time': '18:24:58.167456150', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
