spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_100
Timestamp:23:12:00.423336744, PUSH_DATA,TOKEN:ce26,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD10cM7', 'ulID': 'ce26', 'tmst': 790286925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce26', 'time': '23:12:00.423336744', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:00.428501129, PUSH_DATA,TOKEN:2f4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD10cM7', 'ulID': '2f4e', 'tmst': 790286508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f4e', 'time': '23:12:00.428501129', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:00.887190818,PULL_RESP,TOKEN:0192, Downlink:{'downlinkId': '0192', 'uplinkId': '2f4e', 'tmst': 791286508, 'items': [{'phyPayload': 'YFcAAAIgAQDlaKfS', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:12:00.891853570,TX_ACK,TOKEN:0192,Gateway:0001000000000001
Timestamp:23:12:01.860847234, PUSH_DATA,TOKEN:c5d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGl5CN', 'ulID': 'c5d4', 'tmst': 791724579, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c5d4', 'time': '23:12:01.860847234', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:01.868402481, PUSH_DATA,TOKEN:985a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGl5CN', 'ulID': '985a', 'tmst': 791724782, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '985a', 'time': '23:12:01.868402481', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:02.123611450, PUSH_DATA,TOKEN:e20b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjb3RO', 'ulID': 'e20b', 'tmst': 791987233, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e20b', 'time': '23:12:02.123611450', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:02.598108530,PULL_RESP,TOKEN:0193, Downlink:{'downlinkId': '0193', 'uplinkId': 'e20b', 'tmst': 793987233, 'items': [{'phyPayload': 'YEwAAAIgAQCtiJ96', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:12:02.602780342,TX_ACK,TOKEN:0193,Gateway:0001000000000001
Timestamp:23:12:07.643609523, PUSH_DATA,TOKEN:0493,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJslLF', 'ulID': '0493', 'tmst': 797505904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0493', 'time': '23:12:07.643609523', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:07.648852586, PUSH_DATA,TOKEN:7d3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJslLF', 'ulID': '7d3f', 'tmst': 797506450, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d3f', 'time': '23:12:07.648852586', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:08.135826349,PULL_RESP,TOKEN:0011, Downlink:{'downlinkId': '0011', 'uplinkId': '0493', 'tmst': 798505904, 'items': [{'phyPayload': 'YAEAAAIgAQAvxCiI', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:12:08.140598297,TX_ACK,TOKEN:0011,Gateway:0001000000000003
Timestamp:23:12:09.918834209, PUSH_DATA,TOKEN:8d7a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLZVJq', 'ulID': '8d7a', 'tmst': 799782854, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d7a', 'time': '23:12:09.918834209', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:13.324413776, PUSH_DATA,TOKEN:a5e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': 'a5e9', 'tmst': 803182187, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5e9', 'time': '23:12:13.324413776', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:13.326400279, PUSH_DATA,TOKEN:55a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': '55a1', 'tmst': 803182053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '55a1', 'time': '23:12:13.326400279', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:13.331845998, PUSH_DATA,TOKEN:81e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': '81e8', 'tmst': 803181827, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81e8', 'time': '23:12:13.331845998', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:13.774818658,PULL_RESP,TOKEN:0012, Downlink:{'downlinkId': '0012', 'uplinkId': '81e8', 'tmst': 805181827, 'items': [{'phyPayload': 'YDQAAAIgAQC/dROB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:12:13.779625892,TX_ACK,TOKEN:0012,Gateway:0001000000000003
Timestamp:23:12:21.746510982, PUSH_DATA,TOKEN:51cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0RVzu', 'ulID': '51cc', 'tmst': 811609446, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51cc', 'time': '23:12:21.746510982', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:24.354785919, PUSH_DATA,TOKEN:93d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACC6a9n', 'ulID': '93d9', 'tmst': 814213922, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93d9', 'time': '23:12:24.354785919', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:24.356356620, PUSH_DATA,TOKEN:54ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACC6a9n', 'ulID': '54ea', 'tmst': 814214323, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54ea', 'time': '23:12:24.356356620', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:29.241126537, PUSH_DATA,TOKEN:0e3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB09gHB', 'ulID': '0e3c', 'tmst': 819105258, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e3c', 'time': '23:12:29.241126537', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:29.243536949, PUSH_DATA,TOKEN:f48f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB09gHB', 'ulID': 'f48f', 'tmst': 819105662, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f48f', 'time': '23:12:29.243536949', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:29.674711942,PULL_RESP,TOKEN:00a6, Downlink:{'downlinkId': '00a6', 'uplinkId': '0e3c', 'tmst': 821105258, 'items': [{'phyPayload': 'YBkAAAIgAQAgCMLM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:12:29.679434061,TX_ACK,TOKEN:00a6,Gateway:0001000000000002
Timestamp:23:12:30.988358497, PUSH_DATA,TOKEN:254a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Pd8K', 'ulID': '254a', 'tmst': 820849621, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '254a', 'time': '23:12:30.988358497', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:30.991263389, PUSH_DATA,TOKEN:3059,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Pd8K', 'ulID': '3059', 'tmst': 820849365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3059', 'time': '23:12:30.991263389', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:30.998708963, PUSH_DATA,TOKEN:2b7d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Pd8K', 'ulID': '2b7d', 'tmst': 820849527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b7d', 'time': '23:12:30.998708963', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:32.313927888, PUSH_DATA,TOKEN:5c32,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB14W8p', 'ulID': '5c32', 'tmst': 822174135, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c32', 'time': '23:12:32.313927888', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:32.794016361,PULL_RESP,TOKEN:0013, Downlink:{'downlinkId': '0013', 'uplinkId': '5c32', 'tmst': 824174135, 'items': [{'phyPayload': 'YEwAAAIgAgABnQat', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:12:32.798772096,TX_ACK,TOKEN:0013,Gateway:0001000000000003
Timestamp:23:12:33.179319620, PUSH_DATA,TOKEN:faad,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADnUWQy', 'ulID': 'faad', 'tmst': 823038796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'faad', 'time': '23:12:33.179319620', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:37.108305215, PUSH_DATA,TOKEN:6111,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAC0Mxu', 'ulID': '6111', 'tmst': 826963974, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6111', 'time': '23:12:37.108305215', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:37.594647645, PUSH_DATA,TOKEN:63b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXgGGi', 'ulID': '63b5', 'tmst': 827451259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '63b5', 'time': '23:12:37.594647645', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:40.716180086, PUSH_DATA,TOKEN:fb7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjkwRg', 'ulID': 'fb7a', 'tmst': 830579264, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb7a', 'time': '23:12:40.716180086', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:40.723489046, PUSH_DATA,TOKEN:0d79,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjkwRg', 'ulID': '0d79', 'tmst': 830579462, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d79', 'time': '23:12:40.723489046', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:41.448691844, PUSH_DATA,TOKEN:0da5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACo2fEB', 'ulID': '0da5', 'tmst': 831308051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0da5', 'time': '23:12:41.448691844', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:44.223986864, PUSH_DATA,TOKEN:841b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABGO7sI', 'ulID': '841b', 'tmst': 834087976, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '841b', 'time': '23:12:44.223986864', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:44.673051834,PULL_RESP,TOKEN:00a7, Downlink:{'downlinkId': '00a7', 'uplinkId': '841b', 'tmst': 835087976, 'items': [{'phyPayload': 'YEUAAAIgAACGZLZB', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:12:44.677745103,TX_ACK,TOKEN:00a7,Gateway:0001000000000002
Timestamp:23:12:45.701687812, PUSH_DATA,TOKEN:e179,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8egM2', 'ulID': 'e179', 'tmst': 835559175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e179', 'time': '23:12:45.701687812', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:46.188131570,PULL_RESP,TOKEN:0194, Downlink:{'downlinkId': '0194', 'uplinkId': 'e179', 'tmst': 836559175, 'items': [{'phyPayload': 'YCsAAAIgAQCh7tbk', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:12:46.192902565,TX_ACK,TOKEN:0194,Gateway:0001000000000001
Timestamp:23:12:48.909197330, PUSH_DATA,TOKEN:59bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABhKrpD', 'ulID': '59bc', 'tmst': 838773578, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59bc', 'time': '23:12:48.909197330', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:48.911807060, PUSH_DATA,TOKEN:2053,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABhKrpD', 'ulID': '2053', 'tmst': 838773830, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2053', 'time': '23:12:48.911807060', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:52.088033914, PUSH_DATA,TOKEN:691e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbLxxG', 'ulID': '691e', 'tmst': 841946234, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '691e', 'time': '23:12:52.088033914', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:52.089639902, PUSH_DATA,TOKEN:9eff,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbLxxG', 'ulID': '9eff', 'tmst': 841945772, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9eff', 'time': '23:12:52.089639902', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:52.664759635, PUSH_DATA,TOKEN:441c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqbJvm', 'ulID': '441c', 'tmst': 842526378, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '441c', 'time': '23:12:52.664759635', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:52.667277574, PUSH_DATA,TOKEN:89a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqbJvm', 'ulID': '89a5', 'tmst': 842525922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '89a5', 'time': '23:12:52.667277574', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:55.974015951, PUSH_DATA,TOKEN:a274,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': 'a274', 'tmst': 845834600, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a274', 'time': '23:12:55.974015951', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:56.452658414,PULL_RESP,TOKEN:0014, Downlink:{'downlinkId': '0014', 'uplinkId': 'a274', 'tmst': 847834600, 'items': [{'phyPayload': 'YAMAAAIgAgDqHwYb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:12:56.457443714,TX_ACK,TOKEN:0014,Gateway:0001000000000003
Timestamp:23:12:57.829218626, PUSH_DATA,TOKEN:90ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACS+EUG', 'ulID': '90ee', 'tmst': 847684094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90ee', 'time': '23:12:57.829218626', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:57.832210063, PUSH_DATA,TOKEN:9f3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACS+EUG', 'ulID': '9f3b', 'tmst': 847684536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f3b', 'time': '23:12:57.832210063', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:58.265870571,PULL_RESP,TOKEN:00a8, Downlink:{'downlinkId': '00a8', 'uplinkId': '90ee', 'tmst': 849684094, 'items': [{'phyPayload': 'YD4AAAIgAgB0YYH2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
