spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_300
Timestamp:06:11:01.792574882, PUSH_DATA,TOKEN:8aab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADcMpXt', 'ulID': '8aab', 'tmst': 161850114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8aab', 'time': '06:11:01.792574882', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:02.301625251,PULL_RESP,TOKEN:076b, Downlink:{'downlinkId': '076b', 'uplinkId': 'adb8', 'tmst': 162849909, 'items': [{'phyPayload': 'YAwBAAIgAACRC0zW', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:11:02.307373285,TX_ACK,TOKEN:076b,Gateway:0001000000000001
Timestamp:06:11:08.807871818, PUSH_DATA,TOKEN:988d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4lmoE', 'ulID': '988d', 'tmst': 168864578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '988d', 'time': '06:11:08.807871818', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:08.810210943, PUSH_DATA,TOKEN:2eb7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4lmoE', 'ulID': '2eb7', 'tmst': 168864371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2eb7', 'time': '06:11:08.810210943', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:09.252104043,PULL_RESP,TOKEN:0012, Downlink:{'downlinkId': '0012', 'uplinkId': '2eb7', 'tmst': 170864371, 'items': [{'phyPayload': 'YN4AAAIgAACjcWvA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:11:09.256882905,TX_ACK,TOKEN:0012,Gateway:0001000000000002
Timestamp:06:11:09.437091827, PUSH_DATA,TOKEN:1f16,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwtLt2', 'ulID': '1f16', 'tmst': 169492059, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f16', 'time': '06:11:09.437091827', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:10.349821329, PUSH_DATA,TOKEN:3636,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKNPdu', 'ulID': '3636', 'tmst': 170406342, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3636', 'time': '06:11:10.349821329', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:12.682625770, PUSH_DATA,TOKEN:c650,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnLcLJ', 'ulID': 'c650', 'tmst': 172741215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c650', 'time': '06:11:12.682625770', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:13.187660694,PULL_RESP,TOKEN:076c, Downlink:{'downlinkId': '076c', 'uplinkId': 'c650', 'tmst': 173741215, 'items': [{'phyPayload': 'YAkAAAIgAAD0Ehal', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:11:13.192313194,TX_ACK,TOKEN:076c,Gateway:0001000000000001
Timestamp:06:11:15.694936990, PUSH_DATA,TOKEN:6a50,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIWoqp', 'ulID': '6a50', 'tmst': 175751571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a50', 'time': '06:11:15.694936990', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:15.700724840, PUSH_DATA,TOKEN:5db4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIWoqp', 'ulID': '5db4', 'tmst': 175751821, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5db4', 'time': '06:11:15.700724840', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:17.560043811, PUSH_DATA,TOKEN:5393,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJxYW', 'ulID': '5393', 'tmst': 177613156, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5393', 'time': '06:11:17.560043811', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:17.935433864, PUSH_DATA,TOKEN:fde1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUYjUn', 'ulID': 'fde1', 'tmst': 177993473, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fde1', 'time': '06:11:17.935433864', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:17.938114643, PUSH_DATA,TOKEN:afaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUYjUn', 'ulID': 'afaa', 'tmst': 177993915, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afaa', 'time': '06:11:17.938114643', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:18.095330715, PUSH_DATA,TOKEN:9939,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+nxK1', 'ulID': '9939', 'tmst': 178154104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9939', 'time': '06:11:18.095330715', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:18.343058824, PUSH_DATA,TOKEN:5663,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADamwXO', 'ulID': '5663', 'tmst': 178403470, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5663', 'time': '06:11:18.343058824', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:18.448561668, PUSH_DATA,TOKEN:48ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+Hpw', 'ulID': '48ee', 'tmst': 178502796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48ee', 'time': '06:11:18.448561668', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:18.450612068, PUSH_DATA,TOKEN:f076,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+Hpw', 'ulID': 'f076', 'tmst': 178503039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f076', 'time': '06:11:18.450612068', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:18.559331893,PULL_RESP,TOKEN:076d, Downlink:{'downlinkId': '076d', 'uplinkId': '9939', 'tmst': 179154104, 'items': [{'phyPayload': 'YDwAAAIgAAA7YLrI', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:11:18.564036130,TX_ACK,TOKEN:076d,Gateway:0001000000000001
Timestamp:06:11:18.728127956, PUSH_DATA,TOKEN:a50f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTq7/f', 'ulID': 'a50f', 'tmst': 178788160, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a50f', 'time': '06:11:18.728127956', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:18.919037103,PULL_RESP,TOKEN:076e, Downlink:{'downlinkId': '076e', 'uplinkId': 'f076', 'tmst': 180503039, 'items': [{'phyPayload': 'YFMAAAIgAACfVN5+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:11:18.923718690,TX_ACK,TOKEN:076e,Gateway:0001000000000001
Timestamp:06:11:20.526086330, PUSH_DATA,TOKEN:2b2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbSHlw', 'ulID': '2b2d', 'tmst': 180585749, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b2d', 'time': '06:11:20.526086330', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:21.035179853,PULL_RESP,TOKEN:0013, Downlink:{'downlinkId': '0013', 'uplinkId': '2b2d', 'tmst': 182585749, 'items': [{'phyPayload': 'YAkBAAIgAQCrPaKl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:11:21.039913177,TX_ACK,TOKEN:0013,Gateway:0001000000000002
Timestamp:06:11:23.343362331, PUSH_DATA,TOKEN:f867,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxgP+A', 'ulID': 'f867', 'tmst': 183396721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f867', 'time': '06:11:23.343362331', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:26.471509456, PUSH_DATA,TOKEN:8fbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3eHlm', 'ulID': '8fbe', 'tmst': 186525650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fbe', 'time': '06:11:26.471509456', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:26.978576660, PUSH_DATA,TOKEN:b8f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRc66w', 'ulID': 'b8f9', 'tmst': 187029362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8f9', 'time': '06:11:26.978576660', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:27.063829660, PUSH_DATA,TOKEN:0f15,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACjzbXB', 'ulID': '0f15', 'tmst': 187118972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f15', 'time': '06:11:27.063829660', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:27.480488300,PULL_RESP,TOKEN:076f, Downlink:{'downlinkId': '076f', 'uplinkId': 'b8f9', 'tmst': 188029362, 'items': [{'phyPayload': 'YIUAAAIgAACevjfb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:11:27.485176563,TX_ACK,TOKEN:076f,Gateway:0001000000000001
Timestamp:06:11:27.836680412, PUSH_DATA,TOKEN:ae62,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7wHUk', 'ulID': 'ae62', 'tmst': 187888303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae62', 'time': '06:11:27.836680412', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:28.981932163, PUSH_DATA,TOKEN:a8ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADenOHI', 'ulID': 'a8ab', 'tmst': 189040154, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8ab', 'time': '06:11:28.981932163', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:31.867338180, PUSH_DATA,TOKEN:90ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': '90ac', 'tmst': 191925538, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90ac', 'time': '06:11:31.867338180', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:31.870005846, PUSH_DATA,TOKEN:3fd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': '3fd8', 'tmst': 191925767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fd8', 'time': '06:11:31.870005846', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:32.004593133, PUSH_DATA,TOKEN:9a2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADuQdge', 'ulID': '9a2f', 'tmst': 192058845, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a2f', 'time': '06:11:32.004593133', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:32.286787986, PUSH_DATA,TOKEN:4e3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxER5c', 'ulID': '4e3f', 'tmst': 192345085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e3f', 'time': '06:11:32.286787986', 'rssi': -106, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:32.304328680,PULL_RESP,TOKEN:0770, Downlink:{'downlinkId': '0770', 'uplinkId': '3fd8', 'tmst': 193925767, 'items': [{'phyPayload': 'YDsAAAIgAQDPFO95', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:11:32.309151411,TX_ACK,TOKEN:0770,Gateway:0001000000000001
Timestamp:06:11:32.422192335, PUSH_DATA,TOKEN:3eda,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAi8Mse', 'ulID': '3eda', 'tmst': 192481903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3eda', 'time': '06:11:32.422192335', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:32.507992506, PUSH_DATA,TOKEN:1d69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADRl2BG', 'ulID': '1d69', 'tmst': 192563039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d69', 'time': '06:11:32.507992506', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:32.700098991, PUSH_DATA,TOKEN:074e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADFL+qA', 'ulID': '074e', 'tmst': 192760062, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '074e', 'time': '06:11:32.700098991', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:34.315532684, PUSH_DATA,TOKEN:c2ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJlyGl', 'ulID': 'c2ff', 'tmst': 194370063, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2ff', 'time': '06:11:34.315532684', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:34.851108312,PULL_RESP,TOKEN:0014, Downlink:{'downlinkId': '0014', 'uplinkId': 'c2ff', 'tmst': 196370063, 'items': [{'phyPayload': 'YN0AAAIgAACiXkrL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:11:34.855940818,TX_ACK,TOKEN:0014,Gateway:0001000000000002
Timestamp:06:11:36.673472166, PUSH_DATA,TOKEN:b651,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACq+kCh', 'ulID': 'b651', 'tmst': 196730512, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b651', 'time': '06:11:36.673472166', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:36.688751459, PUSH_DATA,TOKEN:be6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2VfNy', 'ulID': 'be6e', 'tmst': 196740635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be6e', 'time': '06:11:36.688751459', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:37.614054918, PUSH_DATA,TOKEN:4bcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZj9Wd', 'ulID': '4bcd', 'tmst': 197666746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bcd', 'time': '06:11:37.614054918', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:38.159133434, PUSH_DATA,TOKEN:83f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADSc3L5', 'ulID': '83f9', 'tmst': 198210359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83f9', 'time': '06:11:38.159133434', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:40.186268568, PUSH_DATA,TOKEN:83fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGdASF', 'ulID': '83fa', 'tmst': 200242247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83fa', 'time': '06:11:40.186268568', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:40.591755867, PUSH_DATA,TOKEN:4e14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUmzOD', 'ulID': '4e14', 'tmst': 200647201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e14', 'time': '06:11:40.591755867', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
