spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:17:23:57.247980356, PUSH_DATA,TOKEN:e76b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI4UlG', 'ulID': 'e76b', 'tmst': 1724960588, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e76b', 'time': '17:23:57.247980356', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:57.456018924,PULL_RESP,TOKEN:fc52, Downlink:{'downlinkId': 'fc52', 'uplinkId': 'f40a', 'tmst': 1725749397, 'items': [{'phyPayload': 'YF4BAAKgAgDpzbMc', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:23:57.460672855,TX_ACK,TOKEN:fc52,Gateway:0001000000000002
Timestamp:17:23:57.580102920,PULL_RESP,TOKEN:f2b9, Downlink:{'downlinkId': 'f2b9', 'uplinkId': '2e00', 'tmst': 1725960084, 'items': [{'phyPayload': 'YA0AAAKgAwBebiEY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:23:57.584922790,TX_ACK,TOKEN:f2b9,Gateway:0001000000000003
Timestamp:17:23:57.975055694, PUSH_DATA,TOKEN:4f69,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACktxbs', 'ulID': '4f69', 'tmst': 1725690073, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f69', 'time': '17:23:57.975055694', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:58.544657230, PUSH_DATA,TOKEN:7443,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANAWDG', 'ulID': '7443', 'tmst': 1726259649, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7443', 'time': '17:23:58.544657230', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:58.868403673,PULL_RESP,TOKEN:3e62, Downlink:{'downlinkId': '3e62', 'uplinkId': '7443', 'tmst': 1727259649, 'items': [{'phyPayload': 'YPEBAAKgAwAjHQx6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:23:58.873126983,TX_ACK,TOKEN:3e62,Gateway:0001000000000001
Timestamp:17:24:00.297257423, PUSH_DATA,TOKEN:7bbf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZN22o', 'ulID': '7bbf', 'tmst': 1728013706, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7bbf', 'time': '17:24:00.297257423', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:00.853362560, PUSH_DATA,TOKEN:751d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+DYvJ', 'ulID': '751d', 'tmst': 1728575413, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '751d', 'time': '17:24:00.853362560', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:01.206743240,PULL_RESP,TOKEN:792d, Downlink:{'downlinkId': '792d', 'uplinkId': '751d', 'tmst': 1729575413, 'items': [{'phyPayload': 'YFcBAAKgAgB5lhhU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:01.211444139,TX_ACK,TOKEN:792d,Gateway:0001000000000002
Timestamp:17:24:01.681492090, PUSH_DATA,TOKEN:af6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLCxib', 'ulID': 'af6d', 'tmst': 1729404045, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af6d', 'time': '17:24:01.681492090', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:01.685607433, PUSH_DATA,TOKEN:0c19,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLCxib', 'ulID': '0c19', 'tmst': 1729404177, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c19', 'time': '17:24:01.685607433', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:02.019091367,PULL_RESP,TOKEN:5be0, Downlink:{'downlinkId': '5be0', 'uplinkId': 'af6d', 'tmst': 1730404045, 'items': [{'phyPayload': 'YOMAAAKgAwDGCPO8', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:02.023957729,TX_ACK,TOKEN:5be0,Gateway:0001000000000002
Timestamp:17:24:04.172723293, PUSH_DATA,TOKEN:c20d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABYOR0Z', 'ulID': 'c20d', 'tmst': 1731893098, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c20d', 'time': '17:24:04.172723293', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:04.175380468, PUSH_DATA,TOKEN:9245,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABYOR0Z', 'ulID': '9245', 'tmst': 1731892952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9245', 'time': '17:24:04.175380468', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:04.320274114, PUSH_DATA,TOKEN:df86,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX22FF', 'ulID': 'df86', 'tmst': 1732042250, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df86', 'time': '17:24:04.320274114', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:04.322902679, PUSH_DATA,TOKEN:d27d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX22FF', 'ulID': 'd27d', 'tmst': 1732042401, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd27d', 'time': '17:24:04.322902679', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:04.327955484, PUSH_DATA,TOKEN:4fb2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX22FF', 'ulID': '4fb2', 'tmst': 1732042498, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fb2', 'time': '17:24:04.327955484', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:04.569710731,PULL_RESP,TOKEN:7754, Downlink:{'downlinkId': '7754', 'uplinkId': '9245', 'tmst': 1732892952, 'items': [{'phyPayload': 'YJYBAAKgAwDSrbfv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:04.574428796,TX_ACK,TOKEN:7754,Gateway:0001000000000001
Timestamp:17:24:06.035206794, PUSH_DATA,TOKEN:b2b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwyyr0', 'ulID': 'b2b9', 'tmst': 1733758893, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b2b9', 'time': '17:24:06.035206794', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:06.652957201, PUSH_DATA,TOKEN:e802,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOWTob', 'ulID': 'e802', 'tmst': 1734374743, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e802', 'time': '17:24:06.652957201', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:06.655690670, PUSH_DATA,TOKEN:225c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOWTob', 'ulID': '225c', 'tmst': 1734375058, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '225c', 'time': '17:24:06.655690670', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:06.657814264, PUSH_DATA,TOKEN:4514,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOWTob', 'ulID': '4514', 'tmst': 1734374952, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4514', 'time': '17:24:06.657814264', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:06.877664566, PUSH_DATA,TOKEN:73c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACi7cEG', 'ulID': '73c0', 'tmst': 1734594896, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '73c0', 'time': '17:24:06.877664566', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:06.999473333,PULL_RESP,TOKEN:cec8, Downlink:{'downlinkId': 'cec8', 'uplinkId': '4514', 'tmst': 1735374952, 'items': [{'phyPayload': 'YNIBAAKgAgCd6FRN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:07.004235029,TX_ACK,TOKEN:cec8,Gateway:0001000000000002
Timestamp:17:24:07.225750446,PULL_RESP,TOKEN:a62b, Downlink:{'downlinkId': 'a62b', 'uplinkId': '73c0', 'tmst': 1735594896, 'items': [{'phyPayload': 'YLoBAAKgBABzQpNk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:07.230479001,TX_ACK,TOKEN:a62b,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:24:07.232195138,PULL_RESP,TOKEN:a62b, Downlink:{'downlinkId': 'a62b', 'uplinkId': '73c0', 'tmst': 1736594896, 'items': [{'phyPayload': 'YLoBAAKgBABzQpNk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:07.236878156,TX_ACK,TOKEN:a62b,Gateway:0001000000000002
Timestamp:17:24:07.535805940, PUSH_DATA,TOKEN:d4e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/bi/6', 'ulID': 'd4e8', 'tmst': 1735254683, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd4e8', 'time': '17:24:07.535805940', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:08.092779397, PUSH_DATA,TOKEN:dd48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1GQBD', 'ulID': 'dd48', 'tmst': 1735816223, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd48', 'time': '17:24:08.092779397', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:08.096111774, PUSH_DATA,TOKEN:9414,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1GQBD', 'ulID': '9414', 'tmst': 1735816747, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9414', 'time': '17:24:08.096111774', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:08.427024126,PULL_RESP,TOKEN:b944, Downlink:{'downlinkId': 'b944', 'uplinkId': 'dd48', 'tmst': 1736816223, 'items': [{'phyPayload': 'YFMAAAKgBQD0n2t5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:08.431643724,TX_ACK,TOKEN:b944,Gateway:0001000000000001
Timestamp:17:24:08.700694084, PUSH_DATA,TOKEN:cc43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASqxdG', 'ulID': 'cc43', 'tmst': 1736421202, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc43', 'time': '17:24:08.700694084', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:09.954031944, PUSH_DATA,TOKEN:81d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyC93H', 'ulID': '81d8', 'tmst': 1737673401, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81d8', 'time': '17:24:09.954031944', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:09.958596229, PUSH_DATA,TOKEN:5c43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyC93H', 'ulID': '5c43', 'tmst': 1737673093, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c43', 'time': '17:24:09.958596229', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:10.306986093,PULL_RESP,TOKEN:0bdd, Downlink:{'downlinkId': '0bdd', 'uplinkId': '5c43', 'tmst': 1738673093, 'items': [{'phyPayload': 'YFsBAAKgBAAyWA0i', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:10.311705112,TX_ACK,TOKEN:0bdd,Gateway:0001000000000001
Timestamp:17:24:11.013560533, PUSH_DATA,TOKEN:e6ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAItPGp', 'ulID': 'e6ee', 'tmst': 1738731727, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6ee', 'time': '17:24:11.013560533', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:11.405700445, PUSH_DATA,TOKEN:75d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0y783', 'ulID': '75d7', 'tmst': 1739128854, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75d7', 'time': '17:24:11.405700445', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:11.414011240, PUSH_DATA,TOKEN:7747,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0y783', 'ulID': '7747', 'tmst': 1739129147, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7747', 'time': '17:24:11.414011240', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:11.744720935,PULL_RESP,TOKEN:ec94, Downlink:{'downlinkId': 'ec94', 'uplinkId': '75d7', 'tmst': 1740128854, 'items': [{'phyPayload': 'YJMAAAKgAgD9xj+v', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:11.749313354,TX_ACK,TOKEN:ec94,Gateway:0001000000000001
Timestamp:17:24:11.833887815, PUSH_DATA,TOKEN:2b22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB6E0t', 'ulID': '2b22', 'tmst': 1739551613, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b22', 'time': '17:24:11.833887815', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:12.170461177,PULL_RESP,TOKEN:fd0d, Downlink:{'downlinkId': 'fd0d', 'uplinkId': '2b22', 'tmst': 1740551613, 'items': [{'phyPayload': 'YDMAAAKgAgB/IdXG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:12.175250291,TX_ACK,TOKEN:fd0d,Gateway:0001000000000001
Timestamp:17:24:12.341342926, PUSH_DATA,TOKEN:9971,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsXIIv', 'ulID': '9971', 'tmst': 1740060943, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9971', 'time': '17:24:12.341342926', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:12.344103097, PUSH_DATA,TOKEN:370d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsXIIv', 'ulID': '370d', 'tmst': 1740060789, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '370d', 'time': '17:24:12.344103097', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:13.289126634, PUSH_DATA,TOKEN:310b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsw13s', 'ulID': '310b', 'tmst': 1741009599, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '310b', 'time': '17:24:13.289126634', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:13.291409015, PUSH_DATA,TOKEN:f50f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsw13s', 'ulID': 'f50f', 'tmst': 1741009805, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f50f', 'time': '17:24:13.291409015', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:13.728592395, PUSH_DATA,TOKEN:5389,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM/7Bc', 'ulID': '5389', 'tmst': 1741452133, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5389', 'time': '17:24:13.728592395', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:14.477526187, PUSH_DATA,TOKEN:231f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADV2FQ3', 'ulID': '231f', 'tmst': 1742192148, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '231f', 'time': '17:24:14.477526187', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
