spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:08:31:13.795073986, PUSH_DATA,TOKEN:8432,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaehKR', 'ulID': '8432', 'tmst': 2830210611, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8432', 'time': '08:31:13.795073986', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:31:14.145318269,PULL_RESP,TOKEN:daca, Downlink:{'downlinkId': 'daca', 'uplinkId': '8432', 'tmst': 2831210611, 'items': [{'phyPayload': 'YJ0BAAKgAAAgqJY5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:31:14.150050163,TX_ACK,TOKEN:daca,Gateway:0001000000000001
Timestamp:08:31:14.270788908, PUSH_DATA,TOKEN:d79a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5FEIH', 'ulID': 'd79a', 'tmst': 2830690499, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd79a', 'time': '08:31:14.270788908', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:31:14.617975950,PULL_RESP,TOKEN:95a7, Downlink:{'downlinkId': '95a7', 'uplinkId': 'd79a', 'tmst': 2831690499, 'items': [{'phyPayload': 'YMcBAAKgAQC/N1WN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:31:14.622792005,TX_ACK,TOKEN:95a7,Gateway:0001000000000001
Timestamp:08:31:22.275628089, PUSH_DATA,TOKEN:1b1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIt298', 'ulID': '1b1d', 'tmst': 2838688797, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b1d', 'time': '08:31:22.275628089', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:31:22.619885921,PULL_RESP,TOKEN:566d, Downlink:{'downlinkId': '566d', 'uplinkId': '1b1d', 'tmst': 2839688797, 'items': [{'phyPayload': 'YCoAAAKgAAC3n2WN', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:31:22.624636888,TX_ACK,TOKEN:566d,Gateway:0001000000000001
Timestamp:08:31:25.733536005, PUSH_DATA,TOKEN:1120,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7B81T', 'ulID': '1120', 'tmst': 2842150273, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1120', 'time': '08:31:25.733536005', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:31:26.072994947,PULL_RESP,TOKEN:aa74, Downlink:{'downlinkId': 'aa74', 'uplinkId': '1120', 'tmst': 2843150273, 'items': [{'phyPayload': 'YAEAAAKgAACLQ2Cz', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:31:26.077942371,TX_ACK,TOKEN:aa74,Gateway:0001000000000001
Timestamp:08:31:28.492346048, PUSH_DATA,TOKEN:e79e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxgP+A', 'ulID': 'e79e', 'tmst': 2844904421, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e79e', 'time': '08:31:28.492346048', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:31:28.829080581,PULL_RESP,TOKEN:69f1, Downlink:{'downlinkId': '69f1', 'uplinkId': 'e79e', 'tmst': 2845904421, 'items': [{'phyPayload': 'YD4AAAKgAABo+d+B', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:31:28.834092140,TX_ACK,TOKEN:69f1,Gateway:0001000000000001
Timestamp:08:31:33.190541982, PUSH_DATA,TOKEN:5630,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/YadB', 'ulID': '5630', 'tmst': 2849608497, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5630', 'time': '08:31:33.190541982', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:31:33.298347711, PUSH_DATA,TOKEN:108f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOH/du', 'ulID': '108f', 'tmst': 2849716393, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '108f', 'time': '08:31:33.298347711', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:31:33.597194433,PULL_RESP,TOKEN:43ab, Downlink:{'downlinkId': '43ab', 'uplinkId': '5630', 'tmst': 2850608497, 'items': [{'phyPayload': 'YNkBAAKgAQAAwuGn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:31:33.602176904,TX_ACK,TOKEN:43ab,Gateway:0001000000000001
Timestamp:08:31:33.638791799,PULL_RESP,TOKEN:b4ae, Downlink:{'downlinkId': 'b4ae', 'uplinkId': '108f', 'tmst': 2850716393, 'items': [{'phyPayload': 'YI8BAAKgAADHSiua', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:31:33.643619537,TX_ACK,TOKEN:b4ae,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:31:33.645269870,PULL_RESP,TOKEN:b4ae, Downlink:{'downlinkId': 'b4ae', 'uplinkId': '108f', 'tmst': 2851716393, 'items': [{'phyPayload': 'YI8BAAKgAADHSiua', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:31:33.650130748,TX_ACK,TOKEN:b4ae,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:31:40.647108793, PUSH_DATA,TOKEN:f2e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACIrB4S', 'ulID': 'f2e9', 'tmst': 2857062692, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2e9', 'time': '08:31:40.647108793', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:31:40.999979019,PULL_RESP,TOKEN:2243, Downlink:{'downlinkId': '2243', 'uplinkId': 'f2e9', 'tmst': 2858062692, 'items': [{'phyPayload': 'YHQBAAKgAADTOp76', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:31:41.004666805,TX_ACK,TOKEN:2243,Gateway:0001000000000001
Timestamp:08:31:44.615159511, PUSH_DATA,TOKEN:e37e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACEyKOy', 'ulID': 'e37e', 'tmst': 2861031679, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e37e', 'time': '08:31:44.615159511', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:31:44.956339597,PULL_RESP,TOKEN:4622, Downlink:{'downlinkId': '4622', 'uplinkId': 'e37e', 'tmst': 2862031679, 'items': [{'phyPayload': 'YB8BAAKgAABEW8oZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:31:44.961049079,TX_ACK,TOKEN:4622,Gateway:0001000000000001
Timestamp:08:31:58.729324579, PUSH_DATA,TOKEN:1457,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTOAZK', 'ulID': '1457', 'tmst': 2875141571, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1457', 'time': '08:31:58.729324579', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:31:59.072321653,PULL_RESP,TOKEN:ef79, Downlink:{'downlinkId': 'ef79', 'uplinkId': '1457', 'tmst': 2876141571, 'items': [{'phyPayload': 'YA4AAAKgAAC0ZBkA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:31:59.077101230,TX_ACK,TOKEN:ef79,Gateway:0001000000000001
Timestamp:08:32:06.385998249, PUSH_DATA,TOKEN:f0eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACp/QBQ', 'ulID': 'f0eb', 'tmst': 2882805644, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0eb', 'time': '08:32:06.385998249', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:06.727941989,PULL_RESP,TOKEN:888e, Downlink:{'downlinkId': '888e', 'uplinkId': 'f0eb', 'tmst': 2883805644, 'items': [{'phyPayload': 'YJ8BAAKgAABgpk1F', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:32:06.732753515,TX_ACK,TOKEN:888e,Gateway:0001000000000001
Timestamp:08:32:14.203680038, PUSH_DATA,TOKEN:3c0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdb0dm', 'ulID': '3c0c', 'tmst': 2890618135, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c0c', 'time': '08:32:14.203680038', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:14.558306217,PULL_RESP,TOKEN:9444, Downlink:{'downlinkId': '9444', 'uplinkId': '3c0c', 'tmst': 2891618135, 'items': [{'phyPayload': 'YHkBAAKgAABLyV3D', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:32:14.562943220,TX_ACK,TOKEN:9444,Gateway:0001000000000001
Timestamp:08:32:17.172025442, PUSH_DATA,TOKEN:e4a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Wx6U', 'ulID': 'e4a2', 'tmst': 2893587475, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4a2', 'time': '08:32:17.172025442', 'rssi': -84, 'snr': 32.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:17.518694162,PULL_RESP,TOKEN:0c54, Downlink:{'downlinkId': '0c54', 'uplinkId': 'e4a2', 'tmst': 2894587475, 'items': [{'phyPayload': 'YCMAAAKgAABOi1O9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:32:17.523452281,TX_ACK,TOKEN:0c54,Gateway:0001000000000001
Timestamp:08:32:19.188326358, PUSH_DATA,TOKEN:a5f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAALuZsl', 'ulID': 'a5f5', 'tmst': 2895604432, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5f5', 'time': '08:32:19.188326358', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:19.517150163,PULL_RESP,TOKEN:0aea, Downlink:{'downlinkId': '0aea', 'uplinkId': 'a5f5', 'tmst': 2896604432, 'items': [{'phyPayload': 'YAEBAAKgAAD+yYFS', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:32:19.521785259,TX_ACK,TOKEN:0aea,Gateway:0001000000000001
Timestamp:08:32:24.973102092, PUSH_DATA,TOKEN:bca3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBhwpg', 'ulID': 'bca3', 'tmst': 2901391962, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bca3', 'time': '08:32:24.973102092', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:25.366354465,PULL_RESP,TOKEN:addc, Downlink:{'downlinkId': 'addc', 'uplinkId': 'bca3', 'tmst': 2902391962, 'items': [{'phyPayload': 'YBwAAAKgAABvXt/R', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:32:25.371013641,TX_ACK,TOKEN:addc,Gateway:0001000000000001
Timestamp:08:32:32.921545267, PUSH_DATA,TOKEN:eb9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAATzLNE', 'ulID': 'eb9a', 'tmst': 2909341014, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb9a', 'time': '08:32:32.921545267', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:33.280488014,PULL_RESP,TOKEN:e1d3, Downlink:{'downlinkId': 'e1d3', 'uplinkId': 'eb9a', 'tmst': 2910341014, 'items': [{'phyPayload': 'YCsBAAKgAADOSrBc', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:32:33.285235643,TX_ACK,TOKEN:e1d3,Gateway:0001000000000001
Timestamp:08:32:40.829676866, PUSH_DATA,TOKEN:e8ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGiEw', 'ulID': 'e8ce', 'tmst': 2917244639, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8ce', 'time': '08:32:40.829676866', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:41.172661304,PULL_RESP,TOKEN:2eea, Downlink:{'downlinkId': '2eea', 'uplinkId': 'e8ce', 'tmst': 2918244639, 'items': [{'phyPayload': 'YNMAAAKgAAD3d59E', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:32:41.177320718,TX_ACK,TOKEN:2eea,Gateway:0001000000000001
Timestamp:08:32:41.666594505, PUSH_DATA,TOKEN:188a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzRkix', 'ulID': '188a', 'tmst': 2918084751, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '188a', 'time': '08:32:41.666594505', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:42.022663354,PULL_RESP,TOKEN:347f, Downlink:{'downlinkId': '347f', 'uplinkId': '188a', 'tmst': 2919084751, 'items': [{'phyPayload': 'YCIAAAKgAAD74XIq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:32:42.027342081,TX_ACK,TOKEN:347f,Gateway:0001000000000001
Timestamp:08:32:47.233027696, PUSH_DATA,TOKEN:6d86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeenEi', 'ulID': '6d86', 'tmst': 2923649010, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d86', 'time': '08:32:47.233027696', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:47.441070079, PUSH_DATA,TOKEN:9681,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACm8PsH', 'ulID': '9681', 'tmst': 2923853916, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9681', 'time': '08:32:47.441070079', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:47.585797786,PULL_RESP,TOKEN:fb0a, Downlink:{'downlinkId': 'fb0a', 'uplinkId': '6d86', 'tmst': 2924649010, 'items': [{'phyPayload': 'YK0AAAKgAADZlegk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:32:47.590552806,TX_ACK,TOKEN:fb0a,Gateway:0001000000000001
Timestamp:08:32:47.779759883,PULL_RESP,TOKEN:9ffd, Downlink:{'downlinkId': '9ffd', 'uplinkId': '9681', 'tmst': 2924853916, 'items': [{'phyPayload': 'YFYAAAKgAAABTUed', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:32:47.784524202,TX_ACK,TOKEN:9ffd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:32:47.785853624,PULL_RESP,TOKEN:9ffd, Downlink:{'downlinkId': '9ffd', 'uplinkId': '9681', 'tmst': 2925853916, 'items': [{'phyPayload': 'YFYAAAKgAAABTUed', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:32:47.790474891,TX_ACK,TOKEN:9ffd,Gateway:0001000000000001
Timestamp:08:32:52.416284799, PUSH_DATA,TOKEN:6dce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADamwXO', 'ulID': '6dce', 'tmst': 2928830800, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dce', 'time': '08:32:52.416284799', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:52.761035442,PULL_RESP,TOKEN:6d14, Downlink:{'downlinkId': '6d14', 'uplinkId': '6dce', 'tmst': 2929830800, 'items': [{'phyPayload': 'YMQAAAKgAADdNCML', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:32:52.765702486,TX_ACK,TOKEN:6d14,Gateway:0001000000000001
Timestamp:08:33:03.002354860, PUSH_DATA,TOKEN:4c7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyfOp2', 'ulID': '4c7f', 'tmst': 2939413593, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c7f', 'time': '08:33:03.002354860', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:03.349799871,PULL_RESP,TOKEN:912a, Downlink:{'downlinkId': '912a', 'uplinkId': '4c7f', 'tmst': 2940413593, 'items': [{'phyPayload': 'YMcBAAKgAgDx96uj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:03.354527950,TX_ACK,TOKEN:912a,Gateway:0001000000000001
