spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:07:10:27.102583885, PUSH_DATA,TOKEN:3127,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXwXvY', 'ulID': '3127', 'tmst': 275866426, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3127', 'time': '07:10:27.102583885', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:28.021058559, PUSH_DATA,TOKEN:3724,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSYVnU', 'ulID': '3724', 'tmst': 276789990, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3724', 'time': '07:10:28.021058559', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:28.028022050, PUSH_DATA,TOKEN:3cdc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSYVnU', 'ulID': '3cdc', 'tmst': 276789836, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cdc', 'time': '07:10:28.028022050', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:28.044866085, PUSH_DATA,TOKEN:e8f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABoML8K', 'ulID': 'e8f5', 'tmst': 276807081, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8f5', 'time': '07:10:28.044866085', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:28.351713418,PULL_RESP,TOKEN:8986, Downlink:{'downlinkId': '8986', 'uplinkId': '3cdc', 'tmst': 277789836, 'items': [{'phyPayload': 'YI4BAAKgAQCh/5WH', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:28.356331586,TX_ACK,TOKEN:8986,Gateway:0001000000000002
Timestamp:07:10:28.366427659,PULL_RESP,TOKEN:9b10, Downlink:{'downlinkId': '9b10', 'uplinkId': 'e8f5', 'tmst': 277807081, 'items': [{'phyPayload': 'YHkAAAKgAAD4XY7Y', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:28.371073007,TX_ACK,TOKEN:9b10,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:10:28.371739387,PULL_RESP,TOKEN:9b10, Downlink:{'downlinkId': '9b10', 'uplinkId': 'e8f5', 'tmst': 278807081, 'items': [{'phyPayload': 'YHkAAAKgAAD4XY7Y', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:28.376420259,TX_ACK,TOKEN:9b10,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:10:28.842941522, PUSH_DATA,TOKEN:a91f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFhXct', 'ulID': 'a91f', 'tmst': 277609201, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a91f', 'time': '07:10:28.842941522', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:29.192484617,PULL_RESP,TOKEN:7f43, Downlink:{'downlinkId': '7f43', 'uplinkId': 'a91f', 'tmst': 278609201, 'items': [{'phyPayload': 'YP4AAAKgAAAzoW9H', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:29.197279930,TX_ACK,TOKEN:7f43,Gateway:0001000000000002
Timestamp:07:10:29.498092889, PUSH_DATA,TOKEN:d62a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC228kR', 'ulID': 'd62a', 'tmst': 278261450, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd62a', 'time': '07:10:29.498092889', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:29.749601602, PUSH_DATA,TOKEN:11d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': '11d8', 'tmst': 278514455, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11d8', 'time': '07:10:29.749601602', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:30.100711822,PULL_RESP,TOKEN:361a, Downlink:{'downlinkId': '361a', 'uplinkId': '11d8', 'tmst': 279514455, 'items': [{'phyPayload': 'YHYBAAKgAQAuRYro', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:30.105418443,TX_ACK,TOKEN:361a,Gateway:0001000000000003
Timestamp:07:10:30.265405416, PUSH_DATA,TOKEN:26af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABF78GO', 'ulID': '26af', 'tmst': 279028416, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26af', 'time': '07:10:30.265405416', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:30.767312049, PUSH_DATA,TOKEN:e394,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N9AL', 'ulID': 'e394', 'tmst': 279529565, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e394', 'time': '07:10:30.767312049', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:30.773373126, PUSH_DATA,TOKEN:6dc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCmo1p', 'ulID': '6dc3', 'tmst': 279540383, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dc3', 'time': '07:10:30.773373126', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:30.829121112, PUSH_DATA,TOKEN:de97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCGpXk', 'ulID': 'de97', 'tmst': 279596311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de97', 'time': '07:10:30.829121112', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:30.967421531, PUSH_DATA,TOKEN:3a2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYQzY5', 'ulID': '3a2d', 'tmst': 279737438, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a2d', 'time': '07:10:30.967421531', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:31.353040456, PUSH_DATA,TOKEN:6d78,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABumQkp', 'ulID': '6d78', 'tmst': 280122980, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d78', 'time': '07:10:31.353040456', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:31.360905885, PUSH_DATA,TOKEN:ad9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABumQkp', 'ulID': 'ad9e', 'tmst': 280123401, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad9e', 'time': '07:10:31.360905885', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:31.445894479, PUSH_DATA,TOKEN:9fe4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD12N3G', 'ulID': '9fe4', 'tmst': 280210231, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fe4', 'time': '07:10:31.445894479', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:31.448447942, PUSH_DATA,TOKEN:c3dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD12N3G', 'ulID': 'c3dc', 'tmst': 280211015, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3dc', 'time': '07:10:31.448447942', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:31.699206590,PULL_RESP,TOKEN:9201, Downlink:{'downlinkId': '9201', 'uplinkId': '6d78', 'tmst': 281122980, 'items': [{'phyPayload': 'YMoAAAKgAAC+22ZF', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:31.703811168,TX_ACK,TOKEN:9201,Gateway:0001000000000003
Timestamp:07:10:31.976336956, PUSH_DATA,TOKEN:c1ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApftz2', 'ulID': 'c1ab', 'tmst': 280747042, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c1ab', 'time': '07:10:31.976336956', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:31.980759620, PUSH_DATA,TOKEN:d16a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApftz2', 'ulID': 'd16a', 'tmst': 280746595, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd16a', 'time': '07:10:31.980759620', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:32.367720603, PUSH_DATA,TOKEN:caa8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAb6zPz', 'ulID': 'caa8', 'tmst': 281134059, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'caa8', 'time': '07:10:32.367720603', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:33.064159154, PUSH_DATA,TOKEN:94db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADdRe5P', 'ulID': '94db', 'tmst': 281829352, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94db', 'time': '07:10:33.064159154', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:33.135047197, PUSH_DATA,TOKEN:80ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjkwRg', 'ulID': '80ba', 'tmst': 281905089, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80ba', 'time': '07:10:33.135047197', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:33.137995004, PUSH_DATA,TOKEN:8a63,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjkwRg', 'ulID': '8a63', 'tmst': 281904825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a63', 'time': '07:10:33.137995004', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:33.392907381, PUSH_DATA,TOKEN:4ff8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADcWC1t', 'ulID': '4ff8', 'tmst': 282158306, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ff8', 'time': '07:10:33.392907381', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:33.415450096, PUSH_DATA,TOKEN:262d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACdriuk', 'ulID': '262d', 'tmst': 282181628, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '262d', 'time': '07:10:33.415450096', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:33.737586736,PULL_RESP,TOKEN:e2fd, Downlink:{'downlinkId': 'e2fd', 'uplinkId': '4ff8', 'tmst': 283158306, 'items': [{'phyPayload': 'YIoAAAKgAACjYSZ7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:33.742180585,TX_ACK,TOKEN:e2fd,Gateway:0001000000000003
Timestamp:07:10:33.812263965, PUSH_DATA,TOKEN:15c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtwUga', 'ulID': '15c9', 'tmst': 282582478, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15c9', 'time': '07:10:33.812263965', 'rssi': -107, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:33.815410852, PUSH_DATA,TOKEN:ca62,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtwUga', 'ulID': 'ca62', 'tmst': 282582892, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca62', 'time': '07:10:33.815410852', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:33.832076787, PUSH_DATA,TOKEN:3c37,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJd1zu', 'ulID': '3c37', 'tmst': 282602660, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c37', 'time': '07:10:33.832076787', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:33.839813232, PUSH_DATA,TOKEN:daea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJd1zu', 'ulID': 'daea', 'tmst': 282602875, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daea', 'time': '07:10:33.839813232', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:33.842373371, PUSH_DATA,TOKEN:d579,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJd1zu', 'ulID': 'd579', 'tmst': 282602370, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd579', 'time': '07:10:33.842373371', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:34.287085294, PUSH_DATA,TOKEN:ce98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaSX1g', 'ulID': 'ce98', 'tmst': 283057793, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce98', 'time': '07:10:34.287085294', 'rssi': -67, 'snr': 49.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:34.619510889, PUSH_DATA,TOKEN:558f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3SPH3', 'ulID': '558f', 'tmst': 283386841, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '558f', 'time': '07:10:34.619510889', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:34.622015237, PUSH_DATA,TOKEN:4327,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3SPH3', 'ulID': '4327', 'tmst': 283387147, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4327', 'time': '07:10:34.622015237', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:34.624673843,PULL_RESP,TOKEN:6bcf, Downlink:{'downlinkId': '6bcf', 'uplinkId': 'ce98', 'tmst': 284057793, 'items': [{'phyPayload': 'YMwAAAKgAACJJe5L', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:34.631901502,TX_ACK,TOKEN:6bcf,Gateway:0001000000000001
Timestamp:07:10:34.753175497, PUSH_DATA,TOKEN:f90d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADDpQM1', 'ulID': 'f90d', 'tmst': 283522810, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f90d', 'time': '07:10:34.753175497', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:34.756609678, PUSH_DATA,TOKEN:cf8e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADDpQM1', 'ulID': 'cf8e', 'tmst': 283522957, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf8e', 'time': '07:10:34.756609678', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:34.943962335,PULL_RESP,TOKEN:de14, Downlink:{'downlinkId': 'de14', 'uplinkId': '558f', 'tmst': 284386841, 'items': [{'phyPayload': 'YKMAAAKgAAB5R7dt', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:34.948544740,TX_ACK,TOKEN:de14,Gateway:0001000000000003
Timestamp:07:10:35.871346950, PUSH_DATA,TOKEN:e84f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACe9Gfo', 'ulID': 'e84f', 'tmst': 284637581, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e84f', 'time': '07:10:35.871346950', 'rssi': -84, 'snr': 32.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:35.899390459, PUSH_DATA,TOKEN:4873,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABP64Dz', 'ulID': '4873', 'tmst': 284668873, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4873', 'time': '07:10:35.899390459', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:35.903429031, PUSH_DATA,TOKEN:b397,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABP64Dz', 'ulID': 'b397', 'tmst': 284669760, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b397', 'time': '07:10:35.903429031', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
