spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:03:35:20.486917972, PUSH_DATA,TOKEN:a08d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABflNPt', 'ulID': 'a08d', 'tmst': 2757429353, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a08d', 'time': '03:35:20.486917972', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:20.493026494, PUSH_DATA,TOKEN:8511,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABflNPt', 'ulID': '8511', 'tmst': 2757429422, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8511', 'time': '03:35:20.493026494', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:20.678880453, PUSH_DATA,TOKEN:b509,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX5c3/', 'ulID': 'b509', 'tmst': 2757618567, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b509', 'time': '03:35:20.678880453', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:20.686938285, PUSH_DATA,TOKEN:cc2e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX5c3/', 'ulID': 'cc2e', 'tmst': 2757618684, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc2e', 'time': '03:35:20.686938285', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:20.794894695,PULL_RESP,TOKEN:7691, Downlink:{'downlinkId': '7691', 'uplinkId': '0e81', 'tmst': 2758385619, 'items': [{'phyPayload': 'YL4AAAKgAAANw3UT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:20.799675941,TX_ACK,TOKEN:7691,Gateway:0001000000000001
Timestamp:03:35:20.806089401,PULL_RESP,TOKEN:d0fc, Downlink:{'downlinkId': 'd0fc', 'uplinkId': 'a08d', 'tmst': 2758429353, 'items': [{'phyPayload': 'YMUBAAKgAQD5K25f', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:20.810794353,TX_ACK,TOKEN:d0fc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:35:20.812114715,PULL_RESP,TOKEN:d0fc, Downlink:{'downlinkId': 'd0fc', 'uplinkId': 'a08d', 'tmst': 2759429353, 'items': [{'phyPayload': 'YMUBAAKgAQD5K25f', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:20.816795825,TX_ACK,TOKEN:d0fc,Gateway:0001000000000001
Timestamp:03:35:21.025662660,PULL_RESP,TOKEN:c874, Downlink:{'downlinkId': 'c874', 'uplinkId': 'b509', 'tmst': 2758618567, 'items': [{'phyPayload': 'YHQAAAKgAQCWOK2S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:21.030270099,TX_ACK,TOKEN:c874,Gateway:0001000000000002
Timestamp:03:35:26.353167057, PUSH_DATA,TOKEN:0201,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKi94B', 'ulID': '0201', 'tmst': 2763293284, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0201', 'time': '03:35:26.353167057', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:26.703170537, PUSH_DATA,TOKEN:17bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLmVt+', 'ulID': '17bc', 'tmst': 2763643551, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '17bc', 'time': '03:35:26.703170537', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:26.712134361,PULL_RESP,TOKEN:931f, Downlink:{'downlinkId': '931f', 'uplinkId': '0201', 'tmst': 2764293284, 'items': [{'phyPayload': 'YE0AAAKgAACBLiga', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:26.716794252,TX_ACK,TOKEN:931f,Gateway:0001000000000001
Timestamp:03:35:26.896374702, PUSH_DATA,TOKEN:71c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaGQg3', 'ulID': '71c4', 'tmst': 2763834181, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71c4', 'time': '03:35:26.896374702', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:27.049638032,PULL_RESP,TOKEN:8a99, Downlink:{'downlinkId': '8a99', 'uplinkId': '17bc', 'tmst': 2764643551, 'items': [{'phyPayload': 'YJEBAAKgAADRJ0x8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:27.054364442,TX_ACK,TOKEN:8a99,Gateway:0001000000000003
Timestamp:03:35:27.210978031, PUSH_DATA,TOKEN:e61f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAATzLNE', 'ulID': 'e61f', 'tmst': 2764146607, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e61f', 'time': '03:35:27.210978031', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:27.214049339, PUSH_DATA,TOKEN:bd36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAATzLNE', 'ulID': 'bd36', 'tmst': 2764146785, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd36', 'time': '03:35:27.214049339', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:27.234761476,PULL_RESP,TOKEN:ab34, Downlink:{'downlinkId': 'ab34', 'uplinkId': '71c4', 'tmst': 2764834181, 'items': [{'phyPayload': 'YPIBAAKgAACCE88S', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:27.239380121,TX_ACK,TOKEN:ab34,Gateway:0001000000000002
Timestamp:03:35:27.561933279,PULL_RESP,TOKEN:e1d4, Downlink:{'downlinkId': 'e1d4', 'uplinkId': 'e61f', 'tmst': 2765146607, 'items': [{'phyPayload': 'YCsBAAKgAADOSrBc', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:27.566789627,TX_ACK,TOKEN:e1d4,Gateway:0001000000000001
Timestamp:03:35:28.144163131, PUSH_DATA,TOKEN:68fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADm+YOJ', 'ulID': '68fc', 'tmst': 2765082332, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68fc', 'time': '03:35:28.144163131', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:28.498079776,PULL_RESP,TOKEN:7f0c, Downlink:{'downlinkId': '7f0c', 'uplinkId': '68fc', 'tmst': 2766082332, 'items': [{'phyPayload': 'YH4BAAKgAAB1SIAW', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:28.502952337,TX_ACK,TOKEN:7f0c,Gateway:0001000000000002
Timestamp:03:35:29.199015617, PUSH_DATA,TOKEN:087e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIyMV0', 'ulID': '087e', 'tmst': 2766141277, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '087e', 'time': '03:35:29.199015617', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:29.201479911, PUSH_DATA,TOKEN:ce16,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIyMV0', 'ulID': 'ce16', 'tmst': 2766141352, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce16', 'time': '03:35:29.201479911', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:29.549739837,PULL_RESP,TOKEN:b971, Downlink:{'downlinkId': 'b971', 'uplinkId': '087e', 'tmst': 2767141277, 'items': [{'phyPayload': 'YDoAAAKgAAC6AMa7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:29.554452419,TX_ACK,TOKEN:b971,Gateway:0001000000000001
Timestamp:03:35:29.736443996, PUSH_DATA,TOKEN:ff6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBLMjG', 'ulID': 'ff6e', 'tmst': 2766675626, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff6e', 'time': '03:35:29.736443996', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:29.738919496, PUSH_DATA,TOKEN:a484,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBLMjG', 'ulID': 'a484', 'tmst': 2766675846, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a484', 'time': '03:35:29.738919496', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:29.741936206, PUSH_DATA,TOKEN:7f59,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBLMjG', 'ulID': '7f59', 'tmst': 2766675324, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f59', 'time': '03:35:29.741936206', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:29.971285581, PUSH_DATA,TOKEN:8d4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/BUg', 'ulID': '8d4b', 'tmst': 2766907898, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d4b', 'time': '03:35:29.971285581', 'rssi': -91, 'snr': 26.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:30.068063259,PULL_RESP,TOKEN:1488, Downlink:{'downlinkId': '1488', 'uplinkId': '7f59', 'tmst': 2767675324, 'items': [{'phyPayload': 'YCMBAAKgAADC1Mk+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:30.072713613,TX_ACK,TOKEN:1488,Gateway:0001000000000002
Timestamp:03:35:30.318717241,PULL_RESP,TOKEN:8348, Downlink:{'downlinkId': '8348', 'uplinkId': '8d4b', 'tmst': 2767907898, 'items': [{'phyPayload': 'YCoAAAKgAgBzGH44', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:30.323630809,TX_ACK,TOKEN:8348,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:35:30.325411796,PULL_RESP,TOKEN:8348, Downlink:{'downlinkId': '8348', 'uplinkId': '8d4b', 'tmst': 2768907898, 'items': [{'phyPayload': 'YCoAAAKgAgBzGH44', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:30.330136299,TX_ACK,TOKEN:8348,Gateway:0001000000000002
Timestamp:03:35:30.756505727, PUSH_DATA,TOKEN:874b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACgtpQN', 'ulID': '874b', 'tmst': 2767698040, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '874b', 'time': '03:35:30.756505727', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:30.993227481, PUSH_DATA,TOKEN:3e89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACV93jo', 'ulID': '3e89', 'tmst': 2767933102, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e89', 'time': '03:35:30.993227481', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:30.996865510, PUSH_DATA,TOKEN:4c55,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACV93jo', 'ulID': '4c55', 'tmst': 2767932978, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c55', 'time': '03:35:30.996865510', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:31.003795385, PUSH_DATA,TOKEN:4523,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACV93jo', 'ulID': '4523', 'tmst': 2767932808, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4523', 'time': '03:35:31.003795385', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:31.104594945,PULL_RESP,TOKEN:1a7f, Downlink:{'downlinkId': '1a7f', 'uplinkId': '874b', 'tmst': 2768698040, 'items': [{'phyPayload': 'YPUAAAKgAgBMaxbO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:31.109296798,TX_ACK,TOKEN:1a7f,Gateway:0001000000000001
Timestamp:03:35:31.330856323,PULL_RESP,TOKEN:8091, Downlink:{'downlinkId': '8091', 'uplinkId': '4523', 'tmst': 2768932808, 'items': [{'phyPayload': 'YMoAAAKgAQAoYp7k', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:31.335615873,TX_ACK,TOKEN:8091,Gateway:0001000000000003
Timestamp:03:35:31.501914024, PUSH_DATA,TOKEN:f3b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+7wtd', 'ulID': 'f3b7', 'tmst': 2768438984, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3b7', 'time': '03:35:31.501914024', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:31.504266023, PUSH_DATA,TOKEN:e771,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+7wtd', 'ulID': 'e771', 'tmst': 2768439642, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e771', 'time': '03:35:31.504266023', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:31.856054782,PULL_RESP,TOKEN:0ef1, Downlink:{'downlinkId': '0ef1', 'uplinkId': 'f3b7', 'tmst': 2769438984, 'items': [{'phyPayload': 'YDUBAAKgAgDL965V', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:31.861066579,TX_ACK,TOKEN:0ef1,Gateway:0001000000000001
Timestamp:03:35:32.739285230, PUSH_DATA,TOKEN:ebcd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq3xKJ', 'ulID': 'ebcd', 'tmst': 2769673597, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ebcd', 'time': '03:35:32.739285230', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:32.742034435, PUSH_DATA,TOKEN:91a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq3xKJ', 'ulID': '91a9', 'tmst': 2769673210, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91a9', 'time': '03:35:32.742034435', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:33.082721710,PULL_RESP,TOKEN:1fd3, Downlink:{'downlinkId': '1fd3', 'uplinkId': '91a9', 'tmst': 2770673210, 'items': [{'phyPayload': 'YJYAAAKgAABy8ctG', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:33.087351083,TX_ACK,TOKEN:1fd3,Gateway:0001000000000001
Timestamp:03:35:37.366817235, PUSH_DATA,TOKEN:7773,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACAbRjJ', 'ulID': '7773', 'tmst': 2774306004, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7773', 'time': '03:35:37.366817235', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:37.726066589,PULL_RESP,TOKEN:55f5, Downlink:{'downlinkId': '55f5', 'uplinkId': '7773', 'tmst': 2775306004, 'items': [{'phyPayload': 'YNgBAAKgAAAk8TXl', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:37.730942726,TX_ACK,TOKEN:55f5,Gateway:0001000000000003
Timestamp:03:35:38.089106082, PUSH_DATA,TOKEN:2376,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACL/NeT', 'ulID': '2376', 'tmst': 2775028925, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2376', 'time': '03:35:38.089106082', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:38.092239379, PUSH_DATA,TOKEN:e2c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACL/NeT', 'ulID': 'e2c7', 'tmst': 2775028553, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2c7', 'time': '03:35:38.092239379', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:38.431442975,PULL_RESP,TOKEN:253a, Downlink:{'downlinkId': '253a', 'uplinkId': 'e2c7', 'tmst': 2776028553, 'items': [{'phyPayload': 'YMYBAAKgAQAOxAAx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:38.436138868,TX_ACK,TOKEN:253a,Gateway:0001000000000002
