spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:09:33:20.466435909, PUSH_DATA,TOKEN:e287,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr0cwN', 'ulID': 'e287', 'tmst': 1260603479, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e287', 'time': '09:33:20.466435909', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:20.802171707,PULL_RESP,TOKEN:9dc8, Downlink:{'downlinkId': '9dc8', 'uplinkId': 'f7a5', 'tmst': 1261603364, 'items': [{'phyPayload': 'YAwBAAKgAQAp/hJQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:20.806887149,TX_ACK,TOKEN:9dc8,Gateway:0001000000000003
Timestamp:09:33:21.842437744, PUSH_DATA,TOKEN:0b6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZgNAd', 'ulID': '0b6b', 'tmst': 1261981631, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b6b', 'time': '09:33:21.842437744', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:22.267289400,PULL_RESP,TOKEN:af34, Downlink:{'downlinkId': 'af34', 'uplinkId': '0b6b', 'tmst': 1262981631, 'items': [{'phyPayload': 'YFIBAAKgBADJOZrS', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:22.272062540,TX_ACK,TOKEN:af34,Gateway:0001000000000002
Timestamp:09:33:22.947324037, PUSH_DATA,TOKEN:658c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4wAPz', 'ulID': '658c', 'tmst': 1263085776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '658c', 'time': '09:33:22.947324037', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:23.041184186, PUSH_DATA,TOKEN:d46e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQKoOK', 'ulID': 'd46e', 'tmst': 1263183048, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd46e', 'time': '09:33:23.041184186', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:23.046418428, PUSH_DATA,TOKEN:4ad7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQKoOK', 'ulID': '4ad7', 'tmst': 1263182845, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ad7', 'time': '09:33:23.046418428', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:23.293494462,PULL_RESP,TOKEN:909b, Downlink:{'downlinkId': '909b', 'uplinkId': '658c', 'tmst': 1264085776, 'items': [{'phyPayload': 'YIwAAAKgBgC7z9Vb', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:23.298119783,TX_ACK,TOKEN:909b,Gateway:0001000000000001
Timestamp:09:33:23.372357130,PULL_RESP,TOKEN:fc25, Downlink:{'downlinkId': 'fc25', 'uplinkId': '4ad7', 'tmst': 1264182845, 'items': [{'phyPayload': 'YBQBAAKgBADsEWiL', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:23.377061605,TX_ACK,TOKEN:fc25,Gateway:0001000000000003
Timestamp:09:33:23.584825038, PUSH_DATA,TOKEN:f33e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKI7oH', 'ulID': 'f33e', 'tmst': 1263729348, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f33e', 'time': '09:33:23.584825038', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:23.587375879, PUSH_DATA,TOKEN:b234,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKI7oH', 'ulID': 'b234', 'tmst': 1263728938, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b234', 'time': '09:33:23.587375879', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:23.745095968, PUSH_DATA,TOKEN:edff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtoUNo', 'ulID': 'edff', 'tmst': 1263887358, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edff', 'time': '09:33:23.745095968', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:23.751839160, PUSH_DATA,TOKEN:6bbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtoUNo', 'ulID': '6bbe', 'tmst': 1263887483, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bbe', 'time': '09:33:23.751839160', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:23.754360437, PUSH_DATA,TOKEN:9adf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtoUNo', 'ulID': '9adf', 'tmst': 1263887427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9adf', 'time': '09:33:23.754360437', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:23.811893701, PUSH_DATA,TOKEN:c15d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbBbbo', 'ulID': 'c15d', 'tmst': 1263953918, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c15d', 'time': '09:33:23.811893701', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:23.916211128,PULL_RESP,TOKEN:42e5, Downlink:{'downlinkId': '42e5', 'uplinkId': 'b234', 'tmst': 1264728938, 'items': [{'phyPayload': 'YFwBAAKgAwA8YWim', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:23.920832633,TX_ACK,TOKEN:42e5,Gateway:0001000000000001
Timestamp:09:33:24.092428207,PULL_RESP,TOKEN:98b4, Downlink:{'downlinkId': '98b4', 'uplinkId': 'edff', 'tmst': 1264887358, 'items': [{'phyPayload': 'YEcAAAKgBwDonna3', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:24.097158193,TX_ACK,TOKEN:98b4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:33:24.098839521,PULL_RESP,TOKEN:98b4, Downlink:{'downlinkId': '98b4', 'uplinkId': 'edff', 'tmst': 1265887358, 'items': [{'phyPayload': 'YEcAAAKgBwDonna3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:24.103581666,TX_ACK,TOKEN:98b4,Gateway:0001000000000001
Timestamp:09:33:24.144901752,PULL_RESP,TOKEN:c2a6, Downlink:{'downlinkId': 'c2a6', 'uplinkId': 'c15d', 'tmst': 1264953918, 'items': [{'phyPayload': 'YJoAAAKgCQCFtmFp', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:24.149628877,TX_ACK,TOKEN:c2a6,Gateway:0001000000000003
Timestamp:09:33:24.601610183, PUSH_DATA,TOKEN:28b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmxy9+', 'ulID': '28b8', 'tmst': 1264745134, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28b8', 'time': '09:33:24.601610183', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:24.889438629, PUSH_DATA,TOKEN:020a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABhsloq', 'ulID': '020a', 'tmst': 1265026444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '020a', 'time': '09:33:24.889438629', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:24.957527875,PULL_RESP,TOKEN:8f79, Downlink:{'downlinkId': '8f79', 'uplinkId': '28b8', 'tmst': 1265745134, 'items': [{'phyPayload': 'YJMAAAKgAgD9xj+v', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:24.962315559,TX_ACK,TOKEN:8f79,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:33:24.964205503,PULL_RESP,TOKEN:8f79, Downlink:{'downlinkId': '8f79', 'uplinkId': '28b8', 'tmst': 1266745134, 'items': [{'phyPayload': 'YJMAAAKgAgD9xj+v', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:24.969075441,TX_ACK,TOKEN:8f79,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:33:25.225114583,PULL_RESP,TOKEN:a0c0, Downlink:{'downlinkId': 'a0c0', 'uplinkId': '020a', 'tmst': 1266026444, 'items': [{'phyPayload': 'YDQAAAKgCgCxQjdu', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:25.229897022,TX_ACK,TOKEN:a0c0,Gateway:0001000000000002
Timestamp:09:33:25.517207860, PUSH_DATA,TOKEN:4092,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADlqUwa', 'ulID': '4092', 'tmst': 1265657938, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4092', 'time': '09:33:25.517207860', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:25.535899639, PUSH_DATA,TOKEN:fb47,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': 'fb47', 'tmst': 1265672786, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb47', 'time': '09:33:25.535899639', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:25.860043525,PULL_RESP,TOKEN:e64d, Downlink:{'downlinkId': 'e64d', 'uplinkId': '4092', 'tmst': 1266657938, 'items': [{'phyPayload': 'YH4BAAKgCgCYnDmr', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:25.864715576,TX_ACK,TOKEN:e64d,Gateway:0001000000000002
Timestamp:09:33:25.865786314,PULL_RESP,TOKEN:2bb7, Downlink:{'downlinkId': '2bb7', 'uplinkId': 'fb47', 'tmst': 1266672786, 'items': [{'phyPayload': 'YEkAAAKgBgA0odzS', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:25.870448112,TX_ACK,TOKEN:2bb7,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:33:25.871071338,PULL_RESP,TOKEN:2bb7, Downlink:{'downlinkId': '2bb7', 'uplinkId': 'fb47', 'tmst': 1267672786, 'items': [{'phyPayload': 'YEkAAAKgBgA0odzS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:25.875698566,TX_ACK,TOKEN:2bb7,Gateway:0001000000000002
Timestamp:09:33:25.887367486, PUSH_DATA,TOKEN:cb06,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSkIp', 'ulID': 'cb06', 'tmst': 1266028116, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb06', 'time': '09:33:25.887367486', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:26.252781867,PULL_RESP,TOKEN:8d35, Downlink:{'downlinkId': '8d35', 'uplinkId': 'cb06', 'tmst': 1267028116, 'items': [{'phyPayload': 'YF8AAAKgBACDnw8S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:26.257435083,TX_ACK,TOKEN:8d35,Gateway:0001000000000003
Timestamp:09:33:26.799863338, PUSH_DATA,TOKEN:b2d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSQVNQ', 'ulID': 'b2d0', 'tmst': 1266942355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2d0', 'time': '09:33:26.799863338', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:26.803047418, PUSH_DATA,TOKEN:1d17,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSQVNQ', 'ulID': '1d17', 'tmst': 1266942028, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d17', 'time': '09:33:26.803047418', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:26.848066806, PUSH_DATA,TOKEN:5df1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADP2Ibc', 'ulID': '5df1', 'tmst': 1266986877, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5df1', 'time': '09:33:26.848066806', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:26.850209236, PUSH_DATA,TOKEN:86a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADP2Ibc', 'ulID': '86a7', 'tmst': 1266986639, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '86a7', 'time': '09:33:26.850209236', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:26.958690404, PUSH_DATA,TOKEN:c879,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACi2On4', 'ulID': 'c879', 'tmst': 1267096199, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c879', 'time': '09:33:26.958690404', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:27.061758756, PUSH_DATA,TOKEN:e57b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtblTD', 'ulID': 'e57b', 'tmst': 1267206707, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e57b', 'time': '09:33:27.061758756', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:27.065902233, PUSH_DATA,TOKEN:aed2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtblTD', 'ulID': 'aed2', 'tmst': 1267206945, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aed2', 'time': '09:33:27.065902233', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:27.073229551, PUSH_DATA,TOKEN:7a19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtblTD', 'ulID': '7a19', 'tmst': 1267206366, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a19', 'time': '09:33:27.073229551', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:27.149133443,PULL_RESP,TOKEN:1a2c, Downlink:{'downlinkId': '1a2c', 'uplinkId': '1d17', 'tmst': 1267942028, 'items': [{'phyPayload': 'YKQBAAKgAwCQ/8Gx', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:27.153852701,TX_ACK,TOKEN:1a2c,Gateway:0001000000000003
Timestamp:09:33:27.183287620,PULL_RESP,TOKEN:fcb1, Downlink:{'downlinkId': 'fcb1', 'uplinkId': '86a7', 'tmst': 1267986639, 'items': [{'phyPayload': 'YDUAAAKgCAAUG+dl', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:27.188055276,TX_ACK,TOKEN:fcb1,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:33:27.189482927,PULL_RESP,TOKEN:fcb1, Downlink:{'downlinkId': 'fcb1', 'uplinkId': '86a7', 'tmst': 1268986639, 'items': [{'phyPayload': 'YDUAAAKgCAAUG+dl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:27.194193363,TX_ACK,TOKEN:fcb1,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:33:27.295072078,PULL_RESP,TOKEN:5346, Downlink:{'downlinkId': '5346', 'uplinkId': 'c879', 'tmst': 1268096199, 'items': [{'phyPayload': 'YLMBAAKgBQCEzBch', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:27.300053119,TX_ACK,TOKEN:5346,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:33:27.301521539,PULL_RESP,TOKEN:5346, Downlink:{'downlinkId': '5346', 'uplinkId': 'c879', 'tmst': 1269096199, 'items': [{'phyPayload': 'YLMBAAKgBQCEzBch', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:27.306335926,TX_ACK,TOKEN:5346,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:33:27.398951053,PULL_RESP,TOKEN:b020, Downlink:{'downlinkId': 'b020', 'uplinkId': 'e57b', 'tmst': 1268206707, 'items': [{'phyPayload': 'YNIBAAKgBQDBwJOk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:27.403697490,TX_ACK,TOKEN:b020,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
