spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:02:32:38.562297582,PULL_RESP,TOKEN:b657, Downlink:{'downlinkId': 'b657', 'uplinkId': 'e7d0', 'tmst': 3291075978, 'items': [{'phyPayload': 'YBgAAAKgAAC1/Ymm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:32:38.566936016,TX_ACK,TOKEN:b657,Gateway:0001000000000001
Timestamp:02:32:41.387204885, PUSH_DATA,TOKEN:6b32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABQkbHA', 'ulID': '6b32', 'tmst': 3293293267, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b32', 'time': '02:32:41.387204885', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:41.732620954,PULL_RESP,TOKEN:0e31, Downlink:{'downlinkId': '0e31', 'uplinkId': '6b32', 'tmst': 3294293267, 'items': [{'phyPayload': 'YNMAAAKgAwDYZUH1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:32:41.737296819,TX_ACK,TOKEN:0e31,Gateway:0001000000000001
Timestamp:02:32:41.963660717, PUSH_DATA,TOKEN:84eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2OMY4', 'ulID': '84eb', 'tmst': 3293869889, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84eb', 'time': '02:32:41.963660717', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:42.300149917,PULL_RESP,TOKEN:4843, Downlink:{'downlinkId': '4843', 'uplinkId': '84eb', 'tmst': 3294869889, 'items': [{'phyPayload': 'YDgAAAKgAQBv230X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:32:42.304969072,TX_ACK,TOKEN:4843,Gateway:0001000000000001
Timestamp:02:32:45.987463235, PUSH_DATA,TOKEN:2a54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4kqYb', 'ulID': '2a54', 'tmst': 3297894384, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a54', 'time': '02:32:45.987463235', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:46.334639072,PULL_RESP,TOKEN:ae0a, Downlink:{'downlinkId': 'ae0a', 'uplinkId': '2a54', 'tmst': 3298894384, 'items': [{'phyPayload': 'YL8BAAKgAQA4sVJ6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:32:46.339272260,TX_ACK,TOKEN:ae0a,Gateway:0001000000000001
Timestamp:02:32:50.066313266, PUSH_DATA,TOKEN:5820,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/YadB', 'ulID': '5820', 'tmst': 3301969486, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5820', 'time': '02:32:50.066313266', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:50.409610271,PULL_RESP,TOKEN:b304, Downlink:{'downlinkId': 'b304', 'uplinkId': '5820', 'tmst': 3302969486, 'items': [{'phyPayload': 'YNkBAAKgAQAAwuGn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:32:50.414343833,TX_ACK,TOKEN:b304,Gateway:0001000000000001
Timestamp:02:32:51.623773097, PUSH_DATA,TOKEN:9b81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACVQQhO', 'ulID': '9b81', 'tmst': 3303534055, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b81', 'time': '02:32:51.623773097', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:51.969650030,PULL_RESP,TOKEN:d0e5, Downlink:{'downlinkId': 'd0e5', 'uplinkId': '9b81', 'tmst': 3304534055, 'items': [{'phyPayload': 'YIoBAAKgAQDTxPS2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:32:51.972196102, PUSH_DATA,TOKEN:934c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8+Cqj', 'ulID': '934c', 'tmst': 3303877321, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '934c', 'time': '02:32:51.972196102', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:51.976926803,TX_ACK,TOKEN:d0e5,Gateway:0001000000000001
Timestamp:02:32:52.319315433,PULL_RESP,TOKEN:d4fb, Downlink:{'downlinkId': 'd4fb', 'uplinkId': '934c', 'tmst': 3304877321, 'items': [{'phyPayload': 'YDcAAAKgAACtDlmK', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:32:52.323998928,TX_ACK,TOKEN:d4fb,Gateway:0001000000000001
Timestamp:02:32:52.401884555, PUSH_DATA,TOKEN:a551,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABySPky', 'ulID': 'a551', 'tmst': 3304307096, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a551', 'time': '02:32:52.401884555', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:52.757024526,PULL_RESP,TOKEN:a47c, Downlink:{'downlinkId': 'a47c', 'uplinkId': 'a551', 'tmst': 3305307096, 'items': [{'phyPayload': 'YB0BAAKgAQAizn2o', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:32:52.762018203,TX_ACK,TOKEN:a47c,Gateway:0001000000000001
Timestamp:02:32:54.691196918, PUSH_DATA,TOKEN:4983,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdb0dm', 'ulID': '4983', 'tmst': 3306597723, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4983', 'time': '02:32:54.691196918', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:55.042504549,PULL_RESP,TOKEN:6ac4, Downlink:{'downlinkId': '6ac4', 'uplinkId': '4983', 'tmst': 3307597723, 'items': [{'phyPayload': 'YHkBAAKgAABLyV3D', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:32:55.047279119,TX_ACK,TOKEN:6ac4,Gateway:0001000000000001
Timestamp:02:32:55.109267473, PUSH_DATA,TOKEN:0d70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGtL7w', 'ulID': '0d70', 'tmst': 3307014062, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d70', 'time': '02:32:55.109267473', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:55.447580814,PULL_RESP,TOKEN:cc6f, Downlink:{'downlinkId': 'cc6f', 'uplinkId': '0d70', 'tmst': 3308014062, 'items': [{'phyPayload': 'YOkAAAKgAQC+PCXF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:32:55.452351570,TX_ACK,TOKEN:cc6f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:32:55.453895807,PULL_RESP,TOKEN:cc6f, Downlink:{'downlinkId': 'cc6f', 'uplinkId': '0d70', 'tmst': 3309014062, 'items': [{'phyPayload': 'YOkAAAKgAQC+PCXF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:32:55.458540439,TX_ACK,TOKEN:cc6f,Gateway:0001000000000001
Timestamp:02:33:00.726674318, PUSH_DATA,TOKEN:7f13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5y+oh', 'ulID': '7f13', 'tmst': 3312636137, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f13', 'time': '02:33:00.726674318', 'rssi': -65, 'snr': 52.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:33:01.077268362,PULL_RESP,TOKEN:7303, Downlink:{'downlinkId': '7303', 'uplinkId': '7f13', 'tmst': 3313636137, 'items': [{'phyPayload': 'YOEBAAKgAAAxsE2H', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:33:01.082036256,TX_ACK,TOKEN:7303,Gateway:0001000000000001
Timestamp:02:33:01.522515535, PUSH_DATA,TOKEN:4559,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkuDnd', 'ulID': '4559', 'tmst': 3313428752, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4559', 'time': '02:33:01.522515535', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:33:01.738168954, PUSH_DATA,TOKEN:802d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7wHUk', 'ulID': '802d', 'tmst': 3313641428, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '802d', 'time': '02:33:01.738168954', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:33:01.856322765,PULL_RESP,TOKEN:7f91, Downlink:{'downlinkId': '7f91', 'uplinkId': '4559', 'tmst': 3314428752, 'items': [{'phyPayload': 'YAABAAKgAACpbJUp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:33:01.861068010,TX_ACK,TOKEN:7f91,Gateway:0001000000000001
Timestamp:02:33:02.082693815,PULL_RESP,TOKEN:5ad2, Downlink:{'downlinkId': '5ad2', 'uplinkId': '802d', 'tmst': 3314641428, 'items': [{'phyPayload': 'YLwAAAKgAQCbutFa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:33:02.087437868,TX_ACK,TOKEN:5ad2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:33:02.088426113,PULL_RESP,TOKEN:5ad2, Downlink:{'downlinkId': '5ad2', 'uplinkId': '802d', 'tmst': 3315641428, 'items': [{'phyPayload': 'YLwAAAKgAQCbutFa', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:33:02.092992067,TX_ACK,TOKEN:5ad2,Gateway:0001000000000001
Timestamp:02:33:02.804154634, PUSH_DATA,TOKEN:29eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADd8dN5', 'ulID': '29eb', 'tmst': 3314706605, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29eb', 'time': '02:33:02.804154634', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:33:03.157162427,PULL_RESP,TOKEN:68f9, Downlink:{'downlinkId': '68f9', 'uplinkId': '29eb', 'tmst': 3315706605, 'items': [{'phyPayload': 'YI8AAAKgAADeQr78', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:33:03.162008523,TX_ACK,TOKEN:68f9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:33:03.163843393,PULL_RESP,TOKEN:68f9, Downlink:{'downlinkId': '68f9', 'uplinkId': '29eb', 'tmst': 3316706605, 'items': [{'phyPayload': 'YI8AAAKgAADeQr78', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:33:03.168656826,TX_ACK,TOKEN:68f9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:33:04.451913595, PUSH_DATA,TOKEN:5fad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXENur', 'ulID': '5fad', 'tmst': 3316357307, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fad', 'time': '02:33:04.451913595', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:33:04.796205759,PULL_RESP,TOKEN:3aa8, Downlink:{'downlinkId': '3aa8', 'uplinkId': '5fad', 'tmst': 3317357307, 'items': [{'phyPayload': 'YFMBAAKgAACByL/q', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:33:04.800840616,TX_ACK,TOKEN:3aa8,Gateway:0001000000000001
Timestamp:02:33:10.138962984, PUSH_DATA,TOKEN:3201,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARX4bC', 'ulID': '3201', 'tmst': 3322045017, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3201', 'time': '02:33:10.138962984', 'rssi': -65, 'snr': 51.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:33:10.489530801,PULL_RESP,TOKEN:60cc, Downlink:{'downlinkId': '60cc', 'uplinkId': '3201', 'tmst': 3323045017, 'items': [{'phyPayload': 'YFgAAAKgAQBz1ZEo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:33:10.494140863,TX_ACK,TOKEN:60cc,Gateway:0001000000000001
Timestamp:02:33:13.355355501, PUSH_DATA,TOKEN:f82f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+twYs', 'ulID': 'f82f', 'tmst': 3325261924, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f82f', 'time': '02:33:13.355355501', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:33:13.714869499,PULL_RESP,TOKEN:1d7b, Downlink:{'downlinkId': '1d7b', 'uplinkId': 'f82f', 'tmst': 3326261924, 'items': [{'phyPayload': 'YI0AAAKgAACDPmha', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:33:13.719660520,TX_ACK,TOKEN:1d7b,Gateway:0001000000000001
Timestamp:02:33:14.035284519, PUSH_DATA,TOKEN:a094,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJDzJv', 'ulID': 'a094', 'tmst': 3325942557, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a094', 'time': '02:33:14.035284519', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:33:14.384888648,PULL_RESP,TOKEN:880e, Downlink:{'downlinkId': '880e', 'uplinkId': 'a094', 'tmst': 3326942557, 'items': [{'phyPayload': 'YM0BAAKgAQALF00E', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:33:14.389625787,TX_ACK,TOKEN:880e,Gateway:0001000000000001
Timestamp:02:33:15.503115177, PUSH_DATA,TOKEN:b033,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ky+a', 'ulID': 'b033', 'tmst': 3327413339, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b033', 'time': '02:33:15.503115177', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:33:15.859453439,PULL_RESP,TOKEN:9cc1, Downlink:{'downlinkId': '9cc1', 'uplinkId': 'b033', 'tmst': 3328413339, 'items': [{'phyPayload': 'YHoBAAKgAABcS6BK', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:33:15.864252328,TX_ACK,TOKEN:9cc1,Gateway:0001000000000001
Timestamp:02:33:17.760343790, PUSH_DATA,TOKEN:e055,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnnJS7', 'ulID': 'e055', 'tmst': 3329661600, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e055', 'time': '02:33:17.760343790', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:33:18.110631227,PULL_RESP,TOKEN:fba7, Downlink:{'downlinkId': 'fba7', 'uplinkId': 'e055', 'tmst': 3330661600, 'items': [{'phyPayload': 'YIYBAAKgAADFb95N', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:33:18.115487813,TX_ACK,TOKEN:fba7,Gateway:0001000000000001
Timestamp:02:33:20.438617944, PUSH_DATA,TOKEN:d991,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADk6eOB', 'ulID': 'd991', 'tmst': 3332348712, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd991', 'time': '02:33:20.438617944', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:33:20.790343523,PULL_RESP,TOKEN:6dcf, Downlink:{'downlinkId': '6dcf', 'uplinkId': 'd991', 'tmst': 3333348712, 'items': [{'phyPayload': 'YNQBAAKgAAC8lJqq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:33:20.794989585,TX_ACK,TOKEN:6dcf,Gateway:0001000000000001
Timestamp:02:33:21.246551275, PUSH_DATA,TOKEN:9a17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA625+i', 'ulID': '9a17', 'tmst': 3333151882, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a17', 'time': '02:33:21.246551275', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:33:21.593355655,PULL_RESP,TOKEN:f2d7, Downlink:{'downlinkId': 'f2d7', 'uplinkId': '9a17', 'tmst': 3334151882, 'items': [{'phyPayload': 'YBEAAAKgAABXhgNS', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
