spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:21:23:32.605889081, PUSH_DATA,TOKEN:289c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxgP+A', 'ulID': '289c', 'tmst': 1423727076, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '289c', 'time': '21:23:32.605889081', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:32.941882848,PULL_RESP,TOKEN:c76c, Downlink:{'downlinkId': 'c76c', 'uplinkId': '289c', 'tmst': 1424727076, 'items': [{'phyPayload': 'YD4AAAKgAABo+d+B', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:32.946527481,TX_ACK,TOKEN:c76c,Gateway:0001000000000003
Timestamp:21:23:34.260506153, PUSH_DATA,TOKEN:cf74,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhox3C', 'ulID': 'cf74', 'tmst': 1425381665, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf74', 'time': '21:23:34.260506153', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:34.585107564,PULL_RESP,TOKEN:2856, Downlink:{'downlinkId': '2856', 'uplinkId': 'cf74', 'tmst': 1426381665, 'items': [{'phyPayload': 'YPIBAAKgAQATqjAp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:34.589725255,TX_ACK,TOKEN:2856,Gateway:0001000000000002
Timestamp:21:23:35.263102531, PUSH_DATA,TOKEN:e6c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+Vj4m', 'ulID': 'e6c4', 'tmst': 1426385039, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6c4', 'time': '21:23:35.263102531', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:38.967021703, PUSH_DATA,TOKEN:bb75,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAekZew', 'ulID': 'bb75', 'tmst': 1430088941, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb75', 'time': '21:23:38.967021703', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:40.760184049, PUSH_DATA,TOKEN:f591,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACEyKOy', 'ulID': 'f591', 'tmst': 1431883155, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f591', 'time': '21:23:40.760184049', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:40.766387462, PUSH_DATA,TOKEN:29e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACEyKOy', 'ulID': '29e1', 'tmst': 1431883030, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29e1', 'time': '21:23:40.766387462', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:41.101055145,PULL_RESP,TOKEN:3175, Downlink:{'downlinkId': '3175', 'uplinkId': '29e1', 'tmst': 1432883030, 'items': [{'phyPayload': 'YB8BAAKgAABEW8oZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:41.105719566,TX_ACK,TOKEN:3175,Gateway:0001000000000002
Timestamp:21:23:47.136150360, PUSH_DATA,TOKEN:3121,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9CYYj', 'ulID': '3121', 'tmst': 1438259102, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3121', 'time': '21:23:47.136150360', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:52.302092552, PUSH_DATA,TOKEN:28f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0tp5N', 'ulID': '28f8', 'tmst': 1443418686, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28f8', 'time': '21:23:52.302092552', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:52.305209159, PUSH_DATA,TOKEN:dff3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0tp5N', 'ulID': 'dff3', 'tmst': 1443418399, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dff3', 'time': '21:23:52.305209159', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:52.312330722, PUSH_DATA,TOKEN:4ad0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0tp5N', 'ulID': '4ad0', 'tmst': 1443418062, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ad0', 'time': '21:23:52.312330722', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:56.612195968, PUSH_DATA,TOKEN:7c16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdb0dm', 'ulID': '7c16', 'tmst': 1447735765, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c16', 'time': '21:23:56.612195968', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:56.729053258, PUSH_DATA,TOKEN:3362,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz/vak', 'ulID': '3362', 'tmst': 1447848527, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3362', 'time': '21:23:56.729053258', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:56.948060750,PULL_RESP,TOKEN:b0f7, Downlink:{'downlinkId': 'b0f7', 'uplinkId': '7c16', 'tmst': 1448735765, 'items': [{'phyPayload': 'YHkBAAKgAABLyV3D', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:56.952741622,TX_ACK,TOKEN:b0f7,Gateway:0001000000000001
Timestamp:21:23:57.366575956, PUSH_DATA,TOKEN:daee,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0jwAb', 'ulID': 'daee', 'tmst': 1448490434, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'daee', 'time': '21:23:57.366575956', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:58.967171907, PUSH_DATA,TOKEN:aed9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoYOMZ', 'ulID': 'aed9', 'tmst': 1450089776, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aed9', 'time': '21:23:58.967171907', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:58.969973087, PUSH_DATA,TOKEN:db46,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoYOMZ', 'ulID': 'db46', 'tmst': 1450089579, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db46', 'time': '21:23:58.969973087', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:00.324994564, PUSH_DATA,TOKEN:780c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBhwpg', 'ulID': '780c', 'tmst': 1451445940, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '780c', 'time': '21:24:00.324994564', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:00.327685832, PUSH_DATA,TOKEN:67e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBhwpg', 'ulID': '67e6', 'tmst': 1451445851, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67e6', 'time': '21:24:00.327685832', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:00.330343008, PUSH_DATA,TOKEN:e590,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBhwpg', 'ulID': 'e590', 'tmst': 1451445711, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e590', 'time': '21:24:00.330343008', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:00.684239625,PULL_RESP,TOKEN:8b69, Downlink:{'downlinkId': '8b69', 'uplinkId': 'e590', 'tmst': 1452445711, 'items': [{'phyPayload': 'YBwAAAKgAABvXt/R', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:24:00.689157009,TX_ACK,TOKEN:8b69,Gateway:0001000000000003
Timestamp:21:24:04.417419672, PUSH_DATA,TOKEN:22b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAATzLNE', 'ulID': '22b7', 'tmst': 1455533042, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22b7', 'time': '21:24:04.417419672', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:04.748790740,PULL_RESP,TOKEN:e1dd, Downlink:{'downlinkId': 'e1dd', 'uplinkId': '22b7', 'tmst': 1456533042, 'items': [{'phyPayload': 'YCsBAAKgAADOSrBc', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:24:04.753571987,TX_ACK,TOKEN:e1dd,Gateway:0001000000000001
Timestamp:21:24:07.763859748, PUSH_DATA,TOKEN:dd41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACGhO06', 'ulID': 'dd41', 'tmst': 1458884244, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd41', 'time': '21:24:07.763859748', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:08.120527029,PULL_RESP,TOKEN:8b1f, Downlink:{'downlinkId': '8b1f', 'uplinkId': 'dd41', 'tmst': 1459884244, 'items': [{'phyPayload': 'YEgBAAKgAACFE2fk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:24:08.125221252,TX_ACK,TOKEN:8b1f,Gateway:0001000000000001
Timestamp:21:24:10.799886465, PUSH_DATA,TOKEN:c810,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUKdzG', 'ulID': 'c810', 'tmst': 1461918381, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c810', 'time': '21:24:10.799886465', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:10.802562236, PUSH_DATA,TOKEN:a3a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUKdzG', 'ulID': 'a3a2', 'tmst': 1461918760, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3a2', 'time': '21:24:10.802562236', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:11.025073289, PUSH_DATA,TOKEN:ff7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABGLB8Z', 'ulID': 'ff7b', 'tmst': 1462148032, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff7b', 'time': '21:24:11.025073289', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:12.310074806, PUSH_DATA,TOKEN:487b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeenEi', 'ulID': '487b', 'tmst': 1463427764, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '487b', 'time': '21:24:12.310074806', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:12.653387069,PULL_RESP,TOKEN:c0e4, Downlink:{'downlinkId': 'c0e4', 'uplinkId': '487b', 'tmst': 1464427764, 'items': [{'phyPayload': 'YK0AAAKgAADZlegk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:24:12.657973289,TX_ACK,TOKEN:c0e4,Gateway:0001000000000001
Timestamp:21:24:13.188092470, PUSH_DATA,TOKEN:54ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACm8PsH', 'ulID': '54ab', 'tmst': 1464312008, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54ab', 'time': '21:24:13.188092470', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:13.192351102, PUSH_DATA,TOKEN:3dcc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACm8PsH', 'ulID': '3dcc', 'tmst': 1464312127, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3dcc', 'time': '21:24:13.192351102', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:13.540614366,PULL_RESP,TOKEN:c3f3, Downlink:{'downlinkId': 'c3f3', 'uplinkId': '54ab', 'tmst': 1465312008, 'items': [{'phyPayload': 'YFYAAAKgAAABTUed', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:24:13.545374393,TX_ACK,TOKEN:c3f3,Gateway:0001000000000003
Timestamp:21:24:17.179423332, PUSH_DATA,TOKEN:b8a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6PJfL', 'ulID': 'b8a4', 'tmst': 1468297163, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8a4', 'time': '21:24:17.179423332', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:22.167146205, PUSH_DATA,TOKEN:3491,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Su26', 'ulID': '3491', 'tmst': 1473291767, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3491', 'time': '21:24:22.167146205', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:22.170131683, PUSH_DATA,TOKEN:cc94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Su26', 'ulID': 'cc94', 'tmst': 1473292072, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc94', 'time': '21:24:22.170131683', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:24.485728979, PUSH_DATA,TOKEN:a028,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFvzCR', 'ulID': 'a028', 'tmst': 1475606119, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a028', 'time': '21:24:24.485728979', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:24.488420486, PUSH_DATA,TOKEN:5468,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFvzCR', 'ulID': '5468', 'tmst': 1475606469, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5468', 'time': '21:24:24.488420486', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:24.817355394,PULL_RESP,TOKEN:a273, Downlink:{'downlinkId': 'a273', 'uplinkId': 'a028', 'tmst': 1476606119, 'items': [{'phyPayload': 'YI0BAAKgAAAvpJer', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:24:24.821934938,TX_ACK,TOKEN:a273,Gateway:0001000000000003
Timestamp:21:24:26.814374685, PUSH_DATA,TOKEN:39f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QL8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaEwhM', 'ulID': '39f8', 'tmst': 1477935035, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '39f8', 'time': '21:24:26.814374685', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:26.816538333, PUSH_DATA,TOKEN:0b38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaEwhM', 'ulID': '0b38', 'tmst': 1477935065, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b38', 'time': '21:24:26.816538333', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:26.823661327, PUSH_DATA,TOKEN:7351,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaEwhM', 'ulID': '7351', 'tmst': 1477934957, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7351', 'time': '21:24:26.823661327', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:28.797858238, PUSH_DATA,TOKEN:06ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSu/26', 'ulID': '06ee', 'tmst': 1479922934, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06ee', 'time': '21:24:28.797858238', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:28.806541204, PUSH_DATA,TOKEN:ecbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSu/26', 'ulID': 'ecbe', 'tmst': 1479923101, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecbe', 'time': '21:24:28.806541204', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
