spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:12:18:48.176587343,PULL_RESP,TOKEN:f86c, Downlink:{'downlinkId': 'f86c', 'uplinkId': '1f64', 'tmst': 3600336858, 'items': [{'phyPayload': 'YOwAAAKgAADsNx4k', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:48.181228876,TX_ACK,TOKEN:f86c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:18:48.182044506,PULL_RESP,TOKEN:f86c, Downlink:{'downlinkId': 'f86c', 'uplinkId': '1f64', 'tmst': 3601336858, 'items': [{'phyPayload': 'YOwAAAKgAADsNx4k', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:48.186563730,TX_ACK,TOKEN:f86c,Gateway:0001000000000001
Timestamp:12:18:48.829075336, PUSH_DATA,TOKEN:a452,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0lGBw', 'ulID': 'a452', 'tmst': 3600346527, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a452', 'time': '12:18:48.829075336', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:51.856652975, PUSH_DATA,TOKEN:8119,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+Vj4m', 'ulID': '8119', 'tmst': 3603374789, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8119', 'time': '12:18:51.856652975', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:52.254692554, PUSH_DATA,TOKEN:8921,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADryWzx', 'ulID': '8921', 'tmst': 3603764119, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8921', 'time': '12:18:52.254692554', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:52.594140052,PULL_RESP,TOKEN:09e8, Downlink:{'downlinkId': '09e8', 'uplinkId': '8921', 'tmst': 3604764119, 'items': [{'phyPayload': 'YPUAAAKgAADjhHDJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:52.598883628,TX_ACK,TOKEN:09e8,Gateway:0001000000000001
Timestamp:12:18:56.061704397, PUSH_DATA,TOKEN:ec13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdvV2x', 'ulID': 'ec13', 'tmst': 3607579869, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec13', 'time': '12:18:56.061704397', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:56.412631273,PULL_RESP,TOKEN:16d1, Downlink:{'downlinkId': '16d1', 'uplinkId': 'ec13', 'tmst': 3608579869, 'items': [{'phyPayload': 'YHUBAAKgAABWaSCa', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:56.417409896,TX_ACK,TOKEN:16d1,Gateway:0001000000000001
Timestamp:12:18:57.060180187, PUSH_DATA,TOKEN:06a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACQYbrZ', 'ulID': '06a5', 'tmst': 3608572879, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06a5', 'time': '12:18:57.060180187', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:57.403015375,PULL_RESP,TOKEN:5974, Downlink:{'downlinkId': '5974', 'uplinkId': '06a5', 'tmst': 3609572879, 'items': [{'phyPayload': 'YLQBAAKgAACZcf0T', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:57.407809972,TX_ACK,TOKEN:5974,Gateway:0001000000000001
Timestamp:12:18:57.538074970, PUSH_DATA,TOKEN:d9c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0cxVr', 'ulID': 'd9c4', 'tmst': 3609048964, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9c4', 'time': '12:18:57.538074970', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:57.575231075, PUSH_DATA,TOKEN:da8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADmXBey', 'ulID': 'da8d', 'tmst': 3609088367, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da8d', 'time': '12:18:57.575231075', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:57.889374971,PULL_RESP,TOKEN:719f, Downlink:{'downlinkId': '719f', 'uplinkId': 'd9c4', 'tmst': 3610048964, 'items': [{'phyPayload': 'YHMBAAKgAAAL2t6W', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:57.894119977,TX_ACK,TOKEN:719f,Gateway:0001000000000001
Timestamp:12:18:57.896225690,PULL_RESP,TOKEN:2511, Downlink:{'downlinkId': '2511', 'uplinkId': 'da8d', 'tmst': 3610088367, 'items': [{'phyPayload': 'YOkBAAKgAAD8sMMq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:57.900945901,TX_ACK,TOKEN:2511,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:18:57.902518510,PULL_RESP,TOKEN:2511, Downlink:{'downlinkId': '2511', 'uplinkId': 'da8d', 'tmst': 3611088367, 'items': [{'phyPayload': 'YOkBAAKgAAD8sMMq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:57.907180070,TX_ACK,TOKEN:2511,Gateway:0001000000000001
Timestamp:12:18:57.952449083, PUSH_DATA,TOKEN:9d9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACcL2W+', 'ulID': '9d9e', 'tmst': 3609467201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d9e', 'time': '12:18:57.952449083', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:58.321589708, PUSH_DATA,TOKEN:ba97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADqgBlV', 'ulID': 'ba97', 'tmst': 3609831111, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba97', 'time': '12:18:58.321589708', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:58.653681516,PULL_RESP,TOKEN:1797, Downlink:{'downlinkId': '1797', 'uplinkId': 'ba97', 'tmst': 3610831111, 'items': [{'phyPayload': 'YJIBAAKgAACBja5c', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:58.658413171,TX_ACK,TOKEN:1797,Gateway:0001000000000001
Timestamp:12:18:59.499180078, PUSH_DATA,TOKEN:566d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnzh7T', 'ulID': '566d', 'tmst': 3611017015, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '566d', 'time': '12:18:59.499180078', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:01.047208070, PUSH_DATA,TOKEN:f54e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACBKqR+', 'ulID': 'f54e', 'tmst': 3612557120, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f54e', 'time': '12:19:01.047208070', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:01.397673606,PULL_RESP,TOKEN:a5e3, Downlink:{'downlinkId': 'a5e3', 'uplinkId': 'f54e', 'tmst': 3613557120, 'items': [{'phyPayload': 'YHEBAAKgAAAf8Gk2', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:01.402454137,TX_ACK,TOKEN:a5e3,Gateway:0001000000000001
Timestamp:12:19:01.534006118, PUSH_DATA,TOKEN:44df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOZ9ha', 'ulID': '44df', 'tmst': 3613048193, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44df', 'time': '12:19:01.534006118', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:01.891912460,PULL_RESP,TOKEN:1eb4, Downlink:{'downlinkId': '1eb4', 'uplinkId': '44df', 'tmst': 3614048193, 'items': [{'phyPayload': 'YJMBAAKgAADmwzmz', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:01.896733760,TX_ACK,TOKEN:1eb4,Gateway:0001000000000001
Timestamp:12:19:03.861821413, PUSH_DATA,TOKEN:7356,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADiXgCO', 'ulID': '7356', 'tmst': 3615378765, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7356', 'time': '12:19:03.861821413', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:05.678467512, PUSH_DATA,TOKEN:ba94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB03MvU', 'ulID': 'ba94', 'tmst': 3617193787, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba94', 'time': '12:19:05.678467512', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:05.878018856, PUSH_DATA,TOKEN:e53b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADesMQZ', 'ulID': 'e53b', 'tmst': 3617392574, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e53b', 'time': '12:19:05.878018856', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:06.033255815,PULL_RESP,TOKEN:8d78, Downlink:{'downlinkId': '8d78', 'uplinkId': 'ba94', 'tmst': 3618193787, 'items': [{'phyPayload': 'YC4BAAKgAAC7xi9T', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:06.037998199,TX_ACK,TOKEN:8d78,Gateway:0001000000000001
Timestamp:12:19:06.235382795,PULL_RESP,TOKEN:5b17, Downlink:{'downlinkId': '5b17', 'uplinkId': 'e53b', 'tmst': 3618392574, 'items': [{'phyPayload': 'YCEBAAKgAACw9MnL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:06.240265130,TX_ACK,TOKEN:5b17,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:19:06.242149591,PULL_RESP,TOKEN:5b17, Downlink:{'downlinkId': '5b17', 'uplinkId': 'e53b', 'tmst': 3619392574, 'items': [{'phyPayload': 'YCEBAAKgAACw9MnL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:06.246993064,TX_ACK,TOKEN:5b17,Gateway:0001000000000001
Timestamp:12:19:07.526564121, PUSH_DATA,TOKEN:ae2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABmCroK', 'ulID': 'ae2f', 'tmst': 3619037271, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae2f', 'time': '12:19:07.526564121', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:07.852970361, PUSH_DATA,TOKEN:5011,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADJQmF1', 'ulID': '5011', 'tmst': 3619367564, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5011', 'time': '12:19:07.852970361', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:07.863991737,PULL_RESP,TOKEN:3034, Downlink:{'downlinkId': '3034', 'uplinkId': 'ae2f', 'tmst': 3620037271, 'items': [{'phyPayload': 'YKIAAAKgAACNzC7m', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:07.868721723,TX_ACK,TOKEN:3034,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:19:07.870613336,PULL_RESP,TOKEN:3034, Downlink:{'downlinkId': '3034', 'uplinkId': 'ae2f', 'tmst': 3621037271, 'items': [{'phyPayload': 'YKIAAAKgAACNzC7m', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:07.875283241,TX_ACK,TOKEN:3034,Gateway:0001000000000001
Timestamp:12:19:08.202149629,PULL_RESP,TOKEN:39af, Downlink:{'downlinkId': '39af', 'uplinkId': '5011', 'tmst': 3620367564, 'items': [{'phyPayload': 'YBMAAAKgAAAePCMO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:08.207097291,TX_ACK,TOKEN:39af,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:19:08.209200859,PULL_RESP,TOKEN:39af, Downlink:{'downlinkId': '39af', 'uplinkId': '5011', 'tmst': 3621367564, 'items': [{'phyPayload': 'YBMAAAKgAAAePCMO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:08.214015483,TX_ACK,TOKEN:39af,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:19:11.231608390, PUSH_DATA,TOKEN:4a56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVzJBG', 'ulID': '4a56', 'tmst': 3622742709, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a56', 'time': '12:19:11.231608390', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:11.586445331,PULL_RESP,TOKEN:4374, Downlink:{'downlinkId': '4374', 'uplinkId': '4a56', 'tmst': 3623742709, 'items': [{'phyPayload': 'YH0AAAKgAADF3n4+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:11.591256618,TX_ACK,TOKEN:4374,Gateway:0001000000000001
Timestamp:12:19:13.330995082, PUSH_DATA,TOKEN:b623,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkQXdy', 'ulID': 'b623', 'tmst': 3624848933, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b623', 'time': '12:19:13.330995082', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:13.709055185, PUSH_DATA,TOKEN:1a90,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADqBZ+v', 'ulID': '1a90', 'tmst': 3625223996, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a90', 'time': '12:19:13.709055185', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:13.997438430, PUSH_DATA,TOKEN:b0b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADToBrL', 'ulID': 'b0b8', 'tmst': 3625506861, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0b8', 'time': '12:19:13.997438430', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:14.254004240, PUSH_DATA,TOKEN:2f6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoydrn', 'ulID': '2f6a', 'tmst': 3625771071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f6a', 'time': '12:19:14.254004240', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:15.362813472, PUSH_DATA,TOKEN:4f85,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrOgP3', 'ulID': '4f85', 'tmst': 3626877017, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f85', 'time': '12:19:15.362813472', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:17.502111196, PUSH_DATA,TOKEN:d31c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADGxI8o', 'ulID': 'd31c', 'tmst': 3629010506, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd31c', 'time': '12:19:17.502111196', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:17.590896368, PUSH_DATA,TOKEN:2447,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsrnxM', 'ulID': '2447', 'tmst': 3629100480, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2447', 'time': '12:19:17.590896368', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:17.920775651,PULL_RESP,TOKEN:0a4d, Downlink:{'downlinkId': '0a4d', 'uplinkId': '2447', 'tmst': 3630100480, 'items': [{'phyPayload': 'YC8AAAKgAACfolmU', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:17.925424098,TX_ACK,TOKEN:0a4d,Gateway:0001000000000001
