spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:15:24:03.905233383, PUSH_DATA,TOKEN:b413,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBfQ0E', 'ulID': 'b413', 'tmst': 3121562180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b413', 'time': '15:24:03.905233383', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:03.983483791, PUSH_DATA,TOKEN:d9ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAymMcq', 'ulID': 'd9ec', 'tmst': 3121637865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd9ec', 'time': '15:24:03.983483791', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:04.810544490, PUSH_DATA,TOKEN:4b4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwxQ4k', 'ulID': '4b4c', 'tmst': 3122466986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4b4c', 'time': '15:24:04.810544490', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:04.813523054, PUSH_DATA,TOKEN:cfcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwxQ4k', 'ulID': 'cfcd', 'tmst': 3122467145, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfcd', 'time': '15:24:04.813523054', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:04.850588560, PUSH_DATA,TOKEN:3c24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdV2xT', 'ulID': '3c24', 'tmst': 3122502958, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c24', 'time': '15:24:04.850588560', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:04.863038301, PUSH_DATA,TOKEN:03b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiYsFZ', 'ulID': '03b5', 'tmst': 3122519177, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03b5', 'time': '15:24:04.863038301', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:04.869229793, PUSH_DATA,TOKEN:10d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiYsFZ', 'ulID': '10d3', 'tmst': 3122519114, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10d3', 'time': '15:24:04.869229793', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:05.085069894, PUSH_DATA,TOKEN:81fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChVM0x', 'ulID': '81fa', 'tmst': 3122738176, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81fa', 'time': '15:24:05.085069894', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:05.088233232, PUSH_DATA,TOKEN:b709,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChVM0x', 'ulID': 'b709', 'tmst': 3122738250, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b709', 'time': '15:24:05.088233232', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:05.090949058, PUSH_DATA,TOKEN:4a19,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChVM0x', 'ulID': '4a19', 'tmst': 3122738291, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a19', 'time': '15:24:05.090949058', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:05.154381275,PULL_RESP,TOKEN:97a4, Downlink:{'downlinkId': '97a4', 'uplinkId': '4b4c', 'tmst': 3123466986, 'items': [{'phyPayload': 'YIkAAAKgBwC7e963', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:24:05.159169435,TX_ACK,TOKEN:97a4,Gateway:0001000000000003
Timestamp:15:24:05.196262359, PUSH_DATA,TOKEN:c7c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuZMub', 'ulID': 'c7c3', 'tmst': 3122854740, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c7c3', 'time': '15:24:05.196262359', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:05.198305606, PUSH_DATA,TOKEN:2c86,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuZMub', 'ulID': '2c86', 'tmst': 3122854597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c86', 'time': '15:24:05.198305606', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:05.205470800, PUSH_DATA,TOKEN:5132,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuZMub', 'ulID': '5132', 'tmst': 3122854444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5132', 'time': '15:24:05.205470800', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:05.405101537, PUSH_DATA,TOKEN:0b41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkAmv5', 'ulID': '0b41', 'tmst': 3123055375, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b41', 'time': '15:24:05.405101537', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:05.493049860, PUSH_DATA,TOKEN:d5bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADcVx3x', 'ulID': 'd5bf', 'tmst': 3123142889, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd5bf', 'time': '15:24:05.493049860', 'rssi': -82, 'snr': 35.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:05.539460420, PUSH_DATA,TOKEN:54ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADk+ed1', 'ulID': '54ae', 'tmst': 3123190551, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54ae', 'time': '15:24:05.539460420', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:05.541996955, PUSH_DATA,TOKEN:ab9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADk+ed1', 'ulID': 'ab9f', 'tmst': 3123190413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab9f', 'time': '15:24:05.541996955', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:05.860135078,PULL_RESP,TOKEN:78e3, Downlink:{'downlinkId': '78e3', 'uplinkId': 'ab9f', 'tmst': 3124190413, 'items': [{'phyPayload': 'YLcAAAKgBgDdPozH', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:24:05.864859819,TX_ACK,TOKEN:78e3,Gateway:0001000000000001
Timestamp:15:24:06.161334276, PUSH_DATA,TOKEN:fa7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAad3NX', 'ulID': 'fa7b', 'tmst': 3123820432, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa7b', 'time': '15:24:06.161334276', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:06.169051885, PUSH_DATA,TOKEN:6d36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAad3NX', 'ulID': '6d36', 'tmst': 3123820332, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d36', 'time': '15:24:06.169051885', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:06.485443353, PUSH_DATA,TOKEN:ecaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxDp1I', 'ulID': 'ecaf', 'tmst': 3124142008, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecaf', 'time': '15:24:06.485443353', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:06.488048076, PUSH_DATA,TOKEN:446d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxDp1I', 'ulID': '446d', 'tmst': 3124142400, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '446d', 'time': '15:24:06.488048076', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:06.490540504, PUSH_DATA,TOKEN:a9fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxDp1I', 'ulID': 'a9fb', 'tmst': 3124142464, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9fb', 'time': '15:24:06.490540504', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:06.508422136,PULL_RESP,TOKEN:6e94, Downlink:{'downlinkId': '6e94', 'uplinkId': '6d36', 'tmst': 3124820332, 'items': [{'phyPayload': 'YNUBAAKgBgANjLWn', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:24:06.513189315,TX_ACK,TOKEN:6e94,Gateway:0001000000000001
Timestamp:15:24:07.397759914, PUSH_DATA,TOKEN:140e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADJRntp', 'ulID': '140e', 'tmst': 3125048553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '140e', 'time': '15:24:07.397759914', 'rssi': -79, 'snr': 38.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:07.400018453, PUSH_DATA,TOKEN:47dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADJRntp', 'ulID': '47dc', 'tmst': 3125048661, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47dc', 'time': '15:24:07.400018453', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:07.978725671, PUSH_DATA,TOKEN:d173,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAwIDm', 'ulID': 'd173', 'tmst': 3125635180, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd173', 'time': '15:24:07.978725671', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:08.316127777, PUSH_DATA,TOKEN:6222,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s4bS', 'ulID': '6222', 'tmst': 3125974408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6222', 'time': '15:24:08.316127777', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:08.343865156, PUSH_DATA,TOKEN:a56d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxTUJl', 'ulID': 'a56d', 'tmst': 3125998631, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a56d', 'time': '15:24:08.343865156', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:08.345840692, PUSH_DATA,TOKEN:647a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxTUJl', 'ulID': '647a', 'tmst': 3125998481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '647a', 'time': '15:24:08.345840692', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:08.636414527,PULL_RESP,TOKEN:e609, Downlink:{'downlinkId': 'e609', 'uplinkId': '6222', 'tmst': 3126974408, 'items': [{'phyPayload': 'YPEBAAKgBABAOfyi', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:24:08.641013622,TX_ACK,TOKEN:e609,Gateway:0001000000000002
Timestamp:15:24:09.053503036, PUSH_DATA,TOKEN:2cb8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyzCC4', 'ulID': '2cb8', 'tmst': 3126708868, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2cb8', 'time': '15:24:09.053503036', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:10.835365295, PUSH_DATA,TOKEN:28d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Vjkq', 'ulID': '28d8', 'tmst': 3128492486, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28d8', 'time': '15:24:10.835365295', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:10.843804359, PUSH_DATA,TOKEN:5823,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Vjkq', 'ulID': '5823', 'tmst': 3128492279, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5823', 'time': '15:24:10.843804359', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:11.010718822, PUSH_DATA,TOKEN:53c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQWlbg', 'ulID': '53c5', 'tmst': 3128663170, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53c5', 'time': '15:24:11.010718822', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:11.013443470, PUSH_DATA,TOKEN:59f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQWlbg', 'ulID': '59f2', 'tmst': 3128663023, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59f2', 'time': '15:24:11.013443470', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:11.199143171, PUSH_DATA,TOKEN:3545,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBVfIS', 'ulID': '3545', 'tmst': 3128856818, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3545', 'time': '15:24:11.199143171', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:11.202139854, PUSH_DATA,TOKEN:a179,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBVfIS', 'ulID': 'a179', 'tmst': 3128856608, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a179', 'time': '15:24:11.202139854', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:11.297406196, PUSH_DATA,TOKEN:b34a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACK4czY', 'ulID': 'b34a', 'tmst': 3128951913, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b34a', 'time': '15:24:11.297406196', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:11.299249410, PUSH_DATA,TOKEN:7429,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACK4czY', 'ulID': '7429', 'tmst': 3128951841, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7429', 'time': '15:24:11.299249410', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:11.301916122, PUSH_DATA,TOKEN:3e89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACK4czY', 'ulID': '3e89', 'tmst': 3128951727, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e89', 'time': '15:24:11.301916122', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:12.047117710, PUSH_DATA,TOKEN:3785,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEA3', 'ulID': '3785', 'tmst': 3129703818, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3785', 'time': '15:24:12.047117710', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:12.051738023, PUSH_DATA,TOKEN:6508,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEA3', 'ulID': '6508', 'tmst': 3129704028, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6508', 'time': '15:24:12.051738023', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:12.329115152, PUSH_DATA,TOKEN:f8c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABz9yDA', 'ulID': 'f8c7', 'tmst': 3129978669, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8c7', 'time': '15:24:12.329115152', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:12.331933021, PUSH_DATA,TOKEN:2b9d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABz9yDA', 'ulID': '2b9d', 'tmst': 3129978353, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b9d', 'time': '15:24:12.331933021', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:12.627195596, PUSH_DATA,TOKEN:358f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAApYyQD', 'ulID': '358f', 'tmst': 3130282173, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '358f', 'time': '15:24:12.627195596', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
