spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:19:23:28.875303030, PUSH_DATA,TOKEN:2b5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBLMjG', 'ulID': '2b5f', 'tmst': 3811236659, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b5f', 'time': '19:23:28.875303030', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:28.971027135,PULL_RESP,TOKEN:8cc0, Downlink:{'downlinkId': '8cc0', 'uplinkId': 'a051', 'tmst': 3811993257, 'items': [{'phyPayload': 'YKgAAAKgAQA8n0zz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:28.975652456,TX_ACK,TOKEN:8cc0,Gateway:0001000000000002
Timestamp:19:23:29.206023216,PULL_RESP,TOKEN:463d, Downlink:{'downlinkId': '463d', 'uplinkId': '2b5f', 'tmst': 3812236659, 'items': [{'phyPayload': 'YCMBAAKgAADC1Mk+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:29.210753202,TX_ACK,TOKEN:463d,Gateway:0001000000000001
Timestamp:19:23:30.340137720, PUSH_DATA,TOKEN:e75f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhBsGi', 'ulID': 'e75f', 'tmst': 3812704957, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e75f', 'time': '19:23:30.340137720', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:30.342766523, PUSH_DATA,TOKEN:34c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhBsGi', 'ulID': '34c8', 'tmst': 3812705215, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34c8', 'time': '19:23:30.342766523', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:30.692478179,PULL_RESP,TOKEN:4f4c, Downlink:{'downlinkId': '4f4c', 'uplinkId': 'e75f', 'tmst': 3813704957, 'items': [{'phyPayload': 'YFEAAAKgAAAHF/GL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:30.697174072,TX_ACK,TOKEN:4f4c,Gateway:0001000000000003
Timestamp:19:23:31.905517339, PUSH_DATA,TOKEN:2657,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdJJrG', 'ulID': '2657', 'tmst': 3814273653, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2657', 'time': '19:23:31.905517339', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:32.250826358,PULL_RESP,TOKEN:944a, Downlink:{'downlinkId': '944a', 'uplinkId': '2657', 'tmst': 3815273653, 'items': [{'phyPayload': 'YNUAAAKgAABrdNjo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:32.255631208,TX_ACK,TOKEN:944a,Gateway:0001000000000002
Timestamp:19:23:32.547251462, PUSH_DATA,TOKEN:753a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQgLkL', 'ulID': '753a', 'tmst': 3814905699, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '753a', 'time': '19:23:32.547251462', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:32.829268932, PUSH_DATA,TOKEN:e4ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': 'e4ca', 'tmst': 3815195454, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4ca', 'time': '19:23:32.829268932', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:32.833372354, PUSH_DATA,TOKEN:ba0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': 'ba0c', 'tmst': 3815195665, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba0c', 'time': '19:23:32.833372354', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:32.890959501,PULL_RESP,TOKEN:0b79, Downlink:{'downlinkId': '0b79', 'uplinkId': '753a', 'tmst': 3815905699, 'items': [{'phyPayload': 'YLMBAAKgAQDXw5A7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:32.895551204,TX_ACK,TOKEN:0b79,Gateway:0001000000000003
Timestamp:19:23:33.160243272,PULL_RESP,TOKEN:8662, Downlink:{'downlinkId': '8662', 'uplinkId': 'e4ca', 'tmst': 3816195454, 'items': [{'phyPayload': 'YAkAAAKgAABA/Os3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:33.164881944,TX_ACK,TOKEN:8662,Gateway:0001000000000001
Timestamp:19:23:33.228036165, PUSH_DATA,TOKEN:d146,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8TzZ2', 'ulID': 'd146', 'tmst': 3815586302, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd146', 'time': '19:23:33.228036165', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:33.424738645, PUSH_DATA,TOKEN:b771,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADcMpXt', 'ulID': 'b771', 'tmst': 3815791694, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b771', 'time': '19:23:33.424738645', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:33.432147026, PUSH_DATA,TOKEN:98be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADcMpXt', 'ulID': '98be', 'tmst': 3815791499, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '98be', 'time': '19:23:33.432147026', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:33.441895723, PUSH_DATA,TOKEN:82a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADqbpMJ', 'ulID': '82a7', 'tmst': 3815804718, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82a7', 'time': '19:23:33.441895723', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:33.504670619, PUSH_DATA,TOKEN:0bae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvGaGd', 'ulID': '0bae', 'tmst': 3815870818, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bae', 'time': '19:23:33.504670619', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:33.509006261, PUSH_DATA,TOKEN:07f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvGaGd', 'ulID': '07f2', 'tmst': 3815870454, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '07f2', 'time': '19:23:33.509006261', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:33.574823617,PULL_RESP,TOKEN:1d59, Downlink:{'downlinkId': '1d59', 'uplinkId': 'd146', 'tmst': 3816586302, 'items': [{'phyPayload': 'YGQAAAKgAAC/N3WY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:33.579581975,TX_ACK,TOKEN:1d59,Gateway:0001000000000001
Timestamp:19:23:33.666110754, PUSH_DATA,TOKEN:0d3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACs653E', 'ulID': '0d3b', 'tmst': 3816028178, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d3b', 'time': '19:23:33.666110754', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:33.668509483, PUSH_DATA,TOKEN:ba33,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACs653E', 'ulID': 'ba33', 'tmst': 3816028038, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba33', 'time': '19:23:33.668509483', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:33.761677026,PULL_RESP,TOKEN:a408, Downlink:{'downlinkId': 'a408', 'uplinkId': '98be', 'tmst': 3816791499, 'items': [{'phyPayload': 'YAwBAAKgAQAp/hJQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:33.766336441,TX_ACK,TOKEN:a408,Gateway:0001000000000003
Timestamp:19:23:33.767849206,PULL_RESP,TOKEN:832d, Downlink:{'downlinkId': '832d', 'uplinkId': '82a7', 'tmst': 3816804718, 'items': [{'phyPayload': 'YGAAAAKgAAB2SCHy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:33.772486925,TX_ACK,TOKEN:832d,Gateway:0001000000000002
Timestamp:19:23:33.836465597,PULL_RESP,TOKEN:200c, Downlink:{'downlinkId': '200c', 'uplinkId': '07f2', 'tmst': 3816870454, 'items': [{'phyPayload': 'YDsBAAKgAACtC/rm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:33.841249465,TX_ACK,TOKEN:200c,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:23:33.843078851,PULL_RESP,TOKEN:200c, Downlink:{'downlinkId': '200c', 'uplinkId': '07f2', 'tmst': 3817870454, 'items': [{'phyPayload': 'YDsBAAKgAACtC/rm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:33.847927331,TX_ACK,TOKEN:200c,Gateway:0001000000000003
Timestamp:19:23:33.999402999,PULL_RESP,TOKEN:9395, Downlink:{'downlinkId': '9395', 'uplinkId': 'ba33', 'tmst': 3817028038, 'items': [{'phyPayload': 'YJgAAAKgAgAOHwN5', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:34.004063367,TX_ACK,TOKEN:9395,Gateway:0001000000000002
Timestamp:19:23:36.053824186, PUSH_DATA,TOKEN:92f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXENur', 'ulID': '92f9', 'tmst': 3818418344, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92f9', 'time': '19:23:36.053824186', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:36.102914571, PUSH_DATA,TOKEN:fefc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADS2EEZ', 'ulID': 'fefc', 'tmst': 3818461519, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fefc', 'time': '19:23:36.102914571', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:36.286124467, PUSH_DATA,TOKEN:e27b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACs0pR1', 'ulID': 'e27b', 'tmst': 3818648941, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e27b', 'time': '19:23:36.286124467', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:36.330297946, PUSH_DATA,TOKEN:4257,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJVdhB', 'ulID': '4257', 'tmst': 3818688857, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4257', 'time': '19:23:36.330297946', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:36.378931283,PULL_RESP,TOKEN:e1b9, Downlink:{'downlinkId': 'e1b9', 'uplinkId': '92f9', 'tmst': 3819418344, 'items': [{'phyPayload': 'YFMBAAKgAACByL/q', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:36.383591413,TX_ACK,TOKEN:e1b9,Gateway:0001000000000001
Timestamp:19:23:36.406848192, PUSH_DATA,TOKEN:e899,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADs5s8F', 'ulID': 'e899', 'tmst': 3818769271, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e899', 'time': '19:23:36.406848192', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:36.429061651,PULL_RESP,TOKEN:09dd, Downlink:{'downlinkId': '09dd', 'uplinkId': 'fefc', 'tmst': 3819461519, 'items': [{'phyPayload': 'YOIAAAKgAQAWCFVN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:36.433908462,TX_ACK,TOKEN:09dd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:23:36.435441017,PULL_RESP,TOKEN:09dd, Downlink:{'downlinkId': '09dd', 'uplinkId': 'fefc', 'tmst': 3820461519, 'items': [{'phyPayload': 'YOIAAAKgAQAWCFVN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:36.440026283,TX_ACK,TOKEN:09dd,Gateway:0001000000000001
Timestamp:19:23:36.620232582,PULL_RESP,TOKEN:7eb6, Downlink:{'downlinkId': '7eb6', 'uplinkId': 'e27b', 'tmst': 3819648941, 'items': [{'phyPayload': 'YGEAAAKgAADM4wDq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:36.624914646,TX_ACK,TOKEN:7eb6,Gateway:0001000000000002
Timestamp:19:23:36.663922548,PULL_RESP,TOKEN:0808, Downlink:{'downlinkId': '0808', 'uplinkId': '4257', 'tmst': 3819688857, 'items': [{'phyPayload': 'YHIAAAKgAACNEDKJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:36.668571949,TX_ACK,TOKEN:0808,Gateway:0001000000000001
Timestamp:19:23:36.731880187, PUSH_DATA,TOKEN:d1a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACBi2PZ', 'ulID': 'd1a2', 'tmst': 3819096924, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1a2', 'time': '19:23:36.731880187', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:36.740200519,PULL_RESP,TOKEN:a9c7, Downlink:{'downlinkId': 'a9c7', 'uplinkId': 'e899', 'tmst': 3819769271, 'items': [{'phyPayload': 'YFwAAAKgAABiy6J+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:36.745137214,TX_ACK,TOKEN:a9c7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:23:36.746502399,PULL_RESP,TOKEN:a9c7, Downlink:{'downlinkId': 'a9c7', 'uplinkId': 'e899', 'tmst': 3820769271, 'items': [{'phyPayload': 'YFwAAAKgAABiy6J+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:36.751338005,TX_ACK,TOKEN:a9c7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:23:37.077528715,PULL_RESP,TOKEN:d405, Downlink:{'downlinkId': 'd405', 'uplinkId': 'd1a2', 'tmst': 3820096924, 'items': [{'phyPayload': 'YOwBAAKgAQB5Aq3d', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:37.082177400,TX_ACK,TOKEN:d405,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:23:37.082755804,PULL_RESP,TOKEN:d405, Downlink:{'downlinkId': 'd405', 'uplinkId': 'd1a2', 'tmst': 3821096924, 'items': [{'phyPayload': 'YOwBAAKgAQB5Aq3d', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:37.087438344,TX_ACK,TOKEN:d405,Gateway:0001000000000002
Timestamp:19:23:37.094466447, PUSH_DATA,TOKEN:a5a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpqetq', 'ulID': 'a5a2', 'tmst': 3819455617, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5a2', 'time': '19:23:37.094466447', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:37.140540361, PUSH_DATA,TOKEN:e95d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMYv5n', 'ulID': 'e95d', 'tmst': 3819503265, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e95d', 'time': '19:23:37.140540361', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:37.411952257,PULL_RESP,TOKEN:2f2e, Downlink:{'downlinkId': '2f2e', 'uplinkId': 'a5a2', 'tmst': 3820455617, 'items': [{'phyPayload': 'YFMAAAKgAQDxLcuJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:37.416656255,TX_ACK,TOKEN:2f2e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
