spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:12:18:21.992001056,PULL_RESP,TOKEN:4008, Downlink:{'downlinkId': '4008', 'uplinkId': '1e5b', 'tmst': 2073198286, 'items': [{'phyPayload': 'YPoAAAKgAgBWHVwX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:21.998162508,TX_ACK,TOKEN:4008,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:18:22.167123317,PULL_RESP,TOKEN:3c9a, Downlink:{'downlinkId': '3c9a', 'uplinkId': '33de', 'tmst': 2072363220, 'items': [{'phyPayload': 'YKwBAAKgAgBswj5r', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:22.171993970,TX_ACK,TOKEN:3c9a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:18:22.173763513,PULL_RESP,TOKEN:3c9a, Downlink:{'downlinkId': '3c9a', 'uplinkId': '33de', 'tmst': 2073363220, 'items': [{'phyPayload': 'YKwBAAKgAgBswj5r', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:22.178483724,TX_ACK,TOKEN:3c9a,Gateway:0001000000000001
Timestamp:12:18:22.319561958,PULL_RESP,TOKEN:de63, Downlink:{'downlinkId': 'de63', 'uplinkId': 'dbae', 'tmst': 2072531232, 'items': [{'phyPayload': 'YOAAAAKgAQB16qgb', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:22.324272871,TX_ACK,TOKEN:de63,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:18:22.325227022,PULL_RESP,TOKEN:de63, Downlink:{'downlinkId': 'de63', 'uplinkId': 'dbae', 'tmst': 2073531232, 'items': [{'phyPayload': 'YOAAAAKgAQB16qgb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:22.329867124,TX_ACK,TOKEN:de63,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:18:22.385653495, PUSH_DATA,TOKEN:c12b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyZ4aQ', 'ulID': 'c12b', 'tmst': 2071934819, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c12b', 'time': '12:18:22.385653495', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:22.682589292, PUSH_DATA,TOKEN:0680,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADfsthi', 'ulID': '0680', 'tmst': 2072228726, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0680', 'time': '12:18:22.682589292', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:22.719710111,PULL_RESP,TOKEN:d087, Downlink:{'downlinkId': 'd087', 'uplinkId': 'c12b', 'tmst': 2072934819, 'items': [{'phyPayload': 'YIwAAAKgAgA0qRVs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:22.724385976,TX_ACK,TOKEN:d087,Gateway:0001000000000001
Timestamp:12:18:22.970012903, PUSH_DATA,TOKEN:551c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABB7gyF', 'ulID': '551c', 'tmst': 2072522948, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '551c', 'time': '12:18:22.970012903', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:23.016453742,PULL_RESP,TOKEN:ccee, Downlink:{'downlinkId': 'ccee', 'uplinkId': '0680', 'tmst': 2073228726, 'items': [{'phyPayload': 'YAsAAAKgAABUvUlN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:23.021204948,TX_ACK,TOKEN:ccee,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:18:23.023235559,PULL_RESP,TOKEN:ccee, Downlink:{'downlinkId': 'ccee', 'uplinkId': '0680', 'tmst': 2074228726, 'items': [{'phyPayload': 'YAsAAAKgAABUvUlN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:23.028105974,TX_ACK,TOKEN:ccee,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:18:23.268652439, PUSH_DATA,TOKEN:a713,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABGO7sI', 'ulID': 'a713', 'tmst': 2072821269, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a713', 'time': '12:18:23.268652439', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:23.308952808,PULL_RESP,TOKEN:062f, Downlink:{'downlinkId': '062f', 'uplinkId': '551c', 'tmst': 2073522948, 'items': [{'phyPayload': 'YCIAAAKgAQD70Ze9', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:23.313562631,TX_ACK,TOKEN:062f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:18:23.314503431,PULL_RESP,TOKEN:062f, Downlink:{'downlinkId': '062f', 'uplinkId': '551c', 'tmst': 2074522948, 'items': [{'phyPayload': 'YCIAAAKgAQD70Ze9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:23.320370912,TX_ACK,TOKEN:062f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:18:23.620306730,PULL_RESP,TOKEN:9b14, Downlink:{'downlinkId': '9b14', 'uplinkId': 'a713', 'tmst': 2073821269, 'items': [{'phyPayload': 'YEUAAAKgAABBRkte', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:23.625252723,TX_ACK,TOKEN:9b14,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:18:23.627385616,PULL_RESP,TOKEN:9b14, Downlink:{'downlinkId': '9b14', 'uplinkId': 'a713', 'tmst': 2074821269, 'items': [{'phyPayload': 'YEUAAAKgAABBRkte', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:23.632289409,TX_ACK,TOKEN:9b14,Gateway:0001000000000001
Timestamp:12:18:23.636605262, PUSH_DATA,TOKEN:9ef7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdHLa+', 'ulID': '9ef7', 'tmst': 2073186748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ef7', 'time': '12:18:23.636605262', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:23.980201244,PULL_RESP,TOKEN:8c7a, Downlink:{'downlinkId': '8c7a', 'uplinkId': '9ef7', 'tmst': 2074186748, 'items': [{'phyPayload': 'YBQAAAKgAwCXA3lr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:23.984830856,TX_ACK,TOKEN:8c7a,Gateway:0001000000000001
Timestamp:12:18:26.003113985, PUSH_DATA,TOKEN:b87c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADS+OOS', 'ulID': 'b87c', 'tmst': 2075548588, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b87c', 'time': '12:18:26.003113985', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:26.347547054,PULL_RESP,TOKEN:2ea1, Downlink:{'downlinkId': '2ea1', 'uplinkId': 'b87c', 'tmst': 2076548588, 'items': [{'phyPayload': 'YK4AAAKgAQAzBMce', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:26.352291822,TX_ACK,TOKEN:2ea1,Gateway:0001000000000001
Timestamp:12:18:27.191286325, PUSH_DATA,TOKEN:0a2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5Mlqv', 'ulID': '0a2d', 'tmst': 2076737899, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a2d', 'time': '12:18:27.191286325', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:27.537125825,PULL_RESP,TOKEN:cb33, Downlink:{'downlinkId': 'cb33', 'uplinkId': '0a2d', 'tmst': 2077737899, 'items': [{'phyPayload': 'YIwAAAKgAwDS+l6Y', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:27.542093038,TX_ACK,TOKEN:cb33,Gateway:0001000000000001
Timestamp:12:18:27.778868198, PUSH_DATA,TOKEN:2537,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo19vL', 'ulID': '2537', 'tmst': 2077327506, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2537', 'time': '12:18:27.778868198', 'rssi': -80, 'snr': 37.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:28.105037450, PUSH_DATA,TOKEN:bbf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADCoOu9', 'ulID': 'bbf0', 'tmst': 2077657025, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbf0', 'time': '12:18:28.105037450', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:28.119531393,PULL_RESP,TOKEN:58a3, Downlink:{'downlinkId': '58a3', 'uplinkId': '2537', 'tmst': 2078327506, 'items': [{'phyPayload': 'YDoAAAKgAgBNW9OC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:28.124163389,TX_ACK,TOKEN:58a3,Gateway:0001000000000001
Timestamp:12:18:28.437886476,PULL_RESP,TOKEN:950f, Downlink:{'downlinkId': '950f', 'uplinkId': 'bbf0', 'tmst': 2078657025, 'items': [{'phyPayload': 'YJcBAAKgAABquKik', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:28.442611455,TX_ACK,TOKEN:950f,Gateway:0001000000000001
Timestamp:12:18:28.581206798, PUSH_DATA,TOKEN:c99f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABi//pO', 'ulID': 'c99f', 'tmst': 2078135032, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c99f', 'time': '12:18:28.581206798', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:28.738786697, PUSH_DATA,TOKEN:b4ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACgLxW6', 'ulID': 'b4ac', 'tmst': 2078290943, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4ac', 'time': '12:18:28.738786697', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:28.925512552,PULL_RESP,TOKEN:50af, Downlink:{'downlinkId': '50af', 'uplinkId': 'c99f', 'tmst': 2079135032, 'items': [{'phyPayload': 'YOkAAAKgBAAMk2wc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:28.930195093,TX_ACK,TOKEN:50af,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:18:28.931147813,PULL_RESP,TOKEN:50af, Downlink:{'downlinkId': '50af', 'uplinkId': 'c99f', 'tmst': 2080135032, 'items': [{'phyPayload': 'YOkAAAKgBAAMk2wc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:28.935859680,TX_ACK,TOKEN:50af,Gateway:0001000000000001
Timestamp:12:18:29.072775602,PULL_RESP,TOKEN:56af, Downlink:{'downlinkId': '56af', 'uplinkId': 'b4ac', 'tmst': 2079290943, 'items': [{'phyPayload': 'YDwBAAKgAgBcaxg1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:29.077525854,TX_ACK,TOKEN:56af,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:18:29.079130411,PULL_RESP,TOKEN:56af, Downlink:{'downlinkId': '56af', 'uplinkId': 'b4ac', 'tmst': 2080290943, 'items': [{'phyPayload': 'YDwBAAKgAgBcaxg1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:29.084004402,TX_ACK,TOKEN:56af,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:18:30.067012786, PUSH_DATA,TOKEN:45d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+i6JJ', 'ulID': '45d2', 'tmst': 2079620991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45d2', 'time': '12:18:30.067012786', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:30.419244527,PULL_RESP,TOKEN:02c5, Downlink:{'downlinkId': '02c5', 'uplinkId': '45d2', 'tmst': 2080620991, 'items': [{'phyPayload': 'YEMAAAKgAABmI+Kq', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:30.424094676,TX_ACK,TOKEN:02c5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:18:30.426138401,PULL_RESP,TOKEN:02c5, Downlink:{'downlinkId': '02c5', 'uplinkId': '45d2', 'tmst': 2081620991, 'items': [{'phyPayload': 'YEMAAAKgAABmI+Kq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:30.431009292,TX_ACK,TOKEN:02c5,Gateway:0001000000000001
Timestamp:12:18:33.195096731, PUSH_DATA,TOKEN:0778,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYPtTT', 'ulID': '0778', 'tmst': 2082746238, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0778', 'time': '12:18:33.195096731', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:33.544872045,PULL_RESP,TOKEN:1839, Downlink:{'downlinkId': '1839', 'uplinkId': '0778', 'tmst': 2083746238, 'items': [{'phyPayload': 'YPAAAAKgAQD+j7M+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:33.549501895,TX_ACK,TOKEN:1839,Gateway:0001000000000001
Timestamp:12:18:34.333672285, PUSH_DATA,TOKEN:2672,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': '2672', 'tmst': 2083880819, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2672', 'time': '12:18:34.333672285', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:34.350057363, PUSH_DATA,TOKEN:0d2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGpk8A', 'ulID': '0d2c', 'tmst': 2083896999, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d2c', 'time': '12:18:34.350057363', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:34.669219255,PULL_RESP,TOKEN:429a, Downlink:{'downlinkId': '429a', 'uplinkId': '2672', 'tmst': 2084880819, 'items': [{'phyPayload': 'YHEAAAKgAQCLCvLL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:34.673911809,TX_ACK,TOKEN:429a,Gateway:0001000000000001
Timestamp:12:18:34.676240682,PULL_RESP,TOKEN:ab4b, Downlink:{'downlinkId': 'ab4b', 'uplinkId': '0d2c', 'tmst': 2084896999, 'items': [{'phyPayload': 'YB8AAAKgAQCG2NUQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:34.681017398,TX_ACK,TOKEN:ab4b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:18:34.682116031,PULL_RESP,TOKEN:ab4b, Downlink:{'downlinkId': 'ab4b', 'uplinkId': '0d2c', 'tmst': 2085896999, 'items': [{'phyPayload': 'YB8AAAKgAQCG2NUQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:34.686792135,TX_ACK,TOKEN:ab4b,Gateway:0001000000000001
Timestamp:12:18:34.716595649, PUSH_DATA,TOKEN:f262,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': 'f262', 'tmst': 2084269936, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f262', 'time': '12:18:34.716595649', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:35.062399148,PULL_RESP,TOKEN:afa3, Downlink:{'downlinkId': 'afa3', 'uplinkId': 'f262', 'tmst': 2085269936, 'items': [{'phyPayload': 'YI8AAAKgAgBMMP4N', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:35.067138671,TX_ACK,TOKEN:afa3,Gateway:0001000000000001
