spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:09:29:52.728075504,PULL_RESP,TOKEN:59e8, Downlink:{'downlinkId': '59e8', 'uplinkId': '1848', 'tmst': 2556481880, 'items': [{'phyPayload': 'YKkBAAKgAwD+7WuU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:29:52.732839584,TX_ACK,TOKEN:59e8,Gateway:0001000000000001
Timestamp:09:29:52.860036611,PULL_RESP,TOKEN:2057, Downlink:{'downlinkId': '2057', 'uplinkId': '8d5a', 'tmst': 2555618233, 'items': [{'phyPayload': 'YOkBAAKgAwCwH07f', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:29:52.864777803,TX_ACK,TOKEN:2057,Gateway:0001000000000003
Timestamp:09:29:53.790589570, PUSH_DATA,TOKEN:d1e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiiMRq', 'ulID': 'd1e5', 'tmst': 2555894580, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1e5', 'time': '09:29:53.790589570', 'rssi': -60, 'snr': 57.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:54.945812940, PUSH_DATA,TOKEN:1754,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMxGQu', 'ulID': '1754', 'tmst': 2557052406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1754', 'time': '09:29:54.945812940', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:54.947978734, PUSH_DATA,TOKEN:3a00,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMxGQu', 'ulID': '3a00', 'tmst': 2557052037, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a00', 'time': '09:29:54.947978734', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:55.164219617, PUSH_DATA,TOKEN:b818,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhGtT3', 'ulID': 'b818', 'tmst': 2557265017, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b818', 'time': '09:29:55.164219617', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:55.166205883, PUSH_DATA,TOKEN:d2e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhGtT3', 'ulID': 'd2e9', 'tmst': 2557264855, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2e9', 'time': '09:29:55.166205883', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:55.286748647,PULL_RESP,TOKEN:3c66, Downlink:{'downlinkId': '3c66', 'uplinkId': '3a00', 'tmst': 2558052037, 'items': [{'phyPayload': 'YBIAAAKgAwAgkxpU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:29:55.291443347,TX_ACK,TOKEN:3c66,Gateway:0001000000000002
Timestamp:09:29:56.376835346, PUSH_DATA,TOKEN:9ea9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADTFjb7', 'ulID': '9ea9', 'tmst': 2558480705, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ea9', 'time': '09:29:56.376835346', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:57.714039325, PUSH_DATA,TOKEN:5289,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2Cdd9', 'ulID': '5289', 'tmst': 2559819780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5289', 'time': '09:29:57.714039325', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:57.721709966, PUSH_DATA,TOKEN:bed7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2Cdd9', 'ulID': 'bed7', 'tmst': 2559820032, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bed7', 'time': '09:29:57.721709966', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:57.893335580, PUSH_DATA,TOKEN:15b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJF1eJ', 'ulID': '15b7', 'tmst': 2559991649, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15b7', 'time': '09:29:57.893335580', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:58.371644020, PUSH_DATA,TOKEN:dd80,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9JbjN', 'ulID': 'dd80', 'tmst': 2560475658, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd80', 'time': '09:29:58.371644020', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:58.374509096, PUSH_DATA,TOKEN:004d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9JbjN', 'ulID': '004d', 'tmst': 2560475531, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '004d', 'time': '09:29:58.374509096', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:58.401963949, PUSH_DATA,TOKEN:fa18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZ2eLG', 'ulID': 'fa18', 'tmst': 2560500155, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa18', 'time': '09:29:58.401963949', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:59.060069561, PUSH_DATA,TOKEN:7312,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVuUSc', 'ulID': '7312', 'tmst': 2561165009, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7312', 'time': '09:29:59.060069561', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:59.406898021,PULL_RESP,TOKEN:78b6, Downlink:{'downlinkId': '78b6', 'uplinkId': '7312', 'tmst': 2562165009, 'items': [{'phyPayload': 'YDMAAAKgAgB/IdXG', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:29:59.411572217,TX_ACK,TOKEN:78b6,Gateway:0001000000000001
Timestamp:09:29:59.468376636, PUSH_DATA,TOKEN:f71a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABC2k/d', 'ulID': 'f71a', 'tmst': 2561574935, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f71a', 'time': '09:29:59.468376636', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:59.471407651, PUSH_DATA,TOKEN:3c0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABC2k/d', 'ulID': '3c0f', 'tmst': 2561574674, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c0f', 'time': '09:29:59.471407651', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:00.416125535, PUSH_DATA,TOKEN:6e76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BnW1', 'ulID': '6e76', 'tmst': 2562522086, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e76', 'time': '09:30:00.416125535', 'rssi': -80, 'snr': 37.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:00.748865604,PULL_RESP,TOKEN:d0e1, Downlink:{'downlinkId': 'd0e1', 'uplinkId': '6e76', 'tmst': 2563522086, 'items': [{'phyPayload': 'YKoAAAKgAQBvlF/H', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:00.753592252,TX_ACK,TOKEN:d0e1,Gateway:0001000000000001
Timestamp:09:30:01.578434705, PUSH_DATA,TOKEN:0f26,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0jcJ8', 'ulID': '0f26', 'tmst': 2563679323, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f26', 'time': '09:30:01.578434705', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:01.931497573,PULL_RESP,TOKEN:f8d8, Downlink:{'downlinkId': 'f8d8', 'uplinkId': '0f26', 'tmst': 2564679323, 'items': [{'phyPayload': 'YKcBAAKgBAA/AQjX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:01.936256647,TX_ACK,TOKEN:f8d8,Gateway:0001000000000002
Timestamp:09:30:02.537248849, PUSH_DATA,TOKEN:8ee1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW0PU9', 'ulID': '8ee1', 'tmst': 2564638014, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ee1', 'time': '09:30:02.537248849', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:02.893737316, PUSH_DATA,TOKEN:0f2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzoAsS', 'ulID': '0f2d', 'tmst': 2564995824, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f2d', 'time': '09:30:02.893737316', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:02.898722410, PUSH_DATA,TOKEN:8a62,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzoAsS', 'ulID': '8a62', 'tmst': 2564996095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a62', 'time': '09:30:02.898722410', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:02.975967884, PUSH_DATA,TOKEN:b648,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK8WMM', 'ulID': 'b648', 'tmst': 2565079528, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b648', 'time': '09:30:02.975967884', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:03.315330743,PULL_RESP,TOKEN:77c7, Downlink:{'downlinkId': '77c7', 'uplinkId': 'b648', 'tmst': 2566079528, 'items': [{'phyPayload': 'YIUAAAKgAQDBKcwG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:03.319973707,TX_ACK,TOKEN:77c7,Gateway:0001000000000003
Timestamp:09:30:03.913248300, PUSH_DATA,TOKEN:39cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA7XCV', 'ulID': '39cb', 'tmst': 2566012366, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39cb', 'time': '09:30:03.913248300', 'rssi': -90, 'snr': 27.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:04.257643461,PULL_RESP,TOKEN:1b26, Downlink:{'downlinkId': '1b26', 'uplinkId': '39cb', 'tmst': 2567012366, 'items': [{'phyPayload': 'YCoAAAKgBQCy2nY0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:04.262409925,TX_ACK,TOKEN:1b26,Gateway:0001000000000002
Timestamp:09:30:04.962442159, PUSH_DATA,TOKEN:0016,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2WsTB', 'ulID': '0016', 'tmst': 2567067443, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0016', 'time': '09:30:04.962442159', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:05.299673795,PULL_RESP,TOKEN:ac0c, Downlink:{'downlinkId': 'ac0c', 'uplinkId': '0016', 'tmst': 2568067443, 'items': [{'phyPayload': 'YDcAAAKgAgBglCkT', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:05.304339170,TX_ACK,TOKEN:ac0c,Gateway:0001000000000002
Timestamp:09:30:05.480065822, PUSH_DATA,TOKEN:6446,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMsC2b', 'ulID': '6446', 'tmst': 2567586585, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6446', 'time': '09:30:05.480065822', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:05.811747312,PULL_RESP,TOKEN:ff5b, Downlink:{'downlinkId': 'ff5b', 'uplinkId': '6446', 'tmst': 2568586585, 'items': [{'phyPayload': 'YG4BAAKgAQBM8q5U', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:05.816395521,TX_ACK,TOKEN:ff5b,Gateway:0001000000000002
Timestamp:09:30:06.075327873, PUSH_DATA,TOKEN:18f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNtoki', 'ulID': '18f9', 'tmst': 2568177070, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '18f9', 'time': '09:30:06.075327873', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:06.077776432, PUSH_DATA,TOKEN:cd8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNtoki', 'ulID': 'cd8b', 'tmst': 2568177461, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd8b', 'time': '09:30:06.077776432', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:07.273427009, PUSH_DATA,TOKEN:0c91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApkOqh', 'ulID': '0c91', 'tmst': 2569375675, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c91', 'time': '09:30:07.273427009', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:07.276340484, PUSH_DATA,TOKEN:cf03,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApkOqh', 'ulID': 'cf03', 'tmst': 2569375459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf03', 'time': '09:30:07.276340484', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:07.283284187, PUSH_DATA,TOKEN:ac0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApkOqh', 'ulID': 'ac0b', 'tmst': 2569375829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac0b', 'time': '09:30:07.283284187', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:07.508984565, PUSH_DATA,TOKEN:121a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJJsK0', 'ulID': '121a', 'tmst': 2569614713, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '121a', 'time': '09:30:07.508984565', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:07.511593103, PUSH_DATA,TOKEN:8221,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJJsK0', 'ulID': '8221', 'tmst': 2569614812, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8221', 'time': '09:30:07.511593103', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:07.514327764, PUSH_DATA,TOKEN:4110,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJJsK0', 'ulID': '4110', 'tmst': 2569614585, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4110', 'time': '09:30:07.514327764', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:07.518931627, PUSH_DATA,TOKEN:0250,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCCLc/', 'ulID': '0250', 'tmst': 2569618314, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0250', 'time': '09:30:07.518931627', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:07.523715734, PUSH_DATA,TOKEN:3d8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCCLc/', 'ulID': '3d8d', 'tmst': 2569618440, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d8d', 'time': '09:30:07.523715734', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:30:07.614979505,PULL_RESP,TOKEN:0365, Downlink:{'downlinkId': '0365', 'uplinkId': 'cf03', 'tmst': 2570375459, 'items': [{'phyPayload': 'YDwAAAKgAwA7IvtR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:30:07.619665622,TX_ACK,TOKEN:0365,Gateway:0001000000000003
Timestamp:09:30:07.723913431, PUSH_DATA,TOKEN:b2f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Q3gm', 'ulID': 'b2f3', 'tmst': 2569829427, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2f3', 'time': '09:30:07.723913431', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
