spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:00:26:34.182919979,PULL_RESP,TOKEN:03e3, Downlink:{'downlinkId': '03e3', 'uplinkId': '8a2f', 'tmst': 3315369708, 'items': [{'phyPayload': 'YLgBAAKgAADc+WJg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:34.187730550,TX_ACK,TOKEN:03e3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:26:34.189882278,PULL_RESP,TOKEN:03e3, Downlink:{'downlinkId': '03e3', 'uplinkId': '8a2f', 'tmst': 3316369708, 'items': [{'phyPayload': 'YLgBAAKgAADc+WJg', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:34.194581270,TX_ACK,TOKEN:03e3,Gateway:0001000000000001
Timestamp:00:26:34.418879032,PULL_RESP,TOKEN:3b31, Downlink:{'downlinkId': '3b31', 'uplinkId': '64e7', 'tmst': 3315592243, 'items': [{'phyPayload': 'YCYBAAKgAACsiuiB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:34.423587799,TX_ACK,TOKEN:3b31,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:26:34.426140069,PULL_RESP,TOKEN:3b31, Downlink:{'downlinkId': '3b31', 'uplinkId': '64e7', 'tmst': 3316592243, 'items': [{'phyPayload': 'YCYBAAKgAACsiuiB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:34.430866956,TX_ACK,TOKEN:3b31,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:26:37.650909662, PUSH_DATA,TOKEN:27f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXENur', 'ulID': '27f6', 'tmst': 3318185604, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27f6', 'time': '00:26:37.650909662', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:38.098169565,PULL_RESP,TOKEN:9410, Downlink:{'downlinkId': '9410', 'uplinkId': '27f6', 'tmst': 3319185604, 'items': [{'phyPayload': 'YFMBAAKgAACByL/q', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:38.102969646,TX_ACK,TOKEN:9410,Gateway:0001000000000001
Timestamp:00:26:41.849391222, PUSH_DATA,TOKEN:da9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADO5ovX', 'ulID': 'da9e', 'tmst': 3322382041, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da9e', 'time': '00:26:41.849391222', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:44.758083343, PUSH_DATA,TOKEN:641d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACtiu/o', 'ulID': '641d', 'tmst': 3325285511, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '641d', 'time': '00:26:44.758083343', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:46.195861816, PUSH_DATA,TOKEN:fbc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIoLVU', 'ulID': 'fbc1', 'tmst': 3326727537, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbc1', 'time': '00:26:46.195861816', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:46.544576883,PULL_RESP,TOKEN:ecbf, Downlink:{'downlinkId': 'ecbf', 'uplinkId': 'fbc1', 'tmst': 3327727537, 'items': [{'phyPayload': 'YBIAAAKgAABJPcfT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:46.549273729,TX_ACK,TOKEN:ecbf,Gateway:0001000000000001
Timestamp:00:26:47.012955665, PUSH_DATA,TOKEN:59e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqjUZW', 'ulID': '59e2', 'tmst': 3327546687, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59e2', 'time': '00:26:47.012955665', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:47.359055280,PULL_RESP,TOKEN:1700, Downlink:{'downlinkId': '1700', 'uplinkId': '59e2', 'tmst': 3328546687, 'items': [{'phyPayload': 'YGIBAAKgAADu7jJB', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:47.363679647,TX_ACK,TOKEN:1700,Gateway:0001000000000001
Timestamp:00:26:49.440582752, PUSH_DATA,TOKEN:e781,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIyMV0', 'ulID': 'e781', 'tmst': 3329974140, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e781', 'time': '00:26:49.440582752', 'rssi': -82, 'snr': 35.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:49.579097509, PUSH_DATA,TOKEN:68f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0CXxG', 'ulID': '68f7', 'tmst': 3330112282, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68f7', 'time': '00:26:49.579097509', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:49.774231910,PULL_RESP,TOKEN:27e3, Downlink:{'downlinkId': '27e3', 'uplinkId': 'e781', 'tmst': 3330974140, 'items': [{'phyPayload': 'YDoAAAKgAAC6AMa7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:49.778876304,TX_ACK,TOKEN:27e3,Gateway:0001000000000001
Timestamp:00:26:51.154144048, PUSH_DATA,TOKEN:2524,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lwoQ', 'ulID': '2524', 'tmst': 3331683553, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2524', 'time': '00:26:51.154144048', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:54.822194099, PUSH_DATA,TOKEN:ebf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5y+oh', 'ulID': 'ebf0', 'tmst': 3335355264, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebf0', 'time': '00:26:54.822194099', 'rssi': -63, 'snr': 53.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:55.162408113,PULL_RESP,TOKEN:6408, Downlink:{'downlinkId': '6408', 'uplinkId': 'ebf0', 'tmst': 3336355264, 'items': [{'phyPayload': 'YOEBAAKgAAAxsE2H', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:55.167032003,TX_ACK,TOKEN:6408,Gateway:0001000000000001
Timestamp:00:26:55.229931116, PUSH_DATA,TOKEN:e38c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCaS/1', 'ulID': 'e38c', 'tmst': 3335757339, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e38c', 'time': '00:26:55.229931116', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:58.298393011, PUSH_DATA,TOKEN:1d6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfapeV', 'ulID': '1d6e', 'tmst': 3338831999, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d6e', 'time': '00:26:58.298393011', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:58.567363500, PUSH_DATA,TOKEN:bc81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtUdrK', 'ulID': 'bc81', 'tmst': 3339099780, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc81', 'time': '00:26:58.567363500', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:58.656137704,PULL_RESP,TOKEN:4b8b, Downlink:{'downlinkId': '4b8b', 'uplinkId': '1d6e', 'tmst': 3339831999, 'items': [{'phyPayload': 'YOoBAAKgAAAUdQSV', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:58.661013126,TX_ACK,TOKEN:4b8b,Gateway:0001000000000001
Timestamp:00:26:58.918800830,PULL_RESP,TOKEN:6136, Downlink:{'downlinkId': '6136', 'uplinkId': 'bc81', 'tmst': 3340099780, 'items': [{'phyPayload': 'YJIBAAKgAQBIEyV0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:58.923570632,TX_ACK,TOKEN:6136,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:26:58.925289392,PULL_RESP,TOKEN:6136, Downlink:{'downlinkId': '6136', 'uplinkId': 'bc81', 'tmst': 3341099780, 'items': [{'phyPayload': 'YJIBAAKgAQBIEyV0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:58.930134057,TX_ACK,TOKEN:6136,Gateway:0001000000000001
Timestamp:00:26:58.965355396, PUSH_DATA,TOKEN:55e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6mVHq', 'ulID': '55e3', 'tmst': 3339501338, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55e3', 'time': '00:26:58.965355396', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:59.306544780,PULL_RESP,TOKEN:b489, Downlink:{'downlinkId': 'b489', 'uplinkId': '55e3', 'tmst': 3340501338, 'items': [{'phyPayload': 'YMgAAAKgAQC6X6bv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:59.311145782,TX_ACK,TOKEN:b489,Gateway:0001000000000001
Timestamp:00:26:59.833146810, PUSH_DATA,TOKEN:7830,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3VXAv', 'ulID': '7830', 'tmst': 3340359935, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7830', 'time': '00:26:59.833146810', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:00.061128616, PUSH_DATA,TOKEN:8196,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACeC1Lf', 'ulID': '8196', 'tmst': 3340594783, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8196', 'time': '00:27:00.061128616', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:00.172548770,PULL_RESP,TOKEN:311f, Downlink:{'downlinkId': '311f', 'uplinkId': '7830', 'tmst': 3341359935, 'items': [{'phyPayload': 'YMcAAAKgAQAJrxjg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:00.177401781,TX_ACK,TOKEN:311f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:27:00.178770542,PULL_RESP,TOKEN:311f, Downlink:{'downlinkId': '311f', 'uplinkId': '7830', 'tmst': 3342359935, 'items': [{'phyPayload': 'YMcAAAKgAQAJrxjg', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:00.183422088,TX_ACK,TOKEN:311f,Gateway:0001000000000001
Timestamp:00:27:00.416898250,PULL_RESP,TOKEN:6b6a, Downlink:{'downlinkId': '6b6a', 'uplinkId': '8196', 'tmst': 3341594783, 'items': [{'phyPayload': 'YJ8AAAKgAADytXdx', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:00.421652317,TX_ACK,TOKEN:6b6a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:27:00.423680782,PULL_RESP,TOKEN:6b6a, Downlink:{'downlinkId': '6b6a', 'uplinkId': '8196', 'tmst': 3342594783, 'items': [{'phyPayload': 'YJ8AAAKgAADytXdx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:00.428529024,TX_ACK,TOKEN:6b6a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:27:02.187889337, PUSH_DATA,TOKEN:42e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0wBS', 'ulID': '42e6', 'tmst': 3342723737, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42e6', 'time': '00:27:02.187889337', 'rssi': -75, 'snr': 42.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:02.531714200,PULL_RESP,TOKEN:68a3, Downlink:{'downlinkId': '68a3', 'uplinkId': '42e6', 'tmst': 3343723737, 'items': [{'phyPayload': 'YOYBAAKgAADTvnt9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:02.536599397,TX_ACK,TOKEN:68a3,Gateway:0001000000000001
Timestamp:00:27:03.136135101, PUSH_DATA,TOKEN:b43d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrc4MJ', 'ulID': 'b43d', 'tmst': 3343665522, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b43d', 'time': '00:27:03.136135101', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:03.172985553, PUSH_DATA,TOKEN:a70d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACDo4/P', 'ulID': 'a70d', 'tmst': 3343704368, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a70d', 'time': '00:27:03.172985553', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:03.172985553, PUSH_DATA,TOKEN:a70d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA18v7U', 'ulID': 'a70d', 'tmst': 3343707806, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a70d', 'time': '00:27:03.172985553', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:03.477160215,PULL_RESP,TOKEN:a15e, Downlink:{'downlinkId': 'a15e', 'uplinkId': 'b43d', 'tmst': 3344665522, 'items': [{'phyPayload': 'YAYAAAKgAAAF9WfF', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:03.481976032,TX_ACK,TOKEN:a15e,Gateway:0001000000000001
Timestamp:00:27:03.489765167,PULL_RESP,TOKEN:466e, Downlink:{'downlinkId': '466e', 'uplinkId': 'a70d', 'tmst': 3344704368, 'items': [{'phyPayload': 'YLwBAAKgAADeaREr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:03.494446754,TX_ACK,TOKEN:466e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:27:03.495712995,PULL_RESP,TOKEN:466e, Downlink:{'downlinkId': '466e', 'uplinkId': 'a70d', 'tmst': 3345704368, 'items': [{'phyPayload': 'YLwBAAKgAADeaREr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:03.500368595,TX_ACK,TOKEN:466e,Gateway:0001000000000001
Timestamp:00:27:03.569850921, PUSH_DATA,TOKEN:1f8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4gWt', 'ulID': '1f8e', 'tmst': 3344100838, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f8e', 'time': '00:27:03.569850921', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:03.921923637,PULL_RESP,TOKEN:6f11, Downlink:{'downlinkId': '6f11', 'uplinkId': '1f8e', 'tmst': 3345100838, 'items': [{'phyPayload': 'YAgAAAKgAQB1oDp3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:03.926707267,TX_ACK,TOKEN:6f11,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:27:03.928347587,PULL_RESP,TOKEN:6f11, Downlink:{'downlinkId': '6f11', 'uplinkId': '1f8e', 'tmst': 3346100838, 'items': [{'phyPayload': 'YAgAAAKgAQB1oDp3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:03.934742927,TX_ACK,TOKEN:6f11,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:27:04.528535366, PUSH_DATA,TOKEN:85b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACJk1Zl', 'ulID': '85b6', 'tmst': 3345065560, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85b6', 'time': '00:27:04.528535366', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:05.757107496, PUSH_DATA,TOKEN:adaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADxmAhY', 'ulID': 'adaa', 'tmst': 3346293238, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adaa', 'time': '00:27:05.757107496', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
