spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:13:12:20.143501520, PUSH_DATA,TOKEN:92fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3GjK8', 'ulID': '92fa', 'tmst': 13419595, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92fa', 'time': '13:12:20.143501520', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:20.295078277, PUSH_DATA,TOKEN:d645,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnLcLJ', 'ulID': 'd645', 'tmst': 13567341, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd645', 'time': '13:12:20.295078277', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:20.631463289,PULL_RESP,TOKEN:8c96, Downlink:{'downlinkId': '8c96', 'uplinkId': 'd645', 'tmst': 14567341, 'items': [{'phyPayload': 'YAkAAAKgAABA/Os3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:12:20.631959199, PUSH_DATA,TOKEN:5753,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWd8r', 'ulID': '5753', 'tmst': 13912170, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5753', 'time': '13:12:20.631959199', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:20.636690616,TX_ACK,TOKEN:8c96,Gateway:0001000000000001
Timestamp:13:12:20.641605377, PUSH_DATA,TOKEN:26c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpIr2p', 'ulID': '26c6', 'tmst': 13913995, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26c6', 'time': '13:12:20.641605377', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:20.644152879, PUSH_DATA,TOKEN:4545,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpIr2p', 'ulID': '4545', 'tmst': 13913910, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4545', 'time': '13:12:20.644152879', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:20.976979255,PULL_RESP,TOKEN:dd59, Downlink:{'downlinkId': 'dd59', 'uplinkId': '5753', 'tmst': 14912170, 'items': [{'phyPayload': 'YGEAAAKgAQDlqQTm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:12:20.981671810,TX_ACK,TOKEN:dd59,Gateway:0001000000000002
Timestamp:13:12:20.983600139,PULL_RESP,TOKEN:2a8b, Downlink:{'downlinkId': '2a8b', 'uplinkId': '4545', 'tmst': 14913910, 'items': [{'phyPayload': 'YMYAAAKgAQCv2ixV', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:12:20.988235235,TX_ACK,TOKEN:2a8b,Gateway:0001000000000001
Timestamp:13:12:21.292716979, PUSH_DATA,TOKEN:95e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSbIv8', 'ulID': '95e1', 'tmst': 14565529, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '95e1', 'time': '13:12:21.292716979', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:21.633861541,PULL_RESP,TOKEN:2694, Downlink:{'downlinkId': '2694', 'uplinkId': '95e1', 'tmst': 15565529, 'items': [{'phyPayload': 'YI8BAAKgAgBdJOz9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:12:21.645226240,TX_ACK,TOKEN:2694,Gateway:0001000000000003
Timestamp:13:12:22.111162662, PUSH_DATA,TOKEN:83ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuSxG/', 'ulID': '83ab', 'tmst': 15386753, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '83ab', 'time': '13:12:22.111162662', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:22.113494873, PUSH_DATA,TOKEN:b4dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuSxG/', 'ulID': 'b4dd', 'tmst': 15386350, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4dd', 'time': '13:12:22.113494873', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:23.001475095, PUSH_DATA,TOKEN:20e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhs28L', 'ulID': '20e9', 'tmst': 16275734, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20e9', 'time': '13:12:23.001475095', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:23.342284679,PULL_RESP,TOKEN:6c1c, Downlink:{'downlinkId': '6c1c', 'uplinkId': '20e9', 'tmst': 17275734, 'items': [{'phyPayload': 'YN8AAAKgAAARrqO8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:12:23.347112655,TX_ACK,TOKEN:6c1c,Gateway:0001000000000001
Timestamp:13:12:23.838819980, PUSH_DATA,TOKEN:1ae5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABgHjYG', 'ulID': '1ae5', 'tmst': 17118686, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ae5', 'time': '13:12:23.838819980', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:23.859406948, PUSH_DATA,TOKEN:ed0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACiLzGK', 'ulID': 'ed0c', 'tmst': 17129800, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed0c', 'time': '13:12:23.859406948', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:24.056926012, PUSH_DATA,TOKEN:1124,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChWfXu', 'ulID': '1124', 'tmst': 17336660, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1124', 'time': '13:12:24.056926012', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:24.157136678, PUSH_DATA,TOKEN:4ce2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIIlrs', 'ulID': '4ce2', 'tmst': 17432314, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ce2', 'time': '13:12:24.157136678', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:24.159778118, PUSH_DATA,TOKEN:2ede,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIIlrs', 'ulID': '2ede', 'tmst': 17432407, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ede', 'time': '13:12:24.159778118', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:24.184255838,PULL_RESP,TOKEN:4776, Downlink:{'downlinkId': '4776', 'uplinkId': 'ed0c', 'tmst': 18129800, 'items': [{'phyPayload': 'YEEBAAKgAABig9aT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:12:24.188876628,TX_ACK,TOKEN:4776,Gateway:0001000000000002
Timestamp:13:12:24.385868549,PULL_RESP,TOKEN:6e25, Downlink:{'downlinkId': '6e25', 'uplinkId': '1124', 'tmst': 18336660, 'items': [{'phyPayload': 'YGQBAAKgAACcFW5+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:12:24.390515327,TX_ACK,TOKEN:6e25,Gateway:0001000000000003
Timestamp:13:12:24.477000951,PULL_RESP,TOKEN:4af4, Downlink:{'downlinkId': '4af4', 'uplinkId': '4ce2', 'tmst': 18432314, 'items': [{'phyPayload': 'YA4BAAKgAQCpded3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:12:24.481688499,TX_ACK,TOKEN:4af4,Gateway:0001000000000002
Timestamp:13:12:24.744133710, PUSH_DATA,TOKEN:dc05,Gateway:0001000000000003, Uplink:{'phyPayload': 'QL8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/o/kP', 'ulID': 'dc05', 'tmst': 18022757, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc05', 'time': '13:12:24.744133710', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:24.977045774, PUSH_DATA,TOKEN:2333,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeyn1M', 'ulID': '2333', 'tmst': 18252007, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2333', 'time': '13:12:24.977045774', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:25.012333631, PUSH_DATA,TOKEN:5868,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnu7rm', 'ulID': '5868', 'tmst': 18292230, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5868', 'time': '13:12:25.012333631', 'rssi': -87, 'snr': 30.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:25.727430105, PUSH_DATA,TOKEN:b914,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASEzYP', 'ulID': 'b914', 'tmst': 19002112, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b914', 'time': '13:12:25.727430105', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:25.727430105, PUSH_DATA,TOKEN:b914,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+g01P', 'ulID': 'b914', 'tmst': 19005161, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b914', 'time': '13:12:25.727430105', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:25.730746746, PUSH_DATA,TOKEN:8f4b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASEzYP', 'ulID': '8f4b', 'tmst': 19002297, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f4b', 'time': '13:12:25.730746746', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:25.730746746, PUSH_DATA,TOKEN:8f4b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+g01P', 'ulID': '8f4b', 'tmst': 19005066, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f4b', 'time': '13:12:25.730746746', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:25.757710695, PUSH_DATA,TOKEN:c0b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACMZbLk', 'ulID': 'c0b0', 'tmst': 19030153, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0b0', 'time': '13:12:25.757710695', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:25.765535831, PUSH_DATA,TOKEN:914e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/gBvz', 'ulID': '914e', 'tmst': 19038033, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '914e', 'time': '13:12:25.765535831', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:25.768526792, PUSH_DATA,TOKEN:34d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/gBvz', 'ulID': '34d6', 'tmst': 19037646, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34d6', 'time': '13:12:25.768526792', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:26.081624031,PULL_RESP,TOKEN:2995, Downlink:{'downlinkId': '2995', 'uplinkId': '8f4b', 'tmst': 20005066, 'items': [{'phyPayload': 'YA0BAAKgAgC2doB4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:12:26.086425542,TX_ACK,TOKEN:2995,Gateway:0001000000000003
Timestamp:13:12:26.088937520,PULL_RESP,TOKEN:a9c7, Downlink:{'downlinkId': 'a9c7', 'uplinkId': 'c0b0', 'tmst': 20030153, 'items': [{'phyPayload': 'YLMAAAKgAABLLqyf', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:12:26.093674182,TX_ACK,TOKEN:a9c7,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:12:26.094891786,PULL_RESP,TOKEN:a9c7, Downlink:{'downlinkId': 'a9c7', 'uplinkId': 'c0b0', 'tmst': 21030153, 'items': [{'phyPayload': 'YLMAAAKgAABLLqyf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:12:26.099653482,TX_ACK,TOKEN:a9c7,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:12:27.766268730, PUSH_DATA,TOKEN:5bcd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHmroK', 'ulID': '5bcd', 'tmst': 21042131, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5bcd', 'time': '13:12:27.766268730', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:29.295528650, PUSH_DATA,TOKEN:a2a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADFtFeg', 'ulID': 'a2a7', 'tmst': 22571792, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2a7', 'time': '13:12:29.295528650', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:29.323344469, PUSH_DATA,TOKEN:afd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHBgYp', 'ulID': 'afd0', 'tmst': 22595695, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afd0', 'time': '13:12:29.323344469', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:29.326312541, PUSH_DATA,TOKEN:858b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHBgYp', 'ulID': '858b', 'tmst': 22595593, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '858b', 'time': '13:12:29.326312541', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:29.655416965,PULL_RESP,TOKEN:eeb1, Downlink:{'downlinkId': 'eeb1', 'uplinkId': '858b', 'tmst': 23595593, 'items': [{'phyPayload': 'YL8BAAKgAAA2Apgp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:12:29.660260677,TX_ACK,TOKEN:eeb1,Gateway:0001000000000003
Timestamp:13:12:29.761988401, PUSH_DATA,TOKEN:d5a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn6xQE', 'ulID': 'd5a8', 'tmst': 23038827, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5a8', 'time': '13:12:29.761988401', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:29.763816118, PUSH_DATA,TOKEN:be2d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn6xQE', 'ulID': 'be2d', 'tmst': 23038490, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be2d', 'time': '13:12:29.763816118', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:30.100934982,PULL_RESP,TOKEN:8221, Downlink:{'downlinkId': '8221', 'uplinkId': 'be2d', 'tmst': 24038490, 'items': [{'phyPayload': 'YDgBAAKgAQCCbSG9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:12:30.105787277,TX_ACK,TOKEN:8221,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:12:30.108074426,PULL_RESP,TOKEN:8221, Downlink:{'downlinkId': '8221', 'uplinkId': 'be2d', 'tmst': 25038490, 'items': [{'phyPayload': 'YDgBAAKgAQCCbSG9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:12:30.112749338,TX_ACK,TOKEN:8221,Gateway:0001000000000003
Timestamp:13:12:31.461207389, PUSH_DATA,TOKEN:1137,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Z4Ag', 'ulID': '1137', 'tmst': 24737915, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1137', 'time': '13:12:31.461207389', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:12:31.463674783, PUSH_DATA,TOKEN:ac40,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Z4Ag', 'ulID': 'ac40', 'tmst': 24737656, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac40', 'time': '13:12:31.463674783', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
