spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:01:14:42.870891809,PULL_RESP,TOKEN:c80e, Downlink:{'downlinkId': 'c80e', 'uplinkId': '921e', 'tmst': 407118790, 'items': [{'phyPayload': 'YO4BAAKgAgAY2+MI', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:42.875578165,TX_ACK,TOKEN:c80e,Gateway:0001000000000003
Timestamp:01:14:43.144963741,PULL_RESP,TOKEN:04e4, Downlink:{'downlinkId': '04e4', 'uplinkId': 'd7ee', 'tmst': 407396663, 'items': [{'phyPayload': 'YOsAAAKgAAD0hx1y', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:43.149689435,TX_ACK,TOKEN:04e4,Gateway:0001000000000002
Timestamp:01:14:43.152270555, PUSH_DATA,TOKEN:6292,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUe1B/', 'ulID': '6292', 'tmst': 406752046, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6292', 'time': '01:14:43.152270555', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:43.248235225, PUSH_DATA,TOKEN:c2fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbCHQQ', 'ulID': 'c2fd', 'tmst': 406853856, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2fd', 'time': '01:14:43.248235225', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:43.471635818,PULL_RESP,TOKEN:ebb5, Downlink:{'downlinkId': 'ebb5', 'uplinkId': '6292', 'tmst': 407752046, 'items': [{'phyPayload': 'YNEAAAKgAACcAW/Q', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:43.476227283,TX_ACK,TOKEN:ebb5,Gateway:0001000000000001
Timestamp:01:14:43.571790456,PULL_RESP,TOKEN:bf09, Downlink:{'downlinkId': 'bf09', 'uplinkId': 'c2fd', 'tmst': 407853856, 'items': [{'phyPayload': 'YJEAAAKgAADt4Xlb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:43.576551198,TX_ACK,TOKEN:bf09,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:14:43.578204154,PULL_RESP,TOKEN:bf09, Downlink:{'downlinkId': 'bf09', 'uplinkId': 'c2fd', 'tmst': 408853856, 'items': [{'phyPayload': 'YJEAAAKgAADt4Xlb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:43.583082675,TX_ACK,TOKEN:bf09,Gateway:0001000000000002
Timestamp:01:14:44.788568258, PUSH_DATA,TOKEN:d492,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyBZHk', 'ulID': 'd492', 'tmst': 408392367, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd492', 'time': '01:14:44.788568258', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:45.025895118, PUSH_DATA,TOKEN:a038,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3aTZU', 'ulID': 'a038', 'tmst': 408625552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a038', 'time': '01:14:45.025895118', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:45.028855085, PUSH_DATA,TOKEN:4b86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3aTZU', 'ulID': '4b86', 'tmst': 408625463, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b86', 'time': '01:14:45.028855085', 'rssi': -88, 'snr': 28.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:45.137154579,PULL_RESP,TOKEN:2f09, Downlink:{'downlinkId': '2f09', 'uplinkId': 'd492', 'tmst': 409392367, 'items': [{'phyPayload': 'YGkAAAKgAAAvrq/A', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:45.141787052,TX_ACK,TOKEN:2f09,Gateway:0001000000000001
Timestamp:01:14:45.374809741,PULL_RESP,TOKEN:0af2, Downlink:{'downlinkId': '0af2', 'uplinkId': '4b86', 'tmst': 409625463, 'items': [{'phyPayload': 'YJ4AAAKgAQB4dG5W', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:45.379529714,TX_ACK,TOKEN:0af2,Gateway:0001000000000002
Timestamp:01:14:45.434124708, PUSH_DATA,TOKEN:da24,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB02bYa', 'ulID': 'da24', 'tmst': 409038072, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da24', 'time': '01:14:45.434124708', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:45.780687808,PULL_RESP,TOKEN:2744, Downlink:{'downlinkId': '2744', 'uplinkId': 'da24', 'tmst': 410038072, 'items': [{'phyPayload': 'YLYAAAKgAAAFOrXO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:45.785397052,TX_ACK,TOKEN:2744,Gateway:0001000000000003
Timestamp:01:14:46.376488208, PUSH_DATA,TOKEN:da5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABA1XZM', 'ulID': 'da5d', 'tmst': 409982241, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da5d', 'time': '01:14:46.376488208', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:46.380247116, PUSH_DATA,TOKEN:318a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABA1XZM', 'ulID': '318a', 'tmst': 409981971, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '318a', 'time': '01:14:46.380247116', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:46.721390485,PULL_RESP,TOKEN:7cf8, Downlink:{'downlinkId': '7cf8', 'uplinkId': '318a', 'tmst': 410981971, 'items': [{'phyPayload': 'YE8AAAKgAQAG7TNt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:46.726018667,TX_ACK,TOKEN:7cf8,Gateway:0001000000000003
Timestamp:01:14:46.784834146, PUSH_DATA,TOKEN:e766,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzRkix', 'ulID': 'e766', 'tmst': 410390279, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e766', 'time': '01:14:46.784834146', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:46.787094354, PUSH_DATA,TOKEN:9f4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzRkix', 'ulID': '9f4c', 'tmst': 410390371, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f4c', 'time': '01:14:46.787094354', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:46.936411619, PUSH_DATA,TOKEN:816a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACEyKOy', 'ulID': '816a', 'tmst': 410535494, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '816a', 'time': '01:14:46.936411619', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:47.124779462,PULL_RESP,TOKEN:f6b7, Downlink:{'downlinkId': 'f6b7', 'uplinkId': 'e766', 'tmst': 411390279, 'items': [{'phyPayload': 'YCIAAAKgAAD74XIq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:47.129395246,TX_ACK,TOKEN:f6b7,Gateway:0001000000000001
Timestamp:01:14:47.204277992, PUSH_DATA,TOKEN:b813,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArDZ01', 'ulID': 'b813', 'tmst': 410812377, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b813', 'time': '01:14:47.204277992', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:47.212236166, PUSH_DATA,TOKEN:888f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArDZ01', 'ulID': '888f', 'tmst': 410812092, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '888f', 'time': '01:14:47.212236166', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:47.214635610, PUSH_DATA,TOKEN:017a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArDZ01', 'ulID': '017a', 'tmst': 410811714, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '017a', 'time': '01:14:47.214635610', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:47.266271591,PULL_RESP,TOKEN:64f4, Downlink:{'downlinkId': '64f4', 'uplinkId': '816a', 'tmst': 411535494, 'items': [{'phyPayload': 'YB8BAAKgAABEW8oZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:47.270987749,TX_ACK,TOKEN:64f4,Gateway:0001000000000002
Timestamp:01:14:47.548946142,PULL_RESP,TOKEN:3047, Downlink:{'downlinkId': '3047', 'uplinkId': '017a', 'tmst': 411811714, 'items': [{'phyPayload': 'YE0BAAKgAAAh3yBu', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:47.553565025,TX_ACK,TOKEN:3047,Gateway:0001000000000002
Timestamp:01:14:47.861616611, PUSH_DATA,TOKEN:bc63,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlpGP', 'ulID': 'bc63', 'tmst': 411461922, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc63', 'time': '01:14:47.861616611', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:47.979090690, PUSH_DATA,TOKEN:0c7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASOoS4', 'ulID': '0c7f', 'tmst': 411581324, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c7f', 'time': '01:14:47.979090690', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:47.981560945, PUSH_DATA,TOKEN:60e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASOoS4', 'ulID': '60e0', 'tmst': 411581608, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '60e0', 'time': '01:14:47.981560945', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:47.984069824, PUSH_DATA,TOKEN:1100,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASOoS4', 'ulID': '1100', 'tmst': 411581486, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1100', 'time': '01:14:47.984069824', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:48.211089611,PULL_RESP,TOKEN:a07a, Downlink:{'downlinkId': 'a07a', 'uplinkId': 'bc63', 'tmst': 412461922, 'items': [{'phyPayload': 'YCoBAAKgAQDKWFm/', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:48.215817689,TX_ACK,TOKEN:a07a,Gateway:0001000000000003
Timestamp:01:14:48.329093456,PULL_RESP,TOKEN:a262, Downlink:{'downlinkId': 'a262', 'uplinkId': '0c7f', 'tmst': 412581324, 'items': [{'phyPayload': 'YEwBAAKgAACAwlMg', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:48.333780050,TX_ACK,TOKEN:a262,Gateway:0001000000000001
Timestamp:01:14:51.819473266, PUSH_DATA,TOKEN:54a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl2CPE', 'ulID': '54a5', 'tmst': 415427349, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54a5', 'time': '01:14:51.819473266', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:51.822002410, PUSH_DATA,TOKEN:f2fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl2CPE', 'ulID': 'f2fa', 'tmst': 415427093, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2fa', 'time': '01:14:51.822002410', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:51.824599027, PUSH_DATA,TOKEN:79f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl2CPE', 'ulID': '79f3', 'tmst': 415426760, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '79f3', 'time': '01:14:51.824599027', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:52.163217782,PULL_RESP,TOKEN:9c85, Downlink:{'downlinkId': '9c85', 'uplinkId': 'f2fa', 'tmst': 416427093, 'items': [{'phyPayload': 'YEMBAAKgAABWFzS4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:52.167917251,TX_ACK,TOKEN:9c85,Gateway:0001000000000001
Timestamp:01:14:55.094014883, PUSH_DATA,TOKEN:5daa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCOhEq', 'ulID': '5daa', 'tmst': 418695701, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5daa', 'time': '01:14:55.094014883', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:55.438565492,PULL_RESP,TOKEN:f450, Downlink:{'downlinkId': 'f450', 'uplinkId': '5daa', 'tmst': 419695701, 'items': [{'phyPayload': 'YJ8AAAKgAQAmTXmB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:55.443281412,TX_ACK,TOKEN:f450,Gateway:0001000000000002
Timestamp:01:14:58.399781465, PUSH_DATA,TOKEN:5ff6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMpc/Q', 'ulID': '5ff6', 'tmst': 421999132, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ff6', 'time': '01:14:58.399781465', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:58.401972293, PUSH_DATA,TOKEN:726b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMpc/Q', 'ulID': '726b', 'tmst': 421998866, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '726b', 'time': '01:14:58.401972293', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:58.753826379,PULL_RESP,TOKEN:1cf0, Downlink:{'downlinkId': '1cf0', 'uplinkId': '726b', 'tmst': 422998866, 'items': [{'phyPayload': 'YOMAAAKgAABzkwrO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:58.758522510,TX_ACK,TOKEN:1cf0,Gateway:0001000000000002
Timestamp:01:14:58.979541301, PUSH_DATA,TOKEN:75d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACcg0mH', 'ulID': '75d3', 'tmst': 422584514, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75d3', 'time': '01:14:58.979541301', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:59.312880277,PULL_RESP,TOKEN:f3b5, Downlink:{'downlinkId': 'f3b5', 'uplinkId': '75d3', 'tmst': 423584514, 'items': [{'phyPayload': 'YFoAAAKgAgBzlcTO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:59.317611455,TX_ACK,TOKEN:f3b5,Gateway:0001000000000002
Timestamp:01:14:59.496100187, PUSH_DATA,TOKEN:4b87,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfavxI', 'ulID': '4b87', 'tmst': 423097952, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b87', 'time': '01:14:59.496100187', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:59.826494216,PULL_RESP,TOKEN:3ac4, Downlink:{'downlinkId': '3ac4', 'uplinkId': '4b87', 'tmst': 424097952, 'items': [{'phyPayload': 'YGcAAAKgAAA/Avrl', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:59.831189393,TX_ACK,TOKEN:3ac4,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:14:59.832302570,PULL_RESP,TOKEN:3ac4, Downlink:{'downlinkId': '3ac4', 'uplinkId': '4b87', 'tmst': 425097952, 'items': [{'phyPayload': 'YGcAAAKgAAA/Avrl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:59.836896419,TX_ACK,TOKEN:3ac4,Gateway:0001000000000002
