spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:20:21:39.009654283,PULL_RESP,TOKEN:633d, Downlink:{'downlinkId': '633d', 'uplinkId': '60bf', 'tmst': 503779526, 'items': [{'phyPayload': 'YFQAAAKgAQCM782T', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:39.014334201,TX_ACK,TOKEN:633d,Gateway:0001000000000001
Timestamp:20:21:39.061513662,PULL_RESP,TOKEN:fe4e, Downlink:{'downlinkId': 'fe4e', 'uplinkId': '23b9', 'tmst': 503848448, 'items': [{'phyPayload': 'YCcAAAKgAAA00709', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:39.066330194,TX_ACK,TOKEN:fe4e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:21:39.068262100,PULL_RESP,TOKEN:fe4e, Downlink:{'downlinkId': 'fe4e', 'uplinkId': '23b9', 'tmst': 504848448, 'items': [{'phyPayload': 'YCcAAAKgAAA00709', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:39.073023557,TX_ACK,TOKEN:fe4e,Gateway:0001000000000001
Timestamp:20:21:39.482179641, PUSH_DATA,TOKEN:80b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADP/9/c', 'ulID': '80b2', 'tmst': 503606159, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80b2', 'time': '20:21:39.482179641', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:39.500278949, PUSH_DATA,TOKEN:356a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACV93jo', 'ulID': '356a', 'tmst': 503622474, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '356a', 'time': '20:21:39.500278949', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:39.500278949, PUSH_DATA,TOKEN:356a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhMAEa', 'ulID': '356a', 'tmst': 503630442, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '356a', 'time': '20:21:39.500278949', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:39.829562902,PULL_RESP,TOKEN:d388, Downlink:{'downlinkId': 'd388', 'uplinkId': '80b2', 'tmst': 504606159, 'items': [{'phyPayload': 'YI4BAAKgAgDYPkMD', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:39.834325551,TX_ACK,TOKEN:d388,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:21:39.835746049,PULL_RESP,TOKEN:d388, Downlink:{'downlinkId': 'd388', 'uplinkId': '80b2', 'tmst': 505606159, 'items': [{'phyPayload': 'YI4BAAKgAgDYPkMD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:39.840468406,TX_ACK,TOKEN:d388,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:21:39.843039751,PULL_RESP,TOKEN:5235, Downlink:{'downlinkId': '5235', 'uplinkId': '356a', 'tmst': 504630442, 'items': [{'phyPayload': 'YJQBAAKgAAB+XXCL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:39.847766637,TX_ACK,TOKEN:5235,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:21:39.849097013,PULL_RESP,TOKEN:5235, Downlink:{'downlinkId': '5235', 'uplinkId': '356a', 'tmst': 505630442, 'items': [{'phyPayload': 'YJQBAAKgAAB+XXCL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:39.853816270,TX_ACK,TOKEN:5235,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:21:39.856655120,PULL_RESP,TOKEN:5148, Downlink:{'downlinkId': '5148', 'uplinkId': '356a', 'tmst': 504622474, 'items': [{'phyPayload': 'YMoAAAKgAQAoYp7k', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:39.861428260,TX_ACK,TOKEN:5148,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:21:39.862815141,PULL_RESP,TOKEN:5148, Downlink:{'downlinkId': '5148', 'uplinkId': '356a', 'tmst': 505622474, 'items': [{'phyPayload': 'YMoAAAKgAQAoYp7k', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:39.867532730,TX_ACK,TOKEN:5148,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:21:39.927627086, PUSH_DATA,TOKEN:52da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrc4MJ', 'ulID': '52da', 'tmst': 504055037, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52da', 'time': '20:21:39.927627086', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:40.277904510,PULL_RESP,TOKEN:675c, Downlink:{'downlinkId': '675c', 'uplinkId': '52da', 'tmst': 505055037, 'items': [{'phyPayload': 'YAYAAAKgAAAF9WfF', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:40.282731771,TX_ACK,TOKEN:675c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:21:40.284453392,PULL_RESP,TOKEN:675c, Downlink:{'downlinkId': '675c', 'uplinkId': '52da', 'tmst': 506055037, 'items': [{'phyPayload': 'YAYAAAKgAAAF9WfF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:40.289188861,TX_ACK,TOKEN:675c,Gateway:0001000000000001
Timestamp:20:21:42.456168651, PUSH_DATA,TOKEN:4cbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABI0d0n', 'ulID': '4cbb', 'tmst': 506579757, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cbb', 'time': '20:21:42.456168651', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:42.848294734,PULL_RESP,TOKEN:afa8, Downlink:{'downlinkId': 'afa8', 'uplinkId': '4cbb', 'tmst': 507579757, 'items': [{'phyPayload': 'YIkAAAKgAAArCTsn', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:42.853034257,TX_ACK,TOKEN:afa8,Gateway:0001000000000001
Timestamp:20:21:43.743758201, PUSH_DATA,TOKEN:f8a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSax6Y', 'ulID': 'f8a2', 'tmst': 507866585, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8a2', 'time': '20:21:43.743758201', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:43.940030336, PUSH_DATA,TOKEN:4b10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACdRYlT', 'ulID': '4b10', 'tmst': 508066178, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b10', 'time': '20:21:43.940030336', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:44.084775209,PULL_RESP,TOKEN:7f19, Downlink:{'downlinkId': '7f19', 'uplinkId': 'f8a2', 'tmst': 508866585, 'items': [{'phyPayload': 'YOMBAAKgAQAKBCob', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:44.089366436,TX_ACK,TOKEN:7f19,Gateway:0001000000000001
Timestamp:20:21:44.289925575,PULL_RESP,TOKEN:4d43, Downlink:{'downlinkId': '4d43', 'uplinkId': '4b10', 'tmst': 509066178, 'items': [{'phyPayload': 'YIUAAAKgAAAhfcwh', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:44.294519186,TX_ACK,TOKEN:4d43,Gateway:0001000000000001
Timestamp:20:21:47.097852706, PUSH_DATA,TOKEN:00f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADphcsc', 'ulID': '00f7', 'tmst': 511226766, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00f7', 'time': '20:21:47.097852706', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:47.443253278,PULL_RESP,TOKEN:9f16, Downlink:{'downlinkId': '9f16', 'uplinkId': '00f7', 'tmst': 512226766, 'items': [{'phyPayload': 'YOkAAAKgAQC+PCXF', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:47.447913885,TX_ACK,TOKEN:9f16,Gateway:0001000000000001
Timestamp:20:21:48.135790348, PUSH_DATA,TOKEN:5ed2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB02bYa', 'ulID': '5ed2', 'tmst': 512266858, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ed2', 'time': '20:21:48.135790348', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:48.483556747,PULL_RESP,TOKEN:cf98, Downlink:{'downlinkId': 'cf98', 'uplinkId': '5ed2', 'tmst': 513266858, 'items': [{'phyPayload': 'YLYAAAKgAAAFOrXO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:48.488207578,TX_ACK,TOKEN:cf98,Gateway:0001000000000001
Timestamp:20:21:48.784504175, PUSH_DATA,TOKEN:df94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABmCroK', 'ulID': 'df94', 'tmst': 512907577, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df94', 'time': '20:21:48.784504175', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:49.119656562,PULL_RESP,TOKEN:a36f, Downlink:{'downlinkId': 'a36f', 'uplinkId': 'df94', 'tmst': 513907577, 'items': [{'phyPayload': 'YKIAAAKgAQDLOG0y', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:49.124317646,TX_ACK,TOKEN:a36f,Gateway:0001000000000001
Timestamp:20:21:50.084441900, PUSH_DATA,TOKEN:6c97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAALuZsl', 'ulID': '6c97', 'tmst': 514214432, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c97', 'time': '20:21:50.084441900', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:50.434935808,PULL_RESP,TOKEN:dbc0, Downlink:{'downlinkId': 'dbc0', 'uplinkId': '6c97', 'tmst': 515214432, 'items': [{'phyPayload': 'YAEBAAKgAAD+yYFS', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:50.439639329,TX_ACK,TOKEN:dbc0,Gateway:0001000000000001
Timestamp:20:21:52.770131111, PUSH_DATA,TOKEN:e646,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADinY02', 'ulID': 'e646', 'tmst': 516897667, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e646', 'time': '20:21:52.770131111', 'rssi': -92, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:53.133103132,PULL_RESP,TOKEN:9036, Downlink:{'downlinkId': '9036', 'uplinkId': 'e646', 'tmst': 517897667, 'items': [{'phyPayload': 'YIwAAAKgAgA0qRVs', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:53.138035297,TX_ACK,TOKEN:9036,Gateway:0001000000000001
Timestamp:20:21:53.867542982, PUSH_DATA,TOKEN:4746,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACAz+i4', 'ulID': '4746', 'tmst': 517994443, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4746', 'time': '20:21:53.867542982', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:54.203345298,PULL_RESP,TOKEN:696a, Downlink:{'downlinkId': '696a', 'uplinkId': '4746', 'tmst': 518994443, 'items': [{'phyPayload': 'YHYAAAKgAgBAfk98', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:54.208042144,TX_ACK,TOKEN:696a,Gateway:0001000000000001
Timestamp:20:21:54.264169692, PUSH_DATA,TOKEN:ff85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbcPpI', 'ulID': 'ff85', 'tmst': 518390353, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff85', 'time': '20:21:54.264169692', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:54.586767673,PULL_RESP,TOKEN:44a4, Downlink:{'downlinkId': '44a4', 'uplinkId': 'ff85', 'tmst': 519390353, 'items': [{'phyPayload': 'YIsAAAKgAADZT8pb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:54.591514110,TX_ACK,TOKEN:44a4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:21:54.593319177,PULL_RESP,TOKEN:44a4, Downlink:{'downlinkId': '44a4', 'uplinkId': 'ff85', 'tmst': 520390353, 'items': [{'phyPayload': 'YIsAAAKgAADZT8pb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:54.598051786,TX_ACK,TOKEN:44a4,Gateway:0001000000000001
Timestamp:20:21:55.052787303, PUSH_DATA,TOKEN:1c34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCmMqq', 'ulID': '1c34', 'tmst': 519181335, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c34', 'time': '20:21:55.052787303', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:55.389029741,PULL_RESP,TOKEN:c0f8, Downlink:{'downlinkId': 'c0f8', 'uplinkId': '1c34', 'tmst': 520181335, 'items': [{'phyPayload': 'YMkAAAKgAACuA/VO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:55.393708229,TX_ACK,TOKEN:c0f8,Gateway:0001000000000001
Timestamp:20:21:58.079506874, PUSH_DATA,TOKEN:ef6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnINgV', 'ulID': 'ef6f', 'tmst': 522201386, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef6f', 'time': '20:21:58.079506874', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:58.256997346, PUSH_DATA,TOKEN:0f3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9Kt9a', 'ulID': '0f3b', 'tmst': 522381019, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f3b', 'time': '20:21:58.256997346', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:58.434947967,PULL_RESP,TOKEN:066a, Downlink:{'downlinkId': '066a', 'uplinkId': 'ef6f', 'tmst': 523201386, 'items': [{'phyPayload': 'YNYBAAKgAABALhBh', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:58.439690351,TX_ACK,TOKEN:066a,Gateway:0001000000000001
Timestamp:20:21:58.593276500,PULL_RESP,TOKEN:cb74, Downlink:{'downlinkId': 'cb74', 'uplinkId': '0f3b', 'tmst': 523381019, 'items': [{'phyPayload': 'YAQBAAKgAQClBVCd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:58.598192691,TX_ACK,TOKEN:cb74,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:21:58.600209474,PULL_RESP,TOKEN:cb74, Downlink:{'downlinkId': 'cb74', 'uplinkId': '0f3b', 'tmst': 524381019, 'items': [{'phyPayload': 'YAQBAAKgAQClBVCd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:58.605116844,TX_ACK,TOKEN:cb74,Gateway:0001000000000001
Timestamp:20:22:00.075273752, PUSH_DATA,TOKEN:2a07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmQdY', 'ulID': '2a07', 'tmst': 524204004, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a07', 'time': '20:22:00.075273752', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:00.122525691, PUSH_DATA,TOKEN:dd75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9XPR+', 'ulID': 'dd75', 'tmst': 524249919, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd75', 'time': '20:22:00.122525691', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
