spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:12:12:00.153694868,PULL_RESP,TOKEN:5245, Downlink:{'downlinkId': '5245', 'uplinkId': '2aab', 'tmst': 689040453, 'items': [{'phyPayload': 'YDwAAAKgAACv5Hnp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:00.158378601,TX_ACK,TOKEN:5245,Gateway:0001000000000001
Timestamp:12:12:00.317134141, PUSH_DATA,TOKEN:382b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTs3F', 'ulID': '382b', 'tmst': 688562958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '382b', 'time': '12:12:00.317134141', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:00.424093484,PULL_RESP,TOKEN:5683, Downlink:{'downlinkId': '5683', 'uplinkId': 'df25', 'tmst': 689307328, 'items': [{'phyPayload': 'YNYBAAKgAABALhBh', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:00.428904533,TX_ACK,TOKEN:5683,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:12:00.430304288,PULL_RESP,TOKEN:5683, Downlink:{'downlinkId': '5683', 'uplinkId': 'df25', 'tmst': 690307328, 'items': [{'phyPayload': 'YNYBAAKgAABALhBh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:00.434890270,TX_ACK,TOKEN:5683,Gateway:0001000000000001
Timestamp:12:12:00.667943954,PULL_RESP,TOKEN:aca1, Downlink:{'downlinkId': 'aca1', 'uplinkId': '382b', 'tmst': 689562958, 'items': [{'phyPayload': 'YG4AAAKgAQAVb+e3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:00.672799110,TX_ACK,TOKEN:aca1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:12:00.674163103,PULL_RESP,TOKEN:aca1, Downlink:{'downlinkId': 'aca1', 'uplinkId': '382b', 'tmst': 690562958, 'items': [{'phyPayload': 'YG4AAAKgAQAVb+e3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:00.679015874,TX_ACK,TOKEN:aca1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:12:02.043760538, PUSH_DATA,TOKEN:39d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABpsbgq', 'ulID': '39d8', 'tmst': 690283216, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39d8', 'time': '12:12:02.043760538', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:04.471956968, PUSH_DATA,TOKEN:8f80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABVS/lA', 'ulID': '8f80', 'tmst': 692711442, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f80', 'time': '12:12:04.471956968', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:04.598196268, PUSH_DATA,TOKEN:a42f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACH2A7X', 'ulID': 'a42f', 'tmst': 692836206, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a42f', 'time': '12:12:04.598196268', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:04.624520540, PUSH_DATA,TOKEN:b3ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv50', 'ulID': 'b3ac', 'tmst': 692862402, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3ac', 'time': '12:12:04.624520540', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:04.947081327,PULL_RESP,TOKEN:6c3b, Downlink:{'downlinkId': '6c3b', 'uplinkId': 'b3ac', 'tmst': 693862402, 'items': [{'phyPayload': 'YA4BAAKgAACc5qH8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:04.951930761,TX_ACK,TOKEN:6c3b,Gateway:0001000000000001
Timestamp:12:12:04.980775833, PUSH_DATA,TOKEN:383f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn6xQE', 'ulID': '383f', 'tmst': 693219768, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '383f', 'time': '12:12:04.980775833', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:05.298252344, PUSH_DATA,TOKEN:0d18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpSCUe', 'ulID': '0d18', 'tmst': 693542589, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d18', 'time': '12:12:05.298252344', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:05.317127943,PULL_RESP,TOKEN:046d, Downlink:{'downlinkId': '046d', 'uplinkId': '383f', 'tmst': 694219768, 'items': [{'phyPayload': 'YDgBAAKgAQCCbSG9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:05.321800231,TX_ACK,TOKEN:046d,Gateway:0001000000000001
Timestamp:12:12:05.336648225, PUSH_DATA,TOKEN:b6b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUUVGt', 'ulID': 'b6b8', 'tmst': 693581380, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6b8', 'time': '12:12:05.336648225', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:05.372983694, PUSH_DATA,TOKEN:6cfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR05aI', 'ulID': '6cfe', 'tmst': 693617550, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cfe', 'time': '12:12:05.372983694', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:05.460033178, PUSH_DATA,TOKEN:3dbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByXjvA', 'ulID': '3dbc', 'tmst': 693700724, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dbc', 'time': '12:12:05.460033178', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:05.633065938,PULL_RESP,TOKEN:4e2d, Downlink:{'downlinkId': '4e2d', 'uplinkId': '0d18', 'tmst': 694542589, 'items': [{'phyPayload': 'YBEBAAKgAACB+YST', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:05.637765884,TX_ACK,TOKEN:4e2d,Gateway:0001000000000001
Timestamp:12:12:05.702544689,PULL_RESP,TOKEN:bc39, Downlink:{'downlinkId': 'bc39', 'uplinkId': '6cfe', 'tmst': 694617550, 'items': [{'phyPayload': 'YFQAAAKgAABBsLpb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:05.707300186,TX_ACK,TOKEN:bc39,Gateway:0001000000000001
Timestamp:12:12:05.816207885, PUSH_DATA,TOKEN:d80e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoYOMZ', 'ulID': 'd80e', 'tmst': 694054874, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd80e', 'time': '12:12:05.816207885', 'rssi': -92, 'snr': 24.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:06.054201602, PUSH_DATA,TOKEN:6171,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZDFv5', 'ulID': '6171', 'tmst': 694296717, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6171', 'time': '12:12:06.054201602', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:06.392466545,PULL_RESP,TOKEN:99d4, Downlink:{'downlinkId': '99d4', 'uplinkId': '6171', 'tmst': 695296717, 'items': [{'phyPayload': 'YHUAAAKgAAC/6sKT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:06.397313356,TX_ACK,TOKEN:99d4,Gateway:0001000000000001
Timestamp:12:12:06.621512413, PUSH_DATA,TOKEN:a58b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12945', 'ulID': 'a58b', 'tmst': 694866443, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a58b', 'time': '12:12:06.621512413', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:06.972838878,PULL_RESP,TOKEN:2f41, Downlink:{'downlinkId': '2f41', 'uplinkId': 'a58b', 'tmst': 695866443, 'items': [{'phyPayload': 'YEsBAAKgAQDNlbJh', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:06.977700233,TX_ACK,TOKEN:2f41,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:12:06.979297876,PULL_RESP,TOKEN:2f41, Downlink:{'downlinkId': '2f41', 'uplinkId': 'a58b', 'tmst': 696866443, 'items': [{'phyPayload': 'YEsBAAKgAQDNlbJh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:06.984033107,TX_ACK,TOKEN:2f41,Gateway:0001000000000001
Timestamp:12:12:07.197750568, PUSH_DATA,TOKEN:1c84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6pSNM', 'ulID': '1c84', 'tmst': 695440386, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c84', 'time': '12:12:07.197750568', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:07.215141773, PUSH_DATA,TOKEN:b087,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9i/Tl', 'ulID': 'b087', 'tmst': 695454560, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b087', 'time': '12:12:07.215141773', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:07.545995712,PULL_RESP,TOKEN:8ec8, Downlink:{'downlinkId': '8ec8', 'uplinkId': '1c84', 'tmst': 696440386, 'items': [{'phyPayload': 'YKMBAAKgAQAJUieg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:07.550694942,TX_ACK,TOKEN:8ec8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:12:07.551486492,PULL_RESP,TOKEN:8ec8, Downlink:{'downlinkId': '8ec8', 'uplinkId': '1c84', 'tmst': 697440386, 'items': [{'phyPayload': 'YKMBAAKgAQAJUieg', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:07.556132316,TX_ACK,TOKEN:8ec8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:12:07.557171583,PULL_RESP,TOKEN:0bd2, Downlink:{'downlinkId': '0bd2', 'uplinkId': 'b087', 'tmst': 696454560, 'items': [{'phyPayload': 'YF4BAAKgAACxRjoR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:07.561781883,TX_ACK,TOKEN:0bd2,Gateway:0001000000000001
Timestamp:12:12:07.943111658, PUSH_DATA,TOKEN:aae9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAXiXH', 'ulID': 'aae9', 'tmst': 696189053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aae9', 'time': '12:12:07.943111658', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:08.292883157,PULL_RESP,TOKEN:1447, Downlink:{'downlinkId': '1447', 'uplinkId': 'aae9', 'tmst': 697189053, 'items': [{'phyPayload': 'YBABAAKgAgAhJ3B+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:08.297668457,TX_ACK,TOKEN:1447,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:12:08.299490928,PULL_RESP,TOKEN:1447, Downlink:{'downlinkId': '1447', 'uplinkId': 'aae9', 'tmst': 698189053, 'items': [{'phyPayload': 'YBABAAKgAgAhJ3B+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:08.304171562,TX_ACK,TOKEN:1447,Gateway:0001000000000001
Timestamp:12:12:08.782396554, PUSH_DATA,TOKEN:b3e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwF2yu', 'ulID': 'b3e3', 'tmst': 697022882, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3e3', 'time': '12:12:08.782396554', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:08.952171802, PUSH_DATA,TOKEN:c142,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABSyw5x', 'ulID': 'c142', 'tmst': 697193565, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c142', 'time': '12:12:08.952171802', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:09.134846210,PULL_RESP,TOKEN:2485, Downlink:{'downlinkId': '2485', 'uplinkId': 'b3e3', 'tmst': 698022882, 'items': [{'phyPayload': 'YBcAAAKgAAApPvSZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:09.139724016,TX_ACK,TOKEN:2485,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:12:09.141594886,PULL_RESP,TOKEN:2485, Downlink:{'downlinkId': '2485', 'uplinkId': 'b3e3', 'tmst': 699022882, 'items': [{'phyPayload': 'YBcAAAKgAAApPvSZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:09.146474361,TX_ACK,TOKEN:2485,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:12:09.171001911, PUSH_DATA,TOKEN:6365,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsrnxM', 'ulID': '6365', 'tmst': 697413373, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6365', 'time': '12:12:09.171001911', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:09.298961877,PULL_RESP,TOKEN:9b97, Downlink:{'downlinkId': '9b97', 'uplinkId': 'c142', 'tmst': 698193565, 'items': [{'phyPayload': 'YOMBAAKgAAB4XI0r', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:09.303730249,TX_ACK,TOKEN:9b97,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:12:09.305422306,PULL_RESP,TOKEN:9b97, Downlink:{'downlinkId': '9b97', 'uplinkId': 'c142', 'tmst': 699193565, 'items': [{'phyPayload': 'YOMBAAKgAAB4XI0r', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:09.310198783,TX_ACK,TOKEN:9b97,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:12:09.516458511,PULL_RESP,TOKEN:b8b2, Downlink:{'downlinkId': 'b8b2', 'uplinkId': '6365', 'tmst': 698413373, 'items': [{'phyPayload': 'YC8AAAKgAACfolmU', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:09.521179676,TX_ACK,TOKEN:b8b2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:12:09.523084640,PULL_RESP,TOKEN:b8b2, Downlink:{'downlinkId': 'b8b2', 'uplinkId': '6365', 'tmst': 699413373, 'items': [{'phyPayload': 'YC8AAAKgAACfolmU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:09.527842283,TX_ACK,TOKEN:b8b2,Gateway:0001000000000001
Timestamp:12:12:09.708118677, PUSH_DATA,TOKEN:7116,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfkCvA', 'ulID': '7116', 'tmst': 697953184, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7116', 'time': '12:12:09.708118677', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:10.027132272, PUSH_DATA,TOKEN:12a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/B9F', 'ulID': '12a9', 'tmst': 698266471, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12a9', 'time': '12:12:10.027132272', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:10.049885272,PULL_RESP,TOKEN:a6a4, Downlink:{'downlinkId': 'a6a4', 'uplinkId': '7116', 'tmst': 698953184, 'items': [{'phyPayload': 'YGUBAAKgAABTU9xr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
