spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:17:33:19.230797767, PUSH_DATA,TOKEN:0154,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACkHms+', 'ulID': '0154', 'tmst': 495248254, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0154', 'time': '17:33:19.230797767', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:19.569193124,PULL_RESP,TOKEN:6f3f, Downlink:{'downlinkId': '6f3f', 'uplinkId': '0154', 'tmst': 496248254, 'items': [{'phyPayload': 'YNUBAAKgAwA4Y0DA', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:19.573879957,TX_ACK,TOKEN:6f3f,Gateway:0001000000000001
Timestamp:17:33:19.911174058, PUSH_DATA,TOKEN:e09d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyUvA/', 'ulID': 'e09d', 'tmst': 495936701, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e09d', 'time': '17:33:19.911174058', 'rssi': -86, 'snr': 31.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:19.979317665, PUSH_DATA,TOKEN:66f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkS+lQ', 'ulID': '66f0', 'tmst': 496002025, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66f0', 'time': '17:33:19.979317665', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:20.259810209,PULL_RESP,TOKEN:0cfd, Downlink:{'downlinkId': '0cfd', 'uplinkId': 'e09d', 'tmst': 496936701, 'items': [{'phyPayload': 'YHcBAAKgAwCSg+Kb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:20.264507055,TX_ACK,TOKEN:0cfd,Gateway:0001000000000003
Timestamp:17:33:21.257436513, PUSH_DATA,TOKEN:1055,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+1qLa', 'ulID': '1055', 'tmst': 497279220, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1055', 'time': '17:33:21.257436513', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:21.816868066, PUSH_DATA,TOKEN:88ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5MVMP', 'ulID': '88ce', 'tmst': 497835749, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88ce', 'time': '17:33:21.816868066', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:21.973589181, PUSH_DATA,TOKEN:2ee2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0RXRu', 'ulID': '2ee2', 'tmst': 497994611, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ee2', 'time': '17:33:21.973589181', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:22.160193204,PULL_RESP,TOKEN:82be, Downlink:{'downlinkId': '82be', 'uplinkId': '88ce', 'tmst': 498835749, 'items': [{'phyPayload': 'YBsAAAKgAgD0+2Fd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:22.165041685,TX_ACK,TOKEN:82be,Gateway:0001000000000002
Timestamp:17:33:22.320137500,PULL_RESP,TOKEN:249e, Downlink:{'downlinkId': '249e', 'uplinkId': '2ee2', 'tmst': 498994611, 'items': [{'phyPayload': 'YNQAAAKgAgD0QJAR', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:22.324863433,TX_ACK,TOKEN:249e,Gateway:0001000000000002
Timestamp:17:33:22.659347295, PUSH_DATA,TOKEN:50c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABjYv/b', 'ulID': '50c8', 'tmst': 498680300, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '50c8', 'time': '17:33:22.659347295', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:22.992637634,PULL_RESP,TOKEN:91eb, Downlink:{'downlinkId': '91eb', 'uplinkId': '50c8', 'tmst': 499680300, 'items': [{'phyPayload': 'YP0AAAKgAQBYB/9Z', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:22.997375965,TX_ACK,TOKEN:91eb,Gateway:0001000000000003
Timestamp:17:33:24.336313962, PUSH_DATA,TOKEN:0031,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXTlIu', 'ulID': '0031', 'tmst': 500359693, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0031', 'time': '17:33:24.336313962', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:24.339306831, PUSH_DATA,TOKEN:ad5f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXTlIu', 'ulID': 'ad5f', 'tmst': 500359311, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad5f', 'time': '17:33:24.339306831', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:24.690941333,PULL_RESP,TOKEN:773d, Downlink:{'downlinkId': '773d', 'uplinkId': 'ad5f', 'tmst': 501359311, 'items': [{'phyPayload': 'YFQBAAKgBACaYXE2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:24.695667505,TX_ACK,TOKEN:773d,Gateway:0001000000000003
Timestamp:17:33:25.563848257, PUSH_DATA,TOKEN:4f2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADS+OOS', 'ulID': '4f2c', 'tmst': 501589680, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f2c', 'time': '17:33:25.563848257', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:25.912581682,PULL_RESP,TOKEN:d7fe, Downlink:{'downlinkId': 'd7fe', 'uplinkId': '4f2c', 'tmst': 502589680, 'items': [{'phyPayload': 'YK4AAAKgAgB0m6YN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:25.917216539,TX_ACK,TOKEN:d7fe,Gateway:0001000000000001
Timestamp:17:33:27.522071599, PUSH_DATA,TOKEN:d0d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADe8EQY', 'ulID': 'd0d2', 'tmst': 503546942, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0d2', 'time': '17:33:27.522071599', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:27.640535593, PUSH_DATA,TOKEN:f8df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADxmAhY', 'ulID': 'f8df', 'tmst': 503665669, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8df', 'time': '17:33:27.640535593', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:27.989959239,PULL_RESP,TOKEN:5791, Downlink:{'downlinkId': '5791', 'uplinkId': 'f8df', 'tmst': 504665669, 'items': [{'phyPayload': 'YKABAAKgAAAsTfEh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:27.994553089,TX_ACK,TOKEN:5791,Gateway:0001000000000002
Timestamp:17:33:29.348794460, PUSH_DATA,TOKEN:1249,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADK916d', 'ulID': '1249', 'tmst': 505367202, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1249', 'time': '17:33:29.348794460', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:29.632148265, PUSH_DATA,TOKEN:5d14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1GQBD', 'ulID': '5d14', 'tmst': 505651354, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d14', 'time': '17:33:29.632148265', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:29.966782093,PULL_RESP,TOKEN:2a9f, Downlink:{'downlinkId': '2a9f', 'uplinkId': '5d14', 'tmst': 506651354, 'items': [{'phyPayload': 'YFMAAAKgBAAQke8+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:29.971423625,TX_ACK,TOKEN:2a9f,Gateway:0001000000000001
Timestamp:17:33:31.406968593, PUSH_DATA,TOKEN:b104,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABe68CH', 'ulID': 'b104', 'tmst': 507426152, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b104', 'time': '17:33:31.406968593', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:31.408954620, PUSH_DATA,TOKEN:2ec1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABe68CH', 'ulID': '2ec1', 'tmst': 507426350, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ec1', 'time': '17:33:31.408954620', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:31.555297374, PUSH_DATA,TOKEN:59b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf1+P7', 'ulID': '59b6', 'tmst': 507575843, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59b6', 'time': '17:33:31.555297374', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:31.557789564, PUSH_DATA,TOKEN:8f88,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf1+P7', 'ulID': '8f88', 'tmst': 507576151, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f88', 'time': '17:33:31.557789564', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:31.564854621, PUSH_DATA,TOKEN:99e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf1+P7', 'ulID': '99e0', 'tmst': 507576327, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99e0', 'time': '17:33:31.564854621', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:31.722708702, PUSH_DATA,TOKEN:50f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwyna8', 'ulID': '50f5', 'tmst': 507750046, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50f5', 'time': '17:33:31.722708702', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:31.724964141, PUSH_DATA,TOKEN:bb50,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwyna8', 'ulID': 'bb50', 'tmst': 507750380, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb50', 'time': '17:33:31.724964141', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:31.756937742,PULL_RESP,TOKEN:69ec, Downlink:{'downlinkId': '69ec', 'uplinkId': 'b104', 'tmst': 508426152, 'items': [{'phyPayload': 'YIcBAAKgAgCi7720', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:31.761623620,TX_ACK,TOKEN:69ec,Gateway:0001000000000002
Timestamp:17:33:31.886886835,PULL_RESP,TOKEN:f5c8, Downlink:{'downlinkId': 'f5c8', 'uplinkId': '8f88', 'tmst': 508576151, 'items': [{'phyPayload': 'YDQAAAKgBwBIGGa+', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:31.891556262,TX_ACK,TOKEN:f5c8,Gateway:0001000000000003
Timestamp:17:33:32.191041469, PUSH_DATA,TOKEN:2768,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUtpdt', 'ulID': '2768', 'tmst': 508217657, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2768', 'time': '17:33:32.191041469', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:32.193012952, PUSH_DATA,TOKEN:af36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUtpdt', 'ulID': 'af36', 'tmst': 508217358, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af36', 'time': '17:33:32.193012952', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:32.523799657,PULL_RESP,TOKEN:593f, Downlink:{'downlinkId': '593f', 'uplinkId': 'af36', 'tmst': 509217358, 'items': [{'phyPayload': 'YIEBAAKgBgBHd3kt', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:32.528527975,TX_ACK,TOKEN:593f,Gateway:0001000000000003
Timestamp:17:33:35.258751392, PUSH_DATA,TOKEN:3cfe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxK3Ln', 'ulID': '3cfe', 'tmst': 511278140, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cfe', 'time': '17:33:35.258751392', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:35.596876144,PULL_RESP,TOKEN:daac, Downlink:{'downlinkId': 'daac', 'uplinkId': '3cfe', 'tmst': 512278140, 'items': [{'phyPayload': 'YMsAAAKgAQDPnvjG', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:35.601579904,TX_ACK,TOKEN:daac,Gateway:0001000000000002
Timestamp:17:33:36.290960311, PUSH_DATA,TOKEN:d15b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7H38s', 'ulID': 'd15b', 'tmst': 512318749, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd15b', 'time': '17:33:36.290960311', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:36.299886226, PUSH_DATA,TOKEN:ece3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7H38s', 'ulID': 'ece3', 'tmst': 512318462, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ece3', 'time': '17:33:36.299886226', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:37.077610731, PUSH_DATA,TOKEN:f742,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgyHol', 'ulID': 'f742', 'tmst': 513103987, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f742', 'time': '17:33:37.077610731', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:37.081428289, PUSH_DATA,TOKEN:88a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgyHol', 'ulID': '88a8', 'tmst': 513103775, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88a8', 'time': '17:33:37.081428289', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:37.437017917,PULL_RESP,TOKEN:0482, Downlink:{'downlinkId': '0482', 'uplinkId': '88a8', 'tmst': 514103775, 'items': [{'phyPayload': 'YHoBAAKgBQDM5l9l', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:37.441973686,TX_ACK,TOKEN:0482,Gateway:0001000000000003
Timestamp:17:33:37.767669439, PUSH_DATA,TOKEN:46b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+8Q6H', 'ulID': '46b6', 'tmst': 513792867, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46b6', 'time': '17:33:37.767669439', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:37.769634723, PUSH_DATA,TOKEN:6a9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+8Q6H', 'ulID': '6a9f', 'tmst': 513792967, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a9f', 'time': '17:33:37.769634723', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:37.772128105, PUSH_DATA,TOKEN:6df9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+8Q6H', 'ulID': '6df9', 'tmst': 513792702, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6df9', 'time': '17:33:37.772128105', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:37.852299213, PUSH_DATA,TOKEN:2706,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSgC3t', 'ulID': '2706', 'tmst': 513878554, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2706', 'time': '17:33:37.852299213', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
