spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:01:33:00.319892883,PULL_RESP,TOKEN:f7bb, Downlink:{'downlinkId': 'f7bb', 'uplinkId': 'e1c7', 'tmst': 213540302, 'items': [{'phyPayload': 'YPMAAAKgAABdCxeW', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:33:00.324616193,TX_ACK,TOKEN:f7bb,Gateway:0001000000000002
Timestamp:01:33:00.457763195,PULL_RESP,TOKEN:7bbb, Downlink:{'downlinkId': '7bbb', 'uplinkId': 'a513', 'tmst': 213674015, 'items': [{'phyPayload': 'YMYBAAKgAABnjeA2', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:33:00.462426185,TX_ACK,TOKEN:7bbb,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:33:00.463162422,PULL_RESP,TOKEN:7bbb, Downlink:{'downlinkId': '7bbb', 'uplinkId': 'a513', 'tmst': 214674015, 'items': [{'phyPayload': 'YMYBAAKgAABnjeA2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:33:00.467800140,TX_ACK,TOKEN:7bbb,Gateway:0001000000000002
Timestamp:01:33:09.555181741, PUSH_DATA,TOKEN:1baa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXeem2', 'ulID': '1baa', 'tmst': 222119275, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1baa', 'time': '01:33:09.555181741', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:09.563600301, PUSH_DATA,TOKEN:0629,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXeem2', 'ulID': '0629', 'tmst': 222118703, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0629', 'time': '01:33:09.563600301', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:09.896193981,PULL_RESP,TOKEN:c902, Downlink:{'downlinkId': 'c902', 'uplinkId': '0629', 'tmst': 223118703, 'items': [{'phyPayload': 'YIwBAAKgAAAQXkTZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:33:09.900895595,TX_ACK,TOKEN:c902,Gateway:0001000000000003
Timestamp:01:33:15.793662786, PUSH_DATA,TOKEN:0611,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdb0dm', 'ulID': '0611', 'tmst': 228355681, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0611', 'time': '01:33:15.793662786', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:15.802166461, PUSH_DATA,TOKEN:0f4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdb0dm', 'ulID': '0f4d', 'tmst': 228355911, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f4d', 'time': '01:33:15.802166461', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:16.145546913,PULL_RESP,TOKEN:755b, Downlink:{'downlinkId': '755b', 'uplinkId': '0611', 'tmst': 229355681, 'items': [{'phyPayload': 'YHkBAAKgAABLyV3D', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:33:16.150218725,TX_ACK,TOKEN:755b,Gateway:0001000000000001
Timestamp:01:33:29.803348064, PUSH_DATA,TOKEN:2657,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABz7ySb', 'ulID': '2657', 'tmst': 242362342, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2657', 'time': '01:33:29.803348064', 'rssi': -90, 'snr': 27.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:30.153780937,PULL_RESP,TOKEN:c342, Downlink:{'downlinkId': 'c342', 'uplinkId': '2657', 'tmst': 243362342, 'items': [{'phyPayload': 'YCoAAAKgAQCxkiUR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:33:30.158516645,TX_ACK,TOKEN:c342,Gateway:0001000000000002
Timestamp:01:33:44.748497009, PUSH_DATA,TOKEN:98be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACd/0dg', 'ulID': '98be', 'tmst': 257308806, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '98be', 'time': '01:33:44.748497009', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:44.751148223, PUSH_DATA,TOKEN:82a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACd/0dg', 'ulID': '82a7', 'tmst': 257308381, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82a7', 'time': '01:33:44.751148223', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:45.085617780,PULL_RESP,TOKEN:bc8d, Downlink:{'downlinkId': 'bc8d', 'uplinkId': '82a7', 'tmst': 258308381, 'items': [{'phyPayload': 'YBUBAAKgAAATGB+8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:33:45.090250492,TX_ACK,TOKEN:bc8d,Gateway:0001000000000001
Timestamp:01:33:45.099740982, PUSH_DATA,TOKEN:0bae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ39hj', 'ulID': '0bae', 'tmst': 257662733, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bae', 'time': '01:33:45.099740982', 'rssi': -73, 'snr': 43.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:45.435580253, PUSH_DATA,TOKEN:07f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABEQJHo', 'ulID': '07f2', 'tmst': 257998141, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07f2', 'time': '01:33:45.435580253', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:45.440891981,PULL_RESP,TOKEN:00d0, Downlink:{'downlinkId': '00d0', 'uplinkId': '0bae', 'tmst': 258662733, 'items': [{'phyPayload': 'YNwBAAKgAAB0T6QM', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:33:45.445601940,TX_ACK,TOKEN:00d0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:33:45.446388721,PULL_RESP,TOKEN:00d0, Downlink:{'downlinkId': '00d0', 'uplinkId': '0bae', 'tmst': 259662733, 'items': [{'phyPayload': 'YNwBAAKgAAB0T6QM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:33:45.451036691,TX_ACK,TOKEN:00d0,Gateway:0001000000000001
Timestamp:01:33:45.785627603,PULL_RESP,TOKEN:a0e0, Downlink:{'downlinkId': 'a0e0', 'uplinkId': '07f2', 'tmst': 258998141, 'items': [{'phyPayload': 'YFkAAAKgAQBv7oWn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:33:45.790315151,TX_ACK,TOKEN:a0e0,Gateway:0001000000000001
Timestamp:01:33:55.307348251, PUSH_DATA,TOKEN:92f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzRK6E', 'ulID': '92f9', 'tmst': 267869844, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92f9', 'time': '01:33:55.307348251', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:55.655340433,PULL_RESP,TOKEN:0787, Downlink:{'downlinkId': '0787', 'uplinkId': '92f9', 'tmst': 268869844, 'items': [{'phyPayload': 'YBAAAAKgAADLph1J', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:33:55.659942626,TX_ACK,TOKEN:0787,Gateway:0001000000000003
Timestamp:01:33:56.645196437, PUSH_DATA,TOKEN:e27b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzbRvx', 'ulID': 'e27b', 'tmst': 269200046, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e27b', 'time': '01:33:56.645196437', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:56.994044780,PULL_RESP,TOKEN:b03f, Downlink:{'downlinkId': 'b03f', 'uplinkId': 'e27b', 'tmst': 270200046, 'items': [{'phyPayload': 'YJoAAAKgAABMXeNC', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:33:56.998951673,TX_ACK,TOKEN:b03f,Gateway:0001000000000003
Timestamp:01:34:02.174464464, PUSH_DATA,TOKEN:d1a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlpGP', 'ulID': 'd1a2', 'tmst': 274735920, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd1a2', 'time': '01:34:02.174464464', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:34:02.517010927,PULL_RESP,TOKEN:9c4b, Downlink:{'downlinkId': '9c4b', 'uplinkId': 'd1a2', 'tmst': 275735920, 'items': [{'phyPayload': 'YCoBAAKgAgCQ9NZD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:34:02.521738529,TX_ACK,TOKEN:9c4b,Gateway:0001000000000003
Timestamp:01:34:09.443191289, PUSH_DATA,TOKEN:1b96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByrxbZ', 'ulID': '1b96', 'tmst': 282005695, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b96', 'time': '01:34:09.443191289', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:34:09.447504520, PUSH_DATA,TOKEN:2826,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByrxbZ', 'ulID': '2826', 'tmst': 282006056, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2826', 'time': '01:34:09.447504520', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:34:09.451776504, PUSH_DATA,TOKEN:442f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByrxbZ', 'ulID': '442f', 'tmst': 282005904, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '442f', 'time': '01:34:09.451776504', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:34:09.798917055,PULL_RESP,TOKEN:95ae, Downlink:{'downlinkId': '95ae', 'uplinkId': '1b96', 'tmst': 283005695, 'items': [{'phyPayload': 'YGIAAAKgAQDO7AlJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:34:09.803589105,TX_ACK,TOKEN:95ae,Gateway:0001000000000003
Timestamp:01:34:10.418984889, PUSH_DATA,TOKEN:1951,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaSX1g', 'ulID': '1951', 'tmst': 282976081, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1951', 'time': '01:34:10.418984889', 'rssi': -72, 'snr': 45.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:34:10.769361019,PULL_RESP,TOKEN:cc30, Downlink:{'downlinkId': 'cc30', 'uplinkId': '1951', 'tmst': 283976081, 'items': [{'phyPayload': 'YMwAAAKgAACJJe5L', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:34:10.773996353,TX_ACK,TOKEN:cc30,Gateway:0001000000000001
Timestamp:01:34:12.157668828, PUSH_DATA,TOKEN:6ad3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB80Otz', 'ulID': '6ad3', 'tmst': 284717960, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ad3', 'time': '01:34:12.157668828', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:34:12.495781183,PULL_RESP,TOKEN:fb62, Downlink:{'downlinkId': 'fb62', 'uplinkId': '6ad3', 'tmst': 285717960, 'items': [{'phyPayload': 'YMcAAAKgAABTGgK9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:34:12.500515937,TX_ACK,TOKEN:fb62,Gateway:0001000000000001
Timestamp:01:34:15.051376104, PUSH_DATA,TOKEN:f8af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHs3GA', 'ulID': 'f8af', 'tmst': 287610665, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f8af', 'time': '01:34:15.051376104', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:34:15.401485204,PULL_RESP,TOKEN:4eb9, Downlink:{'downlinkId': '4eb9', 'uplinkId': 'f8af', 'tmst': 288610665, 'items': [{'phyPayload': 'YOoAAAKgAABegUCa', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:34:15.406129837,TX_ACK,TOKEN:4eb9,Gateway:0001000000000003
Timestamp:01:34:15.846460580, PUSH_DATA,TOKEN:fd3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADesMQZ', 'ulID': 'fd3a', 'tmst': 288404248, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd3a', 'time': '01:34:15.846460580', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:34:15.849490642, PUSH_DATA,TOKEN:06b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADesMQZ', 'ulID': '06b2', 'tmst': 288404861, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06b2', 'time': '01:34:15.849490642', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:34:16.173079490,PULL_RESP,TOKEN:050a, Downlink:{'downlinkId': '050a', 'uplinkId': 'fd3a', 'tmst': 289404248, 'items': [{'phyPayload': 'YCEBAAKgAACw9MnL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:34:16.178029537,TX_ACK,TOKEN:050a,Gateway:0001000000000002
Timestamp:01:34:19.223498582, PUSH_DATA,TOKEN:4c12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': '4c12', 'tmst': 291781763, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c12', 'time': '01:34:19.223498582', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:34:19.226040124, PUSH_DATA,TOKEN:b47a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': 'b47a', 'tmst': 291782471, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b47a', 'time': '01:34:19.226040124', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:34:19.234188318, PUSH_DATA,TOKEN:91f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': '91f1', 'tmst': 291782170, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91f1', 'time': '01:34:19.234188318', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:34:19.574738979,PULL_RESP,TOKEN:50b5, Downlink:{'downlinkId': '50b5', 'uplinkId': '4c12', 'tmst': 292781763, 'items': [{'phyPayload': 'YDUBAAKgAACcy3Ey', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:34:19.579378366,TX_ACK,TOKEN:50b5,Gateway:0001000000000001
Timestamp:01:34:21.261634588, PUSH_DATA,TOKEN:4ec8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8+Cqj', 'ulID': '4ec8', 'tmst': 293819230, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ec8', 'time': '01:34:21.261634588', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:34:21.264127969, PUSH_DATA,TOKEN:fb69,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8+Cqj', 'ulID': 'fb69', 'tmst': 293819504, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb69', 'time': '01:34:21.264127969', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:34:21.613007307,PULL_RESP,TOKEN:c95c, Downlink:{'downlinkId': 'c95c', 'uplinkId': '4ec8', 'tmst': 294819230, 'items': [{'phyPayload': 'YDcAAAKgAACtDlmK', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:34:21.617704153,TX_ACK,TOKEN:c95c,Gateway:0001000000000002
Timestamp:01:34:26.351728916, PUSH_DATA,TOKEN:53a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTq7/f', 'ulID': '53a9', 'tmst': 298908686, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53a9', 'time': '01:34:26.351728916', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
