spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:02:23:20.054490566,PULL_RESP,TOKEN:04f4, Downlink:{'downlinkId': '04f4', 'uplinkId': '8129', 'tmst': 2231954131, 'items': [{'phyPayload': 'YOUAAAKgAAAUpnek', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:20.059251308,TX_ACK,TOKEN:04f4,Gateway:0001000000000001
Timestamp:02:23:21.313141107, PUSH_DATA,TOKEN:9c4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAOdkE', 'ulID': '9c4a', 'tmst': 2232569129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c4a', 'time': '02:23:21.313141107', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:21.439171075, PUSH_DATA,TOKEN:c2a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABV9GnH', 'ulID': 'c2a4', 'tmst': 2232689841, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2a4', 'time': '02:23:21.439171075', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:21.660158872,PULL_RESP,TOKEN:c151, Downlink:{'downlinkId': 'c151', 'uplinkId': '9c4a', 'tmst': 2233569129, 'items': [{'phyPayload': 'YJUBAAKgAQBcO/ek', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:21.664818763,TX_ACK,TOKEN:c151,Gateway:0001000000000001
Timestamp:02:23:21.783043622,PULL_RESP,TOKEN:5641, Downlink:{'downlinkId': '5641', 'uplinkId': 'c2a4', 'tmst': 2233689841, 'items': [{'phyPayload': 'YNoAAAKgAQDecryn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:21.787770748,TX_ACK,TOKEN:5641,Gateway:0001000000000001
Timestamp:02:23:22.168132305, PUSH_DATA,TOKEN:d238,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKqkAl', 'ulID': 'd238', 'tmst': 2233415119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd238', 'time': '02:23:22.168132305', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:22.204125881, PUSH_DATA,TOKEN:5f18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7r3z', 'ulID': '5f18', 'tmst': 2233455568, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f18', 'time': '02:23:22.204125881', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:22.507248163,PULL_RESP,TOKEN:cbb1, Downlink:{'downlinkId': 'cbb1', 'uplinkId': 'd238', 'tmst': 2234415119, 'items': [{'phyPayload': 'YD4BAAKgAACPaCYP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:22.511948823,TX_ACK,TOKEN:cbb1,Gateway:0001000000000001
Timestamp:02:23:22.531230926,PULL_RESP,TOKEN:5265, Downlink:{'downlinkId': '5265', 'uplinkId': '5f18', 'tmst': 2234455568, 'items': [{'phyPayload': 'YM0BAAKgAQALF00E', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:22.535874128,TX_ACK,TOKEN:5265,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:23:22.536998987,PULL_RESP,TOKEN:5265, Downlink:{'downlinkId': '5265', 'uplinkId': '5f18', 'tmst': 2235455568, 'items': [{'phyPayload': 'YM0BAAKgAQALF00E', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:22.541681766,TX_ACK,TOKEN:5265,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:23:22.940673828, PUSH_DATA,TOKEN:8075,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+wuKO', 'ulID': '8075', 'tmst': 2234197027, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8075', 'time': '02:23:22.940673828', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:23.278028488, PUSH_DATA,TOKEN:4aab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACS+EUG', 'ulID': '4aab', 'tmst': 2234531233, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4aab', 'time': '02:23:23.278028488', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:23.279946565,PULL_RESP,TOKEN:52d9, Downlink:{'downlinkId': '52d9', 'uplinkId': '8075', 'tmst': 2235197027, 'items': [{'phyPayload': 'YEEAAAKgAAA9NLPj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:23.286766052,TX_ACK,TOKEN:52d9,Gateway:0001000000000001
Timestamp:02:23:23.607867717,PULL_RESP,TOKEN:04aa, Downlink:{'downlinkId': '04aa', 'uplinkId': '4aab', 'tmst': 2235531233, 'items': [{'phyPayload': 'YD4AAAKgAgAD4rKw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:23.612608194,TX_ACK,TOKEN:04aa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:23:23.614361047,PULL_RESP,TOKEN:04aa, Downlink:{'downlinkId': '04aa', 'uplinkId': '4aab', 'tmst': 2236531233, 'items': [{'phyPayload': 'YD4AAAKgAgAD4rKw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:23.619153499,TX_ACK,TOKEN:04aa,Gateway:0001000000000001
Timestamp:02:23:23.694200038, PUSH_DATA,TOKEN:30c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABDpJ7e', 'ulID': '30c7', 'tmst': 2234944298, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30c7', 'time': '02:23:23.694200038', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:24.030557632,PULL_RESP,TOKEN:5a7e, Downlink:{'downlinkId': '5a7e', 'uplinkId': '30c7', 'tmst': 2235944298, 'items': [{'phyPayload': 'YFUBAAKgAQDcqcVg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:24.035233974,TX_ACK,TOKEN:5a7e,Gateway:0001000000000001
Timestamp:02:23:24.132062435, PUSH_DATA,TOKEN:cd2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeLaLD', 'ulID': 'cd2c', 'tmst': 2235381669, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd2c', 'time': '02:23:24.132062435', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:24.452112436,PULL_RESP,TOKEN:9608, Downlink:{'downlinkId': '9608', 'uplinkId': 'cd2c', 'tmst': 2236381669, 'items': [{'phyPayload': 'YMMBAAKgAQAgpbX+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:24.456875085,TX_ACK,TOKEN:9608,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:23:24.458584070,PULL_RESP,TOKEN:9608, Downlink:{'downlinkId': '9608', 'uplinkId': 'cd2c', 'tmst': 2237381669, 'items': [{'phyPayload': 'YMMBAAKgAQAgpbX+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:24.463392019,TX_ACK,TOKEN:9608,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:23:24.728302717, PUSH_DATA,TOKEN:cb98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADUygcr', 'ulID': 'cb98', 'tmst': 2235978539, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb98', 'time': '02:23:24.728302717', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:24.754487991, PUSH_DATA,TOKEN:6f86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': '6f86', 'tmst': 2236008035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f86', 'time': '02:23:24.754487991', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:25.074840784,PULL_RESP,TOKEN:30a3, Downlink:{'downlinkId': '30a3', 'uplinkId': 'cb98', 'tmst': 2236978539, 'items': [{'phyPayload': 'YJIAAAKgAABPiVH8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:25.079561710,TX_ACK,TOKEN:30a3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:23:25.080924987,PULL_RESP,TOKEN:30a3, Downlink:{'downlinkId': '30a3', 'uplinkId': 'cb98', 'tmst': 2237978539, 'items': [{'phyPayload': 'YJIAAAKgAABPiVH8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:25.086224794,TX_ACK,TOKEN:30a3,Gateway:0001000000000001
Timestamp:02:23:25.088182926,PULL_RESP,TOKEN:29dd, Downlink:{'downlinkId': '29dd', 'uplinkId': '6f86', 'tmst': 2237008035, 'items': [{'phyPayload': 'YO8AAAKgAQB+JK77', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:25.093819141,TX_ACK,TOKEN:29dd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:23:25.095064640,PULL_RESP,TOKEN:29dd, Downlink:{'downlinkId': '29dd', 'uplinkId': '6f86', 'tmst': 2238008035, 'items': [{'phyPayload': 'YO8AAAKgAQB+JK77', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:25.099753618,TX_ACK,TOKEN:29dd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:23:27.970422983, PUSH_DATA,TOKEN:aefc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUmzOD', 'ulID': 'aefc', 'tmst': 2239217879, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aefc', 'time': '02:23:27.970422983', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:28.300672531,PULL_RESP,TOKEN:93b1, Downlink:{'downlinkId': '93b1', 'uplinkId': 'aefc', 'tmst': 2240217879, 'items': [{'phyPayload': 'YPcAAAKgAQBzoFOh', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:28.305355072,TX_ACK,TOKEN:93b1,Gateway:0001000000000001
Timestamp:02:23:29.678528547, PUSH_DATA,TOKEN:5adc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCJC31', 'ulID': '5adc', 'tmst': 2240926765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5adc', 'time': '02:23:29.678528547', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:30.024327754,PULL_RESP,TOKEN:eeee, Downlink:{'downlinkId': 'eeee', 'uplinkId': '5adc', 'tmst': 2241926765, 'items': [{'phyPayload': 'YAQAAAKgAQC0joAC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:30.029049634,TX_ACK,TOKEN:eeee,Gateway:0001000000000001
Timestamp:02:23:30.597065448, PUSH_DATA,TOKEN:04dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJfq4f', 'ulID': '04dc', 'tmst': 2241843712, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04dc', 'time': '02:23:30.597065448', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:30.644718170, PUSH_DATA,TOKEN:06a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7nB+S', 'ulID': '06a0', 'tmst': 2241899951, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06a0', 'time': '02:23:30.644718170', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:30.732997417, PUSH_DATA,TOKEN:2652,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYAgSn', 'ulID': '2652', 'tmst': 2241984788, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2652', 'time': '02:23:30.732997417', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:30.944053649,PULL_RESP,TOKEN:3a2d, Downlink:{'downlinkId': '3a2d', 'uplinkId': '04dc', 'tmst': 2242843712, 'items': [{'phyPayload': 'YB8AAAKgAQCG2NUQ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:30.948779821,TX_ACK,TOKEN:3a2d,Gateway:0001000000000001
Timestamp:02:23:30.972021341,PULL_RESP,TOKEN:d745, Downlink:{'downlinkId': 'd745', 'uplinkId': '06a0', 'tmst': 2242899951, 'items': [{'phyPayload': 'YIkBAAKgAAAPHZ2s', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:30.976677179,TX_ACK,TOKEN:d745,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:23:30.977471113,PULL_RESP,TOKEN:d745, Downlink:{'downlinkId': 'd745', 'uplinkId': '06a0', 'tmst': 2243899951, 'items': [{'phyPayload': 'YIkBAAKgAAAPHZ2s', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:30.982044458,TX_ACK,TOKEN:d745,Gateway:0001000000000001
Timestamp:02:23:31.058839321,PULL_RESP,TOKEN:25c3, Downlink:{'downlinkId': '25c3', 'uplinkId': '2652', 'tmst': 2242984788, 'items': [{'phyPayload': 'YJwBAAKgAABwZl86', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:31.063495635,TX_ACK,TOKEN:25c3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:23:31.064388751,PULL_RESP,TOKEN:25c3, Downlink:{'downlinkId': '25c3', 'uplinkId': '2652', 'tmst': 2243984788, 'items': [{'phyPayload': 'YJwBAAKgAABwZl86', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:31.069018840,TX_ACK,TOKEN:25c3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:23:32.530604124, PUSH_DATA,TOKEN:39e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABGO7sI', 'ulID': '39e8', 'tmst': 2243786734, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39e8', 'time': '02:23:32.530604124', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:32.871427059,PULL_RESP,TOKEN:c165, Downlink:{'downlinkId': 'c165', 'uplinkId': '39e8', 'tmst': 2244786734, 'items': [{'phyPayload': 'YEUAAAKgAABBRkte', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:32.876199245,TX_ACK,TOKEN:c165,Gateway:0001000000000001
Timestamp:02:23:33.178743600, PUSH_DATA,TOKEN:f60b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSbIv8', 'ulID': 'f60b', 'tmst': 2244433367, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f60b', 'time': '02:23:33.178743600', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:33.511507749,PULL_RESP,TOKEN:62cc, Downlink:{'downlinkId': '62cc', 'uplinkId': 'f60b', 'tmst': 2245433367, 'items': [{'phyPayload': 'YI8BAAKgAQDMQrpy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:33.516212463,TX_ACK,TOKEN:62cc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:23:33.517121791,PULL_RESP,TOKEN:62cc, Downlink:{'downlinkId': '62cc', 'uplinkId': 'f60b', 'tmst': 2246433367, 'items': [{'phyPayload': 'YI8BAAKgAQDMQrpy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:33.521759986,TX_ACK,TOKEN:62cc,Gateway:0001000000000001
Timestamp:02:23:33.524758815, PUSH_DATA,TOKEN:2056,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtUdrK', 'ulID': '2056', 'tmst': 2244773137, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2056', 'time': '02:23:33.524758815', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:33.868266344,PULL_RESP,TOKEN:84e2, Downlink:{'downlinkId': '84e2', 'uplinkId': '2056', 'tmst': 2245773137, 'items': [{'phyPayload': 'YJIBAAKgAACBja5c', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
