spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:01:28:08.036922216,PULL_RESP,TOKEN:7359, Downlink:{'downlinkId': '7359', 'uplinkId': 'a718', 'tmst': 3715567936, 'items': [{'phyPayload': 'YOYBAAKgAgAmbphb', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:08.041674852,TX_ACK,TOKEN:7359,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:28:08.043489456,PULL_RESP,TOKEN:7359, Downlink:{'downlinkId': '7359', 'uplinkId': 'a718', 'tmst': 3716567936, 'items': [{'phyPayload': 'YOYBAAKgAgAmbphb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:08.048239231,TX_ACK,TOKEN:7359,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:28:08.232044458,PULL_RESP,TOKEN:4c8f, Downlink:{'downlinkId': '4c8f', 'uplinkId': 'b904', 'tmst': 3715779922, 'items': [{'phyPayload': 'YO0BAAKgAADk03mG', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:08.236726760,TX_ACK,TOKEN:4c8f,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:28:08.238237142,PULL_RESP,TOKEN:4c8f, Downlink:{'downlinkId': '4c8f', 'uplinkId': 'b904', 'tmst': 3716779922, 'items': [{'phyPayload': 'YO0BAAKgAADk03mG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:08.242872953,TX_ACK,TOKEN:4c8f,Gateway:0001000000000002
Timestamp:01:28:08.397217512, PUSH_DATA,TOKEN:b4fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADi7A0z', 'ulID': 'b4fc', 'tmst': 3715272370, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4fc', 'time': '01:28:08.397217512', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:08.401379346, PUSH_DATA,TOKEN:1772,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADi7A0z', 'ulID': '1772', 'tmst': 3715272514, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1772', 'time': '01:28:08.401379346', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:08.404179573, PUSH_DATA,TOKEN:efe2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADi7A0z', 'ulID': 'efe2', 'tmst': 3715272569, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'efe2', 'time': '01:28:08.404179573', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:08.494505882, PUSH_DATA,TOKEN:5566,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsUcPJ', 'ulID': '5566', 'tmst': 3715371068, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5566', 'time': '01:28:08.494505882', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:08.501944780, PUSH_DATA,TOKEN:3a27,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsUcPJ', 'ulID': '3a27', 'tmst': 3715371148, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a27', 'time': '01:28:08.501944780', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:08.686120033, PUSH_DATA,TOKEN:2790,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD18paX', 'ulID': '2790', 'tmst': 3715561043, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2790', 'time': '01:28:08.686120033', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:08.735803604,PULL_RESP,TOKEN:bf3a, Downlink:{'downlinkId': 'bf3a', 'uplinkId': 'b4fc', 'tmst': 3716272370, 'items': [{'phyPayload': 'YHgBAAKgAQB/WYeT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:08.740645408,TX_ACK,TOKEN:bf3a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:28:08.742891550,PULL_RESP,TOKEN:bf3a, Downlink:{'downlinkId': 'bf3a', 'uplinkId': 'b4fc', 'tmst': 3717272370, 'items': [{'phyPayload': 'YHgBAAKgAQB/WYeT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:08.747600793,TX_ACK,TOKEN:bf3a,Gateway:0001000000000001
Timestamp:01:28:08.818255424,PULL_RESP,TOKEN:8f1f, Downlink:{'downlinkId': '8f1f', 'uplinkId': '5566', 'tmst': 3716371068, 'items': [{'phyPayload': 'YCUAAAKgAAAqCLVY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:08.822949409,TX_ACK,TOKEN:8f1f,Gateway:0001000000000002
Timestamp:01:28:09.036990165,PULL_RESP,TOKEN:ecc2, Downlink:{'downlinkId': 'ecc2', 'uplinkId': '2790', 'tmst': 3716561043, 'items': [{'phyPayload': 'YJoBAAKgAAAYizcR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:09.041679620,TX_ACK,TOKEN:ecc2,Gateway:0001000000000003
Timestamp:01:28:09.223422527, PUSH_DATA,TOKEN:134e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSYVnU', 'ulID': '134e', 'tmst': 3716099546, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '134e', 'time': '01:28:09.223422527', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:09.228266000, PUSH_DATA,TOKEN:a3ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSYVnU', 'ulID': 'a3ba', 'tmst': 3716099286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3ba', 'time': '01:28:09.228266000', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:09.578030109,PULL_RESP,TOKEN:2ac1, Downlink:{'downlinkId': '2ac1', 'uplinkId': 'a3ba', 'tmst': 3717099286, 'items': [{'phyPayload': 'YI4BAAKgAQCh/5WH', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:09.582784175,TX_ACK,TOKEN:2ac1,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:28:09.584710836,PULL_RESP,TOKEN:2ac1, Downlink:{'downlinkId': '2ac1', 'uplinkId': 'a3ba', 'tmst': 3718099286, 'items': [{'phyPayload': 'YI4BAAKgAQCh/5WH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:09.589427709,TX_ACK,TOKEN:2ac1,Gateway:0001000000000002
Timestamp:01:28:11.393993616, PUSH_DATA,TOKEN:672d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7Lpw', 'ulID': '672d', 'tmst': 3718266962, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '672d', 'time': '01:28:11.393993616', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:11.757612943,PULL_RESP,TOKEN:c974, Downlink:{'downlinkId': 'c974', 'uplinkId': '672d', 'tmst': 3719266962, 'items': [{'phyPayload': 'YFYAAAKgAQAvmmw7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:11.762389421,TX_ACK,TOKEN:c974,Gateway:0001000000000003
Timestamp:01:28:13.136500597, PUSH_DATA,TOKEN:67de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACiLzGK', 'ulID': '67de', 'tmst': 3720007024, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67de', 'time': '01:28:13.136500597', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:13.484506368,PULL_RESP,TOKEN:5dc5, Downlink:{'downlinkId': '5dc5', 'uplinkId': '67de', 'tmst': 3721007024, 'items': [{'phyPayload': 'YEEBAAKgAABig9aT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:13.489227294,TX_ACK,TOKEN:5dc5,Gateway:0001000000000002
Timestamp:01:28:13.915591478, PUSH_DATA,TOKEN:e2f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIHoAs', 'ulID': 'e2f3', 'tmst': 3720791373, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2f3', 'time': '01:28:13.915591478', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:13.919893503, PUSH_DATA,TOKEN:1cf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIHoAs', 'ulID': '1cf9', 'tmst': 3720791667, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cf9', 'time': '01:28:13.919893503', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:13.921561956, PUSH_DATA,TOKEN:660b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIHoAs', 'ulID': '660b', 'tmst': 3720791921, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '660b', 'time': '01:28:13.921561956', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:14.262661457,PULL_RESP,TOKEN:16bc, Downlink:{'downlinkId': '16bc', 'uplinkId': 'e2f3', 'tmst': 3721791373, 'items': [{'phyPayload': 'YFABAAKgAADSSpKT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:14.267283201,TX_ACK,TOKEN:16bc,Gateway:0001000000000002
Timestamp:01:28:16.366586446, PUSH_DATA,TOKEN:7116,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2TkUW', 'ulID': '7116', 'tmst': 3723244254, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7116', 'time': '01:28:16.366586446', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:16.368947267, PUSH_DATA,TOKEN:e2aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2TkUW', 'ulID': 'e2aa', 'tmst': 3723244226, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2aa', 'time': '01:28:16.368947267', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:16.373749494, PUSH_DATA,TOKEN:440a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2TkUW', 'ulID': '440a', 'tmst': 3723244142, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '440a', 'time': '01:28:16.373749494', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:16.722415208,PULL_RESP,TOKEN:c523, Downlink:{'downlinkId': 'c523', 'uplinkId': '440a', 'tmst': 3724244142, 'items': [{'phyPayload': 'YHEAAAKgAABA8uYI', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:16.727132081,TX_ACK,TOKEN:c523,Gateway:0001000000000003
Timestamp:01:28:17.258606195, PUSH_DATA,TOKEN:907d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8vUw2', 'ulID': '907d', 'tmst': 3724136077, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '907d', 'time': '01:28:17.258606195', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:17.261043787, PUSH_DATA,TOKEN:c4b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8vUw2', 'ulID': 'c4b8', 'tmst': 3724136381, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4b8', 'time': '01:28:17.261043787', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:17.373867511, PUSH_DATA,TOKEN:0e36,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8n2oC', 'ulID': '0e36', 'tmst': 3724247670, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e36', 'time': '01:28:17.373867511', 'rssi': -66, 'snr': 50.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:17.601452827,PULL_RESP,TOKEN:22b6, Downlink:{'downlinkId': '22b6', 'uplinkId': 'c4b8', 'tmst': 3725136381, 'items': [{'phyPayload': 'YNAAAAKgAAAxHwwH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:17.606202125,TX_ACK,TOKEN:22b6,Gateway:0001000000000003
Timestamp:01:28:17.729242324,PULL_RESP,TOKEN:16c3, Downlink:{'downlinkId': '16c3', 'uplinkId': '0e36', 'tmst': 3725247670, 'items': [{'phyPayload': 'YEkBAAKgAAAoWk15', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:17.733897209,TX_ACK,TOKEN:16c3,Gateway:0001000000000002
Timestamp:01:28:18.136721611, PUSH_DATA,TOKEN:6c21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Lv9G', 'ulID': '6c21', 'tmst': 3725006509, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c21', 'time': '01:28:18.136721611', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:18.478926658,PULL_RESP,TOKEN:9d92, Downlink:{'downlinkId': '9d92', 'uplinkId': '6c21', 'tmst': 3726006509, 'items': [{'phyPayload': 'YHMAAAKgAABcwFy9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:18.483582973,TX_ACK,TOKEN:9d92,Gateway:0001000000000001
Timestamp:01:28:19.054769515, PUSH_DATA,TOKEN:840f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDD1n1', 'ulID': '840f', 'tmst': 3725930537, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '840f', 'time': '01:28:19.054769515', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:19.400883197,PULL_RESP,TOKEN:30c3, Downlink:{'downlinkId': '30c3', 'uplinkId': '840f', 'tmst': 3726930537, 'items': [{'phyPayload': 'YPwAAAKgAwCP9+Sq', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:19.405557394,TX_ACK,TOKEN:30c3,Gateway:0001000000000001
Timestamp:01:28:19.529044866, PUSH_DATA,TOKEN:dceb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfft2R', 'ulID': 'dceb', 'tmst': 3726405519, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dceb', 'time': '01:28:19.529044866', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:19.532025337, PUSH_DATA,TOKEN:3c43,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfft2R', 'ulID': '3c43', 'tmst': 3726405219, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c43', 'time': '01:28:19.532025337', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:19.539386510, PUSH_DATA,TOKEN:ca7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfft2R', 'ulID': 'ca7b', 'tmst': 3726405404, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca7b', 'time': '01:28:19.539386510', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:19.880236864,PULL_RESP,TOKEN:8a5b, Downlink:{'downlinkId': '8a5b', 'uplinkId': '3c43', 'tmst': 3727405219, 'items': [{'phyPayload': 'YGYBAAKgAAALJPlL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:19.884892702,TX_ACK,TOKEN:8a5b,Gateway:0001000000000002
Timestamp:01:28:20.636130571, PUSH_DATA,TOKEN:6f7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaSX1g', 'ulID': '6f7f', 'tmst': 3727510938, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f7f', 'time': '01:28:20.636130571', 'rssi': -65, 'snr': 52.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:20.984908819,PULL_RESP,TOKEN:e4b7, Downlink:{'downlinkId': 'e4b7', 'uplinkId': '6f7f', 'tmst': 3728510938, 'items': [{'phyPayload': 'YMwAAAKgAACJJe5L', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:20.989518165,TX_ACK,TOKEN:e4b7,Gateway:0001000000000001
