spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:04:20:47.828411579, PUSH_DATA,TOKEN:bac9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkS+lQ', 'ulID': 'bac9', 'tmst': 3482153488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bac9', 'time': '04:20:47.828411579', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:49.285314321, PUSH_DATA,TOKEN:8f35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdhkQ+', 'ulID': '8f35', 'tmst': 3483605627, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f35', 'time': '04:20:49.285314321', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:49.402844429, PUSH_DATA,TOKEN:059c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADIOO6v', 'ulID': '059c', 'tmst': 3483726586, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '059c', 'time': '04:20:49.402844429', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:49.624374389,PULL_RESP,TOKEN:4860, Downlink:{'downlinkId': '4860', 'uplinkId': '8f35', 'tmst': 3484605627, 'items': [{'phyPayload': 'YHMBAAKgAAAL2t6W', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:49.629079818,TX_ACK,TOKEN:4860,Gateway:0001000000000001
Timestamp:04:20:49.732686281,PULL_RESP,TOKEN:3f65, Downlink:{'downlinkId': '3f65', 'uplinkId': '059c', 'tmst': 3484726586, 'items': [{'phyPayload': 'YFsBAAKgAQDq80TE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:49.737355947,TX_ACK,TOKEN:3f65,Gateway:0001000000000001
Timestamp:04:20:51.139453649, PUSH_DATA,TOKEN:240b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7M6fa', 'ulID': '240b', 'tmst': 3485463318, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '240b', 'time': '04:20:51.139453649', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:51.698359012, PUSH_DATA,TOKEN:0954,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABW6HYc', 'ulID': '0954', 'tmst': 3486019514, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0954', 'time': '04:20:51.698359012', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:52.147106409, PUSH_DATA,TOKEN:1670,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTYBdZ', 'ulID': '1670', 'tmst': 3486467601, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1670', 'time': '04:20:52.147106409', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:52.275016069, PUSH_DATA,TOKEN:889f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYB7Kf', 'ulID': '889f', 'tmst': 3486593966, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '889f', 'time': '04:20:52.275016069', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:52.496124744,PULL_RESP,TOKEN:d8ac, Downlink:{'downlinkId': 'd8ac', 'uplinkId': '1670', 'tmst': 3487467601, 'items': [{'phyPayload': 'YOUBAAKgAQDC91Zp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:52.500850200,TX_ACK,TOKEN:d8ac,Gateway:0001000000000001
Timestamp:04:20:52.618045091,PULL_RESP,TOKEN:0776, Downlink:{'downlinkId': '0776', 'uplinkId': '889f', 'tmst': 3487593966, 'items': [{'phyPayload': 'YIMBAAKgAQC9FGLO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:52.622914791,TX_ACK,TOKEN:0776,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:52.623754501,PULL_RESP,TOKEN:0776, Downlink:{'downlinkId': '0776', 'uplinkId': '889f', 'tmst': 3488593966, 'items': [{'phyPayload': 'YIMBAAKgAQC9FGLO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:52.628558874,TX_ACK,TOKEN:0776,Gateway:0001000000000001
Timestamp:04:20:52.723244667, PUSH_DATA,TOKEN:8395,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/hu3n', 'ulID': '8395', 'tmst': 3487048377, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8395', 'time': '04:20:52.723244667', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:53.140434741, PUSH_DATA,TOKEN:e80d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTQr3y', 'ulID': 'e80d', 'tmst': 3487465674, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e80d', 'time': '04:20:53.140434741', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:53.482695817,PULL_RESP,TOKEN:9f1c, Downlink:{'downlinkId': '9f1c', 'uplinkId': 'e80d', 'tmst': 3488465674, 'items': [{'phyPayload': 'YMcAAAKgAABTGgK9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:53.487549066,TX_ACK,TOKEN:9f1c,Gateway:0001000000000001
Timestamp:04:20:56.247853279, PUSH_DATA,TOKEN:4a79,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACXXLfZ', 'ulID': '4a79', 'tmst': 3490570720, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a79', 'time': '04:20:56.247853279', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:56.795136928, PUSH_DATA,TOKEN:2a18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABxC3B1', 'ulID': '2a18', 'tmst': 3491121801, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a18', 'time': '04:20:56.795136928', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:57.662985086, PUSH_DATA,TOKEN:f335,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/41m', 'ulID': 'f335', 'tmst': 3491987347, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f335', 'time': '04:20:57.662985086', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:58.417572259, PUSH_DATA,TOKEN:8bc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACI9UbV', 'ulID': '8bc8', 'tmst': 3492734821, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bc8', 'time': '04:20:58.417572259', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:59.167038202, PUSH_DATA,TOKEN:f945,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': 'f945', 'tmst': 3493487486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f945', 'time': '04:20:59.167038202', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:59.507035493,PULL_RESP,TOKEN:8380, Downlink:{'downlinkId': '8380', 'uplinkId': 'f945', 'tmst': 3494487486, 'items': [{'phyPayload': 'YB4AAAKgAgCBFXTU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:59.511710882,TX_ACK,TOKEN:8380,Gateway:0001000000000001
Timestamp:04:21:00.505152940, PUSH_DATA,TOKEN:9188,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUmzOD', 'ulID': '9188', 'tmst': 3494827238, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9188', 'time': '04:21:00.505152940', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:00.732658863, PUSH_DATA,TOKEN:7a96,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Gbso', 'ulID': '7a96', 'tmst': 3495058942, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a96', 'time': '04:21:00.732658863', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:00.849898815,PULL_RESP,TOKEN:ddb2, Downlink:{'downlinkId': 'ddb2', 'uplinkId': '9188', 'tmst': 3495827238, 'items': [{'phyPayload': 'YPcAAAKgAgB9kvPW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:00.854537248,TX_ACK,TOKEN:ddb2,Gateway:0001000000000001
Timestamp:04:21:01.109966278, PUSH_DATA,TOKEN:249e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUIhJ6', 'ulID': '249e', 'tmst': 3495428419, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '249e', 'time': '04:21:01.109966278', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:01.463380575,PULL_RESP,TOKEN:fc0c, Downlink:{'downlinkId': 'fc0c', 'uplinkId': '249e', 'tmst': 3496428419, 'items': [{'phyPayload': 'YLABAAKgAQDMgMfG', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:01.468069791,TX_ACK,TOKEN:fc0c,Gateway:0001000000000001
Timestamp:04:21:01.588668107, PUSH_DATA,TOKEN:a12d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADAQgnr', 'ulID': 'a12d', 'tmst': 3495914309, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a12d', 'time': '04:21:01.588668107', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:01.706578254, PUSH_DATA,TOKEN:f2b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQU5T4', 'ulID': 'f2b8', 'tmst': 3496031854, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2b8', 'time': '04:21:01.706578254', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:01.930660247,PULL_RESP,TOKEN:1468, Downlink:{'downlinkId': '1468', 'uplinkId': 'a12d', 'tmst': 3496914309, 'items': [{'phyPayload': 'YIgBAAKgAAAjPUDo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:01.935407400,TX_ACK,TOKEN:1468,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:21:01.936907052,PULL_RESP,TOKEN:1468, Downlink:{'downlinkId': '1468', 'uplinkId': 'a12d', 'tmst': 3497914309, 'items': [{'phyPayload': 'YIgBAAKgAAAjPUDo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:01.941537618,TX_ACK,TOKEN:1468,Gateway:0001000000000001
Timestamp:04:21:02.354460954, PUSH_DATA,TOKEN:9d7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpPblm', 'ulID': '9d7b', 'tmst': 3496674548, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d7b', 'time': '04:21:02.354460954', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:02.700586557,PULL_RESP,TOKEN:a390, Downlink:{'downlinkId': 'a390', 'uplinkId': '9d7b', 'tmst': 3497674548, 'items': [{'phyPayload': 'YGUBAAKgAQBFptvD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:02.705395936,TX_ACK,TOKEN:a390,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:21:02.707476615,PULL_RESP,TOKEN:a390, Downlink:{'downlinkId': 'a390', 'uplinkId': '9d7b', 'tmst': 3498674548, 'items': [{'phyPayload': 'YGUBAAKgAQBFptvD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:02.712237358,TX_ACK,TOKEN:a390,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:21:03.533638715, PUSH_DATA,TOKEN:5721,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADySWZq', 'ulID': '5721', 'tmst': 3497851795, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5721', 'time': '04:21:03.533638715', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:03.732474327, PUSH_DATA,TOKEN:103f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMCsbv', 'ulID': '103f', 'tmst': 3498052221, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '103f', 'time': '04:21:03.732474327', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:04.076063394,PULL_RESP,TOKEN:f14a, Downlink:{'downlinkId': 'f14a', 'uplinkId': '103f', 'tmst': 3499052221, 'items': [{'phyPayload': 'YKwBAAKgAwDLfZNw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:04.081086397,TX_ACK,TOKEN:f14a,Gateway:0001000000000001
Timestamp:04:21:04.829116344, PUSH_DATA,TOKEN:2eff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADoBntY', 'ulID': '2eff', 'tmst': 3499151800, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eff', 'time': '04:21:04.829116344', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:04.916287183, PUSH_DATA,TOKEN:9b78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+dnHb', 'ulID': '9b78', 'tmst': 3499236111, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b78', 'time': '04:21:04.916287183', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:05.022515058, PUSH_DATA,TOKEN:79c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABEd4yz', 'ulID': '79c5', 'tmst': 3499339726, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79c5', 'time': '04:21:05.022515058', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:05.256898164,PULL_RESP,TOKEN:855a, Downlink:{'downlinkId': '855a', 'uplinkId': '9b78', 'tmst': 3500236111, 'items': [{'phyPayload': 'YIQBAAKgAQBut7a5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:05.261575222,TX_ACK,TOKEN:855a,Gateway:0001000000000001
Timestamp:04:21:05.458897352, PUSH_DATA,TOKEN:906c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdPy5A', 'ulID': '906c', 'tmst': 3499778401, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '906c', 'time': '04:21:05.458897352', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:05.555468797, PUSH_DATA,TOKEN:fabb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMC8E/', 'ulID': 'fabb', 'tmst': 3499879452, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fabb', 'time': '04:21:05.555468797', 'rssi': -69, 'snr': 48.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:05.793940782,PULL_RESP,TOKEN:3740, Downlink:{'downlinkId': '3740', 'uplinkId': '906c', 'tmst': 3500778401, 'items': [{'phyPayload': 'YEAAAAKgAAAhojWj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:05.798519372,TX_ACK,TOKEN:3740,Gateway:0001000000000001
Timestamp:04:21:07.232089757, PUSH_DATA,TOKEN:83a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+g01P', 'ulID': '83a8', 'tmst': 3501554206, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83a8', 'time': '04:21:07.232089757', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:07.558733701,PULL_RESP,TOKEN:507a, Downlink:{'downlinkId': '507a', 'uplinkId': '83a8', 'tmst': 3502554206, 'items': [{'phyPayload': 'YA0BAAKgAQDxq3Vf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:07.563442945,TX_ACK,TOKEN:507a,Gateway:0001000000000001
Timestamp:04:21:08.768801689, PUSH_DATA,TOKEN:ca14,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACg4fjw', 'ulID': 'ca14', 'tmst': 3503093476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca14', 'time': '04:21:08.768801689', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
