spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:15:18:30.776275396, PUSH_DATA,TOKEN:e048,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': 'e048', 'tmst': 3289088015, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e048', 'time': '15:18:30.776275396', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:30.780359268, PUSH_DATA,TOKEN:2047,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': '2047', 'tmst': 3289087928, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2047', 'time': '15:18:30.780359268', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:30.783220767, PUSH_DATA,TOKEN:ee00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': 'ee00', 'tmst': 3289087765, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee00', 'time': '15:18:30.783220767', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:31.231976270,PULL_RESP,TOKEN:3ee6, Downlink:{'downlinkId': '3ee6', 'uplinkId': '2047', 'tmst': 3290087928, 'items': [{'phyPayload': 'YCwBAAKgAQD19LP1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:31.236777305,TX_ACK,TOKEN:3ee6,Gateway:0001000000000003
Timestamp:15:18:31.778002977, PUSH_DATA,TOKEN:e8f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1UGjZ', 'ulID': 'e8f3', 'tmst': 3290084985, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8f3', 'time': '15:18:31.778002977', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:32.960195541, PUSH_DATA,TOKEN:431f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2asSS', 'ulID': '431f', 'tmst': 3291266894, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '431f', 'time': '15:18:32.960195541', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:32.963135719, PUSH_DATA,TOKEN:78f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2asSS', 'ulID': '78f9', 'tmst': 3291266726, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78f9', 'time': '15:18:32.963135719', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:37.267463684, PUSH_DATA,TOKEN:b2ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASTNDk', 'ulID': 'b2ae', 'tmst': 3295579243, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b2ae', 'time': '15:18:37.267463684', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:37.272860527, PUSH_DATA,TOKEN:53ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASTNDk', 'ulID': '53ef', 'tmst': 3295579756, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53ef', 'time': '15:18:37.272860527', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:37.625800609,PULL_RESP,TOKEN:2f2a, Downlink:{'downlinkId': '2f2a', 'uplinkId': 'b2ae', 'tmst': 3296579243, 'items': [{'phyPayload': 'YIgBAAKgAAAjPUDo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:37.630600929,TX_ACK,TOKEN:2f2a,Gateway:0001000000000003
Timestamp:15:18:38.240216970, PUSH_DATA,TOKEN:0495,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYe/IN', 'ulID': '0495', 'tmst': 3296544479, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0495', 'time': '15:18:38.240216970', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:38.573788642,PULL_RESP,TOKEN:017c, Downlink:{'downlinkId': '017c', 'uplinkId': '0495', 'tmst': 3297544479, 'items': [{'phyPayload': 'YHIBAAKgAQDqM55z', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:38.578495740,TX_ACK,TOKEN:017c,Gateway:0001000000000001
Timestamp:15:18:39.498502969, PUSH_DATA,TOKEN:e625,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwzc5', 'ulID': 'e625', 'tmst': 3297803162, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e625', 'time': '15:18:39.498502969', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:39.607258558, PUSH_DATA,TOKEN:94c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/foCP', 'ulID': '94c6', 'tmst': 3297913677, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94c6', 'time': '15:18:39.607258558', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:39.850309371,PULL_RESP,TOKEN:e8b8, Downlink:{'downlinkId': 'e8b8', 'uplinkId': 'e625', 'tmst': 3298803162, 'items': [{'phyPayload': 'YKEAAAKgAADwQT3n', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:39.855027198,TX_ACK,TOKEN:e8b8,Gateway:0001000000000001
Timestamp:15:18:39.949018955,PULL_RESP,TOKEN:4d64, Downlink:{'downlinkId': '4d64', 'uplinkId': '94c6', 'tmst': 3298913677, 'items': [{'phyPayload': 'YEoBAAKgAABkQBj5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:39.953711509,TX_ACK,TOKEN:4d64,Gateway:0001000000000001
Timestamp:15:18:40.913547039, PUSH_DATA,TOKEN:0d5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC82MXk', 'ulID': '0d5c', 'tmst': 3299223713, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d5c', 'time': '15:18:40.913547039', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:41.262003660,PULL_RESP,TOKEN:b844, Downlink:{'downlinkId': 'b844', 'uplinkId': '0d5c', 'tmst': 3300223713, 'items': [{'phyPayload': 'YOYAAAKgAQAo6R9l', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:41.266734361,TX_ACK,TOKEN:b844,Gateway:0001000000000001
Timestamp:15:18:43.655441999, PUSH_DATA,TOKEN:ed7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcTw8', 'ulID': 'ed7d', 'tmst': 3301959070, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed7d', 'time': '15:18:43.655441999', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:44.047896862, PUSH_DATA,TOKEN:bc65,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEcY2c', 'ulID': 'bc65', 'tmst': 3302359353, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc65', 'time': '15:18:44.047896862', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:44.055171251, PUSH_DATA,TOKEN:769c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEcY2c', 'ulID': '769c', 'tmst': 3302359809, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '769c', 'time': '15:18:44.055171251', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:44.405715942,PULL_RESP,TOKEN:246d, Downlink:{'downlinkId': '246d', 'uplinkId': 'bc65', 'tmst': 3303359353, 'items': [{'phyPayload': 'YEoAAAKgAAAdzwiH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:44.410475969,TX_ACK,TOKEN:246d,Gateway:0001000000000003
Timestamp:15:18:44.783059835, PUSH_DATA,TOKEN:16f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADloo5d', 'ulID': '16f4', 'tmst': 3303096217, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16f4', 'time': '15:18:44.783059835', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:45.614969730, PUSH_DATA,TOKEN:b706,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABYDJiP', 'ulID': 'b706', 'tmst': 3303925907, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b706', 'time': '15:18:45.614969730', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:45.621560096, PUSH_DATA,TOKEN:976b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABYDJiP', 'ulID': '976b', 'tmst': 3303925967, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '976b', 'time': '15:18:45.621560096', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:45.624091386, PUSH_DATA,TOKEN:ec49,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABYDJiP', 'ulID': 'ec49', 'tmst': 3303925821, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec49', 'time': '15:18:45.624091386', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:45.682213783, PUSH_DATA,TOKEN:1a40,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXJNwp', 'ulID': '1a40', 'tmst': 3303989902, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a40', 'time': '15:18:45.682213783', 'rssi': -89, 'snr': 28.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:45.939521551, PUSH_DATA,TOKEN:381e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzfOrD', 'ulID': '381e', 'tmst': 3304247323, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '381e', 'time': '15:18:45.939521551', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:45.967373132,PULL_RESP,TOKEN:6dd0, Downlink:{'downlinkId': '6dd0', 'uplinkId': 'ec49', 'tmst': 3304925821, 'items': [{'phyPayload': 'YDQAAAKgAABqamSk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:45.972084045,TX_ACK,TOKEN:6dd0,Gateway:0001000000000002
Timestamp:15:18:46.014236927,PULL_RESP,TOKEN:ab84, Downlink:{'downlinkId': 'ab84', 'uplinkId': '1a40', 'tmst': 3304989902, 'items': [{'phyPayload': 'YFUAAAKgAABqimF8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:46.019042253,TX_ACK,TOKEN:ab84,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:18:46.020944356,PULL_RESP,TOKEN:ab84, Downlink:{'downlinkId': 'ab84', 'uplinkId': '1a40', 'tmst': 3305989902, 'items': [{'phyPayload': 'YFUAAAKgAABqimF8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:46.025676488,TX_ACK,TOKEN:ab84,Gateway:0001000000000002
Timestamp:15:18:46.296298027,PULL_RESP,TOKEN:71bf, Downlink:{'downlinkId': '71bf', 'uplinkId': '381e', 'tmst': 3305247323, 'items': [{'phyPayload': 'YGkAAAKgAQBaFxL4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:46.301054716,TX_ACK,TOKEN:71bf,Gateway:0001000000000001
Timestamp:15:18:46.877226352, PUSH_DATA,TOKEN:d51e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6Humy', 'ulID': 'd51e', 'tmst': 3305186798, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd51e', 'time': '15:18:46.877226352', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:47.051359891, PUSH_DATA,TOKEN:4369,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACaPl4', 'ulID': '4369', 'tmst': 3305357659, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4369', 'time': '15:18:47.051359891', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:47.215311765,PULL_RESP,TOKEN:7630, Downlink:{'downlinkId': '7630', 'uplinkId': 'd51e', 'tmst': 3306186798, 'items': [{'phyPayload': 'YBgAAAKgAAC1/Ymm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:47.220072269,TX_ACK,TOKEN:7630,Gateway:0001000000000001
Timestamp:15:18:47.403055429,PULL_RESP,TOKEN:f29d, Downlink:{'downlinkId': 'f29d', 'uplinkId': '4369', 'tmst': 3306357659, 'items': [{'phyPayload': 'YIEBAAKgAQCkzFLH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:47.407932043,TX_ACK,TOKEN:f29d,Gateway:0001000000000003
Timestamp:15:18:47.509357690, PUSH_DATA,TOKEN:e4b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4R1up', 'ulID': 'e4b1', 'tmst': 3305821754, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4b1', 'time': '15:18:47.509357690', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:48.715917110, PUSH_DATA,TOKEN:1df1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB993Kn', 'ulID': '1df1', 'tmst': 3307026141, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1df1', 'time': '15:18:48.715917110', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:49.573519945, PUSH_DATA,TOKEN:0dd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCEBeU', 'ulID': '0dd1', 'tmst': 3307887309, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dd1', 'time': '15:18:49.573519945', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:49.583068847, PUSH_DATA,TOKEN:eb46,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCEBeU', 'ulID': 'eb46', 'tmst': 3307886880, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb46', 'time': '15:18:49.583068847', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:49.925144195,PULL_RESP,TOKEN:1b9e, Downlink:{'downlinkId': '1b9e', 'uplinkId': 'eb46', 'tmst': 3308886880, 'items': [{'phyPayload': 'YPYAAAKgAQCF0n+p', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:49.929977178,TX_ACK,TOKEN:1b9e,Gateway:0001000000000003
Timestamp:15:18:50.670344352, PUSH_DATA,TOKEN:6dd8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': '6dd8', 'tmst': 3308982007, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6dd8', 'time': '15:18:50.670344352', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:50.672501087, PUSH_DATA,TOKEN:c329,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': 'c329', 'tmst': 3308982764, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c329', 'time': '15:18:50.672501087', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:50.678467988, PUSH_DATA,TOKEN:3e39,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': '3e39', 'tmst': 3308982450, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e39', 'time': '15:18:50.678467988', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:51.018559694,PULL_RESP,TOKEN:0fbd, Downlink:{'downlinkId': '0fbd', 'uplinkId': '6dd8', 'tmst': 3309982007, 'items': [{'phyPayload': 'YHYBAAKgAQAuRYro', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:51.023135423,TX_ACK,TOKEN:0fbd,Gateway:0001000000000003
Timestamp:15:18:51.478527784, PUSH_DATA,TOKEN:2e7d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZFD+L', 'ulID': '2e7d', 'tmst': 3309786835, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e7d', 'time': '15:18:51.478527784', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
