spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:22:24:14.600926399,TX_ACK,TOKEN:d0ea,Gateway:0001000000000001
Timestamp:22:24:18.948096752, PUSH_DATA,TOKEN:6674,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoG+MN', 'ulID': '6674', 'tmst': 1776408100, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6674', 'time': '22:24:18.948096752', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:19.288674354,PULL_RESP,TOKEN:2ba8, Downlink:{'downlinkId': '2ba8', 'uplinkId': '6674', 'tmst': 1777408100, 'items': [{'phyPayload': 'YFkBAAKgAADxjHlq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:24:19.293317794,TX_ACK,TOKEN:2ba8,Gateway:0001000000000001
Timestamp:22:24:19.766396760, PUSH_DATA,TOKEN:2faf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJp38R', 'ulID': '2faf', 'tmst': 1777223284, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2faf', 'time': '22:24:19.766396760', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:20.110968828,PULL_RESP,TOKEN:f05a, Downlink:{'downlinkId': 'f05a', 'uplinkId': '2faf', 'tmst': 1778223284, 'items': [{'phyPayload': 'YDkAAAKgAQBiOdnC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:24:20.115641593,TX_ACK,TOKEN:f05a,Gateway:0001000000000001
Timestamp:22:24:20.473624944, PUSH_DATA,TOKEN:afa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABSyw5x', 'ulID': 'afa2', 'tmst': 1777937371, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afa2', 'time': '22:24:20.473624944', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:20.806031942,PULL_RESP,TOKEN:bfe6, Downlink:{'downlinkId': 'bfe6', 'uplinkId': 'afa2', 'tmst': 1778937371, 'items': [{'phyPayload': 'YOMBAAKgAAB4XI0r', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:24:20.810725688,TX_ACK,TOKEN:bfe6,Gateway:0001000000000001
Timestamp:22:24:22.589884996, PUSH_DATA,TOKEN:5b0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABC7MIc', 'ulID': '5b0f', 'tmst': 1780048481, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b0f', 'time': '22:24:22.589884996', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:22.945246696,PULL_RESP,TOKEN:1394, Downlink:{'downlinkId': '1394', 'uplinkId': '5b0f', 'tmst': 1781048481, 'items': [{'phyPayload': 'YMgBAAKgAAB/09XJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:24:22.950132131,TX_ACK,TOKEN:1394,Gateway:0001000000000001
Timestamp:22:24:27.206336975, PUSH_DATA,TOKEN:1e42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZN8hN', 'ulID': '1e42', 'tmst': 1784667548, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e42', 'time': '22:24:27.206336975', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:27.537675142,PULL_RESP,TOKEN:7374, Downlink:{'downlinkId': '7374', 'uplinkId': '1e42', 'tmst': 1785667548, 'items': [{'phyPayload': 'YE4BAAKgAQA1+L6C', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:24:27.542466402,TX_ACK,TOKEN:7374,Gateway:0001000000000001
Timestamp:22:24:27.832201957, PUSH_DATA,TOKEN:5ac7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAY/P3', 'ulID': '5ac7', 'tmst': 1785295278, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ac7', 'time': '22:24:27.832201957', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:28.181720256,PULL_RESP,TOKEN:52cf, Downlink:{'downlinkId': '52cf', 'uplinkId': '5ac7', 'tmst': 1786295278, 'items': [{'phyPayload': 'YA8BAAKgAACMSrMZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:24:28.186429977,TX_ACK,TOKEN:52cf,Gateway:0001000000000001
Timestamp:22:24:30.598424673, PUSH_DATA,TOKEN:38bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9NpcD', 'ulID': '38bb', 'tmst': 1788061998, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38bb', 'time': '22:24:30.598424673', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:30.947270631,PULL_RESP,TOKEN:dd6a, Downlink:{'downlinkId': 'dd6a', 'uplinkId': '38bb', 'tmst': 1789061998, 'items': [{'phyPayload': 'YPMBAAKgAAAP70SH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:24:30.952062368,TX_ACK,TOKEN:dd6a,Gateway:0001000000000001
Timestamp:22:24:36.936121225, PUSH_DATA,TOKEN:83dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABe2q4p', 'ulID': '83dd', 'tmst': 1794396561, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83dd', 'time': '22:24:36.936121225', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:37.275171518,PULL_RESP,TOKEN:4696, Downlink:{'downlinkId': '4696', 'uplinkId': '83dd', 'tmst': 1795396561, 'items': [{'phyPayload': 'YDYBAAKgAAD6YOWP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:24:37.279842376,TX_ACK,TOKEN:4696,Gateway:0001000000000001
Timestamp:22:24:40.554237365, PUSH_DATA,TOKEN:07bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADCHD45', 'ulID': '07bc', 'tmst': 1798015124, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07bc', 'time': '22:24:40.554237365', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:40.940518379,PULL_RESP,TOKEN:018a, Downlink:{'downlinkId': '018a', 'uplinkId': '07bc', 'tmst': 1799015124, 'items': [{'phyPayload': 'YE8AAAKgAABfL+ih', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:24:40.942633867, PUSH_DATA,TOKEN:ff29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABqvZl', 'ulID': 'ff29', 'tmst': 1798399389, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff29', 'time': '22:24:40.942633867', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:40.947632074,TX_ACK,TOKEN:018a,Gateway:0001000000000001
Timestamp:22:24:41.290030956,PULL_RESP,TOKEN:916d, Downlink:{'downlinkId': '916d', 'uplinkId': 'ff29', 'tmst': 1799399389, 'items': [{'phyPayload': 'YFUBAAKgAADIYZPP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:24:41.294757604,TX_ACK,TOKEN:916d,Gateway:0001000000000001
Timestamp:22:24:42.232149124, PUSH_DATA,TOKEN:9ef4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADLIBWM', 'ulID': '9ef4', 'tmst': 1799694064, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ef4', 'time': '22:24:42.232149124', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:42.576723575,PULL_RESP,TOKEN:d5d8, Downlink:{'downlinkId': 'd5d8', 'uplinkId': '9ef4', 'tmst': 1800694064, 'items': [{'phyPayload': 'YEABAAKgAADl1PRX', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:24:42.581490278,TX_ACK,TOKEN:d5d8,Gateway:0001000000000001
Timestamp:22:24:45.628300428, PUSH_DATA,TOKEN:cf4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACr0oUn', 'ulID': 'cf4c', 'tmst': 1803094287, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf4c', 'time': '22:24:45.628300428', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:45.972960472,PULL_RESP,TOKEN:fc54, Downlink:{'downlinkId': 'fc54', 'uplinkId': 'cf4c', 'tmst': 1804094287, 'items': [{'phyPayload': 'YCUBAAKgAAAYWE7F', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:24:45.977589845,TX_ACK,TOKEN:fc54,Gateway:0001000000000001
Timestamp:22:24:53.571012496, PUSH_DATA,TOKEN:fc0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHpt/l', 'ulID': 'fc0b', 'tmst': 1811036884, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc0b', 'time': '22:24:53.571012496', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:53.921583175,PULL_RESP,TOKEN:cbae, Downlink:{'downlinkId': 'cbae', 'uplinkId': 'fc0b', 'tmst': 1812036884, 'items': [{'phyPayload': 'YOsAAAKgAAD0hx1y', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:24:53.926248788,TX_ACK,TOKEN:cbae,Gateway:0001000000000001
Timestamp:22:24:58.999017477, PUSH_DATA,TOKEN:1dab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+twYs', 'ulID': '1dab', 'tmst': 1816455554, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dab', 'time': '22:24:58.999017477', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:59.332280635,PULL_RESP,TOKEN:f753, Downlink:{'downlinkId': 'f753', 'uplinkId': '1dab', 'tmst': 1817455554, 'items': [{'phyPayload': 'YI0AAAKgAACDPmha', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:24:59.337019681,TX_ACK,TOKEN:f753,Gateway:0001000000000001
Timestamp:22:24:59.605875015, PUSH_DATA,TOKEN:ad78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq3xKJ', 'ulID': 'ad78', 'tmst': 1817067545, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad78', 'time': '22:24:59.605875015', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:59.893520832, PUSH_DATA,TOKEN:bbcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwW9W8', 'ulID': 'bbcb', 'tmst': 1817352332, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbcb', 'time': '22:24:59.893520832', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:59.953740835,PULL_RESP,TOKEN:1133, Downlink:{'downlinkId': '1133', 'uplinkId': 'ad78', 'tmst': 1818067545, 'items': [{'phyPayload': 'YJYAAAKgAABy8ctG', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:24:59.958434343,TX_ACK,TOKEN:1133,Gateway:0001000000000001
Timestamp:22:25:00.238089561,PULL_RESP,TOKEN:9887, Downlink:{'downlinkId': '9887', 'uplinkId': 'bbcb', 'tmst': 1818352332, 'items': [{'phyPayload': 'YAAAAAKgAADOkpYL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:25:00.242891073,TX_ACK,TOKEN:9887,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:25:00.244957447,PULL_RESP,TOKEN:9887, Downlink:{'downlinkId': '9887', 'uplinkId': 'bbcb', 'tmst': 1819352332, 'items': [{'phyPayload': 'YAAAAAKgAADOkpYL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:25:00.249658584,TX_ACK,TOKEN:9887,Gateway:0001000000000001
Timestamp:22:25:01.052729129, PUSH_DATA,TOKEN:bb15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSZjey', 'ulID': 'bb15', 'tmst': 1818513428, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb15', 'time': '22:25:01.052729129', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:25:01.401252985,PULL_RESP,TOKEN:6658, Downlink:{'downlinkId': '6658', 'uplinkId': 'bb15', 'tmst': 1819513428, 'items': [{'phyPayload': 'YK0BAAKgAADDh+5T', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:25:01.405997514,TX_ACK,TOKEN:6658,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:25:01.407721757,PULL_RESP,TOKEN:6658, Downlink:{'downlinkId': '6658', 'uplinkId': 'bb15', 'tmst': 1820513428, 'items': [{'phyPayload': 'YK0BAAKgAADDh+5T', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:25:01.412687540,TX_ACK,TOKEN:6658,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:25:05.140269756, PUSH_DATA,TOKEN:d4ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHzYoJ', 'ulID': 'd4ca', 'tmst': 1822600579, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4ca', 'time': '22:25:05.140269756', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:25:05.463148117,PULL_RESP,TOKEN:1c35, Downlink:{'downlinkId': '1c35', 'uplinkId': 'd4ca', 'tmst': 1823600579, 'items': [{'phyPayload': 'YJ0AAAKgAACMJJuU', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:25:05.467810392,TX_ACK,TOKEN:1c35,Gateway:0001000000000001
Timestamp:22:25:05.548090696, PUSH_DATA,TOKEN:5957,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaIE8o', 'ulID': '5957', 'tmst': 1823008354, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5957', 'time': '22:25:05.548090696', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:25:05.885778427,PULL_RESP,TOKEN:4021, Downlink:{'downlinkId': '4021', 'uplinkId': '5957', 'tmst': 1824008354, 'items': [{'phyPayload': 'YFIBAAKgAAAZItVH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:25:05.890557765,TX_ACK,TOKEN:4021,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:25:05.892333745,PULL_RESP,TOKEN:4021, Downlink:{'downlinkId': '4021', 'uplinkId': '5957', 'tmst': 1825008354, 'items': [{'phyPayload': 'YFIBAAKgAAAZItVH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:25:05.897008657,TX_ACK,TOKEN:4021,Gateway:0001000000000001
Timestamp:22:25:07.496071577, PUSH_DATA,TOKEN:a861,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADEU9HT', 'ulID': 'a861', 'tmst': 1824961383, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a861', 'time': '22:25:07.496071577', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:25:07.543062925, PUSH_DATA,TOKEN:14a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACIrB4S', 'ulID': '14a7', 'tmst': 1825007423, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14a7', 'time': '22:25:07.543062925', 'rssi': -82, 'snr': 34.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:25:07.847292661,PULL_RESP,TOKEN:01b8, Downlink:{'downlinkId': '01b8', 'uplinkId': 'a861', 'tmst': 1825961383, 'items': [{'phyPayload': 'YNoBAAKgAAAhvrjE', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:25:07.851930141,TX_ACK,TOKEN:01b8,Gateway:0001000000000001
Timestamp:22:25:07.871421813,PULL_RESP,TOKEN:c21a, Downlink:{'downlinkId': 'c21a', 'uplinkId': '14a7', 'tmst': 1826007423, 'items': [{'phyPayload': 'YHQBAAKgAADTOp76', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:25:07.876045465,TX_ACK,TOKEN:c21a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
