spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:06:23:19.272658348,PULL_RESP,TOKEN:c569, Downlink:{'downlinkId': 'c569', 'uplinkId': '8d9e', 'tmst': 1243007243, 'items': [{'phyPayload': 'YKoBAAKgAQDVK7YO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:19.277293682,TX_ACK,TOKEN:c569,Gateway:0001000000000001
Timestamp:06:23:19.927106380, PUSH_DATA,TOKEN:0103,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEQLtV', 'ulID': '0103', 'tmst': 1243010099, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0103', 'time': '06:23:19.927106380', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:20.265484094,PULL_RESP,TOKEN:1108, Downlink:{'downlinkId': '1108', 'uplinkId': '0103', 'tmst': 1244010099, 'items': [{'phyPayload': 'YKUBAAKgAQDpkleF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:20.270152807,TX_ACK,TOKEN:1108,Gateway:0001000000000001
Timestamp:06:23:20.695016622, PUSH_DATA,TOKEN:95f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2itlu', 'ulID': '95f8', 'tmst': 1243770625, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95f8', 'time': '06:23:20.695016622', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:21.042748212,PULL_RESP,TOKEN:579c, Downlink:{'downlinkId': '579c', 'uplinkId': '95f8', 'tmst': 1244770625, 'items': [{'phyPayload': 'YIEBAAKgAABiu4pu', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:21.047435760,TX_ACK,TOKEN:579c,Gateway:0001000000000001
Timestamp:06:23:24.410861492, PUSH_DATA,TOKEN:5ea9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACOjXAa', 'ulID': '5ea9', 'tmst': 1247491924, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ea9', 'time': '06:23:24.410861492', 'rssi': -85, 'snr': 31.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:24.751670598,PULL_RESP,TOKEN:cee0, Downlink:{'downlinkId': 'cee0', 'uplinkId': '5ea9', 'tmst': 1248491924, 'items': [{'phyPayload': 'YNIBAAKgAQCfgniS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:24.756298542,TX_ACK,TOKEN:cee0,Gateway:0001000000000001
Timestamp:06:23:27.398411512, PUSH_DATA,TOKEN:2747,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAClD4Ms', 'ulID': '2747', 'tmst': 1250481330, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2747', 'time': '06:23:27.398411512', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:27.445967912, PUSH_DATA,TOKEN:409d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+DsTc', 'ulID': '409d', 'tmst': 1250528770, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '409d', 'time': '06:23:27.445967912', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:27.582108736, PUSH_DATA,TOKEN:f4c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASdCst', 'ulID': 'f4c1', 'tmst': 1250656566, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4c1', 'time': '06:23:27.582108736', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:27.740437746,PULL_RESP,TOKEN:684b, Downlink:{'downlinkId': '684b', 'uplinkId': '2747', 'tmst': 1251481330, 'items': [{'phyPayload': 'YLsBAAKgAgDv01Qf', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:27.745196104,TX_ACK,TOKEN:684b,Gateway:0001000000000001
Timestamp:06:23:27.761860847,PULL_RESP,TOKEN:e2aa, Downlink:{'downlinkId': 'e2aa', 'uplinkId': '409d', 'tmst': 1251528770, 'items': [{'phyPayload': 'YO4AAAKgAACsaFZ1', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:27.766642570,TX_ACK,TOKEN:e2aa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:23:27.768501281,PULL_RESP,TOKEN:e2aa, Downlink:{'downlinkId': 'e2aa', 'uplinkId': '409d', 'tmst': 1252528770, 'items': [{'phyPayload': 'YO4AAAKgAACsaFZ1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:27.773110151,TX_ACK,TOKEN:e2aa,Gateway:0001000000000001
Timestamp:06:23:27.829490184, PUSH_DATA,TOKEN:d591,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6mVHq', 'ulID': 'd591', 'tmst': 1250912565, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd591', 'time': '06:23:27.829490184', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:27.928679466,PULL_RESP,TOKEN:92c6, Downlink:{'downlinkId': '92c6', 'uplinkId': 'f4c1', 'tmst': 1251656566, 'items': [{'phyPayload': 'YIIBAAKgAADC9jX7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:27.933393239,TX_ACK,TOKEN:92c6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:23:27.935202598,PULL_RESP,TOKEN:92c6, Downlink:{'downlinkId': '92c6', 'uplinkId': 'f4c1', 'tmst': 1252656566, 'items': [{'phyPayload': 'YIIBAAKgAADC9jX7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:27.939904928,TX_ACK,TOKEN:92c6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:23:28.036440372, PUSH_DATA,TOKEN:a52c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdT+GH', 'ulID': 'a52c', 'tmst': 1251117421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a52c', 'time': '06:23:28.036440372', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:28.146680355,PULL_RESP,TOKEN:a83d, Downlink:{'downlinkId': 'a83d', 'uplinkId': 'd591', 'tmst': 1251912565, 'items': [{'phyPayload': 'YMgAAAKgAABj0rhY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:28.151335477,TX_ACK,TOKEN:a83d,Gateway:0001000000000001
Timestamp:06:23:28.378343582,PULL_RESP,TOKEN:f441, Downlink:{'downlinkId': 'f441', 'uplinkId': 'a52c', 'tmst': 1252117421, 'items': [{'phyPayload': 'YAsBAAKgAACV5HeL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:28.383206844,TX_ACK,TOKEN:f441,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:23:28.385157346,PULL_RESP,TOKEN:f441, Downlink:{'downlinkId': 'f441', 'uplinkId': 'a52c', 'tmst': 1253117421, 'items': [{'phyPayload': 'YAsBAAKgAACV5HeL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:28.390006303,TX_ACK,TOKEN:f441,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:23:28.572392940, PUSH_DATA,TOKEN:f1f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8TzZ2', 'ulID': 'f1f1', 'tmst': 1251649813, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1f1', 'time': '06:23:28.572392940', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:28.914266824,PULL_RESP,TOKEN:4441, Downlink:{'downlinkId': '4441', 'uplinkId': 'f1f1', 'tmst': 1252649813, 'items': [{'phyPayload': 'YGQAAAKgAAC/N3WY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:28.919042587,TX_ACK,TOKEN:4441,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:23:28.920819282,PULL_RESP,TOKEN:4441, Downlink:{'downlinkId': '4441', 'uplinkId': 'f1f1', 'tmst': 1253649813, 'items': [{'phyPayload': 'YGQAAAKgAAC/N3WY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:28.925744533,TX_ACK,TOKEN:4441,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:23:29.320003509, PUSH_DATA,TOKEN:180f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAADYG+E', 'ulID': '180f', 'tmst': 1252399684, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '180f', 'time': '06:23:29.320003509', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:29.648185491,PULL_RESP,TOKEN:514c, Downlink:{'downlinkId': '514c', 'uplinkId': '180f', 'tmst': 1253399684, 'items': [{'phyPayload': 'YKUAAAKgAADgDR3S', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:29.652843475,TX_ACK,TOKEN:514c,Gateway:0001000000000001
Timestamp:06:23:31.357450246, PUSH_DATA,TOKEN:7640,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+22st', 'ulID': '7640', 'tmst': 1254441630, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7640', 'time': '06:23:31.357450246', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:31.415253877, PUSH_DATA,TOKEN:2303,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjb3RO', 'ulID': '2303', 'tmst': 1254492086, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2303', 'time': '06:23:31.415253877', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:31.691339731,PULL_RESP,TOKEN:f004, Downlink:{'downlinkId': 'f004', 'uplinkId': '7640', 'tmst': 1255441630, 'items': [{'phyPayload': 'YCABAAKgAABD8oz6', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:31.695996761,TX_ACK,TOKEN:f004,Gateway:0001000000000001
Timestamp:06:23:31.736427783,PULL_RESP,TOKEN:b965, Downlink:{'downlinkId': 'b965', 'uplinkId': '2303', 'tmst': 1255492086, 'items': [{'phyPayload': 'YEwAAAKgAQDuzXDH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:31.741133213,TX_ACK,TOKEN:b965,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:23:31.742582798,PULL_RESP,TOKEN:b965, Downlink:{'downlinkId': 'b965', 'uplinkId': '2303', 'tmst': 1256492086, 'items': [{'phyPayload': 'YEwAAAKgAQDuzXDH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:31.747238874,TX_ACK,TOKEN:b965,Gateway:0001000000000001
Timestamp:06:23:34.423057556, PUSH_DATA,TOKEN:de8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOno2z', 'ulID': 'de8a', 'tmst': 1257499735, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de8a', 'time': '06:23:34.423057556', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:34.770164728,PULL_RESP,TOKEN:fc9f, Downlink:{'downlinkId': 'fc9f', 'uplinkId': 'de8a', 'tmst': 1258499735, 'items': [{'phyPayload': 'YDAAAAKgAADDB9hC', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:34.774858951,TX_ACK,TOKEN:fc9f,Gateway:0001000000000001
Timestamp:06:23:36.359551191, PUSH_DATA,TOKEN:0be0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': '0be0', 'tmst': 1259437404, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0be0', 'time': '06:23:36.359551191', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:36.706227302,PULL_RESP,TOKEN:a5ee, Downlink:{'downlinkId': 'a5ee', 'uplinkId': '0be0', 'tmst': 1260437404, 'items': [{'phyPayload': 'YB4AAAKgAgCBFXTU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:36.710938930,TX_ACK,TOKEN:a5ee,Gateway:0001000000000001
Timestamp:06:23:38.296738624, PUSH_DATA,TOKEN:8ea1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAihH4B', 'ulID': '8ea1', 'tmst': 1261374690, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ea1', 'time': '06:23:38.296738624', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:38.624079227,PULL_RESP,TOKEN:7e4f, Downlink:{'downlinkId': '7e4f', 'uplinkId': '8ea1', 'tmst': 1262374690, 'items': [{'phyPayload': 'YBgBAAKgAAD4P9sW', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:38.628810405,TX_ACK,TOKEN:7e4f,Gateway:0001000000000001
Timestamp:06:23:40.453170299, PUSH_DATA,TOKEN:d839,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACDnrT2', 'ulID': 'd839', 'tmst': 1263529847, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd839', 'time': '06:23:40.453170299', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:40.800481557,PULL_RESP,TOKEN:97ce, Downlink:{'downlinkId': '97ce', 'uplinkId': 'd839', 'tmst': 1264529847, 'items': [{'phyPayload': 'YDgAAAKgAAASNl00', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:40.805078983,TX_ACK,TOKEN:97ce,Gateway:0001000000000001
Timestamp:06:23:42.090141296, PUSH_DATA,TOKEN:e29b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNX1nD', 'ulID': 'e29b', 'tmst': 1265168785, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e29b', 'time': '06:23:42.090141296', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:42.438009738,PULL_RESP,TOKEN:ff15, Downlink:{'downlinkId': 'ff15', 'uplinkId': 'e29b', 'tmst': 1266168785, 'items': [{'phyPayload': 'YPIAAAKgAAC4Yd4v', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:42.442769050,TX_ACK,TOKEN:ff15,Gateway:0001000000000001
Timestamp:06:23:43.538229465, PUSH_DATA,TOKEN:7d22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACquMa+', 'ulID': '7d22', 'tmst': 1266622270, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d22', 'time': '06:23:43.538229465', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:43.879310131,PULL_RESP,TOKEN:f71e, Downlink:{'downlinkId': 'f71e', 'uplinkId': '7d22', 'tmst': 1267622270, 'items': [{'phyPayload': 'YGsAAAKgAADvemAA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:43.884050130,TX_ACK,TOKEN:f71e,Gateway:0001000000000001
Timestamp:06:23:44.395669460, PUSH_DATA,TOKEN:3872,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACm8PsH', 'ulID': '3872', 'tmst': 1267479995, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3872', 'time': '06:23:44.395669460', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:44.747621536,PULL_RESP,TOKEN:7719, Downlink:{'downlinkId': '7719', 'uplinkId': '3872', 'tmst': 1268479995, 'items': [{'phyPayload': 'YFYAAAKgAAABTUed', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:44.752324819,TX_ACK,TOKEN:7719,Gateway:0001000000000001
Timestamp:06:23:45.453799962, PUSH_DATA,TOKEN:e30d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB02bYa', 'ulID': 'e30d', 'tmst': 1268536749, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e30d', 'time': '06:23:45.453799962', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
