spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:08:24:45.616226196, PUSH_DATA,TOKEN:4389,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACO9OHM', 'ulID': '4389', 'tmst': 2942685665, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4389', 'time': '08:24:45.616226196', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:45.656168699,PULL_RESP,TOKEN:ff58, Downlink:{'downlinkId': 'ff58', 'uplinkId': 'f570', 'tmst': 2943392544, 'items': [{'phyPayload': 'YIkAAAKgAAArCTsn', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:45.660866975,TX_ACK,TOKEN:ff58,Gateway:0001000000000001
Timestamp:08:24:45.785161495,PULL_RESP,TOKEN:0971, Downlink:{'downlinkId': '0971', 'uplinkId': 'fb02', 'tmst': 2943509138, 'items': [{'phyPayload': 'YMQAAAKgAQArs71C', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:45.790082216,TX_ACK,TOKEN:0971,Gateway:0001000000000001
Timestamp:08:24:45.955296516,PULL_RESP,TOKEN:eb17, Downlink:{'downlinkId': 'eb17', 'uplinkId': '4389', 'tmst': 2943685665, 'items': [{'phyPayload': 'YCYAAAKgAAAiaAhT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:45.960183620,TX_ACK,TOKEN:eb17,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:24:45.961702346,PULL_RESP,TOKEN:eb17, Downlink:{'downlinkId': 'eb17', 'uplinkId': '4389', 'tmst': 2944685665, 'items': [{'phyPayload': 'YCYAAAKgAAAiaAhT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:45.966466665,TX_ACK,TOKEN:eb17,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:24:46.933925628, PUSH_DATA,TOKEN:f2e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA68Xmy', 'ulID': 'f2e5', 'tmst': 2944004333, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2e5', 'time': '08:24:46.933925628', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:47.179808616, PUSH_DATA,TOKEN:8fee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtfr9I', 'ulID': '8fee', 'tmst': 2944250039, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fee', 'time': '08:24:47.179808616', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:47.517658472, PUSH_DATA,TOKEN:d2fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADISjcW', 'ulID': 'd2fd', 'tmst': 2944588141, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2fd', 'time': '08:24:47.517658472', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:47.735614061, PUSH_DATA,TOKEN:9824,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCOF5V', 'ulID': '9824', 'tmst': 2944804821, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9824', 'time': '08:24:47.735614061', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:48.702244997, PUSH_DATA,TOKEN:2739,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADoBntY', 'ulID': '2739', 'tmst': 2945769060, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2739', 'time': '08:24:48.702244997', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:49.038433074, PUSH_DATA,TOKEN:231a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACa9eag', 'ulID': '231a', 'tmst': 2946110234, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '231a', 'time': '08:24:49.038433074', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:49.104942560, PUSH_DATA,TOKEN:76d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADtoWYz', 'ulID': '76d9', 'tmst': 2946175443, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76d9', 'time': '08:24:49.104942560', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:49.273091793, PUSH_DATA,TOKEN:28c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABv9mfQ', 'ulID': '28c6', 'tmst': 2946343714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28c6', 'time': '08:24:49.273091793', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:49.377455711,PULL_RESP,TOKEN:c0c7, Downlink:{'downlinkId': 'c0c7', 'uplinkId': '231a', 'tmst': 2947110234, 'items': [{'phyPayload': 'YDgBAAKgAACHm6Rn', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:49.382218837,TX_ACK,TOKEN:c0c7,Gateway:0001000000000001
Timestamp:08:24:49.440518856,PULL_RESP,TOKEN:674f, Downlink:{'downlinkId': '674f', 'uplinkId': '76d9', 'tmst': 2947175443, 'items': [{'phyPayload': 'YHsBAAKgAAA/nn6+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:49.445211410,TX_ACK,TOKEN:674f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:24:49.445933580,PULL_RESP,TOKEN:674f, Downlink:{'downlinkId': '674f', 'uplinkId': '76d9', 'tmst': 2948175443, 'items': [{'phyPayload': 'YHsBAAKgAAA/nn6+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:49.450572967,TX_ACK,TOKEN:674f,Gateway:0001000000000001
Timestamp:08:24:49.799937725, PUSH_DATA,TOKEN:93ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8Mb1S', 'ulID': '93ed', 'tmst': 2946868943, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93ed', 'time': '08:24:49.799937725', 'rssi': -84, 'snr': 32.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:50.153456211,PULL_RESP,TOKEN:c7d9, Downlink:{'downlinkId': 'c7d9', 'uplinkId': '93ed', 'tmst': 2947868943, 'items': [{'phyPayload': 'YMoBAAKgAADlUgVC', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:50.158275604,TX_ACK,TOKEN:c7d9,Gateway:0001000000000001
Timestamp:08:24:50.318545579, PUSH_DATA,TOKEN:3182,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFCiKi', 'ulID': '3182', 'tmst': 2947390839, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3182', 'time': '08:24:50.318545579', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:50.662306308,PULL_RESP,TOKEN:d334, Downlink:{'downlinkId': 'd334', 'uplinkId': '3182', 'tmst': 2948390839, 'items': [{'phyPayload': 'YDwBAAKgAAA9RqpJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:50.667193412,TX_ACK,TOKEN:d334,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:24:50.668803691,PULL_RESP,TOKEN:d334, Downlink:{'downlinkId': 'd334', 'uplinkId': '3182', 'tmst': 2949390839, 'items': [{'phyPayload': 'YDwBAAKgAAA9RqpJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:50.673617362,TX_ACK,TOKEN:d334,Gateway:0001000000000001
Timestamp:08:24:51.027689218, PUSH_DATA,TOKEN:c4bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdT+GH', 'ulID': 'c4bc', 'tmst': 2948095514, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4bc', 'time': '08:24:51.027689218', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:51.094290256, PUSH_DATA,TOKEN:e665,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACAz+i4', 'ulID': 'e665', 'tmst': 2948158558, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e665', 'time': '08:24:51.094290256', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:51.373151540,PULL_RESP,TOKEN:a1d9, Downlink:{'downlinkId': 'a1d9', 'uplinkId': 'c4bc', 'tmst': 2949095514, 'items': [{'phyPayload': 'YAsBAAKgAACV5HeL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:51.378115415,TX_ACK,TOKEN:a1d9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:24:51.379719734,PULL_RESP,TOKEN:a1d9, Downlink:{'downlinkId': 'a1d9', 'uplinkId': 'c4bc', 'tmst': 2950095514, 'items': [{'phyPayload': 'YAsBAAKgAACV5HeL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:51.384569644,TX_ACK,TOKEN:a1d9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:24:51.434782028,PULL_RESP,TOKEN:b123, Downlink:{'downlinkId': 'b123', 'uplinkId': 'e665', 'tmst': 2949158558, 'items': [{'phyPayload': 'YHYAAAKgAgBAfk98', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:51.439679861,TX_ACK,TOKEN:b123,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:24:51.441596031,PULL_RESP,TOKEN:b123, Downlink:{'downlinkId': 'b123', 'uplinkId': 'e665', 'tmst': 2950158558, 'items': [{'phyPayload': 'YHYAAAKgAgBAfk98', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:51.446391105,TX_ACK,TOKEN:b123,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:24:52.042543649, PUSH_DATA,TOKEN:05db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABjcYBw', 'ulID': '05db', 'tmst': 2949113416, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05db', 'time': '08:24:52.042543649', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:52.200417041, PUSH_DATA,TOKEN:d601,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADGQobV', 'ulID': 'd601', 'tmst': 2949272523, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd601', 'time': '08:24:52.200417041', 'rssi': -80, 'snr': 37.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:52.568242311, PUSH_DATA,TOKEN:de19,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgH5MC', 'ulID': 'de19', 'tmst': 2949633457, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de19', 'time': '08:24:52.568242311', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:52.975433588, PUSH_DATA,TOKEN:8ad0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPHaQ6', 'ulID': '8ad0', 'tmst': 2950049074, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ad0', 'time': '08:24:52.975433588', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:53.032103300, PUSH_DATA,TOKEN:fe1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx6yee', 'ulID': 'fe1a', 'tmst': 2950105335, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe1a', 'time': '08:24:53.032103300', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:53.439840078, PUSH_DATA,TOKEN:bfd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoh8jy', 'ulID': 'bfd0', 'tmst': 2950506017, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfd0', 'time': '08:24:53.439840078', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:53.439840078, PUSH_DATA,TOKEN:bfd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIWoqp', 'ulID': 'bfd0', 'tmst': 2950510389, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfd0', 'time': '08:24:53.439840078', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:54.036516904, PUSH_DATA,TOKEN:1757,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': '1757', 'tmst': 2951105374, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1757', 'time': '08:24:54.036516904', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:54.376642227,PULL_RESP,TOKEN:24a4, Downlink:{'downlinkId': '24a4', 'uplinkId': '1757', 'tmst': 2952105374, 'items': [{'phyPayload': 'YO8AAAKgAQB+JK77', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:54.381334781,TX_ACK,TOKEN:24a4,Gateway:0001000000000001
Timestamp:08:24:54.644949913, PUSH_DATA,TOKEN:9018,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5FEIH', 'ulID': '9018', 'tmst': 2951718862, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9018', 'time': '08:24:54.644949913', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:54.971369981,PULL_RESP,TOKEN:b0af, Downlink:{'downlinkId': 'b0af', 'uplinkId': '9018', 'tmst': 2952718862, 'items': [{'phyPayload': 'YMcBAAKgAQC/N1WN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:54.975979804,TX_ACK,TOKEN:b0af,Gateway:0001000000000001
Timestamp:08:24:55.402516603, PUSH_DATA,TOKEN:5907,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAb56vw', 'ulID': '5907', 'tmst': 2952466491, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5907', 'time': '08:24:55.402516603', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:55.560979604, PUSH_DATA,TOKEN:f181,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk1yUL', 'ulID': 'f181', 'tmst': 2952626603, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f181', 'time': '08:24:55.560979604', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:55.894935369,PULL_RESP,TOKEN:cf7f, Downlink:{'downlinkId': 'cf7f', 'uplinkId': 'f181', 'tmst': 2953626603, 'items': [{'phyPayload': 'YHgBAAKgAACxXXGE', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:55.899695396,TX_ACK,TOKEN:cf7f,Gateway:0001000000000001
Timestamp:08:24:56.488672971, PUSH_DATA,TOKEN:cd84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxwwf4', 'ulID': 'cd84', 'tmst': 2953558708, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd84', 'time': '08:24:56.488672971', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:56.536065816, PUSH_DATA,TOKEN:6efe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2KEKo', 'ulID': '6efe', 'tmst': 2953606505, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6efe', 'time': '08:24:56.536065816', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:56.583194017, PUSH_DATA,TOKEN:0633,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xVSZ', 'ulID': '0633', 'tmst': 2953647306, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0633', 'time': '08:24:56.583194017', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:56.838229179,PULL_RESP,TOKEN:b17f, Downlink:{'downlinkId': 'b17f', 'uplinkId': 'cd84', 'tmst': 2954558708, 'items': [{'phyPayload': 'YIkBAAKgAAAPHZ2s', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:56.842921018,TX_ACK,TOKEN:b17f,Gateway:0001000000000001
