spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:07:28:56.202298879, PUSH_DATA,TOKEN:e277,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/vHB6', 'ulID': 'e277', 'tmst': 2386274510, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e277', 'time': '07:28:56.202298879', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:56.553342580,PULL_RESP,TOKEN:d723, Downlink:{'downlinkId': 'd723', 'uplinkId': 'e277', 'tmst': 2387274510, 'items': [{'phyPayload': 'YPQAAAKgAACBz4+9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:56.558093309,TX_ACK,TOKEN:d723,Gateway:0001000000000002
Timestamp:07:28:58.010948657, PUSH_DATA,TOKEN:7a3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4nhO/', 'ulID': '7a3c', 'tmst': 2388088889, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a3c', 'time': '07:28:58.010948657', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:58.364492654,PULL_RESP,TOKEN:0992, Downlink:{'downlinkId': '0992', 'uplinkId': '7a3c', 'tmst': 2389088889, 'items': [{'phyPayload': 'YIEAAAKgAAAZQ4OC', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:58.369211912,TX_ACK,TOKEN:0992,Gateway:0001000000000002
Timestamp:07:28:59.193457126, PUSH_DATA,TOKEN:60b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGGLuq', 'ulID': '60b5', 'tmst': 2389264277, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '60b5', 'time': '07:28:59.193457126', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:00.479345798, PUSH_DATA,TOKEN:4892,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACrpzFm', 'ulID': '4892', 'tmst': 2390552298, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4892', 'time': '07:29:00.479345798', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:01.141917943, PUSH_DATA,TOKEN:2355,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA89S1V', 'ulID': '2355', 'tmst': 2391216904, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2355', 'time': '07:29:01.141917943', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:01.145316600, PUSH_DATA,TOKEN:77ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA89S1V', 'ulID': '77ff', 'tmst': 2391217340, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77ff', 'time': '07:29:01.145316600', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:04.695202827, PUSH_DATA,TOKEN:1859,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFdbkp', 'ulID': '1859', 'tmst': 2394773265, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1859', 'time': '07:29:04.695202827', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:04.698269844, PUSH_DATA,TOKEN:5f76,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFdbkp', 'ulID': '5f76', 'tmst': 2394773124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f76', 'time': '07:29:04.698269844', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:12.556085824, PUSH_DATA,TOKEN:e2ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiRC9x', 'ulID': 'e2ae', 'tmst': 2402632942, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e2ae', 'time': '07:29:12.556085824', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:12.564546108, PUSH_DATA,TOKEN:d242,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiRC9x', 'ulID': 'd242', 'tmst': 2402632708, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd242', 'time': '07:29:12.564546108', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:12.906108140,PULL_RESP,TOKEN:7ad9, Downlink:{'downlinkId': '7ad9', 'uplinkId': 'd242', 'tmst': 2403632708, 'items': [{'phyPayload': 'YCgBAAKgAQAYp+9E', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:29:12.911005735,TX_ACK,TOKEN:7ad9,Gateway:0001000000000001
Timestamp:07:29:14.784502983, PUSH_DATA,TOKEN:63e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADK9GVh', 'ulID': '63e6', 'tmst': 2404857570, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '63e6', 'time': '07:29:14.784502983', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:14.787615776, PUSH_DATA,TOKEN:d669,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADK9GVh', 'ulID': 'd669', 'tmst': 2404857789, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd669', 'time': '07:29:14.787615776', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:15.151613712,PULL_RESP,TOKEN:37ff, Downlink:{'downlinkId': '37ff', 'uplinkId': '63e6', 'tmst': 2405857570, 'items': [{'phyPayload': 'YDoBAAKgAQDWmYv7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:29:15.156330585,TX_ACK,TOKEN:37ff,Gateway:0001000000000003
Timestamp:07:29:25.763699054, PUSH_DATA,TOKEN:cf6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFwCYt', 'ulID': 'cf6d', 'tmst': 2415833810, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf6d', 'time': '07:29:25.763699054', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:26.116992235,PULL_RESP,TOKEN:ea8b, Downlink:{'downlinkId': 'ea8b', 'uplinkId': 'cf6d', 'tmst': 2416833810, 'items': [{'phyPayload': 'YHABAAKgAACICFe+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:29:26.122044563,TX_ACK,TOKEN:ea8b,Gateway:0001000000000003
Timestamp:07:29:47.493795633, PUSH_DATA,TOKEN:8df0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xwNI', 'ulID': '8df0', 'tmst': 2437565203, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8df0', 'time': '07:29:47.493795633', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:47.844193696,PULL_RESP,TOKEN:a5d8, Downlink:{'downlinkId': 'a5d8', 'uplinkId': '8df0', 'tmst': 2438565203, 'items': [{'phyPayload': 'YBoBAAKgAAAx+qWm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:29:47.848890781,TX_ACK,TOKEN:a5d8,Gateway:0001000000000003
Timestamp:07:29:49.821520805, PUSH_DATA,TOKEN:d364,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxIF59', 'ulID': 'd364', 'tmst': 2439898957, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd364', 'time': '07:29:49.821520805', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:49.826553106, PUSH_DATA,TOKEN:5a80,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxIF59', 'ulID': '5a80', 'tmst': 2439898409, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a80', 'time': '07:29:49.826553106', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:50.071084976, PUSH_DATA,TOKEN:50f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8th+5', 'ulID': '50f6', 'tmst': 2440140562, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50f6', 'time': '07:29:50.071084976', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:50.170804262,PULL_RESP,TOKEN:6ce5, Downlink:{'downlinkId': '6ce5', 'uplinkId': 'd364', 'tmst': 2440898957, 'items': [{'phyPayload': 'YI4BAAKgAAD/MdAC', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:29:50.175479412,TX_ACK,TOKEN:6ce5,Gateway:0001000000000001
Timestamp:07:29:52.813564777, PUSH_DATA,TOKEN:dda7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACU0aCn', 'ulID': 'dda7', 'tmst': 2442885815, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dda7', 'time': '07:29:52.813564777', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:55.820877075, PUSH_DATA,TOKEN:cee0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjFQpZ', 'ulID': 'cee0', 'tmst': 2445898743, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cee0', 'time': '07:29:55.820877075', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:55.823599576, PUSH_DATA,TOKEN:03e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjFQpZ', 'ulID': '03e3', 'tmst': 2445899318, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03e3', 'time': '07:29:55.823599576', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:55.829090595, PUSH_DATA,TOKEN:42d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjFQpZ', 'ulID': '42d5', 'tmst': 2445898054, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42d5', 'time': '07:29:55.829090595', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:56.446785688, PUSH_DATA,TOKEN:e0ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8ouGC', 'ulID': 'e0ed', 'tmst': 2446525867, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0ed', 'time': '07:29:56.446785688', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:56.449935197, PUSH_DATA,TOKEN:5b49,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8ouGC', 'ulID': '5b49', 'tmst': 2446525421, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b49', 'time': '07:29:56.449935197', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:56.792999982,PULL_RESP,TOKEN:be26, Downlink:{'downlinkId': 'be26', 'uplinkId': '5b49', 'tmst': 2447525421, 'items': [{'phyPayload': 'YD0BAAKgAAD4rOoK', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:29:56.797662496,TX_ACK,TOKEN:be26,Gateway:0001000000000003
Timestamp:07:30:00.943900108, PUSH_DATA,TOKEN:6421,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApH9Ad', 'ulID': '6421', 'tmst': 2451021999, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6421', 'time': '07:30:00.943900108', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:00.946555137, PUSH_DATA,TOKEN:4a37,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApH9Ad', 'ulID': '4a37', 'tmst': 2451021469, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a37', 'time': '07:30:00.946555137', 'rssi': -82, 'snr': 34.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:02.101601362, PUSH_DATA,TOKEN:85a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACJsTNA', 'ulID': '85a4', 'tmst': 2452174575, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85a4', 'time': '07:30:02.101601362', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:02.456647634,PULL_RESP,TOKEN:e0c0, Downlink:{'downlinkId': 'e0c0', 'uplinkId': '85a4', 'tmst': 2453174575, 'items': [{'phyPayload': 'YIYAAAKgAACvNv45', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:30:02.461430549,TX_ACK,TOKEN:e0c0,Gateway:0001000000000002
Timestamp:07:30:10.073398828, PUSH_DATA,TOKEN:d505,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADasH+I', 'ulID': 'd505', 'tmst': 2460148808, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd505', 'time': '07:30:10.073398828', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:10.075914859, PUSH_DATA,TOKEN:09a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADasH+I', 'ulID': '09a3', 'tmst': 2460149195, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09a3', 'time': '07:30:10.075914859', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:10.078821897, PUSH_DATA,TOKEN:e50d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADasH+I', 'ulID': 'e50d', 'tmst': 2460149453, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e50d', 'time': '07:30:10.078821897', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:13.793860912, PUSH_DATA,TOKEN:afe1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5Asq', 'ulID': 'afe1', 'tmst': 2463872857, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afe1', 'time': '07:30:13.793860912', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:13.800303697, PUSH_DATA,TOKEN:b443,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5Asq', 'ulID': 'b443', 'tmst': 2463872650, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b443', 'time': '07:30:13.800303697', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:14.138704538,PULL_RESP,TOKEN:f139, Downlink:{'downlinkId': 'f139', 'uplinkId': 'b443', 'tmst': 2464872650, 'items': [{'phyPayload': 'YFcBAAKgAACzaNyx', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:30:14.143320083,TX_ACK,TOKEN:f139,Gateway:0001000000000002
Timestamp:07:30:18.700298309, PUSH_DATA,TOKEN:3a18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+gH91', 'ulID': '3a18', 'tmst': 2468770451, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a18', 'time': '07:30:18.700298309', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:26.956097126, PUSH_DATA,TOKEN:f222,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdI2UW', 'ulID': 'f222', 'tmst': 2477034764, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f222', 'time': '07:30:26.956097126', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:26.959316492, PUSH_DATA,TOKEN:10f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdI2UW', 'ulID': '10f1', 'tmst': 2477034287, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10f1', 'time': '07:30:26.959316492', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:28.568941354, PUSH_DATA,TOKEN:e538,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': 'e538', 'tmst': 2478646355, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e538', 'time': '07:30:28.568941354', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:28.575329303, PUSH_DATA,TOKEN:53ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': '53ba', 'tmst': 2478646556, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53ba', 'time': '07:30:28.575329303', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
