spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:13:27:51.789918899, PUSH_DATA,TOKEN:d3c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVJa13', 'ulID': 'd3c9', 'tmst': 1946371165, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3c9', 'time': '13:27:51.789918899', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:51.789918899, PUSH_DATA,TOKEN:d3c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHCZox', 'ulID': 'd3c9', 'tmst': 1946376687, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3c9', 'time': '13:27:51.789918899', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:52.144486665,PULL_RESP,TOKEN:8581, Downlink:{'downlinkId': '8581', 'uplinkId': 'd3c9', 'tmst': 1947376687, 'items': [{'phyPayload': 'YE0AAAKgAQD6p3EF', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:52.149295806,TX_ACK,TOKEN:8581,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:52.151172399,PULL_RESP,TOKEN:8581, Downlink:{'downlinkId': '8581', 'uplinkId': 'd3c9', 'tmst': 1948376687, 'items': [{'phyPayload': 'YE0AAAKgAQD6p3EF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:52.155983686,TX_ACK,TOKEN:8581,Gateway:0001000000000001
Timestamp:13:27:52.158955574,PULL_RESP,TOKEN:71b6, Downlink:{'downlinkId': '71b6', 'uplinkId': 'd3c9', 'tmst': 1947371165, 'items': [{'phyPayload': 'YPMBAAKgBQCU6xuS', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:52.163743257,TX_ACK,TOKEN:71b6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:52.165156602,PULL_RESP,TOKEN:71b6, Downlink:{'downlinkId': '71b6', 'uplinkId': 'd3c9', 'tmst': 1948371165, 'items': [{'phyPayload': 'YPMBAAKgBQCU6xuS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:52.169924259,TX_ACK,TOKEN:71b6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:52.280038118, PUSH_DATA,TOKEN:212a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACbbBDF', 'ulID': '212a', 'tmst': 1946868585, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '212a', 'time': '13:27:52.280038118', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:52.282679319, PUSH_DATA,TOKEN:bc63,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACbbBDF', 'ulID': 'bc63', 'tmst': 1946868772, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc63', 'time': '13:27:52.282679319', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:52.290097951, PUSH_DATA,TOKEN:f5bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACbbBDF', 'ulID': 'f5bc', 'tmst': 1946868231, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5bc', 'time': '13:27:52.290097951', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:52.567049026, PUSH_DATA,TOKEN:32c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHwbn3', 'ulID': '32c7', 'tmst': 1947154035, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32c7', 'time': '13:27:52.567049026', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:52.604283571,PULL_RESP,TOKEN:72e8, Downlink:{'downlinkId': '72e8', 'uplinkId': 'f5bc', 'tmst': 1947868231, 'items': [{'phyPayload': 'YKoBAAKgAwDD6bB7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:52.608940601,TX_ACK,TOKEN:72e8,Gateway:0001000000000001
Timestamp:13:27:52.675088882, PUSH_DATA,TOKEN:e8a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZkL4C', 'ulID': 'e8a7', 'tmst': 1947262366, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8a7', 'time': '13:27:52.675088882', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:52.678095817, PUSH_DATA,TOKEN:b76b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZkL4C', 'ulID': 'b76b', 'tmst': 1947262985, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b76b', 'time': '13:27:52.678095817', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:52.680247306, PUSH_DATA,TOKEN:8630,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZkL4C', 'ulID': '8630', 'tmst': 1947262716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8630', 'time': '13:27:52.680247306', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:52.715847969, PUSH_DATA,TOKEN:86bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDsRep', 'ulID': '86bc', 'tmst': 1947298370, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86bc', 'time': '13:27:52.715847969', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:52.717592716, PUSH_DATA,TOKEN:6cff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDsRep', 'ulID': '6cff', 'tmst': 1947298110, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6cff', 'time': '13:27:52.717592716', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:52.749822854, PUSH_DATA,TOKEN:fc75,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Gn8d', 'ulID': 'fc75', 'tmst': 1947335441, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc75', 'time': '13:27:52.749822854', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:52.753551483, PUSH_DATA,TOKEN:d471,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Gn8d', 'ulID': 'd471', 'tmst': 1947335302, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd471', 'time': '13:27:52.753551483', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:52.755963325, PUSH_DATA,TOKEN:ce84,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Gn8d', 'ulID': 'ce84', 'tmst': 1947335529, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce84', 'time': '13:27:52.755963325', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:52.802643060, PUSH_DATA,TOKEN:dcb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADY9+iS', 'ulID': 'dcb9', 'tmst': 1947383520, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcb9', 'time': '13:27:52.802643060', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:52.805199146, PUSH_DATA,TOKEN:a443,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADY9+iS', 'ulID': 'a443', 'tmst': 1947383425, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a443', 'time': '13:27:52.805199146', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:52.895315170,PULL_RESP,TOKEN:0ed9, Downlink:{'downlinkId': '0ed9', 'uplinkId': '32c7', 'tmst': 1948154035, 'items': [{'phyPayload': 'YJAAAAKgBQA1djLE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:52.899993896,TX_ACK,TOKEN:0ed9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:52.900804281,PULL_RESP,TOKEN:0ed9, Downlink:{'downlinkId': '0ed9', 'uplinkId': '32c7', 'tmst': 1949154035, 'items': [{'phyPayload': 'YJAAAAKgBQA1djLE', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:52.905493736,TX_ACK,TOKEN:0ed9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:52.999486684,PULL_RESP,TOKEN:850f, Downlink:{'downlinkId': '850f', 'uplinkId': 'e8a7', 'tmst': 1948262366, 'items': [{'phyPayload': 'YGMAAAKgAwBONsSk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:53.004209041,TX_ACK,TOKEN:850f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:53.005778074,PULL_RESP,TOKEN:850f, Downlink:{'downlinkId': '850f', 'uplinkId': 'e8a7', 'tmst': 1949262366, 'items': [{'phyPayload': 'YGMAAAKgAwBONsSk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:53.010484933,TX_ACK,TOKEN:850f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:53.019926548, PUSH_DATA,TOKEN:4c77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iU1k', 'ulID': '4c77', 'tmst': 1947603381, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c77', 'time': '13:27:53.019926548', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:53.035522460,PULL_RESP,TOKEN:16cb, Downlink:{'downlinkId': '16cb', 'uplinkId': '6cff', 'tmst': 1948298110, 'items': [{'phyPayload': 'YGwBAAKgAgCmnqk0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:53.040242671,TX_ACK,TOKEN:16cb,Gateway:0001000000000002
Timestamp:13:27:53.072535514,PULL_RESP,TOKEN:965a, Downlink:{'downlinkId': '965a', 'uplinkId': 'd471', 'tmst': 1948335302, 'items': [{'phyPayload': 'YBYBAAKgAgButGWO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:53.077346801,TX_ACK,TOKEN:965a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:53.079049348,PULL_RESP,TOKEN:965a, Downlink:{'downlinkId': '965a', 'uplinkId': 'd471', 'tmst': 1949335302, 'items': [{'phyPayload': 'YBYBAAKgAgButGWO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:53.083845376,TX_ACK,TOKEN:965a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:53.129770040,PULL_RESP,TOKEN:24ad, Downlink:{'downlinkId': '24ad', 'uplinkId': 'a443', 'tmst': 1948383425, 'items': [{'phyPayload': 'YL8BAAKgAgARg8n3', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:53.134562969,TX_ACK,TOKEN:24ad,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:53.136518239,PULL_RESP,TOKEN:24ad, Downlink:{'downlinkId': '24ad', 'uplinkId': 'a443', 'tmst': 1949383425, 'items': [{'phyPayload': 'YL8BAAKgAgARg8n3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:53.141411066,TX_ACK,TOKEN:24ad,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:53.368532180,PULL_RESP,TOKEN:aa6f, Downlink:{'downlinkId': 'aa6f', 'uplinkId': '4c77', 'tmst': 1948603381, 'items': [{'phyPayload': 'YHIBAAKgAgDJML8I', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:53.373335123,TX_ACK,TOKEN:aa6f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:53.375349521,PULL_RESP,TOKEN:aa6f, Downlink:{'downlinkId': 'aa6f', 'uplinkId': '4c77', 'tmst': 1949603381, 'items': [{'phyPayload': 'YHIBAAKgAgDJML8I', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:53.380055427,TX_ACK,TOKEN:aa6f,Gateway:0001000000000001
Timestamp:13:27:54.360529422, PUSH_DATA,TOKEN:0c6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4fnbL', 'ulID': '0c6d', 'tmst': 1948941834, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c6d', 'time': '13:27:54.360529422', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:54.715391397,PULL_RESP,TOKEN:c9db, Downlink:{'downlinkId': 'c9db', 'uplinkId': '0c6d', 'tmst': 1949941834, 'items': [{'phyPayload': 'YNgBAAKgBQDSvv49', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:54.720110654,TX_ACK,TOKEN:c9db,Gateway:0001000000000003
Timestamp:13:27:55.182282447, PUSH_DATA,TOKEN:a1c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIGA8r', 'ulID': 'a1c8', 'tmst': 1949768661, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1c8', 'time': '13:27:55.182282447', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:55.525128126,PULL_RESP,TOKEN:80bd, Downlink:{'downlinkId': '80bd', 'uplinkId': 'a1c8', 'tmst': 1950768661, 'items': [{'phyPayload': 'YCIBAAKgBAAS6jp6', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:55.530041694,TX_ACK,TOKEN:80bd,Gateway:0001000000000002
Timestamp:13:27:55.780506610, PUSH_DATA,TOKEN:d097,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvjjk3', 'ulID': 'd097', 'tmst': 1950359770, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd097', 'time': '13:27:55.780506610', 'rssi': -85, 'snr': 32.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:55.839262008, PUSH_DATA,TOKEN:8502,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAApYyQD', 'ulID': '8502', 'tmst': 1950419266, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8502', 'time': '13:27:55.839262008', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:56.128502607,PULL_RESP,TOKEN:a86a, Downlink:{'downlinkId': 'a86a', 'uplinkId': 'd097', 'tmst': 1951359770, 'items': [{'phyPayload': 'YBsAAAKgAwD6Fjg3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:56.133157253,TX_ACK,TOKEN:a86a,Gateway:0001000000000002
Timestamp:13:27:56.173343896,PULL_RESP,TOKEN:dea8, Downlink:{'downlinkId': 'dea8', 'uplinkId': '8502', 'tmst': 1951419266, 'items': [{'phyPayload': 'YBQBAAKgBgD9PaGX', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:56.177915811,TX_ACK,TOKEN:dea8,Gateway:0001000000000003
Timestamp:13:27:56.337272644, PUSH_DATA,TOKEN:a915,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': 'a915', 'tmst': 1950918222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a915', 'time': '13:27:56.337272644', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:56.692591190,PULL_RESP,TOKEN:cdee, Downlink:{'downlinkId': 'cdee', 'uplinkId': 'a915', 'tmst': 1951918222, 'items': [{'phyPayload': 'YCsAAAKgBABWOxFH', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:56.697372436,TX_ACK,TOKEN:cdee,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:56.699388504,PULL_RESP,TOKEN:cdee, Downlink:{'downlinkId': 'cdee', 'uplinkId': 'a915', 'tmst': 1952918222, 'items': [{'phyPayload': 'YCsAAAKgBABWOxFH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:56.704022407,TX_ACK,TOKEN:cdee,Gateway:0001000000000003
