spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:20:41:08.244341850, PUSH_DATA,TOKEN:86f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABckA21', 'ulID': '86f8', 'tmst': 381326709, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86f8', 'time': '20:41:08.244341850', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:08.583156108,PULL_RESP,TOKEN:ed5b, Downlink:{'downlinkId': 'ed5b', 'uplinkId': '86f8', 'tmst': 382326709, 'items': [{'phyPayload': 'YEcAAAKgAACUCdnr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:08.587807893,TX_ACK,TOKEN:ed5b,Gateway:0001000000000001
Timestamp:20:41:22.781826496, PUSH_DATA,TOKEN:c497,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxwwf4', 'ulID': 'c497', 'tmst': 395865446, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c497', 'time': '20:41:22.781826496', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:23.125061511,PULL_RESP,TOKEN:f146, Downlink:{'downlinkId': 'f146', 'uplinkId': 'c497', 'tmst': 396865446, 'items': [{'phyPayload': 'YIkBAAKgAAAPHZ2s', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:23.129765748,TX_ACK,TOKEN:f146,Gateway:0001000000000001
Timestamp:20:41:33.216365098, PUSH_DATA,TOKEN:9363,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc1ZvR', 'ulID': '9363', 'tmst': 406301639, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9363', 'time': '20:41:33.216365098', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:33.557713508,PULL_RESP,TOKEN:6d60, Downlink:{'downlinkId': '6d60', 'uplinkId': '9363', 'tmst': 407301639, 'items': [{'phyPayload': 'YNYAAAKgAAA7BsiX', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:33.562524795,TX_ACK,TOKEN:6d60,Gateway:0001000000000001
Timestamp:20:41:38.614506244, PUSH_DATA,TOKEN:e8aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcCMmi', 'ulID': 'e8aa', 'tmst': 411701099, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8aa', 'time': '20:41:38.614506244', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:38.966343641,PULL_RESP,TOKEN:dc8f, Downlink:{'downlinkId': 'dc8f', 'uplinkId': 'e8aa', 'tmst': 412701099, 'items': [{'phyPayload': 'YM0AAAKgAQDLp3xu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:38.971066713,TX_ACK,TOKEN:dc8f,Gateway:0001000000000001
Timestamp:20:41:39.462160110, PUSH_DATA,TOKEN:2469,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABkS5nW', 'ulID': '2469', 'tmst': 412547630, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2469', 'time': '20:41:39.462160110', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:39.795234918,PULL_RESP,TOKEN:a5fe, Downlink:{'downlinkId': 'a5fe', 'uplinkId': '2469', 'tmst': 413547630, 'items': [{'phyPayload': 'YKEBAAKgAAA6Gbza', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:39.799863100,TX_ACK,TOKEN:a5fe,Gateway:0001000000000001
Timestamp:20:41:41.869281768, PUSH_DATA,TOKEN:3b83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACuWWKF', 'ulID': '3b83', 'tmst': 414955216, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b83', 'time': '20:41:41.869281768', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:42.219445943,PULL_RESP,TOKEN:4939, Downlink:{'downlinkId': '4939', 'uplinkId': '3b83', 'tmst': 415955216, 'items': [{'phyPayload': 'YJABAAKgAABa6HoV', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:42.224248886,TX_ACK,TOKEN:4939,Gateway:0001000000000001
Timestamp:20:41:48.488163948, PUSH_DATA,TOKEN:4d75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACDnrT2', 'ulID': '4d75', 'tmst': 421570460, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d75', 'time': '20:41:48.488163948', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:48.847185373,PULL_RESP,TOKEN:df5c, Downlink:{'downlinkId': 'df5c', 'uplinkId': '4d75', 'tmst': 422570460, 'items': [{'phyPayload': 'YDgAAAKgAAASNl00', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:48.851966142,TX_ACK,TOKEN:df5c,Gateway:0001000000000001
Timestamp:20:41:50.996229648, PUSH_DATA,TOKEN:5a8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTOAZK', 'ulID': '5a8e', 'tmst': 424081679, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a8e', 'time': '20:41:50.996229648', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:51.413031339,PULL_RESP,TOKEN:a2ea, Downlink:{'downlinkId': 'a2ea', 'uplinkId': '5a8e', 'tmst': 425081679, 'items': [{'phyPayload': 'YA4AAAKgAAC0ZBkA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:51.417857170,TX_ACK,TOKEN:a2ea,Gateway:0001000000000001
Timestamp:20:41:53.224005222, PUSH_DATA,TOKEN:e4a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo7rIy', 'ulID': 'e4a9', 'tmst': 426301823, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4a9', 'time': '20:41:53.224005222', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:53.576252222,PULL_RESP,TOKEN:b931, Downlink:{'downlinkId': 'b931', 'uplinkId': 'e4a9', 'tmst': 427301823, 'items': [{'phyPayload': 'YB0AAAKgAAB1OV5+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:53.580924034,TX_ACK,TOKEN:b931,Gateway:0001000000000001
Timestamp:20:41:53.742071390, PUSH_DATA,TOKEN:616a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABVcR6c', 'ulID': '616a', 'tmst': 426824416, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '616a', 'time': '20:41:53.742071390', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:54.071280717,PULL_RESP,TOKEN:2664, Downlink:{'downlinkId': '2664', 'uplinkId': '616a', 'tmst': 427824416, 'items': [{'phyPayload': 'YKQAAAKgAADmuS5N', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:54.076004743,TX_ACK,TOKEN:2664,Gateway:0001000000000001
Timestamp:20:42:04.479814529, PUSH_DATA,TOKEN:0eaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGiEw', 'ulID': '0eaa', 'tmst': 437566063, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0eaa', 'time': '20:42:04.479814529', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:04.828818798,PULL_RESP,TOKEN:c55a, Downlink:{'downlinkId': 'c55a', 'uplinkId': '0eaa', 'tmst': 438566063, 'items': [{'phyPayload': 'YNMAAAKgAAD3d59E', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:04.833547353,TX_ACK,TOKEN:c55a,Gateway:0001000000000001
Timestamp:20:42:09.686347007, PUSH_DATA,TOKEN:425b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp45ua', 'ulID': '425b', 'tmst': 442764935, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '425b', 'time': '20:42:09.686347007', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:10.044206619,PULL_RESP,TOKEN:09f8, Downlink:{'downlinkId': '09f8', 'uplinkId': '425b', 'tmst': 443764935, 'items': [{'phyPayload': 'YKoAAAKgAADcnxxU', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:10.049034833,TX_ACK,TOKEN:09f8,Gateway:0001000000000001
Timestamp:20:42:10.584941864, PUSH_DATA,TOKEN:d116,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7B81T', 'ulID': 'd116', 'tmst': 443665123, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd116', 'time': '20:42:10.584941864', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:10.935766935,PULL_RESP,TOKEN:ef82, Downlink:{'downlinkId': 'ef82', 'uplinkId': 'd116', 'tmst': 444665123, 'items': [{'phyPayload': 'YAEAAAKgAACLQ2Cz', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:10.940458297,TX_ACK,TOKEN:ef82,Gateway:0001000000000001
Timestamp:20:42:16.033311605, PUSH_DATA,TOKEN:79a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADth1W5', 'ulID': '79a6', 'tmst': 449114825, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79a6', 'time': '20:42:16.033311605', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:16.387314558,PULL_RESP,TOKEN:e442, Downlink:{'downlinkId': 'e442', 'uplinkId': '79a6', 'tmst': 450114825, 'items': [{'phyPayload': 'YOsBAAKgAACeA+Os', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:16.391991138,TX_ACK,TOKEN:e442,Gateway:0001000000000001
Timestamp:20:42:17.662122488, PUSH_DATA,TOKEN:0f9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ZPO3', 'ulID': '0f9d', 'tmst': 450746415, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f9d', 'time': '20:42:17.662122488', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:18.016472816,PULL_RESP,TOKEN:42bc, Downlink:{'downlinkId': '42bc', 'uplinkId': '0f9d', 'tmst': 451746415, 'items': [{'phyPayload': 'YMIBAAKgAABo6li3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:18.021242380,TX_ACK,TOKEN:42bc,Gateway:0001000000000001
Timestamp:20:42:21.210092306, PUSH_DATA,TOKEN:10af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSeDzB', 'ulID': '10af', 'tmst': 454289459, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10af', 'time': '20:42:21.210092306', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:21.570227622,PULL_RESP,TOKEN:981f, Downlink:{'downlinkId': '981f', 'uplinkId': '10af', 'tmst': 455289459, 'items': [{'phyPayload': 'YK8AAAKgAABLIhuU', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:21.575044631,TX_ACK,TOKEN:981f,Gateway:0001000000000001
Timestamp:20:42:23.078774690, PUSH_DATA,TOKEN:de4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1bIOQ', 'ulID': 'de4b', 'tmst': 456165396, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de4b', 'time': '20:42:23.078774690', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:23.433848857,PULL_RESP,TOKEN:5108, Downlink:{'downlinkId': '5108', 'uplinkId': 'de4b', 'tmst': 457165396, 'items': [{'phyPayload': 'YKgBAAKgAADQfLUI', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:23.438504934,TX_ACK,TOKEN:5108,Gateway:0001000000000001
Timestamp:20:42:35.602997779, PUSH_DATA,TOKEN:ad52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwF2yu', 'ulID': 'ad52', 'tmst': 468681747, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad52', 'time': '20:42:35.602997779', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:35.951690435,PULL_RESP,TOKEN:3c2c, Downlink:{'downlinkId': '3c2c', 'uplinkId': 'ad52', 'tmst': 469681747, 'items': [{'phyPayload': 'YBcAAAKgAAApPvSZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:35.956474542,TX_ACK,TOKEN:3c2c,Gateway:0001000000000001
Timestamp:20:42:41.020950078, PUSH_DATA,TOKEN:c50f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADew8AB', 'ulID': 'c50f', 'tmst': 474107048, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c50f', 'time': '20:42:41.020950078', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:41.366492986,PULL_RESP,TOKEN:d1ca, Downlink:{'downlinkId': 'd1ca', 'uplinkId': 'c50f', 'tmst': 475107048, 'items': [{'phyPayload': 'YG4BAAKgAADK9KSM', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:41.371131420,TX_ACK,TOKEN:d1ca,Gateway:0001000000000001
Timestamp:20:42:47.306993007, PUSH_DATA,TOKEN:e7a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeLaLD', 'ulID': 'e7a3', 'tmst': 480391831, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7a3', 'time': '20:42:47.306993007', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:47.642702341,PULL_RESP,TOKEN:be76, Downlink:{'downlinkId': 'be76', 'uplinkId': 'e7a3', 'tmst': 481391831, 'items': [{'phyPayload': 'YMMBAAKgAgDGMGPa', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:47.647478818,TX_ACK,TOKEN:be76,Gateway:0001000000000001
Timestamp:20:42:52.414490699, PUSH_DATA,TOKEN:12f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ3af+', 'ulID': '12f5', 'tmst': 485494319, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12f5', 'time': '20:42:52.414490699', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:52.767343997,PULL_RESP,TOKEN:16fd, Downlink:{'downlinkId': '16fd', 'uplinkId': '12f5', 'tmst': 486494319, 'items': [{'phyPayload': 'YNoAAAKgAACv4vty', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:52.772084474,TX_ACK,TOKEN:16fd,Gateway:0001000000000001
Timestamp:20:42:55.982878446, PUSH_DATA,TOKEN:4d55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+DsTc', 'ulID': '4d55', 'tmst': 489065249, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d55', 'time': '20:42:55.982878446', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:56.417096376,PULL_RESP,TOKEN:0c29, Downlink:{'downlinkId': '0c29', 'uplinkId': '4d55', 'tmst': 490065249, 'items': [{'phyPayload': 'YO4AAAKgAACsaFZ1', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:56.421867609,TX_ACK,TOKEN:0c29,Gateway:0001000000000001
Timestamp:20:42:56.471024036, PUSH_DATA,TOKEN:6b0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB99XSE', 'ulID': '6b0f', 'tmst': 489551975, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b0f', 'time': '20:42:56.471024036', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:56.812994003,PULL_RESP,TOKEN:51a8, Downlink:{'downlinkId': '51a8', 'uplinkId': '6b0f', 'tmst': 490551975, 'items': [{'phyPayload': 'YJEAAAKgAQAnTuil', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:56.818029165,TX_ACK,TOKEN:51a8,Gateway:0001000000000001
