spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:04:24:20.106812715,PULL_RESP,TOKEN:f17e, Downlink:{'downlinkId': 'f17e', 'uplinkId': 'da5c', 'tmst': 1402722508, 'items': [{'phyPayload': 'YL8BAAKgAAA2Apgp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:24:20.111552238,TX_ACK,TOKEN:f17e,Gateway:0001000000000001
Timestamp:04:24:21.356220245, PUSH_DATA,TOKEN:caae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+n6l', 'ulID': 'caae', 'tmst': 1403329545, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caae', 'time': '04:24:21.356220245', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:21.704392433,PULL_RESP,TOKEN:87fa, Downlink:{'downlinkId': '87fa', 'uplinkId': 'caae', 'tmst': 1404329545, 'items': [{'phyPayload': 'YCIBAAKgAgCwHJbT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:24:21.708999633,TX_ACK,TOKEN:87fa,Gateway:0001000000000001
Timestamp:04:24:21.873901844, PUSH_DATA,TOKEN:135b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABT58GT', 'ulID': '135b', 'tmst': 1403847316, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '135b', 'time': '04:24:21.873901844', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:22.225670814,PULL_RESP,TOKEN:0924, Downlink:{'downlinkId': '0924', 'uplinkId': '135b', 'tmst': 1404847316, 'items': [{'phyPayload': 'YIcBAAKgAAC3bgmt', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:24:22.230405092,TX_ACK,TOKEN:0924,Gateway:0001000000000001
Timestamp:04:24:28.757973194, PUSH_DATA,TOKEN:9f46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfavxI', 'ulID': '9f46', 'tmst': 1410733371, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f46', 'time': '04:24:28.757973194', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:29.100710153,PULL_RESP,TOKEN:bf72, Downlink:{'downlinkId': 'bf72', 'uplinkId': '9f46', 'tmst': 1411733371, 'items': [{'phyPayload': 'YGcAAAKgAAA/Avrl', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:24:29.105406045,TX_ACK,TOKEN:bf72,Gateway:0001000000000001
Timestamp:04:24:34.573983192, PUSH_DATA,TOKEN:21f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0esYq', 'ulID': '21f1', 'tmst': 1416545813, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21f1', 'time': '04:24:34.573983192', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:34.968700170,PULL_RESP,TOKEN:444c, Downlink:{'downlinkId': '444c', 'uplinkId': '21f1', 'tmst': 1417545813, 'items': [{'phyPayload': 'YDQBAAKgAADWEgkx', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:24:34.973493099,TX_ACK,TOKEN:444c,Gateway:0001000000000001
Timestamp:04:24:47.461396694, PUSH_DATA,TOKEN:40cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACm8PsH', 'ulID': '40cd', 'tmst': 1429437184, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40cd', 'time': '04:24:47.461396694', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:24:47.821199893,PULL_RESP,TOKEN:8895, Downlink:{'downlinkId': '8895', 'uplinkId': '40cd', 'tmst': 1430437184, 'items': [{'phyPayload': 'YFYAAAKgAAABTUed', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:24:47.826006412,TX_ACK,TOKEN:8895,Gateway:0001000000000001
Timestamp:04:25:01.296077251, PUSH_DATA,TOKEN:dffb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACFWpAw', 'ulID': 'dffb', 'tmst': 1443263919, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dffb', 'time': '04:25:01.296077251', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:01.647633790,PULL_RESP,TOKEN:378b, Downlink:{'downlinkId': '378b', 'uplinkId': 'dffb', 'tmst': 1444263919, 'items': [{'phyPayload': 'YD0AAAKgAAAbCX9V', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:01.652322530,TX_ACK,TOKEN:378b,Gateway:0001000000000001
Timestamp:04:25:06.353103637, PUSH_DATA,TOKEN:25e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlUrET', 'ulID': '25e1', 'tmst': 1448321026, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25e1', 'time': '04:25:06.353103637', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:06.685676336,PULL_RESP,TOKEN:f310, Downlink:{'downlinkId': 'f310', 'uplinkId': '25e1', 'tmst': 1449321026, 'items': [{'phyPayload': 'YGwBAAKgAACt1T9G', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:06.690365552,TX_ACK,TOKEN:f310,Gateway:0001000000000001
Timestamp:04:25:14.849376201, PUSH_DATA,TOKEN:1ea4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpSCUe', 'ulID': '1ea4', 'tmst': 1456815608, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ea4', 'time': '04:25:14.849376201', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:15.188963413,PULL_RESP,TOKEN:67ed, Downlink:{'downlinkId': '67ed', 'uplinkId': '1ea4', 'tmst': 1457815608, 'items': [{'phyPayload': 'YBEBAAKgAACB+YST', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:15.193646430,TX_ACK,TOKEN:67ed,Gateway:0001000000000001
Timestamp:04:25:16.787748098, PUSH_DATA,TOKEN:2ae8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZ+x14', 'ulID': '2ae8', 'tmst': 1458761389, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ae8', 'time': '04:25:16.787748098', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:17.145541429,PULL_RESP,TOKEN:b8d7, Downlink:{'downlinkId': 'b8d7', 'uplinkId': '2ae8', 'tmst': 1459761389, 'items': [{'phyPayload': 'YG8BAAKgAADmKZq7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:17.150246858,TX_ACK,TOKEN:b8d7,Gateway:0001000000000001
Timestamp:04:25:20.575387716, PUSH_DATA,TOKEN:523e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACTZu/S', 'ulID': '523e', 'tmst': 1462544177, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '523e', 'time': '04:25:20.575387716', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:20.929914951,PULL_RESP,TOKEN:059c, Downlink:{'downlinkId': '059c', 'uplinkId': '523e', 'tmst': 1463544177, 'items': [{'phyPayload': 'YEMAAAKgAABmI+Kq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:20.934622764,TX_ACK,TOKEN:059c,Gateway:0001000000000001
Timestamp:04:25:30.262717008, PUSH_DATA,TOKEN:0073,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKwYkP', 'ulID': '0073', 'tmst': 1472233331, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0073', 'time': '04:25:30.262717008', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:30.595573663,PULL_RESP,TOKEN:5536, Downlink:{'downlinkId': '5536', 'uplinkId': '0073', 'tmst': 1473233331, 'items': [{'phyPayload': 'YLUAAAKgAACynqnq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:30.600301265,TX_ACK,TOKEN:5536,Gateway:0001000000000001
Timestamp:04:25:46.140787601, PUSH_DATA,TOKEN:1ba4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnKXHf', 'ulID': '1ba4', 'tmst': 1488112257, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ba4', 'time': '04:25:46.140787601', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:46.491214752,PULL_RESP,TOKEN:d792, Downlink:{'downlinkId': 'd792', 'uplinkId': '1ba4', 'tmst': 1489112257, 'items': [{'phyPayload': 'YKAAAAKgAAAf1Mtf', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:46.496047019,TX_ACK,TOKEN:d792,Gateway:0001000000000001
Timestamp:04:25:56.843321800, PUSH_DATA,TOKEN:98c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACTC73o', 'ulID': '98c3', 'tmst': 1498812146, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98c3', 'time': '04:25:56.843321800', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:57.195134878,PULL_RESP,TOKEN:9e7c, Downlink:{'downlinkId': '9e7c', 'uplinkId': '98c3', 'tmst': 1499812146, 'items': [{'phyPayload': 'YHQAAAKgAAB+DDkQ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:57.199791669,TX_ACK,TOKEN:9e7c,Gateway:0001000000000001
Timestamp:04:26:02.291804313, PUSH_DATA,TOKEN:ff77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACRP+Px', 'ulID': 'ff77', 'tmst': 1504262603, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff77', 'time': '04:26:02.291804313', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:02.639170885,PULL_RESP,TOKEN:8c0b, Downlink:{'downlinkId': '8c0b', 'uplinkId': 'ff77', 'tmst': 1505262603, 'items': [{'phyPayload': 'YCcBAAKgAAAY/aAy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:26:02.643810033,TX_ACK,TOKEN:8c0b,Gateway:0001000000000001
Timestamp:04:26:04.409826278, PUSH_DATA,TOKEN:be24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxctCX', 'ulID': 'be24', 'tmst': 1506384626, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be24', 'time': '04:26:04.409826278', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:04.758066177,PULL_RESP,TOKEN:87af, Downlink:{'downlinkId': '87af', 'uplinkId': 'be24', 'tmst': 1507384626, 'items': [{'phyPayload': 'YKsAAAKgAACS/Njv', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:26:04.762783288,TX_ACK,TOKEN:87af,Gateway:0001000000000001
Timestamp:04:26:07.847125530, PUSH_DATA,TOKEN:f276,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABO0sQ5', 'ulID': 'f276', 'tmst': 1509820411, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f276', 'time': '04:26:07.847125530', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:08.203206062,PULL_RESP,TOKEN:ec8c, Downlink:{'downlinkId': 'ec8c', 'uplinkId': 'f276', 'tmst': 1510820411, 'items': [{'phyPayload': 'YH8BAAKgAAD2JcYu', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:26:08.207904577,TX_ACK,TOKEN:ec8c,Gateway:0001000000000001
Timestamp:04:26:13.435286760, PUSH_DATA,TOKEN:2c1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlcRqn', 'ulID': '2c1d', 'tmst': 1515408120, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c1d', 'time': '04:26:13.435286760', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:13.779491424,PULL_RESP,TOKEN:8513, Downlink:{'downlinkId': '8513', 'uplinkId': '2c1d', 'tmst': 1516408120, 'items': [{'phyPayload': 'YEIAAAKgAAAJHMf0', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:26:13.784176349,TX_ACK,TOKEN:8513,Gateway:0001000000000001
Timestamp:04:26:15.401661396, PUSH_DATA,TOKEN:5e7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACDnrT2', 'ulID': '5e7f', 'tmst': 1517376873, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e7f', 'time': '04:26:15.401661396', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:15.739026784,PULL_RESP,TOKEN:1d48, Downlink:{'downlinkId': '1d48', 'uplinkId': '5e7f', 'tmst': 1518376873, 'items': [{'phyPayload': 'YDgAAAKgAAASNl00', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:26:15.743724584,TX_ACK,TOKEN:1d48,Gateway:0001000000000001
Timestamp:04:26:19.579669713, PUSH_DATA,TOKEN:872e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9SozK', 'ulID': '872e', 'tmst': 1521552198, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '872e', 'time': '04:26:19.579669713', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:19.923411846,PULL_RESP,TOKEN:88f2, Downlink:{'downlinkId': '88f2', 'uplinkId': '872e', 'tmst': 1522552198, 'items': [{'phyPayload': 'YMEAAAKgAAA+5Uc6', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:26:19.928242206,TX_ACK,TOKEN:88f2,Gateway:0001000000000001
Timestamp:04:26:29.384033918, PUSH_DATA,TOKEN:a806,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': 'a806', 'tmst': 1531354948, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a806', 'time': '04:26:29.384033918', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:29.420561313, PUSH_DATA,TOKEN:aec4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': 'aec4', 'tmst': 1531392702, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aec4', 'time': '04:26:29.420561313', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:29.732613801,PULL_RESP,TOKEN:e0d4, Downlink:{'downlinkId': 'e0d4', 'uplinkId': 'a806', 'tmst': 1532354948, 'items': [{'phyPayload': 'YB0BAAKgAADUOkBF', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:26:29.737478256,TX_ACK,TOKEN:e0d4,Gateway:0001000000000001
Timestamp:04:26:29.742727994,PULL_RESP,TOKEN:b252, Downlink:{'downlinkId': 'b252', 'uplinkId': 'aec4', 'tmst': 1532392702, 'items': [{'phyPayload': 'YO8AAAKgAQB+JK77', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:26:29.747563123,TX_ACK,TOKEN:b252,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:26:29.749055385,PULL_RESP,TOKEN:b252, Downlink:{'downlinkId': 'b252', 'uplinkId': 'aec4', 'tmst': 1533392702, 'items': [{'phyPayload': 'YO8AAAKgAQB+JK77', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:26:29.753923177,TX_ACK,TOKEN:b252,Gateway:0001000000000001
Timestamp:04:26:42.507564544, PUSH_DATA,TOKEN:aa87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADth1W5', 'ulID': 'aa87', 'tmst': 1544477463, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa87', 'time': '04:26:42.507564544', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:42.869572401,PULL_RESP,TOKEN:7225, Downlink:{'downlinkId': '7225', 'uplinkId': 'aa87', 'tmst': 1545477463, 'items': [{'phyPayload': 'YOsBAAKgAACeA+Os', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
