spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:16:32:35.988292455, PUSH_DATA,TOKEN:e9db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA89S1V', 'ulID': 'e9db', 'tmst': 1647633539, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9db', 'time': '16:32:35.988292455', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:37.447086095, PUSH_DATA,TOKEN:ffbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACdhln', 'ulID': 'ffbb', 'tmst': 1649091045, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffbb', 'time': '16:32:37.447086095', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:37.595029830, PUSH_DATA,TOKEN:dbe8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl4pT1', 'ulID': 'dbe8', 'tmst': 1649238462, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbe8', 'time': '16:32:37.595029830', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:37.928907394,PULL_RESP,TOKEN:e32c, Downlink:{'downlinkId': 'e32c', 'uplinkId': 'dbe8', 'tmst': 1650238462, 'items': [{'phyPayload': 'YKkAAAKgAACIzU8Y', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:32:37.933576107,TX_ACK,TOKEN:e32c,Gateway:0001000000000001
Timestamp:16:32:41.971325159, PUSH_DATA,TOKEN:fd50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwj9ax', 'ulID': 'fd50', 'tmst': 1653611872, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd50', 'time': '16:32:41.971325159', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:42.323944091,PULL_RESP,TOKEN:d2b9, Downlink:{'downlinkId': 'd2b9', 'uplinkId': 'fd50', 'tmst': 1654611872, 'items': [{'phyPayload': 'YGwBAAKgAACt1T9G', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:32:42.328967094,TX_ACK,TOKEN:d2b9,Gateway:0001000000000001
Timestamp:16:32:42.749747514, PUSH_DATA,TOKEN:bf25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA580gm', 'ulID': 'bf25', 'tmst': 1654397769, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf25', 'time': '16:32:42.749747514', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:44.527886152, PUSH_DATA,TOKEN:8758,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbVdmL', 'ulID': '8758', 'tmst': 1656170243, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8758', 'time': '16:32:44.527886152', 'rssi': -70, 'snr': 47.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:44.694347620, PUSH_DATA,TOKEN:cd00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbrdYP', 'ulID': 'cd00', 'tmst': 1656333941, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd00', 'time': '16:32:44.694347620', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:45.047123670,PULL_RESP,TOKEN:a58f, Downlink:{'downlinkId': 'a58f', 'uplinkId': 'cd00', 'tmst': 1657333941, 'items': [{'phyPayload': 'YJAAAAKgAABH4Oj4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:32:45.051970720,TX_ACK,TOKEN:a58f,Gateway:0001000000000001
Timestamp:16:32:45.512518882, PUSH_DATA,TOKEN:5258,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPdlMi', 'ulID': '5258', 'tmst': 1657157777, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5258', 'time': '16:32:45.512518882', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:47.819303512, PUSH_DATA,TOKEN:b204,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0KaOi', 'ulID': 'b204', 'tmst': 1659466342, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b204', 'time': '16:32:47.819303512', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:47.907171964, PUSH_DATA,TOKEN:43d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrt6T', 'ulID': '43d1', 'tmst': 1659555532, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43d1', 'time': '16:32:47.907171964', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:48.170079708,PULL_RESP,TOKEN:276a, Downlink:{'downlinkId': '276a', 'uplinkId': 'b204', 'tmst': 1660466342, 'items': [{'phyPayload': 'YCwAAAKgAACFVZ4b', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:32:48.174769639,TX_ACK,TOKEN:276a,Gateway:0001000000000001
Timestamp:16:32:48.233153343,PULL_RESP,TOKEN:fac3, Downlink:{'downlinkId': 'fac3', 'uplinkId': '43d1', 'tmst': 1660555532, 'items': [{'phyPayload': 'YBIBAAKgAAA6GNL3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:32:48.237930297,TX_ACK,TOKEN:fac3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:32:48.239602327,PULL_RESP,TOKEN:fac3, Downlink:{'downlinkId': 'fac3', 'uplinkId': '43d1', 'tmst': 1661555532, 'items': [{'phyPayload': 'YBIBAAKgAAA6GNL3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:32:48.244305133,TX_ACK,TOKEN:fac3,Gateway:0001000000000001
Timestamp:16:32:49.283021211, PUSH_DATA,TOKEN:38e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ3af+', 'ulID': '38e9', 'tmst': 1660931973, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38e9', 'time': '16:32:49.283021211', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:49.698408842,PULL_RESP,TOKEN:afea, Downlink:{'downlinkId': 'afea', 'uplinkId': '38e9', 'tmst': 1661931973, 'items': [{'phyPayload': 'YNoAAAKgAACv4vty', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:32:49.703137397,TX_ACK,TOKEN:afea,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:32:49.704873561,PULL_RESP,TOKEN:afea, Downlink:{'downlinkId': 'afea', 'uplinkId': '38e9', 'tmst': 1662931973, 'items': [{'phyPayload': 'YNoAAAKgAACv4vty', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:32:49.709576129,TX_ACK,TOKEN:afea,Gateway:0001000000000001
Timestamp:16:32:58.169360876, PUSH_DATA,TOKEN:1754,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkBewa', 'ulID': '1754', 'tmst': 1669810865, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1754', 'time': '16:32:58.169360876', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:58.285553455, PUSH_DATA,TOKEN:fd00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFdbkp', 'ulID': 'fd00', 'tmst': 1669928024, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd00', 'time': '16:32:58.285553455', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:01.064183950, PUSH_DATA,TOKEN:bb0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5fcmN', 'ulID': 'bb0a', 'tmst': 1672705598, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb0a', 'time': '16:33:01.064183950', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:01.102788448, PUSH_DATA,TOKEN:e4b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArw1PW', 'ulID': 'e4b7', 'tmst': 1672744517, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4b7', 'time': '16:33:01.102788448', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:01.437852382,PULL_RESP,TOKEN:5e58, Downlink:{'downlinkId': '5e58', 'uplinkId': 'e4b7', 'tmst': 1673744517, 'items': [{'phyPayload': 'YF8BAAKgAABflqxs', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:33:01.442516803,TX_ACK,TOKEN:5e58,Gateway:0001000000000001
Timestamp:16:33:02.270087957, PUSH_DATA,TOKEN:ade1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACKJ17y', 'ulID': 'ade1', 'tmst': 1673916063, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ade1', 'time': '16:33:02.270087957', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:03.586188554, PUSH_DATA,TOKEN:076c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADLZ4Qe', 'ulID': '076c', 'tmst': 1675234661, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '076c', 'time': '16:33:03.586188554', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:03.935750246,PULL_RESP,TOKEN:d41f, Downlink:{'downlinkId': 'd41f', 'uplinkId': '076c', 'tmst': 1676234661, 'items': [{'phyPayload': 'YN4BAAKgAACq+rKS', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:33:03.940521717,TX_ACK,TOKEN:d41f,Gateway:0001000000000001
Timestamp:16:33:04.343765258, PUSH_DATA,TOKEN:068f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPIlwQ', 'ulID': '068f', 'tmst': 1675991319, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '068f', 'time': '16:33:04.343765258', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:09.309638977, PUSH_DATA,TOKEN:c4d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': 'c4d3', 'tmst': 1680957182, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4d3', 'time': '16:33:09.309638977', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:09.628278255, PUSH_DATA,TOKEN:8f16,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1fywP', 'ulID': '8f16', 'tmst': 1681276141, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f16', 'time': '16:33:09.628278255', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:09.666235923,PULL_RESP,TOKEN:5bd9, Downlink:{'downlinkId': '5bd9', 'uplinkId': 'c4d3', 'tmst': 1681957182, 'items': [{'phyPayload': 'YAkBAAKgAACAtvKO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:33:09.671059608,TX_ACK,TOKEN:5bd9,Gateway:0001000000000001
Timestamp:16:33:10.526327848, PUSH_DATA,TOKEN:2c41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABF1FOU', 'ulID': '2c41', 'tmst': 1682168038, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c41', 'time': '16:33:10.526327848', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:18.712487220, PUSH_DATA,TOKEN:1241,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhLPgG', 'ulID': '1241', 'tmst': 1690354639, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1241', 'time': '16:33:18.712487220', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:20.678546905, PUSH_DATA,TOKEN:e34b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhuj3D', 'ulID': 'e34b', 'tmst': 1692326591, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e34b', 'time': '16:33:20.678546905', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:23.786380529, PUSH_DATA,TOKEN:df41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAeHr5Z', 'ulID': 'df41', 'tmst': 1695425670, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df41', 'time': '16:33:23.786380529', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:26.245409965, PUSH_DATA,TOKEN:24dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': '24dc', 'tmst': 1697884172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24dc', 'time': '16:33:26.245409965', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:26.292694568, PUSH_DATA,TOKEN:4154,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkAeA+', 'ulID': '4154', 'tmst': 1697932780, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4154', 'time': '16:33:26.292694568', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:26.596686363,PULL_RESP,TOKEN:1acd, Downlink:{'downlinkId': '1acd', 'uplinkId': '24dc', 'tmst': 1698884172, 'items': [{'phyPayload': 'YAkBAAKgAQCsN7kO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:33:26.601418256,TX_ACK,TOKEN:1acd,Gateway:0001000000000001
Timestamp:16:33:29.898019790, PUSH_DATA,TOKEN:5ebc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChWfXu', 'ulID': '5ebc', 'tmst': 1701546256, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ebc', 'time': '16:33:29.898019790', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:30.262957811,PULL_RESP,TOKEN:9ffb, Downlink:{'downlinkId': '9ffb', 'uplinkId': '5ebc', 'tmst': 1702546256, 'items': [{'phyPayload': 'YGQBAAKgAACcFW5+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:33:30.267884969,TX_ACK,TOKEN:9ffb,Gateway:0001000000000001
Timestamp:16:33:31.066911220, PUSH_DATA,TOKEN:b30b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpxhtQ', 'ulID': 'b30b', 'tmst': 1702714567, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b30b', 'time': '16:33:31.066911220', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:31.415711402,PULL_RESP,TOKEN:52f1, Downlink:{'downlinkId': '52f1', 'uplinkId': 'b30b', 'tmst': 1703714567, 'items': [{'phyPayload': 'YNsBAAKgAACrcyOy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:33:31.420398473,TX_ACK,TOKEN:52f1,Gateway:0001000000000001
Timestamp:16:33:32.792793512, PUSH_DATA,TOKEN:9dba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/5aqj', 'ulID': '9dba', 'tmst': 1704435473, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dba', 'time': '16:33:32.792793512', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:32.800297498, PUSH_DATA,TOKEN:77a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAU0nuS', 'ulID': '77a4', 'tmst': 1704445463, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77a4', 'time': '16:33:32.800297498', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:33:33.138612985,PULL_RESP,TOKEN:fb4b, Downlink:{'downlinkId': 'fb4b', 'uplinkId': '77a4', 'tmst': 1705445463, 'items': [{'phyPayload': 'YEQAAAKgAADQu1hO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:33:33.143316984,TX_ACK,TOKEN:fb4b,Gateway:0001000000000001
Timestamp:16:33:39.997366905, PUSH_DATA,TOKEN:77d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTXxAl', 'ulID': '77d9', 'tmst': 1711640213, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77d9', 'time': '16:33:39.997366905', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
