spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:23:27:57.129177570, PUSH_DATA,TOKEN:393c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPlAP9', 'ulID': '393c', 'tmst': 2090005690, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '393c', 'time': '23:27:57.129177570', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:57.478193998,PULL_RESP,TOKEN:44fd, Downlink:{'downlinkId': '44fd', 'uplinkId': 'ada0', 'tmst': 2091005369, 'items': [{'phyPayload': 'YGkBAAKgAQBxArKO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:27:57.482962846,TX_ACK,TOKEN:44fd,Gateway:0001000000000003
Timestamp:23:27:58.226112604, PUSH_DATA,TOKEN:b7c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMdq+L', 'ulID': 'b7c1', 'tmst': 2091114007, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7c1', 'time': '23:27:58.226112604', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:58.229230165, PUSH_DATA,TOKEN:d026,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMdq+L', 'ulID': 'd026', 'tmst': 2091114254, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd026', 'time': '23:27:58.229230165', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:58.586925983,PULL_RESP,TOKEN:2826, Downlink:{'downlinkId': '2826', 'uplinkId': 'b7c1', 'tmst': 2092114007, 'items': [{'phyPayload': 'YLkBAAKgAADO6rio', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:27:58.591610670,TX_ACK,TOKEN:2826,Gateway:0001000000000001
Timestamp:23:28:09.206451416, PUSH_DATA,TOKEN:008c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJqqgl', 'ulID': '008c', 'tmst': 2102086803, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '008c', 'time': '23:28:09.206451416', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:09.559197425,PULL_RESP,TOKEN:1c7f, Downlink:{'downlinkId': '1c7f', 'uplinkId': '008c', 'tmst': 2103086803, 'items': [{'phyPayload': 'YLUBAAKgAgCQ0n0g', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:09.563891649,TX_ACK,TOKEN:1c7f,Gateway:0001000000000002
Timestamp:23:28:10.828505992, PUSH_DATA,TOKEN:46e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADmXBey', 'ulID': '46e2', 'tmst': 2103715132, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46e2', 'time': '23:28:10.828505992', 'rssi': -81, 'snr': 35.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:11.181423187,PULL_RESP,TOKEN:2e34, Downlink:{'downlinkId': '2e34', 'uplinkId': '46e2', 'tmst': 2104715132, 'items': [{'phyPayload': 'YOkBAAKgAAD8sMMq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:11.186128854,TX_ACK,TOKEN:2e34,Gateway:0001000000000003
Timestamp:23:28:18.085115194, PUSH_DATA,TOKEN:d9e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADOM8sc', 'ulID': 'd9e7', 'tmst': 2110968473, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd9e7', 'time': '23:28:18.085115194', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:19.752927780, PUSH_DATA,TOKEN:7cd2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHs3GA', 'ulID': '7cd2', 'tmst': 2112637429, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7cd2', 'time': '23:28:19.752927780', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:20.095106363,PULL_RESP,TOKEN:d0f2, Downlink:{'downlinkId': 'd0f2', 'uplinkId': '7cd2', 'tmst': 2113637429, 'items': [{'phyPayload': 'YOoAAAKgAABegUCa', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:20.099993228,TX_ACK,TOKEN:d0f2,Gateway:0001000000000003
Timestamp:23:28:28.781682014, PUSH_DATA,TOKEN:e00a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzbRvx', 'ulID': 'e00a', 'tmst': 2121660413, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e00a', 'time': '23:28:28.781682014', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:28.825937509, PUSH_DATA,TOKEN:5d1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADqBZ+v', 'ulID': '5d1a', 'tmst': 2121709405, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d1a', 'time': '23:28:28.825937509', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:28.827019214, PUSH_DATA,TOKEN:095d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADqBZ+v', 'ulID': '095d', 'tmst': 2121709027, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '095d', 'time': '23:28:28.827019214', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:29.119175672,PULL_RESP,TOKEN:9423, Downlink:{'downlinkId': '9423', 'uplinkId': 'e00a', 'tmst': 2122660413, 'items': [{'phyPayload': 'YJoAAAKgAABMXeNC', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:29.123871803,TX_ACK,TOKEN:9423,Gateway:0001000000000003
Timestamp:23:28:29.359220027, PUSH_DATA,TOKEN:a74f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwu5h8', 'ulID': 'a74f', 'tmst': 2122242737, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a74f', 'time': '23:28:29.359220027', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:29.713440895,PULL_RESP,TOKEN:d77a, Downlink:{'downlinkId': 'd77a', 'uplinkId': 'a74f', 'tmst': 2123242737, 'items': [{'phyPayload': 'YOUBAAKgAACbHZFO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:29.718138933,TX_ACK,TOKEN:d77a,Gateway:0001000000000003
Timestamp:23:28:30.086563348, PUSH_DATA,TOKEN:407b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgYva', 'ulID': '407b', 'tmst': 2122968593, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '407b', 'time': '23:28:30.086563348', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:30.088910341, PUSH_DATA,TOKEN:c9ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgYva', 'ulID': 'c9ff', 'tmst': 2122968706, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c9ff', 'time': '23:28:30.088910341', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:31.624161481, PUSH_DATA,TOKEN:19e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4V9WW', 'ulID': '19e3', 'tmst': 2124507889, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19e3', 'time': '23:28:31.624161481', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:31.626912832, PUSH_DATA,TOKEN:1296,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4V9WW', 'ulID': '1296', 'tmst': 2124508186, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1296', 'time': '23:28:31.626912832', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:50.307164907, PUSH_DATA,TOKEN:ee6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq8eB8', 'ulID': 'ee6d', 'tmst': 2143191166, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee6d', 'time': '23:28:50.307164907', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:50.313312768, PUSH_DATA,TOKEN:6395,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq8eB8', 'ulID': '6395', 'tmst': 2143191234, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6395', 'time': '23:28:50.313312768', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:50.652623176,PULL_RESP,TOKEN:64d5, Downlink:{'downlinkId': '64d5', 'uplinkId': 'ee6d', 'tmst': 2144191166, 'items': [{'phyPayload': 'YJsAAAKgAADqHTmp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:50.657321214,TX_ACK,TOKEN:64d5,Gateway:0001000000000003
Timestamp:23:28:52.393164157, PUSH_DATA,TOKEN:1085,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9zWO3', 'ulID': '1085', 'tmst': 2145271254, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1085', 'time': '23:28:52.393164157', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:52.659133672, PUSH_DATA,TOKEN:b0bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOnu3x', 'ulID': 'b0bc', 'tmst': 2145544412, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0bc', 'time': '23:28:52.659133672', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:52.664272546, PUSH_DATA,TOKEN:fec3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOnu3x', 'ulID': 'fec3', 'tmst': 2145544644, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fec3', 'time': '23:28:52.664272546', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:53.578997611, PUSH_DATA,TOKEN:52b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUtA7', 'ulID': '52b4', 'tmst': 2146462809, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '52b4', 'time': '23:28:53.578997611', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:53.581959962, PUSH_DATA,TOKEN:bafc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUtA7', 'ulID': 'bafc', 'tmst': 2146462891, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bafc', 'time': '23:28:53.581959962', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:53.584638595, PUSH_DATA,TOKEN:8442,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUtA7', 'ulID': '8442', 'tmst': 2146462624, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8442', 'time': '23:28:53.584638595', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:53.930682897,PULL_RESP,TOKEN:b9e4, Downlink:{'downlinkId': 'b9e4', 'uplinkId': '52b4', 'tmst': 2147462809, 'items': [{'phyPayload': 'YEABAAKgAQBrqJzg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:53.935399293,TX_ACK,TOKEN:b9e4,Gateway:0001000000000003
Timestamp:23:29:01.699338674, PUSH_DATA,TOKEN:e48c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHLjKf', 'ulID': 'e48c', 'tmst': 2154581738, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e48c', 'time': '23:29:01.699338674', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:08.974866867, PUSH_DATA,TOKEN:934e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABusXqs', 'ulID': '934e', 'tmst': 2161862262, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '934e', 'time': '23:29:08.974866867', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:08.978071212, PUSH_DATA,TOKEN:4bf6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABusXqs', 'ulID': '4bf6', 'tmst': 2161861727, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4bf6', 'time': '23:29:08.978071212', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:08.984978675, PUSH_DATA,TOKEN:e407,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABusXqs', 'ulID': 'e407', 'tmst': 2161862074, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e407', 'time': '23:29:08.984978675', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:15.731537342, PUSH_DATA,TOKEN:0f3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABllsuu', 'ulID': '0f3d', 'tmst': 2168610509, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f3d', 'time': '23:29:15.731537342', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:16.076448440,PULL_RESP,TOKEN:f391, Downlink:{'downlinkId': 'f391', 'uplinkId': '0f3d', 'tmst': 2169610509, 'items': [{'phyPayload': 'YBEBAAKgAQA8cyJX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:16.081191301,TX_ACK,TOKEN:f391,Gateway:0001000000000002
Timestamp:23:29:21.325889110, PUSH_DATA,TOKEN:fda1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADGUsow', 'ulID': 'fda1', 'tmst': 2174208470, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fda1', 'time': '23:29:21.325889110', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:21.335702896, PUSH_DATA,TOKEN:f095,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xVSZ', 'ulID': 'f095', 'tmst': 2174211645, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f095', 'time': '23:29:21.335702896', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:21.671710491,PULL_RESP,TOKEN:6148, Downlink:{'downlinkId': '6148', 'uplinkId': 'fda1', 'tmst': 2175208470, 'items': [{'phyPayload': 'YIgBAAKgAgBdKIes', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:21.676370859,TX_ACK,TOKEN:6148,Gateway:0001000000000003
Timestamp:23:29:24.535071134, PUSH_DATA,TOKEN:6181,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIScuR', 'ulID': '6181', 'tmst': 2177419024, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6181', 'time': '23:29:24.535071134', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:24.538087844, PUSH_DATA,TOKEN:1af4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIScuR', 'ulID': '1af4', 'tmst': 2177419201, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1af4', 'time': '23:29:24.538087844', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:27.705336570, PUSH_DATA,TOKEN:d065,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACIrB4S', 'ulID': 'd065', 'tmst': 2180589907, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd065', 'time': '23:29:27.705336570', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:28.046613693,PULL_RESP,TOKEN:4f46, Downlink:{'downlinkId': '4f46', 'uplinkId': 'd065', 'tmst': 2181589907, 'items': [{'phyPayload': 'YHQBAAKgAADTOp76', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:28.051346540,TX_ACK,TOKEN:4f46,Gateway:0001000000000002
Timestamp:23:29:29.984227180, PUSH_DATA,TOKEN:6d84,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZg3Rd', 'ulID': '6d84', 'tmst': 2182864577, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d84', 'time': '23:29:29.984227180', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
