spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:11:24:18.529513359, PUSH_DATA,TOKEN:a287,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChK87y', 'ulID': 'a287', 'tmst': 330041428, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a287', 'time': '11:24:18.529513359', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:18.534095287,TX_ACK,TOKEN:31af,Gateway:0001000000000003
Timestamp:11:24:18.679008483, PUSH_DATA,TOKEN:2e79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABT7Ppv', 'ulID': '2e79', 'tmst': 330196220, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e79', 'time': '11:24:18.679008483', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:18.687021017, PUSH_DATA,TOKEN:87a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABT7Ppv', 'ulID': '87a1', 'tmst': 330195971, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87a1', 'time': '11:24:18.687021017', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:18.766808748, PUSH_DATA,TOKEN:97a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUsAoZ', 'ulID': '97a8', 'tmst': 330284048, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97a8', 'time': '11:24:18.766808748', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:18.780061244, PUSH_DATA,TOKEN:06ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': '06ae', 'tmst': 330294679, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06ae', 'time': '11:24:18.780061244', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:18.784038543, PUSH_DATA,TOKEN:c4aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': 'c4aa', 'tmst': 330294355, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c4aa', 'time': '11:24:18.784038543', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:19.008003234,PULL_RESP,TOKEN:303b, Downlink:{'downlinkId': '303b', 'uplinkId': '87a1', 'tmst': 331195971, 'items': [{'phyPayload': 'YFQAAAKgAwD96s68', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:19.012595415,TX_ACK,TOKEN:303b,Gateway:0001000000000002
Timestamp:11:24:19.043702840, PUSH_DATA,TOKEN:92aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdsbY', 'ulID': '92aa', 'tmst': 330555504, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92aa', 'time': '11:24:19.043702840', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:19.101982355,PULL_RESP,TOKEN:55c9, Downlink:{'downlinkId': '55c9', 'uplinkId': '97a8', 'tmst': 331284048, 'items': [{'phyPayload': 'YPUAAAKgAwDEo6Mx', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:19.106691360,TX_ACK,TOKEN:55c9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:24:19.107912778,PULL_RESP,TOKEN:55c9, Downlink:{'downlinkId': '55c9', 'uplinkId': '97a8', 'tmst': 332284048, 'items': [{'phyPayload': 'YPUAAAKgAwDEo6Mx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:19.112624883,TX_ACK,TOKEN:55c9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:24:19.114818334,PULL_RESP,TOKEN:6bd8, Downlink:{'downlinkId': '6bd8', 'uplinkId': 'c4aa', 'tmst': 331294355, 'items': [{'phyPayload': 'YI8AAAKgAQCFoK4S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:19.119532823,TX_ACK,TOKEN:6bd8,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:24:19.120571136,PULL_RESP,TOKEN:6bd8, Downlink:{'downlinkId': '6bd8', 'uplinkId': 'c4aa', 'tmst': 332294355, 'items': [{'phyPayload': 'YI8AAAKgAQCFoK4S', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:19.125222682,TX_ACK,TOKEN:6bd8,Gateway:0001000000000002
Timestamp:11:24:19.391134262,PULL_RESP,TOKEN:7a92, Downlink:{'downlinkId': '7a92', 'uplinkId': '92aa', 'tmst': 331555504, 'items': [{'phyPayload': 'YD0AAAKgAwCvNDLP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:19.395980358,TX_ACK,TOKEN:7a92,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:24:19.397142410,PULL_RESP,TOKEN:7a92, Downlink:{'downlinkId': '7a92', 'uplinkId': '92aa', 'tmst': 332555504, 'items': [{'phyPayload': 'YD0AAAKgAwCvNDLP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:19.401972770,TX_ACK,TOKEN:7a92,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:24:19.552476406, PUSH_DATA,TOKEN:874d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADf4Su7', 'ulID': '874d', 'tmst': 331064429, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '874d', 'time': '11:24:19.552476406', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:19.560382843, PUSH_DATA,TOKEN:4cba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADibkWF', 'ulID': '4cba', 'tmst': 331074733, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cba', 'time': '11:24:19.560382843', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:19.563302278, PUSH_DATA,TOKEN:0870,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADibkWF', 'ulID': '0870', 'tmst': 331074570, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0870', 'time': '11:24:19.563302278', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:19.567966222, PUSH_DATA,TOKEN:424a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADibkWF', 'ulID': '424a', 'tmst': 331074296, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '424a', 'time': '11:24:19.567966222', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:19.782837152, PUSH_DATA,TOKEN:1290,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApR/Ov', 'ulID': '1290', 'tmst': 331293249, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1290', 'time': '11:24:19.782837152', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:19.900869846,PULL_RESP,TOKEN:b53b, Downlink:{'downlinkId': 'b53b', 'uplinkId': '874d', 'tmst': 332064429, 'items': [{'phyPayload': 'YGgBAAKgAQCoCayz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:19.905643463,TX_ACK,TOKEN:b53b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:24:19.907303333,PULL_RESP,TOKEN:b53b, Downlink:{'downlinkId': 'b53b', 'uplinkId': '874d', 'tmst': 333064429, 'items': [{'phyPayload': 'YGgBAAKgAQCoCayz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:19.912118434,TX_ACK,TOKEN:b53b,Gateway:0001000000000001
Timestamp:11:24:19.914643287,PULL_RESP,TOKEN:f418, Downlink:{'downlinkId': 'f418', 'uplinkId': '424a', 'tmst': 332074296, 'items': [{'phyPayload': 'YEIBAAKgAQD22Wyw', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:19.919384956,TX_ACK,TOKEN:f418,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:24:19.920878887,PULL_RESP,TOKEN:f418, Downlink:{'downlinkId': 'f418', 'uplinkId': '424a', 'tmst': 333074296, 'items': [{'phyPayload': 'YEIBAAKgAQD22Wyw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:19.925527811,TX_ACK,TOKEN:f418,Gateway:0001000000000003
Timestamp:11:24:20.123437404,PULL_RESP,TOKEN:ac62, Downlink:{'downlinkId': 'ac62', 'uplinkId': '1290', 'tmst': 332293249, 'items': [{'phyPayload': 'YJIAAAKgAQAVaqzl', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:20.128328084,TX_ACK,TOKEN:ac62,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:24:20.130175352,PULL_RESP,TOKEN:ac62, Downlink:{'downlinkId': 'ac62', 'uplinkId': '1290', 'tmst': 333293249, 'items': [{'phyPayload': 'YJIAAAKgAQAVaqzl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:20.134909629,TX_ACK,TOKEN:ac62,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:24:20.407879352, PUSH_DATA,TOKEN:6389,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYEqEk', 'ulID': '6389', 'tmst': 331920034, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6389', 'time': '11:24:20.407879352', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:20.411037683, PUSH_DATA,TOKEN:bc80,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYEqEk', 'ulID': 'bc80', 'tmst': 331920265, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc80', 'time': '11:24:20.411037683', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:20.458173513, PUSH_DATA,TOKEN:e73b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwgzqs', 'ulID': 'e73b', 'tmst': 331973875, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e73b', 'time': '11:24:20.458173513', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:20.566310167, PUSH_DATA,TOKEN:db89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFAaQo', 'ulID': 'db89', 'tmst': 332078205, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db89', 'time': '11:24:20.566310167', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:20.775918483,PULL_RESP,TOKEN:64f7, Downlink:{'downlinkId': '64f7', 'uplinkId': 'e73b', 'tmst': 332973875, 'items': [{'phyPayload': 'YKIBAAKgAQBZkhpP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:20.782312631,TX_ACK,TOKEN:64f7,Gateway:0001000000000002
Timestamp:11:24:20.814177036, PUSH_DATA,TOKEN:c309,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlDMDV', 'ulID': 'c309', 'tmst': 332324190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c309', 'time': '11:24:20.814177036', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:20.901984691,PULL_RESP,TOKEN:7ab3, Downlink:{'downlinkId': '7ab3', 'uplinkId': 'db89', 'tmst': 333078205, 'items': [{'phyPayload': 'YJQAAAKgAQD7vZiH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:20.906745433,TX_ACK,TOKEN:7ab3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:24:20.907919168,PULL_RESP,TOKEN:7ab3, Downlink:{'downlinkId': '7ab3', 'uplinkId': 'db89', 'tmst': 334078205, 'items': [{'phyPayload': 'YJQAAAKgAQD7vZiH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:20.912634372,TX_ACK,TOKEN:7ab3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:24:21.941393136, PUSH_DATA,TOKEN:ab9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApc186', 'ulID': 'ab9a', 'tmst': 333457036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab9a', 'time': '11:24:21.941393136', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:22.205487966, PUSH_DATA,TOKEN:f3b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1owfQ', 'ulID': 'f3b1', 'tmst': 333717992, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3b1', 'time': '11:24:22.205487966', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:22.209313869, PUSH_DATA,TOKEN:48b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1owfQ', 'ulID': '48b7', 'tmst': 333718063, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48b7', 'time': '11:24:22.209313869', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:22.351620197,PULL_RESP,TOKEN:b85b, Downlink:{'downlinkId': 'b85b', 'uplinkId': 'ab9a', 'tmst': 334457036, 'items': [{'phyPayload': 'YDkAAAKgAwBU0EsB', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:22.356261968,TX_ACK,TOKEN:b85b,Gateway:0001000000000001
Timestamp:11:24:22.524539709,PULL_RESP,TOKEN:a095, Downlink:{'downlinkId': 'a095', 'uplinkId': 'f3b1', 'tmst': 334717992, 'items': [{'phyPayload': 'YHEAAAKgAgBMY7NB', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:22.529187202,TX_ACK,TOKEN:a095,Gateway:0001000000000003
Timestamp:11:24:22.677646160, PUSH_DATA,TOKEN:5bda,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApcHTh', 'ulID': '5bda', 'tmst': 334192965, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bda', 'time': '11:24:22.677646160', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:22.685371875, PUSH_DATA,TOKEN:61e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApcHTh', 'ulID': '61e2', 'tmst': 334193225, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61e2', 'time': '11:24:22.685371875', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:22.975298166, PUSH_DATA,TOKEN:2c74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyqYvo', 'ulID': '2c74', 'tmst': 334489129, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c74', 'time': '11:24:22.975298166', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:23.232047796, PUSH_DATA,TOKEN:5d34,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACq/LLU', 'ulID': '5d34', 'tmst': 334740314, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d34', 'time': '11:24:23.232047796', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:23.301787137, PUSH_DATA,TOKEN:e470,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZgoii', 'ulID': 'e470', 'tmst': 334812892, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e470', 'time': '11:24:23.301787137', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:24:23.573098897,PULL_RESP,TOKEN:1b33, Downlink:{'downlinkId': '1b33', 'uplinkId': '5d34', 'tmst': 335740314, 'items': [{'phyPayload': 'YJwBAAKgAwA90y7K', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:23.578019380,TX_ACK,TOKEN:1b33,Gateway:0001000000000003
Timestamp:11:24:23.637486696,PULL_RESP,TOKEN:2341, Downlink:{'downlinkId': '2341', 'uplinkId': 'e470', 'tmst': 335812892, 'items': [{'phyPayload': 'YIIBAAKgAwAB+1mz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:24:23.642107009,TX_ACK,TOKEN:2341,Gateway:0001000000000001
