spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:20:36:52.443443298,PULL_RESP,TOKEN:5f4f, Downlink:{'downlinkId': '5f4f', 'uplinkId': 'eaa7', 'tmst': 3419860211, 'items': [{'phyPayload': 'YJkAAAKgAACePYXm', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:52.448286056,TX_ACK,TOKEN:5f4f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:36:52.449573755,PULL_RESP,TOKEN:5f4f, Downlink:{'downlinkId': '5f4f', 'uplinkId': 'eaa7', 'tmst': 3420860211, 'items': [{'phyPayload': 'YJkAAAKgAACePYXm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:52.454344034,TX_ACK,TOKEN:5f4f,Gateway:0001000000000001
Timestamp:20:36:52.536357164,PULL_RESP,TOKEN:5252, Downlink:{'downlinkId': '5252', 'uplinkId': '9e97', 'tmst': 3419941131, 'items': [{'phyPayload': 'YLkBAAKgAwBPk2e7', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:52.541214227,TX_ACK,TOKEN:5252,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:36:52.542275190,PULL_RESP,TOKEN:5252, Downlink:{'downlinkId': '5252', 'uplinkId': '9e97', 'tmst': 3420941131, 'items': [{'phyPayload': 'YLkBAAKgAwBPk2e7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:52.546944379,TX_ACK,TOKEN:5252,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:36:53.713925600, PUSH_DATA,TOKEN:d0fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9hAWy', 'ulID': 'd0fb', 'tmst': 3420454318, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0fb', 'time': '20:36:53.713925600', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:54.021741628, PUSH_DATA,TOKEN:f017,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC030kS', 'ulID': 'f017', 'tmst': 3420766103, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f017', 'time': '20:36:54.021741628', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:54.058145761,PULL_RESP,TOKEN:8101, Downlink:{'downlinkId': '8101', 'uplinkId': 'd0fb', 'tmst': 3421454318, 'items': [{'phyPayload': 'YHMBAAKgAQD5fF7V', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:54.062942266,TX_ACK,TOKEN:8101,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:36:54.064879417,PULL_RESP,TOKEN:8101, Downlink:{'downlinkId': '8101', 'uplinkId': 'd0fb', 'tmst': 3422454318, 'items': [{'phyPayload': 'YHMBAAKgAQD5fF7V', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:54.069564104,TX_ACK,TOKEN:8101,Gateway:0001000000000001
Timestamp:20:36:54.376695632,PULL_RESP,TOKEN:7e1c, Downlink:{'downlinkId': '7e1c', 'uplinkId': 'f017', 'tmst': 3421766103, 'items': [{'phyPayload': 'YDkAAAKgAQBiOdnC', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:54.381384849,TX_ACK,TOKEN:7e1c,Gateway:0001000000000001
Timestamp:20:36:55.489632844, PUSH_DATA,TOKEN:ab92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzRG0R', 'ulID': 'ab92', 'tmst': 3422227178, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab92', 'time': '20:36:55.489632844', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:55.675622224, PUSH_DATA,TOKEN:f3c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcJEVV', 'ulID': 'f3c9', 'tmst': 3422417473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3c9', 'time': '20:36:55.675622224', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:55.813381910,PULL_RESP,TOKEN:2b7d, Downlink:{'downlinkId': '2b7d', 'uplinkId': 'ab92', 'tmst': 3423227178, 'items': [{'phyPayload': 'YNMAAAKgBABAJ0wz', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:55.817965507,TX_ACK,TOKEN:2b7d,Gateway:0001000000000001
Timestamp:20:36:55.944339275, PUSH_DATA,TOKEN:81ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Tm5G', 'ulID': '81ef', 'tmst': 3422689850, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81ef', 'time': '20:36:55.944339275', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:56.027106046,PULL_RESP,TOKEN:d84a, Downlink:{'downlinkId': 'd84a', 'uplinkId': 'f3c9', 'tmst': 3423417473, 'items': [{'phyPayload': 'YNABAAKgAwBVCfC/', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:56.031946897,TX_ACK,TOKEN:d84a,Gateway:0001000000000001
Timestamp:20:36:56.285984039,PULL_RESP,TOKEN:f362, Downlink:{'downlinkId': 'f362', 'uplinkId': '81ef', 'tmst': 3423689850, 'items': [{'phyPayload': 'YJMAAAKgBACO3aKF', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:56.290607690,TX_ACK,TOKEN:f362,Gateway:0001000000000001
Timestamp:20:36:56.871218681, PUSH_DATA,TOKEN:0e3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCoOZ7', 'ulID': '0e3f', 'tmst': 3423614543, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e3f', 'time': '20:36:56.871218681', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:56.987506628, PUSH_DATA,TOKEN:f136,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABJbnwF', 'ulID': 'f136', 'tmst': 3423733692, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f136', 'time': '20:36:56.987506628', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:57.218028068,PULL_RESP,TOKEN:f8a6, Downlink:{'downlinkId': 'f8a6', 'uplinkId': '0e3f', 'tmst': 3424614543, 'items': [{'phyPayload': 'YE4BAAKgCQAjNwWL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:57.222701072,TX_ACK,TOKEN:f8a6,Gateway:0001000000000001
Timestamp:20:36:57.336581468,PULL_RESP,TOKEN:aab8, Downlink:{'downlinkId': 'aab8', 'uplinkId': 'f136', 'tmst': 3424733692, 'items': [{'phyPayload': 'YCgAAAKgAgCUM85i', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:57.341330766,TX_ACK,TOKEN:aab8,Gateway:0001000000000001
Timestamp:20:36:58.194713354, PUSH_DATA,TOKEN:65af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD6Oag', 'ulID': '65af', 'tmst': 3424936208, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65af', 'time': '20:36:58.194713354', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:58.523157596,PULL_RESP,TOKEN:08bd, Downlink:{'downlinkId': '08bd', 'uplinkId': '65af', 'tmst': 3425936208, 'items': [{'phyPayload': 'YI8BAAKgBAA913wz', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:58.528087377,TX_ACK,TOKEN:08bd,Gateway:0001000000000001
Timestamp:20:36:58.993195056, PUSH_DATA,TOKEN:22fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXwrvS', 'ulID': '22fc', 'tmst': 3425739117, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22fc', 'time': '20:36:58.993195056', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:59.300951480, PUSH_DATA,TOKEN:51f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUMQVm', 'ulID': '51f3', 'tmst': 3426041940, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51f3', 'time': '20:36:59.300951480', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:59.339059352,PULL_RESP,TOKEN:ecd2, Downlink:{'downlinkId': 'ecd2', 'uplinkId': '22fc', 'tmst': 3426739117, 'items': [{'phyPayload': 'YN4BAAKgAACq+rKS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:59.343896389,TX_ACK,TOKEN:ecd2,Gateway:0001000000000001
Timestamp:20:36:59.628728628, PUSH_DATA,TOKEN:b18a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8GGlA', 'ulID': 'b18a', 'tmst': 3426370171, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b18a', 'time': '20:36:59.628728628', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:59.632601737,PULL_RESP,TOKEN:2a74, Downlink:{'downlinkId': '2a74', 'uplinkId': '51f3', 'tmst': 3427041940, 'items': [{'phyPayload': 'YAgAAAKgAwAjup4I', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:59.637657880,TX_ACK,TOKEN:2a74,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:36:59.639150142,PULL_RESP,TOKEN:2a74, Downlink:{'downlinkId': '2a74', 'uplinkId': '51f3', 'tmst': 3428041940, 'items': [{'phyPayload': 'YAgAAAKgAwAjup4I', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:59.643897294,TX_ACK,TOKEN:2a74,Gateway:0001000000000001
Timestamp:20:36:59.765826463, PUSH_DATA,TOKEN:f06f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1+P+s', 'ulID': 'f06f', 'tmst': 3426511236, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f06f', 'time': '20:36:59.765826463', 'rssi': -63, 'snr': 53.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:59.959628105,PULL_RESP,TOKEN:3daa, Downlink:{'downlinkId': '3daa', 'uplinkId': 'b18a', 'tmst': 3427370171, 'items': [{'phyPayload': 'YOABAAKgAAB4DCS4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:59.964320421,TX_ACK,TOKEN:3daa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:36:59.965264558,PULL_RESP,TOKEN:3daa, Downlink:{'downlinkId': '3daa', 'uplinkId': 'b18a', 'tmst': 3428370171, 'items': [{'phyPayload': 'YOABAAKgAAB4DCS4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:59.970023632,TX_ACK,TOKEN:3daa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:37:00.118119001,PULL_RESP,TOKEN:7d6c, Downlink:{'downlinkId': '7d6c', 'uplinkId': 'f06f', 'tmst': 3427511236, 'items': [{'phyPayload': 'YEgAAAKgBwBYXNL6', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:00.122903585,TX_ACK,TOKEN:7d6c,Gateway:0001000000000001
Timestamp:20:37:00.213693141, PUSH_DATA,TOKEN:fada,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Qewo', 'ulID': 'fada', 'tmst': 3426954566, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fada', 'time': '20:37:00.213693141', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:00.562874317,PULL_RESP,TOKEN:62ea, Downlink:{'downlinkId': '62ea', 'uplinkId': 'fada', 'tmst': 3427954566, 'items': [{'phyPayload': 'YOMBAAKgBQBYe+W3', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:00.567906618,TX_ACK,TOKEN:62ea,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:37:00.569885730,PULL_RESP,TOKEN:62ea, Downlink:{'downlinkId': '62ea', 'uplinkId': 'fada', 'tmst': 3428954566, 'items': [{'phyPayload': 'YOMBAAKgBQBYe+W3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:00.574757814,TX_ACK,TOKEN:62ea,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:37:01.772783994, PUSH_DATA,TOKEN:1798,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABB9vxD', 'ulID': '1798', 'tmst': 3428510914, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1798', 'time': '20:37:01.772783994', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:02.128906011,PULL_RESP,TOKEN:56d0, Downlink:{'downlinkId': '56d0', 'uplinkId': '1798', 'tmst': 3429510914, 'items': [{'phyPayload': 'YJIBAAKgBgCbR4ko', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:02.133640527,TX_ACK,TOKEN:56d0,Gateway:0001000000000001
Timestamp:20:37:02.360463857, PUSH_DATA,TOKEN:71e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADal/8Z', 'ulID': '71e7', 'tmst': 3429099090, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71e7', 'time': '20:37:02.360463857', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:02.676604747, PUSH_DATA,TOKEN:9361,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABS1mBZ', 'ulID': '9361', 'tmst': 3429415417, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9361', 'time': '20:37:02.676604747', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:02.692795276, PUSH_DATA,TOKEN:fe3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADkZm5V', 'ulID': 'fe3e', 'tmst': 3429430681, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe3e', 'time': '20:37:02.692795276', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:02.699929714,PULL_RESP,TOKEN:c7fd, Downlink:{'downlinkId': 'c7fd', 'uplinkId': '71e7', 'tmst': 3430099090, 'items': [{'phyPayload': 'YNYBAAKgBABY0apk', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:02.704577445,TX_ACK,TOKEN:c7fd,Gateway:0001000000000001
Timestamp:20:37:03.020644664,PULL_RESP,TOKEN:c391, Downlink:{'downlinkId': 'c391', 'uplinkId': '9361', 'tmst': 3430415417, 'items': [{'phyPayload': 'YPAAAAKgBgAlQ8CI', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:03.025380611,TX_ACK,TOKEN:c391,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:37:03.027027606,PULL_RESP,TOKEN:c391, Downlink:{'downlinkId': 'c391', 'uplinkId': '9361', 'tmst': 3431415417, 'items': [{'phyPayload': 'YPAAAAKgBgAlQ8CI', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:03.031691551,TX_ACK,TOKEN:c391,Gateway:0001000000000001
Timestamp:20:37:03.032618761,PULL_RESP,TOKEN:0c14, Downlink:{'downlinkId': '0c14', 'uplinkId': 'fe3e', 'tmst': 3430430681, 'items': [{'phyPayload': 'YLABAAKgCADoknO8', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:03.037182092,TX_ACK,TOKEN:0c14,Gateway:0001000000000001
Timestamp:20:37:03.219015598, PUSH_DATA,TOKEN:f3f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACcvLuv', 'ulID': 'f3f1', 'tmst': 3429959044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3f1', 'time': '20:37:03.219015598', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:03.457177877, PUSH_DATA,TOKEN:0766,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3/vVQ', 'ulID': '0766', 'tmst': 3430198822, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0766', 'time': '20:37:03.457177877', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
