spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:10:16:03.461793899,PULL_RESP,TOKEN:89f0, Downlink:{'downlinkId': '89f0', 'uplinkId': '171a', 'tmst': 2822939622, 'items': [{'phyPayload': 'YMgBAAKgAAB/09XJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:16:03.466550827,TX_ACK,TOKEN:89f0,Gateway:0001000000000001
Timestamp:10:16:03.797539949, PUSH_DATA,TOKEN:7ae8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtQ17c', 'ulID': '7ae8', 'tmst': 2822624637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ae8', 'time': '10:16:03.797539949', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:06.580692529, PUSH_DATA,TOKEN:3169,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xVc9', 'ulID': '3169', 'tmst': 2825412295, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3169', 'time': '10:16:06.580692529', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:07.118044137, PUSH_DATA,TOKEN:5dd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABuIU0u', 'ulID': '5dd9', 'tmst': 2825951865, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dd9', 'time': '10:16:07.118044137', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:07.725539922, PUSH_DATA,TOKEN:04da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADxcjQ3', 'ulID': '04da', 'tmst': 2826553027, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04da', 'time': '10:16:07.725539922', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:09.023319721, PUSH_DATA,TOKEN:0368,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACJk1Zl', 'ulID': '0368', 'tmst': 2827854128, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0368', 'time': '10:16:09.023319721', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:10.380852460, PUSH_DATA,TOKEN:3039,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpxhtQ', 'ulID': '3039', 'tmst': 2829210419, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3039', 'time': '10:16:10.380852460', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:10.727959632,PULL_RESP,TOKEN:bf8f, Downlink:{'downlinkId': 'bf8f', 'uplinkId': '3039', 'tmst': 2830210419, 'items': [{'phyPayload': 'YNsBAAKgAACrcyOy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:16:10.732715845,TX_ACK,TOKEN:bf8f,Gateway:0001000000000001
Timestamp:10:16:13.616800546, PUSH_DATA,TOKEN:847b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZg3Rd', 'ulID': '847b', 'tmst': 2832452433, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '847b', 'time': '10:16:13.616800546', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:13.956041574,PULL_RESP,TOKEN:09d8, Downlink:{'downlinkId': '09d8', 'uplinkId': '847b', 'tmst': 2833452433, 'items': [{'phyPayload': 'YPABAAKgAADNR9vL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:16:13.960711479,TX_ACK,TOKEN:09d8,Gateway:0001000000000001
Timestamp:10:16:14.714501142, PUSH_DATA,TOKEN:6caa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABSOrKK', 'ulID': '6caa', 'tmst': 2833544288, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6caa', 'time': '10:16:14.714501142', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:14.753501653, PUSH_DATA,TOKEN:7333,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADor9If', 'ulID': '7333', 'tmst': 2833580024, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7333', 'time': '10:16:14.753501653', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:14.991403341, PUSH_DATA,TOKEN:a0e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABYDJiP', 'ulID': 'a0e2', 'tmst': 2833823812, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0e2', 'time': '10:16:14.991403341', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:15.069864273,PULL_RESP,TOKEN:7294, Downlink:{'downlinkId': '7294', 'uplinkId': '6caa', 'tmst': 2834544288, 'items': [{'phyPayload': 'YO4BAAKgAADswaEm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:16:15.074568986,TX_ACK,TOKEN:7294,Gateway:0001000000000001
Timestamp:10:16:15.354196310,PULL_RESP,TOKEN:d323, Downlink:{'downlinkId': 'd323', 'uplinkId': 'a0e2', 'tmst': 2834823812, 'items': [{'phyPayload': 'YDQAAAKgAABqamSk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:16:15.359057903,TX_ACK,TOKEN:d323,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:16:15.361221313,PULL_RESP,TOKEN:d323, Downlink:{'downlinkId': 'd323', 'uplinkId': 'a0e2', 'tmst': 2835823812, 'items': [{'phyPayload': 'YDQAAAKgAABqamSk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:16:15.366031408,TX_ACK,TOKEN:d323,Gateway:0001000000000001
Timestamp:10:16:16.449129581, PUSH_DATA,TOKEN:2e1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANP8KJ', 'ulID': '2e1f', 'tmst': 2835278539, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e1f', 'time': '10:16:16.449129581', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:16.815909862,PULL_RESP,TOKEN:2a19, Downlink:{'downlinkId': '2a19', 'uplinkId': '2e1f', 'tmst': 2836278539, 'items': [{'phyPayload': 'YEkBAAKgAQBXOokz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:16:16.820757627,TX_ACK,TOKEN:2a19,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:16:16.822745561,PULL_RESP,TOKEN:2a19, Downlink:{'downlinkId': '2a19', 'uplinkId': '2e1f', 'tmst': 2837278539, 'items': [{'phyPayload': 'YEkBAAKgAQBXOokz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:16:16.827492237,TX_ACK,TOKEN:2a19,Gateway:0001000000000001
Timestamp:10:16:23.186311960, PUSH_DATA,TOKEN:c821,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADmXBey', 'ulID': 'c821', 'tmst': 2842014980, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c821', 'time': '10:16:23.186311960', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:23.537927627,PULL_RESP,TOKEN:d2a3, Downlink:{'downlinkId': 'd2a3', 'uplinkId': 'c821', 'tmst': 2843014980, 'items': [{'phyPayload': 'YOkBAAKgAAD8sMMq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:16:23.542758226,TX_ACK,TOKEN:d2a3,Gateway:0001000000000001
Timestamp:10:16:24.884282112, PUSH_DATA,TOKEN:5842,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABsOw7r', 'ulID': '5842', 'tmst': 2843712751, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5842', 'time': '10:16:24.884282112', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:25.042027711, PUSH_DATA,TOKEN:0979,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwj9ax', 'ulID': '0979', 'tmst': 2843869340, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0979', 'time': '10:16:25.042027711', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:25.222072839,PULL_RESP,TOKEN:83a6, Downlink:{'downlinkId': '83a6', 'uplinkId': '5842', 'tmst': 2844712751, 'items': [{'phyPayload': 'YA0BAAKgAAAvBOMp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:16:25.226864576,TX_ACK,TOKEN:83a6,Gateway:0001000000000001
Timestamp:10:16:25.376912593,PULL_RESP,TOKEN:7c49, Downlink:{'downlinkId': '7c49', 'uplinkId': '0979', 'tmst': 2844869340, 'items': [{'phyPayload': 'YGwBAAKgAQC4m6yF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:16:25.381580352,TX_ACK,TOKEN:7c49,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:16:25.382555961,PULL_RESP,TOKEN:7c49, Downlink:{'downlinkId': '7c49', 'uplinkId': '0979', 'tmst': 2845869340, 'items': [{'phyPayload': 'YGwBAAKgAQC4m6yF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:16:25.387124538,TX_ACK,TOKEN:7c49,Gateway:0001000000000001
Timestamp:10:16:25.448489189, PUSH_DATA,TOKEN:533a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADWIbSe', 'ulID': '533a', 'tmst': 2844279448, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '533a', 'time': '10:16:25.448489189', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:27.035112380, PUSH_DATA,TOKEN:e2b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKBp9/', 'ulID': 'e2b1', 'tmst': 2845870985, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2b1', 'time': '10:16:27.035112380', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:27.386022806,PULL_RESP,TOKEN:71af, Downlink:{'downlinkId': '71af', 'uplinkId': 'e2b1', 'tmst': 2846870985, 'items': [{'phyPayload': 'YHoAAAKgAABkn34B', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:16:27.390745639,TX_ACK,TOKEN:71af,Gateway:0001000000000001
Timestamp:10:16:27.733029365, PUSH_DATA,TOKEN:14e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJ2mzQ', 'ulID': '14e6', 'tmst': 2846567567, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14e6', 'time': '10:16:27.733029365', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:27.850863456, PUSH_DATA,TOKEN:8b17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vRyg', 'ulID': '8b17', 'tmst': 2846681841, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b17', 'time': '10:16:27.850863456', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:27.908818483, PUSH_DATA,TOKEN:4ebb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAADlN1R', 'ulID': '4ebb', 'tmst': 2846739284, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ebb', 'time': '10:16:27.908818483', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:28.230274200,PULL_RESP,TOKEN:2bc7, Downlink:{'downlinkId': '2bc7', 'uplinkId': '4ebb', 'tmst': 2847739284, 'items': [{'phyPayload': 'YDsAAAKgAAA5kGpO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:16:28.234904527,TX_ACK,TOKEN:2bc7,Gateway:0001000000000001
Timestamp:10:16:28.795238018, PUSH_DATA,TOKEN:51f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADloK1Q', 'ulID': '51f4', 'tmst': 2847626664, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51f4', 'time': '10:16:28.795238018', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:29.231996536, PUSH_DATA,TOKEN:4fd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/LPCz', 'ulID': '4fd5', 'tmst': 2848059948, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fd5', 'time': '10:16:29.231996536', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:29.584421873,PULL_RESP,TOKEN:7f44, Downlink:{'downlinkId': '7f44', 'uplinkId': '4fd5', 'tmst': 2849059948, 'items': [{'phyPayload': 'YCQBAAKgAAB6CVIb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:16:29.589197158,TX_ACK,TOKEN:7f44,Gateway:0001000000000001
Timestamp:10:16:29.709557771, PUSH_DATA,TOKEN:70bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/byU1', 'ulID': '70bc', 'tmst': 2848543197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70bc', 'time': '10:16:29.709557771', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:30.059075355,PULL_RESP,TOKEN:54f0, Downlink:{'downlinkId': '54f0', 'uplinkId': '70bc', 'tmst': 2849543197, 'items': [{'phyPayload': 'YA8AAAKgAQDXbHJv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:16:30.064070463,TX_ACK,TOKEN:54f0,Gateway:0001000000000001
Timestamp:10:16:30.118477821, PUSH_DATA,TOKEN:7fe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDiMiR', 'ulID': '7fe3', 'tmst': 2848948612, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fe3', 'time': '10:16:30.118477821', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:32.916888236, PUSH_DATA,TOKEN:ef1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZOPTq', 'ulID': 'ef1f', 'tmst': 2851750602, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef1f', 'time': '10:16:32.916888236', 'rssi': -92, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:33.132751941, PUSH_DATA,TOKEN:c51d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCEBeU', 'ulID': 'c51d', 'tmst': 2851967149, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c51d', 'time': '10:16:33.132751941', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:33.263754606,PULL_RESP,TOKEN:9985, Downlink:{'downlinkId': '9985', 'uplinkId': 'ef1f', 'tmst': 2852750602, 'items': [{'phyPayload': 'YC4AAAKgAACJoHM+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:16:33.268461704,TX_ACK,TOKEN:9985,Gateway:0001000000000001
Timestamp:10:16:33.471995830,PULL_RESP,TOKEN:7f28, Downlink:{'downlinkId': '7f28', 'uplinkId': 'c51d', 'tmst': 2852967149, 'items': [{'phyPayload': 'YPYAAAKgAADMNTEY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:16:33.476861238,TX_ACK,TOKEN:7f28,Gateway:0001000000000001
Timestamp:10:16:37.207624435, PUSH_DATA,TOKEN:f0b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/x5+V', 'ulID': 'f0b4', 'tmst': 2856036191, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0b4', 'time': '10:16:37.207624435', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:38.145692110, PUSH_DATA,TOKEN:4afa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABqSRiF', 'ulID': '4afa', 'tmst': 2856975560, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4afa', 'time': '10:16:38.145692110', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:38.483132839,PULL_RESP,TOKEN:2213, Downlink:{'downlinkId': '2213', 'uplinkId': '4afa', 'tmst': 2857975560, 'items': [{'phyPayload': 'YFkAAAKgAAAEX7yp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:16:38.487788915,TX_ACK,TOKEN:2213,Gateway:0001000000000001
