spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:11:15:18.555666208,PULL_RESP,TOKEN:f1be, Downlink:{'downlinkId': 'f1be', 'uplinkId': '42fc', 'tmst': 1582442198, 'items': [{'phyPayload': 'YOQAAAKgAgBZuXKL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:18.560295581,TX_ACK,TOKEN:f1be,Gateway:0001000000000002
Timestamp:11:15:18.671936750, PUSH_DATA,TOKEN:1280,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABziE0T', 'ulID': '1280', 'tmst': 1581886434, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1280', 'time': '11:15:18.671936750', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:18.674584865, PUSH_DATA,TOKEN:94d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABziE0T', 'ulID': '94d9', 'tmst': 1581886665, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '94d9', 'time': '11:15:18.674584865', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:18.698101282,PULL_RESP,TOKEN:0b77, Downlink:{'downlinkId': '0b77', 'uplinkId': '538b', 'tmst': 1582579702, 'items': [{'phyPayload': 'YMIBAAKgAgClJnP6', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:18.702748775,TX_ACK,TOKEN:0b77,Gateway:0001000000000001
Timestamp:11:15:19.019244670,PULL_RESP,TOKEN:a8ec, Downlink:{'downlinkId': 'a8ec', 'uplinkId': '1280', 'tmst': 1582886434, 'items': [{'phyPayload': 'YEIAAAKgAQAGu7cw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:19.023938655,TX_ACK,TOKEN:a8ec,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:15:19.026062250,PULL_RESP,TOKEN:a8ec, Downlink:{'downlinkId': 'a8ec', 'uplinkId': '1280', 'tmst': 1583886434, 'items': [{'phyPayload': 'YEIAAAKgAQAGu7cw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:19.030774593,TX_ACK,TOKEN:a8ec,Gateway:0001000000000001
Timestamp:11:15:19.089688539, PUSH_DATA,TOKEN:7eb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApcHTh', 'ulID': '7eb0', 'tmst': 1582301631, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eb0', 'time': '11:15:19.089688539', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:19.092240333, PUSH_DATA,TOKEN:9970,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApcHTh', 'ulID': '9970', 'tmst': 1582301680, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9970', 'time': '11:15:19.092240333', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:19.377340793, PUSH_DATA,TOKEN:61ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABT7fA3', 'ulID': '61ef', 'tmst': 1582590500, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61ef', 'time': '11:15:19.377340793', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:19.711062669,PULL_RESP,TOKEN:44ee, Downlink:{'downlinkId': '44ee', 'uplinkId': '61ef', 'tmst': 1583590500, 'items': [{'phyPayload': 'YOIBAAKgAwBKICYS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:19.715792179,TX_ACK,TOKEN:44ee,Gateway:0001000000000001
Timestamp:11:15:19.831384181, PUSH_DATA,TOKEN:5609,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgq8lH', 'ulID': '5609', 'tmst': 1583045531, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5609', 'time': '11:15:19.831384181', 'rssi': -84, 'snr': 33.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:19.834643840, PUSH_DATA,TOKEN:73e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgq8lH', 'ulID': '73e9', 'tmst': 1583045786, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73e9', 'time': '11:15:19.834643840', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:19.931798219, PUSH_DATA,TOKEN:6e62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbL+Fk', 'ulID': '6e62', 'tmst': 1583144301, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e62', 'time': '11:15:19.931798219', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:20.270222902,PULL_RESP,TOKEN:b4ba, Downlink:{'downlinkId': 'b4ba', 'uplinkId': '6e62', 'tmst': 1584144301, 'items': [{'phyPayload': 'YAgAAAKgAQB1oDp3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:20.274996519,TX_ACK,TOKEN:b4ba,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:15:20.276793479,PULL_RESP,TOKEN:b4ba, Downlink:{'downlinkId': 'b4ba', 'uplinkId': '6e62', 'tmst': 1585144301, 'items': [{'phyPayload': 'YAgAAAKgAQB1oDp3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:20.281549453,TX_ACK,TOKEN:b4ba,Gateway:0001000000000001
Timestamp:11:15:20.638865947, PUSH_DATA,TOKEN:1dcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSCbh8', 'ulID': '1dcd', 'tmst': 1583845433, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dcd', 'time': '11:15:20.638865947', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:20.641396284, PUSH_DATA,TOKEN:c75f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSCbh8', 'ulID': 'c75f', 'tmst': 1583845482, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c75f', 'time': '11:15:20.641396284', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:20.648221254, PUSH_DATA,TOKEN:cb1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZNa6c', 'ulID': 'cb1d', 'tmst': 1583858988, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb1d', 'time': '11:15:20.648221254', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:20.651091337, PUSH_DATA,TOKEN:cab7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSCbh8', 'ulID': 'cab7', 'tmst': 1583845342, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cab7', 'time': '11:15:20.651091337', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:20.658606290, PUSH_DATA,TOKEN:4379,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZNa6c', 'ulID': '4379', 'tmst': 1583858826, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4379', 'time': '11:15:20.658606290', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:20.796234369, PUSH_DATA,TOKEN:1c61,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ura7', 'ulID': '1c61', 'tmst': 1584009839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c61', 'time': '11:15:20.796234369', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:20.874487400, PUSH_DATA,TOKEN:252f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1pyEf', 'ulID': '252f', 'tmst': 1584086601, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '252f', 'time': '11:15:20.874487400', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:20.946351528, PUSH_DATA,TOKEN:e2b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXykJj', 'ulID': 'e2b9', 'tmst': 1584156917, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2b9', 'time': '11:15:20.946351528', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:20.967579364,PULL_RESP,TOKEN:52dc, Downlink:{'downlinkId': '52dc', 'uplinkId': '1dcd', 'tmst': 1584845433, 'items': [{'phyPayload': 'YF0BAAKgAgBkPKyH', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:20.972278356,TX_ACK,TOKEN:52dc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:15:20.974012851,PULL_RESP,TOKEN:52dc, Downlink:{'downlinkId': '52dc', 'uplinkId': '1dcd', 'tmst': 1585845433, 'items': [{'phyPayload': 'YF0BAAKgAgBkPKyH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:20.978713274,TX_ACK,TOKEN:52dc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:15:20.981294393,PULL_RESP,TOKEN:25d3, Downlink:{'downlinkId': '25d3', 'uplinkId': '4379', 'tmst': 1584858826, 'items': [{'phyPayload': 'YJUBAAKgAQBcO/ek', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:20.985961198,TX_ACK,TOKEN:25d3,Gateway:0001000000000003
Timestamp:11:15:21.073764324, PUSH_DATA,TOKEN:083a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPCRBy', 'ulID': '083a', 'tmst': 1584284207, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '083a', 'time': '11:15:21.073764324', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:21.141181230, PUSH_DATA,TOKEN:9586,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAChLjU+', 'ulID': '9586', 'tmst': 1584350543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9586', 'time': '11:15:21.141181230', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:21.284782409,PULL_RESP,TOKEN:9646, Downlink:{'downlinkId': '9646', 'uplinkId': 'e2b9', 'tmst': 1585156917, 'items': [{'phyPayload': 'YKIAAAKgAQDLOG0y', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:21.289460897,TX_ACK,TOKEN:9646,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:15:21.290867805,PULL_RESP,TOKEN:9646, Downlink:{'downlinkId': '9646', 'uplinkId': 'e2b9', 'tmst': 1586156917, 'items': [{'phyPayload': 'YKIAAAKgAQDLOG0y', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:21.295580387,TX_ACK,TOKEN:9646,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:15:21.473937511,PULL_RESP,TOKEN:9ee1, Downlink:{'downlinkId': '9ee1', 'uplinkId': '9586', 'tmst': 1585350543, 'items': [{'phyPayload': 'YBABAAKgBgDCjEDJ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:21.478784084,TX_ACK,TOKEN:9ee1,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:15:21.479737281,PULL_RESP,TOKEN:9ee1, Downlink:{'downlinkId': '9ee1', 'uplinkId': '9586', 'tmst': 1586350543, 'items': [{'phyPayload': 'YBABAAKgBgDCjEDJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:21.484331130,TX_ACK,TOKEN:9ee1,Gateway:0001000000000003
Timestamp:11:15:21.628401756, PUSH_DATA,TOKEN:ea2e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyUvA/', 'ulID': 'ea2e', 'tmst': 1584834065, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea2e', 'time': '11:15:21.628401756', 'rssi': -74, 'snr': 43.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:21.834520101, PUSH_DATA,TOKEN:f64b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5omgq', 'ulID': 'f64b', 'tmst': 1585040380, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f64b', 'time': '11:15:21.834520101', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:21.962073326, PUSH_DATA,TOKEN:1d4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACi7cEG', 'ulID': '1d4d', 'tmst': 1585170159, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d4d', 'time': '11:15:21.962073326', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:21.964566707, PUSH_DATA,TOKEN:5591,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACi7cEG', 'ulID': '5591', 'tmst': 1585169927, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5591', 'time': '11:15:21.964566707', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:21.967860221,PULL_RESP,TOKEN:d64d, Downlink:{'downlinkId': 'd64d', 'uplinkId': 'ea2e', 'tmst': 1585834065, 'items': [{'phyPayload': 'YHcBAAKgAwCSg+Kb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:21.973935842,TX_ACK,TOKEN:d64d,Gateway:0001000000000003
Timestamp:11:15:22.308714866,PULL_RESP,TOKEN:08fa, Downlink:{'downlinkId': '08fa', 'uplinkId': '5591', 'tmst': 1586169927, 'items': [{'phyPayload': 'YLoBAAKgBABzQpNk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:22.313370704,TX_ACK,TOKEN:08fa,Gateway:0001000000000002
Timestamp:11:15:22.344890594, PUSH_DATA,TOKEN:36c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3sm/v', 'ulID': '36c3', 'tmst': 1585557804, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '36c3', 'time': '11:15:22.344890594', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:22.350959062, PUSH_DATA,TOKEN:f353,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3sm/v', 'ulID': 'f353', 'tmst': 1585558000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f353', 'time': '11:15:22.350959062', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:22.354124784, PUSH_DATA,TOKEN:90ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3sm/v', 'ulID': '90ba', 'tmst': 1585557916, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90ba', 'time': '11:15:22.354124784', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:22.878799915, PUSH_DATA,TOKEN:b25a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ0BRZ', 'ulID': 'b25a', 'tmst': 1586089209, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b25a', 'time': '11:15:22.878799915', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:22.881382226, PUSH_DATA,TOKEN:717d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ0BRZ', 'ulID': '717d', 'tmst': 1586089300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '717d', 'time': '11:15:22.881382226', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:23.068891048, PUSH_DATA,TOKEN:77b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACq/LLU', 'ulID': '77b4', 'tmst': 1586277521, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '77b4', 'time': '11:15:23.068891048', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:23.209655761,PULL_RESP,TOKEN:8bfb, Downlink:{'downlinkId': '8bfb', 'uplinkId': 'b25a', 'tmst': 1587089209, 'items': [{'phyPayload': 'YD4BAAKgAgBPnpk1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:23.214190721,TX_ACK,TOKEN:8bfb,Gateway:0001000000000001
