spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:12:22:26.884824514, PUSH_DATA,TOKEN:95f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwW9W8', 'ulID': '95f0', 'tmst': 2817086139, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95f0', 'time': '12:22:26.884824514', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:26.902991294, PUSH_DATA,TOKEN:ed6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABO0sQ5', 'ulID': 'ed6a', 'tmst': 2817110170, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed6a', 'time': '12:22:26.902991294', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:27.130002737, PUSH_DATA,TOKEN:7e4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+DsTc', 'ulID': '7e4d', 'tmst': 2817332336, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e4d', 'time': '12:22:27.130002737', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:27.230357885,PULL_RESP,TOKEN:a324, Downlink:{'downlinkId': 'a324', 'uplinkId': '95f0', 'tmst': 2818086139, 'items': [{'phyPayload': 'YAAAAAKgAADOkpYL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:27.235070228,TX_ACK,TOKEN:a324,Gateway:0001000000000001
Timestamp:12:22:27.236995697,PULL_RESP,TOKEN:7148, Downlink:{'downlinkId': '7148', 'uplinkId': 'ed6a', 'tmst': 2818110170, 'items': [{'phyPayload': 'YH8BAAKgAAD2JcYu', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:27.241706609,TX_ACK,TOKEN:7148,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:22:27.242984771,PULL_RESP,TOKEN:7148, Downlink:{'downlinkId': '7148', 'uplinkId': 'ed6a', 'tmst': 2819110170, 'items': [{'phyPayload': 'YH8BAAKgAAD2JcYu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:27.247699737,TX_ACK,TOKEN:7148,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:22:27.457202911,PULL_RESP,TOKEN:ea11, Downlink:{'downlinkId': 'ea11', 'uplinkId': '7e4d', 'tmst': 2818332336, 'items': [{'phyPayload': 'YO4AAAKgAACsaFZ1', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:27.461999654,TX_ACK,TOKEN:ea11,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:22:27.462696790,PULL_RESP,TOKEN:ea11, Downlink:{'downlinkId': 'ea11', 'uplinkId': '7e4d', 'tmst': 2819332336, 'items': [{'phyPayload': 'YO4AAAKgAACsaFZ1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:27.467221498,TX_ACK,TOKEN:ea11,Gateway:0001000000000001
Timestamp:12:22:31.466774225, PUSH_DATA,TOKEN:bf7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKi94B', 'ulID': 'bf7a', 'tmst': 2821674236, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf7a', 'time': '12:22:31.466774225', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:31.820014238,PULL_RESP,TOKEN:fd31, Downlink:{'downlinkId': 'fd31', 'uplinkId': 'bf7a', 'tmst': 2822674236, 'items': [{'phyPayload': 'YE0AAAKgAACBLiga', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:31.824998140,TX_ACK,TOKEN:fd31,Gateway:0001000000000001
Timestamp:12:22:32.564739465, PUSH_DATA,TOKEN:0f4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADAHky4', 'ulID': '0f4b', 'tmst': 2822771663, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f4b', 'time': '12:22:32.564739465', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:32.862709283, PUSH_DATA,TOKEN:4143,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8n2oC', 'ulID': '4143', 'tmst': 2823066263, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4143', 'time': '12:22:32.862709283', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:32.889543771,PULL_RESP,TOKEN:c1cb, Downlink:{'downlinkId': 'c1cb', 'uplinkId': '0f4b', 'tmst': 2823771663, 'items': [{'phyPayload': 'YDUAAAKgAACiXssj', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:32.894309282,TX_ACK,TOKEN:c1cb,Gateway:0001000000000001
Timestamp:12:22:33.207010507,PULL_RESP,TOKEN:2f86, Downlink:{'downlinkId': '2f86', 'uplinkId': '4143', 'tmst': 2824066263, 'items': [{'phyPayload': 'YEkBAAKgAAAoWk15', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:33.211964130,TX_ACK,TOKEN:2f86,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:22:33.213113546,PULL_RESP,TOKEN:2f86, Downlink:{'downlinkId': '2f86', 'uplinkId': '4143', 'tmst': 2825066263, 'items': [{'phyPayload': 'YEkBAAKgAAAoWk15', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:33.217868089,TX_ACK,TOKEN:2f86,Gateway:0001000000000001
Timestamp:12:22:35.231300830, PUSH_DATA,TOKEN:9f7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACWHsuQ', 'ulID': '9f7f', 'tmst': 2825433746, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f7f', 'time': '12:22:35.231300830', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:35.574663639,PULL_RESP,TOKEN:9b90, Downlink:{'downlinkId': '9b90', 'uplinkId': '9f7f', 'tmst': 2826433746, 'items': [{'phyPayload': 'YL4AAAKgAAANw3UT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:35.579323291,TX_ACK,TOKEN:9b90,Gateway:0001000000000001
Timestamp:12:22:35.617539167, PUSH_DATA,TOKEN:9b55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaehKR', 'ulID': '9b55', 'tmst': 2825825440, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b55', 'time': '12:22:35.617539167', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:35.974727869,PULL_RESP,TOKEN:65c9, Downlink:{'downlinkId': '65c9', 'uplinkId': '9b55', 'tmst': 2826825440, 'items': [{'phyPayload': 'YJ0BAAKgAAAgqJY5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:35.979506015,TX_ACK,TOKEN:65c9,Gateway:0001000000000001
Timestamp:12:22:37.485640764, PUSH_DATA,TOKEN:0b94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADU0LDQ', 'ulID': '0b94', 'tmst': 2827695210, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b94', 'time': '12:22:37.485640764', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:37.822055101,PULL_RESP,TOKEN:33b1, Downlink:{'downlinkId': '33b1', 'uplinkId': '0b94', 'tmst': 2828695210, 'items': [{'phyPayload': 'YBsAAAKgAACHkaEz', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:37.826849937,TX_ACK,TOKEN:33b1,Gateway:0001000000000001
Timestamp:12:22:38.943377733, PUSH_DATA,TOKEN:6564,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRN7sW', 'ulID': '6564', 'tmst': 2829152246, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6564', 'time': '12:22:38.943377733', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:39.294742345,PULL_RESP,TOKEN:0129, Downlink:{'downlinkId': '0129', 'uplinkId': '6564', 'tmst': 2830152246, 'items': [{'phyPayload': 'YCIBAAKgAwDIiZOO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:39.299343109,TX_ACK,TOKEN:0129,Gateway:0001000000000001
Timestamp:12:22:40.061733245, PUSH_DATA,TOKEN:da02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGRDW8', 'ulID': 'da02', 'tmst': 2830264079, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da02', 'time': '12:22:40.061733245', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:40.416513681,PULL_RESP,TOKEN:0b4f, Downlink:{'downlinkId': '0b4f', 'uplinkId': 'da02', 'tmst': 2831264079, 'items': [{'phyPayload': 'YGsBAAKgAAABkWGZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:40.421226263,TX_ACK,TOKEN:0b4f,Gateway:0001000000000001
Timestamp:12:22:40.969402074, PUSH_DATA,TOKEN:413c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABj1gJ0', 'ulID': '413c', 'tmst': 2831178108, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '413c', 'time': '12:22:40.969402074', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:41.303708791,PULL_RESP,TOKEN:cc96, Downlink:{'downlinkId': 'cc96', 'uplinkId': '413c', 'tmst': 2832178108, 'items': [{'phyPayload': 'YCEBAAKgAQBhHJyr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:41.308351516,TX_ACK,TOKEN:cc96,Gateway:0001000000000001
Timestamp:12:22:42.078549385, PUSH_DATA,TOKEN:17be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSu/26', 'ulID': '17be', 'tmst': 2832287168, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17be', 'time': '12:22:42.078549385', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:42.435031890,PULL_RESP,TOKEN:90a6, Downlink:{'downlinkId': '90a6', 'uplinkId': '17be', 'tmst': 2833287168, 'items': [{'phyPayload': 'YGEBAAKgAACAorxy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:42.439762115,TX_ACK,TOKEN:90a6,Gateway:0001000000000001
Timestamp:12:22:42.486441373, PUSH_DATA,TOKEN:6cac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbPjL/', 'ulID': '6cac', 'tmst': 2832686523, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cac', 'time': '12:22:42.486441373', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:42.827920675,PULL_RESP,TOKEN:50f2, Downlink:{'downlinkId': '50f2', 'uplinkId': '6cac', 'tmst': 2833686523, 'items': [{'phyPayload': 'YCwBAAKgAAAdLm1V', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:42.832779645,TX_ACK,TOKEN:50f2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:22:42.834753990,PULL_RESP,TOKEN:50f2, Downlink:{'downlinkId': '50f2', 'uplinkId': '6cac', 'tmst': 2834686523, 'items': [{'phyPayload': 'YCwBAAKgAAAdLm1V', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:42.839486360,TX_ACK,TOKEN:50f2,Gateway:0001000000000001
Timestamp:12:22:43.785200119, PUSH_DATA,TOKEN:ae59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFfK81', 'ulID': 'ae59', 'tmst': 2833985951, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae59', 'time': '12:22:43.785200119', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:43.802063703, PUSH_DATA,TOKEN:162d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeOsoZ', 'ulID': '162d', 'tmst': 2834005563, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '162d', 'time': '12:22:43.802063703', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:43.818663597, PUSH_DATA,TOKEN:a62a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACADwin', 'ulID': 'a62a', 'tmst': 2834021290, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a62a', 'time': '12:22:43.818663597', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:43.837245702, PUSH_DATA,TOKEN:3f66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR05aI', 'ulID': '3f66', 'tmst': 2834046233, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f66', 'time': '12:22:43.837245702', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:44.127185583,PULL_RESP,TOKEN:f9d7, Downlink:{'downlinkId': 'f9d7', 'uplinkId': 'ae59', 'tmst': 2834985951, 'items': [{'phyPayload': 'YFoAAAKgAQA4UQxH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:44.131897687,TX_ACK,TOKEN:f9d7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:22:44.132445812,PULL_RESP,TOKEN:f9d7, Downlink:{'downlinkId': 'f9d7', 'uplinkId': 'ae59', 'tmst': 2835985951, 'items': [{'phyPayload': 'YFoAAAKgAQA4UQxH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:44.137010812,TX_ACK,TOKEN:f9d7,Gateway:0001000000000001
Timestamp:12:22:44.137947320,PULL_RESP,TOKEN:fd9d, Downlink:{'downlinkId': 'fd9d', 'uplinkId': '162d', 'tmst': 2835005563, 'items': [{'phyPayload': 'YAsBAAKgAQAUxc3d', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:44.142631530,TX_ACK,TOKEN:fd9d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:22:44.143295288,PULL_RESP,TOKEN:fd9d, Downlink:{'downlinkId': 'fd9d', 'uplinkId': '162d', 'tmst': 2836005563, 'items': [{'phyPayload': 'YAsBAAKgAQAUxc3d', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:44.147926568,TX_ACK,TOKEN:fd9d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:22:44.148857116,PULL_RESP,TOKEN:12d1, Downlink:{'downlinkId': '12d1', 'uplinkId': 'a62a', 'tmst': 2835021290, 'items': [{'phyPayload': 'YOUAAAKgAAAUpnek', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:44.153573513,TX_ACK,TOKEN:12d1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:22:44.154307842,PULL_RESP,TOKEN:12d1, Downlink:{'downlinkId': '12d1', 'uplinkId': 'a62a', 'tmst': 2836021290, 'items': [{'phyPayload': 'YOUAAAKgAAAUpnek', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:44.158999204,TX_ACK,TOKEN:12d1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:22:44.170230627,PULL_RESP,TOKEN:c633, Downlink:{'downlinkId': 'c633', 'uplinkId': '3f66', 'tmst': 2835046233, 'items': [{'phyPayload': 'YFQAAAKgAABBsLpb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:44.174979209,TX_ACK,TOKEN:c633,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:22:44.175864696,PULL_RESP,TOKEN:c633, Downlink:{'downlinkId': 'c633', 'uplinkId': '3f66', 'tmst': 2836046233, 'items': [{'phyPayload': 'YFQAAAKgAABBsLpb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:44.180576324,TX_ACK,TOKEN:c633,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
