spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:15:28:17.990066766, PUSH_DATA,TOKEN:9a37,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0tp5N', 'ulID': '9a37', 'tmst': 2084598771, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a37', 'time': '15:28:17.990066766', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:17.993166923, PUSH_DATA,TOKEN:3125,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0tp5N', 'ulID': '3125', 'tmst': 2084597568, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3125', 'time': '15:28:17.993166923', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:18.493130922, PUSH_DATA,TOKEN:0bb2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+JKki', 'ulID': '0bb2', 'tmst': 2085109629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0bb2', 'time': '15:28:18.493130922', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:18.497887849, PUSH_DATA,TOKEN:3c88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+JKki', 'ulID': '3c88', 'tmst': 2085110002, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c88', 'time': '15:28:18.497887849', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:18.793135166, PUSH_DATA,TOKEN:49d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGGLuq', 'ulID': '49d3', 'tmst': 2085402762, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '49d3', 'time': '15:28:18.793135166', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:19.669594287, PUSH_DATA,TOKEN:e846,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABA1XZM', 'ulID': 'e846', 'tmst': 2086278894, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e846', 'time': '15:28:19.669594287', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:19.925726890, PUSH_DATA,TOKEN:d721,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACO1ujV', 'ulID': 'd721', 'tmst': 2086533986, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd721', 'time': '15:28:19.925726890', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:20.020854711,PULL_RESP,TOKEN:5371, Downlink:{'downlinkId': '5371', 'uplinkId': 'e846', 'tmst': 2087278894, 'items': [{'phyPayload': 'YE8AAAKgAQAG7TNt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:20.025528669,TX_ACK,TOKEN:5371,Gateway:0001000000000003
Timestamp:15:28:20.208596944, PUSH_DATA,TOKEN:61ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzS8Kb', 'ulID': '61ce', 'tmst': 2086821171, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61ce', 'time': '15:28:20.208596944', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:20.210608720, PUSH_DATA,TOKEN:1063,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzS8Kb', 'ulID': '1063', 'tmst': 2086821634, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1063', 'time': '15:28:20.210608720', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:21.063995361, PUSH_DATA,TOKEN:ad6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADLIBWM', 'ulID': 'ad6d', 'tmst': 2087679033, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad6d', 'time': '15:28:21.063995361', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:21.414838075,PULL_RESP,TOKEN:1139, Downlink:{'downlinkId': '1139', 'uplinkId': 'ad6d', 'tmst': 2088679033, 'items': [{'phyPayload': 'YEABAAKgAADl1PRX', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:21.419559717,TX_ACK,TOKEN:1139,Gateway:0001000000000001
Timestamp:15:28:22.627147912, PUSH_DATA,TOKEN:75ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdxLSP', 'ulID': '75ea', 'tmst': 2089238073, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75ea', 'time': '15:28:22.627147912', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:22.629337072, PUSH_DATA,TOKEN:690f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdxLSP', 'ulID': '690f', 'tmst': 2089238490, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '690f', 'time': '15:28:22.629337072', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:22.632085561, PUSH_DATA,TOKEN:229a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdxLSP', 'ulID': '229a', 'tmst': 2089237876, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '229a', 'time': '15:28:22.632085561', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:22.901881933, PUSH_DATA,TOKEN:342d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0CXxG', 'ulID': '342d', 'tmst': 2089517686, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '342d', 'time': '15:28:22.901881933', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:23.548204898, PUSH_DATA,TOKEN:b595,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgxLcR', 'ulID': 'b595', 'tmst': 2090163001, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b595', 'time': '15:28:23.548204898', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:24.337312936, PUSH_DATA,TOKEN:449d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACthtcZ', 'ulID': '449d', 'tmst': 2090952877, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '449d', 'time': '15:28:24.337312936', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:25.407364368, PUSH_DATA,TOKEN:dc1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1bGzJ', 'ulID': 'dc1b', 'tmst': 2092021968, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc1b', 'time': '15:28:25.407364368', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:25.659853458, PUSH_DATA,TOKEN:b51f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/p6Bk', 'ulID': 'b51f', 'tmst': 2092273153, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b51f', 'time': '15:28:25.659853458', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:25.674997568, PUSH_DATA,TOKEN:61c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFRErf', 'ulID': '61c5', 'tmst': 2092288567, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61c5', 'time': '15:28:25.674997568', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:25.678009986, PUSH_DATA,TOKEN:820e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFRErf', 'ulID': '820e', 'tmst': 2092288731, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '820e', 'time': '15:28:25.678009986', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:25.793530941,PULL_RESP,TOKEN:8e0a, Downlink:{'downlinkId': '8e0a', 'uplinkId': 'dc1b', 'tmst': 2093021968, 'items': [{'phyPayload': 'YIcBAAKgAgCi7720', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:25.798380374,TX_ACK,TOKEN:8e0a,Gateway:0001000000000002
Timestamp:15:28:26.008842468,PULL_RESP,TOKEN:60fe, Downlink:{'downlinkId': '60fe', 'uplinkId': 'b51f', 'tmst': 2093273153, 'items': [{'phyPayload': 'YNkAAAKgAAAkcwPN', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:26.013462781,TX_ACK,TOKEN:60fe,Gateway:0001000000000003
Timestamp:15:28:26.015706062,PULL_RESP,TOKEN:dd49, Downlink:{'downlinkId': 'dd49', 'uplinkId': '61c5', 'tmst': 2093288567, 'items': [{'phyPayload': 'YA8AAAKgAAASmzVi', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:26.020368576,TX_ACK,TOKEN:dd49,Gateway:0001000000000001
Timestamp:15:28:26.984776496, PUSH_DATA,TOKEN:32c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLPOps', 'ulID': '32c7', 'tmst': 2093600006, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '32c7', 'time': '15:28:26.984776496', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:26.993868589, PUSH_DATA,TOKEN:68da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLPOps', 'ulID': '68da', 'tmst': 2093599729, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68da', 'time': '15:28:26.993868589', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:27.263725757, PUSH_DATA,TOKEN:a351,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvGaGd', 'ulID': 'a351', 'tmst': 2093875767, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a351', 'time': '15:28:27.263725757', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:27.343000411,PULL_RESP,TOKEN:60ab, Downlink:{'downlinkId': '60ab', 'uplinkId': '68da', 'tmst': 2094599729, 'items': [{'phyPayload': 'YOsAAAKgAQCO6Yrn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:27.348067283,TX_ACK,TOKEN:60ab,Gateway:0001000000000001
Timestamp:15:28:27.618993520,PULL_RESP,TOKEN:812a, Downlink:{'downlinkId': '812a', 'uplinkId': 'a351', 'tmst': 2094875767, 'items': [{'phyPayload': 'YDsBAAKgAACtC/rm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:27.623747587,TX_ACK,TOKEN:812a,Gateway:0001000000000003
Timestamp:15:28:27.952414751, PUSH_DATA,TOKEN:0c18,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABvfuU1', 'ulID': '0c18', 'tmst': 2094562559, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c18', 'time': '15:28:27.952414751', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:28.786064624, PUSH_DATA,TOKEN:3c75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM6wlI', 'ulID': '3c75', 'tmst': 2095397807, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c75', 'time': '15:28:28.786064624', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:29.120976686,PULL_RESP,TOKEN:6b00, Downlink:{'downlinkId': '6b00', 'uplinkId': '3c75', 'tmst': 2096397807, 'items': [{'phyPayload': 'YCYAAAKgAwDXovpy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:29.125624418,TX_ACK,TOKEN:6b00,Gateway:0001000000000002
Timestamp:15:28:29.681676387, PUSH_DATA,TOKEN:285e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5NbOZ', 'ulID': '285e', 'tmst': 2096297380, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '285e', 'time': '15:28:29.681676387', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:29.684788227, PUSH_DATA,TOKEN:0f5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5NbOZ', 'ulID': '0f5c', 'tmst': 2096297450, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f5c', 'time': '15:28:29.684788227', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:29.692841768, PUSH_DATA,TOKEN:8b5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5NbOZ', 'ulID': '8b5b', 'tmst': 2096297493, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b5b', 'time': '15:28:29.692841768', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:31.159332990, PUSH_DATA,TOKEN:cd40,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5vDuR', 'ulID': 'cd40', 'tmst': 2097774375, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd40', 'time': '15:28:31.159332990', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:31.412091016, PUSH_DATA,TOKEN:f112,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACnBY1R', 'ulID': 'f112', 'tmst': 2098027056, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f112', 'time': '15:28:31.412091016', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:31.419939517, PUSH_DATA,TOKEN:ddcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACnBY1R', 'ulID': 'ddcd', 'tmst': 2098027249, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddcd', 'time': '15:28:31.419939517', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:31.511494398,PULL_RESP,TOKEN:a50d, Downlink:{'downlinkId': 'a50d', 'uplinkId': 'cd40', 'tmst': 2098774375, 'items': [{'phyPayload': 'YPsAAAKgAgAZ0UH+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:31.516201734,TX_ACK,TOKEN:a50d,Gateway:0001000000000003
Timestamp:15:28:31.767102479,PULL_RESP,TOKEN:3f3a, Downlink:{'downlinkId': '3f3a', 'uplinkId': 'f112', 'tmst': 2099027056, 'items': [{'phyPayload': 'YFQAAAKgAQCM782T', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:31.772003412,TX_ACK,TOKEN:3f3a,Gateway:0001000000000002
Timestamp:15:28:31.989912986, PUSH_DATA,TOKEN:5fe2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': '5fe2', 'tmst': 2098603328, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fe2', 'time': '15:28:31.989912986', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:31.995449304, PUSH_DATA,TOKEN:bbc0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': 'bbc0', 'tmst': 2098603001, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bbc0', 'time': '15:28:31.995449304', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:31.998037576, PUSH_DATA,TOKEN:a73e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': 'a73e', 'tmst': 2098603180, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a73e', 'time': '15:28:31.998037576', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:32.332343339,PULL_RESP,TOKEN:b3d1, Downlink:{'downlinkId': 'b3d1', 'uplinkId': 'a73e', 'tmst': 2099603180, 'items': [{'phyPayload': 'YB4AAAKgAgCBFXTU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:32.337134361,TX_ACK,TOKEN:b3d1,Gateway:0001000000000001
Timestamp:15:28:32.377120256, PUSH_DATA,TOKEN:cfd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACADwin', 'ulID': 'cfd9', 'tmst': 2098990599, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfd9', 'time': '15:28:32.377120256', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
