spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:09:22:05.504003524, PUSH_DATA,TOKEN:94ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4vaAN', 'ulID': '94ea', 'tmst': 3879297741, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '94ea', 'time': '09:22:05.504003524', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:05.541413307, PUSH_DATA,TOKEN:1de3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADnUWQy', 'ulID': '1de3', 'tmst': 3879343795, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1de3', 'time': '09:22:05.541413307', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:05.547028303, PUSH_DATA,TOKEN:20db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADnUWQy', 'ulID': '20db', 'tmst': 3879343613, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20db', 'time': '09:22:05.547028303', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:05.824848175,PULL_RESP,TOKEN:0609, Downlink:{'downlinkId': '0609', 'uplinkId': '94ea', 'tmst': 3880297741, 'items': [{'phyPayload': 'YF8BAAKgAABflqxs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:22:05.829580783,TX_ACK,TOKEN:0609,Gateway:0001000000000003
Timestamp:09:22:07.163889408, PUSH_DATA,TOKEN:2eb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVCcd8', 'ulID': '2eb6', 'tmst': 3880962715, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eb6', 'time': '09:22:07.163889408', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:07.402165412, PUSH_DATA,TOKEN:8598,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9eTpc', 'ulID': '8598', 'tmst': 3881204172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8598', 'time': '09:22:07.402165412', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:07.958847761, PUSH_DATA,TOKEN:120f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': '120f', 'tmst': 3881755482, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '120f', 'time': '09:22:07.958847761', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:07.961394786, PUSH_DATA,TOKEN:422a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': '422a', 'tmst': 3881755632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '422a', 'time': '09:22:07.961394786', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:08.285770177,PULL_RESP,TOKEN:286a, Downlink:{'downlinkId': '286a', 'uplinkId': '120f', 'tmst': 3882755482, 'items': [{'phyPayload': 'YDQAAAKgBQDh92J5', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:22:08.290379762,TX_ACK,TOKEN:286a,Gateway:0001000000000002
Timestamp:09:22:08.347015619, PUSH_DATA,TOKEN:01b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwYuSS', 'ulID': '01b9', 'tmst': 3882148894, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '01b9', 'time': '09:22:08.347015619', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:08.349048376, PUSH_DATA,TOKEN:1de5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwYuSS', 'ulID': '1de5', 'tmst': 3882148629, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1de5', 'time': '09:22:08.349048376', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:09.091874122, PUSH_DATA,TOKEN:d8e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABMjec5', 'ulID': 'd8e0', 'tmst': 3882889904, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8e0', 'time': '09:22:09.091874122', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:09.420564174, PUSH_DATA,TOKEN:9308,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlayJ+', 'ulID': '9308', 'tmst': 3883221170, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9308', 'time': '09:22:09.420564174', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:09.714182376, PUSH_DATA,TOKEN:5a60,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIZILO', 'ulID': '5a60', 'tmst': 3883508383, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a60', 'time': '09:22:09.714182376', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:11.132486104, PUSH_DATA,TOKEN:3704,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1owfQ', 'ulID': '3704', 'tmst': 3884934630, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3704', 'time': '09:22:11.132486104', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:11.136566162, PUSH_DATA,TOKEN:b8cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1owfQ', 'ulID': 'b8cb', 'tmst': 3884934411, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8cb', 'time': '09:22:11.136566162', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:11.139058113, PUSH_DATA,TOKEN:efd5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1owfQ', 'ulID': 'efd5', 'tmst': 3884934108, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'efd5', 'time': '09:22:11.139058113', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:11.219162940, PUSH_DATA,TOKEN:ae0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBVi4d', 'ulID': 'ae0f', 'tmst': 3885018031, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae0f', 'time': '09:22:11.219162940', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:11.466567754, PUSH_DATA,TOKEN:b0dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6sdSD', 'ulID': 'b0dc', 'tmst': 3885269584, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0dc', 'time': '09:22:11.466567754', 'rssi': -88, 'snr': 29.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:11.472850799,PULL_RESP,TOKEN:4a9d, Downlink:{'downlinkId': '4a9d', 'uplinkId': 'efd5', 'tmst': 3885934108, 'items': [{'phyPayload': 'YHEAAAKgAwBl4kBp', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:22:11.477484226,TX_ACK,TOKEN:4a9d,Gateway:0001000000000003
Timestamp:09:22:11.544495582,PULL_RESP,TOKEN:754d, Downlink:{'downlinkId': '754d', 'uplinkId': 'ae0f', 'tmst': 3886018031, 'items': [{'phyPayload': 'YBQBAAKgAgARU+Cc', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:22:11.549314737,TX_ACK,TOKEN:754d,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:22:11.551141977,PULL_RESP,TOKEN:754d, Downlink:{'downlinkId': '754d', 'uplinkId': 'ae0f', 'tmst': 3887018031, 'items': [{'phyPayload': 'YBQBAAKgAgARU+Cc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:22:11.555934667,TX_ACK,TOKEN:754d,Gateway:0001000000000003
Timestamp:09:22:12.972618579, PUSH_DATA,TOKEN:c636,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/sfQW', 'ulID': 'c636', 'tmst': 3886769189, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c636', 'time': '09:22:12.972618579', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:13.721087217, PUSH_DATA,TOKEN:74d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaC0Pg', 'ulID': '74d8', 'tmst': 3887521354, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74d8', 'time': '09:22:13.721087217', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:14.293797254, PUSH_DATA,TOKEN:45b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8u7b+', 'ulID': '45b6', 'tmst': 3888096054, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45b6', 'time': '09:22:14.293797254', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:14.300132513, PUSH_DATA,TOKEN:0246,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8u7b+', 'ulID': '0246', 'tmst': 3888095958, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0246', 'time': '09:22:14.300132513', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:14.570214986, PUSH_DATA,TOKEN:6f1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABV0y1x', 'ulID': '6f1f', 'tmst': 3888367411, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f1f', 'time': '09:22:14.570214986', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:14.807595729, PUSH_DATA,TOKEN:2b48,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACia3yK', 'ulID': '2b48', 'tmst': 3888610879, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b48', 'time': '09:22:14.807595729', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:14.815947294, PUSH_DATA,TOKEN:00be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACia3yK', 'ulID': '00be', 'tmst': 3888610609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00be', 'time': '09:22:14.815947294', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:14.917893409,PULL_RESP,TOKEN:3c3f, Downlink:{'downlinkId': '3c3f', 'uplinkId': '6f1f', 'tmst': 3889367411, 'items': [{'phyPayload': 'YFYBAAKgAgB98ItK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:22:14.922605276,TX_ACK,TOKEN:3c3f,Gateway:0001000000000002
Timestamp:09:22:15.063980817, PUSH_DATA,TOKEN:505a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADqHTu4', 'ulID': '505a', 'tmst': 3888863064, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '505a', 'time': '09:22:15.063980817', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:15.662641763, PUSH_DATA,TOKEN:2a08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQtKx5', 'ulID': '2a08', 'tmst': 3889465476, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a08', 'time': '09:22:15.662641763', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:15.771744966, PUSH_DATA,TOKEN:0861,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3NaDI', 'ulID': '0861', 'tmst': 3889568095, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0861', 'time': '09:22:15.771744966', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:16.102209091,PULL_RESP,TOKEN:1421, Downlink:{'downlinkId': '1421', 'uplinkId': '0861', 'tmst': 3890568095, 'items': [{'phyPayload': 'YL0BAAKgBQCF593L', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:22:16.107028484,TX_ACK,TOKEN:1421,Gateway:0001000000000002
Timestamp:09:22:16.170238256, PUSH_DATA,TOKEN:0dc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlBp2S', 'ulID': '0dc0', 'tmst': 3889965586, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dc0', 'time': '09:22:16.170238256', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:16.296337604, PUSH_DATA,TOKEN:2cfc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADhNhyX', 'ulID': '2cfc', 'tmst': 3890095012, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2cfc', 'time': '09:22:16.296337604', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:16.631639719,PULL_RESP,TOKEN:abec, Downlink:{'downlinkId': 'abec', 'uplinkId': '2cfc', 'tmst': 3891095012, 'items': [{'phyPayload': 'YJwBAAKgAwA90y7K', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:22:16.636455297,TX_ACK,TOKEN:abec,Gateway:0001000000000003
Timestamp:09:22:16.846374273, PUSH_DATA,TOKEN:95da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABabBpX', 'ulID': '95da', 'tmst': 3890643644, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95da', 'time': '09:22:16.846374273', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:17.003644704, PUSH_DATA,TOKEN:0b45,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2atk3', 'ulID': '0b45', 'tmst': 3890798692, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b45', 'time': '09:22:17.003644704', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:17.354532241,PULL_RESP,TOKEN:e829, Downlink:{'downlinkId': 'e829', 'uplinkId': '0b45', 'tmst': 3891798692, 'items': [{'phyPayload': 'YMsBAAKgAABqB7x+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:22:17.359188795,TX_ACK,TOKEN:e829,Gateway:0001000000000003
Timestamp:09:22:18.313729286, PUSH_DATA,TOKEN:b6d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACrlUTb', 'ulID': 'b6d1', 'tmst': 3892116129, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6d1', 'time': '09:22:18.313729286', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:18.317986726, PUSH_DATA,TOKEN:7b2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACrlUTb', 'ulID': '7b2a', 'tmst': 3892116334, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b2a', 'time': '09:22:18.317986726', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:18.635441064, PUSH_DATA,TOKEN:aac0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMcE7W', 'ulID': 'aac0', 'tmst': 3892439369, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aac0', 'time': '09:22:18.635441064', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:18.643635988, PUSH_DATA,TOKEN:e0ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMcE7W', 'ulID': 'e0ac', 'tmst': 3892439130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0ac', 'time': '09:22:18.643635988', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:19.042822122, PUSH_DATA,TOKEN:064f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzL2UQ', 'ulID': '064f', 'tmst': 3892844631, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '064f', 'time': '09:22:19.042822122', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:19.393739938,PULL_RESP,TOKEN:49b9, Downlink:{'downlinkId': '49b9', 'uplinkId': '064f', 'tmst': 3893844631, 'items': [{'phyPayload': 'YAoBAAKgAgDIM3DT', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:22:19.398365974,TX_ACK,TOKEN:49b9,Gateway:0001000000000001
