spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:18:36:24.832816362, PUSH_DATA,TOKEN:2e50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAXiXH', 'ulID': '2e50', 'tmst': 1487851268, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e50', 'time': '18:36:24.832816362', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:25.169720172,PULL_RESP,TOKEN:8457, Downlink:{'downlinkId': '8457', 'uplinkId': '2e50', 'tmst': 1488851268, 'items': [{'phyPayload': 'YBABAAKgAwAv8ahM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:25.174350500,TX_ACK,TOKEN:8457,Gateway:0001000000000001
Timestamp:18:36:25.440335988, PUSH_DATA,TOKEN:e645,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0L00E', 'ulID': 'e645', 'tmst': 1488454095, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e645', 'time': '18:36:25.440335988', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:25.797612667,PULL_RESP,TOKEN:fc43, Downlink:{'downlinkId': 'fc43', 'uplinkId': 'e645', 'tmst': 1489454095, 'items': [{'phyPayload': 'YF8AAAKgAADSvui7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:25.802379369,TX_ACK,TOKEN:fc43,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:36:25.804002523,PULL_RESP,TOKEN:fc43, Downlink:{'downlinkId': 'fc43', 'uplinkId': 'e645', 'tmst': 1490454095, 'items': [{'phyPayload': 'YF8AAAKgAADSvui7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:25.808677673,TX_ACK,TOKEN:fc43,Gateway:0001000000000001
Timestamp:18:36:33.118785858, PUSH_DATA,TOKEN:e00c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABnirAc', 'ulID': 'e00c', 'tmst': 1496136733, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e00c', 'time': '18:36:33.118785858', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:33.451080560,PULL_RESP,TOKEN:ae4c, Downlink:{'downlinkId': 'ae4c', 'uplinkId': 'e00c', 'tmst': 1497136733, 'items': [{'phyPayload': 'YCcAAAKgAAA00709', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:33.455942392,TX_ACK,TOKEN:ae4c,Gateway:0001000000000001
Timestamp:18:36:41.785298585, PUSH_DATA,TOKEN:b30e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuiEC2', 'ulID': 'b30e', 'tmst': 1504805603, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b30e', 'time': '18:36:41.785298585', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:41.882530212, PUSH_DATA,TOKEN:5eba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/C1pQ', 'ulID': '5eba', 'tmst': 1504897770, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5eba', 'time': '18:36:41.882530212', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:42.133870363,PULL_RESP,TOKEN:3e33, Downlink:{'downlinkId': '3e33', 'uplinkId': 'b30e', 'tmst': 1505805603, 'items': [{'phyPayload': 'YHgAAAKgAQDyw173', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:42.138520479,TX_ACK,TOKEN:3e33,Gateway:0001000000000001
Timestamp:18:36:42.216409444,PULL_RESP,TOKEN:a41a, Downlink:{'downlinkId': 'a41a', 'uplinkId': '5eba', 'tmst': 1505897770, 'items': [{'phyPayload': 'YKwAAAKgAgCd7R/7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:42.221193552,TX_ACK,TOKEN:a41a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:36:42.223125696,PULL_RESP,TOKEN:a41a, Downlink:{'downlinkId': 'a41a', 'uplinkId': '5eba', 'tmst': 1506897770, 'items': [{'phyPayload': 'YKwAAAKgAgCd7R/7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:42.227966785,TX_ACK,TOKEN:a41a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:36:42.900191068, PUSH_DATA,TOKEN:d25f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': 'd25f', 'tmst': 1505913909, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd25f', 'time': '18:36:42.900191068', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:43.236948490,PULL_RESP,TOKEN:21f2, Downlink:{'downlinkId': '21f2', 'uplinkId': 'd25f', 'tmst': 1506913909, 'items': [{'phyPayload': 'YDQAAAKgAQAFrt+X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:43.241607904,TX_ACK,TOKEN:21f2,Gateway:0001000000000001
Timestamp:18:36:45.706890344, PUSH_DATA,TOKEN:4dbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4nhO/', 'ulID': '4dbc', 'tmst': 1508722335, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dbc', 'time': '18:36:45.706890344', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:46.041132211,PULL_RESP,TOKEN:b4c3, Downlink:{'downlinkId': 'b4c3', 'uplinkId': '4dbc', 'tmst': 1509722335, 'items': [{'phyPayload': 'YIEAAAKgAAAZQ4OC', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:46.045999526,TX_ACK,TOKEN:b4c3,Gateway:0001000000000001
Timestamp:18:36:48.964774370, PUSH_DATA,TOKEN:d584,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADycBp/', 'ulID': 'd584', 'tmst': 1511986103, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd584', 'time': '18:36:48.964774370', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:49.296796798,PULL_RESP,TOKEN:3e9b, Downlink:{'downlinkId': '3e9b', 'uplinkId': 'd584', 'tmst': 1512986103, 'items': [{'phyPayload': 'YJcAAAKgAACJjSE5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:49.301465511,TX_ACK,TOKEN:3e9b,Gateway:0001000000000001
Timestamp:18:36:50.038868188, PUSH_DATA,TOKEN:061e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAD4VRn', 'ulID': '061e', 'tmst': 1513060488, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '061e', 'time': '18:36:50.038868188', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:50.392486095,PULL_RESP,TOKEN:8588, Downlink:{'downlinkId': '8588', 'uplinkId': '061e', 'tmst': 1514060488, 'items': [{'phyPayload': 'YCEBAAKgAgBC4ytU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:50.397181034,TX_ACK,TOKEN:8588,Gateway:0001000000000001
Timestamp:18:36:50.506510496, PUSH_DATA,TOKEN:9091,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzXpki', 'ulID': '9091', 'tmst': 1513526694, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9091', 'time': '18:36:50.506510496', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:50.533121109, PUSH_DATA,TOKEN:c1cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABokGZB', 'ulID': 'c1cd', 'tmst': 1513545745, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1cd', 'time': '18:36:50.533121109', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:50.853540182,PULL_RESP,TOKEN:2c39, Downlink:{'downlinkId': '2c39', 'uplinkId': '9091', 'tmst': 1514526694, 'items': [{'phyPayload': 'YNwAAAKgAAArGT7C', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:50.858215093,TX_ACK,TOKEN:2c39,Gateway:0001000000000001
Timestamp:18:36:50.861252546,PULL_RESP,TOKEN:8814, Downlink:{'downlinkId': '8814', 'uplinkId': 'c1cd', 'tmst': 1514545745, 'items': [{'phyPayload': 'YOUAAAKgAQCBWwVs', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:50.865940570,TX_ACK,TOKEN:8814,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:36:50.867038726,PULL_RESP,TOKEN:8814, Downlink:{'downlinkId': '8814', 'uplinkId': 'c1cd', 'tmst': 1515545745, 'items': [{'phyPayload': 'YOUAAAKgAQCBWwVs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:50.871752023,TX_ACK,TOKEN:8814,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:36:52.490078210, PUSH_DATA,TOKEN:c691,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwshgt', 'ulID': 'c691', 'tmst': 1515507026, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c691', 'time': '18:36:52.490078210', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:52.838419437,PULL_RESP,TOKEN:57bb, Downlink:{'downlinkId': '57bb', 'uplinkId': 'c691', 'tmst': 1516507026, 'items': [{'phyPayload': 'YKwBAAKgAQCxJafS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:52.843050003,TX_ACK,TOKEN:57bb,Gateway:0001000000000001
Timestamp:18:36:55.776608943, PUSH_DATA,TOKEN:e11c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACO9OHM', 'ulID': 'e11c', 'tmst': 1518795023, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e11c', 'time': '18:36:55.776608943', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:56.122663497,PULL_RESP,TOKEN:ed34, Downlink:{'downlinkId': 'ed34', 'uplinkId': 'e11c', 'tmst': 1519795023, 'items': [{'phyPayload': 'YCYAAAKgAAAiaAhT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:56.127361536,TX_ACK,TOKEN:ed34,Gateway:0001000000000001
Timestamp:18:36:56.465475320, PUSH_DATA,TOKEN:3a1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADcMpXt', 'ulID': '3a1e', 'tmst': 1519483295, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a1e', 'time': '18:36:56.465475320', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:56.733766555, PUSH_DATA,TOKEN:8e1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1X38x', 'ulID': '8e1a', 'tmst': 1519746708, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e1a', 'time': '18:36:56.733766555', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:56.814990520,PULL_RESP,TOKEN:b6ba, Downlink:{'downlinkId': 'b6ba', 'uplinkId': '3a1e', 'tmst': 1520483295, 'items': [{'phyPayload': 'YAwBAAKgAQAp/hJQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:56.819681167,TX_ACK,TOKEN:b6ba,Gateway:0001000000000001
Timestamp:18:36:57.079322338,PULL_RESP,TOKEN:5ddc, Downlink:{'downlinkId': '5ddc', 'uplinkId': '8e1a', 'tmst': 1520746708, 'items': [{'phyPayload': 'YJwBAAKgAABwZl86', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:57.083980798,TX_ACK,TOKEN:5ddc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:36:57.084866285,PULL_RESP,TOKEN:5ddc, Downlink:{'downlinkId': '5ddc', 'uplinkId': '8e1a', 'tmst': 1521746708, 'items': [{'phyPayload': 'YJwBAAKgAABwZl86', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:57.089474916,TX_ACK,TOKEN:5ddc,Gateway:0001000000000001
Timestamp:18:37:01.661786794, PUSH_DATA,TOKEN:2a41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAW9uWU', 'ulID': '2a41', 'tmst': 1524677354, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a41', 'time': '18:37:01.661786794', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:37:01.819913148, PUSH_DATA,TOKEN:2888,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZQjwk', 'ulID': '2888', 'tmst': 1524832271, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2888', 'time': '18:37:01.819913148', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:37:02.011821508,PULL_RESP,TOKEN:662a, Downlink:{'downlinkId': '662a', 'uplinkId': '2a41', 'tmst': 1525677354, 'items': [{'phyPayload': 'YOkAAAKgAACJmgMa', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:37:02.016584873,TX_ACK,TOKEN:662a,Gateway:0001000000000001
Timestamp:18:37:02.159391403,PULL_RESP,TOKEN:208a, Downlink:{'downlinkId': '208a', 'uplinkId': '2888', 'tmst': 1525832271, 'items': [{'phyPayload': 'YG0AAAKgAQAahR9R', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:37:02.164052248,TX_ACK,TOKEN:208a,Gateway:0001000000000001
Timestamp:18:37:03.355975866, PUSH_DATA,TOKEN:fca5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfLejX', 'ulID': 'fca5', 'tmst': 1526378807, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fca5', 'time': '18:37:03.355975866', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:37:03.706550121,PULL_RESP,TOKEN:970e, Downlink:{'downlinkId': '970e', 'uplinkId': 'fca5', 'tmst': 1527378807, 'items': [{'phyPayload': 'YMEAAAKgAQCs3RRt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:37:03.711271762,TX_ACK,TOKEN:970e,Gateway:0001000000000001
Timestamp:18:37:05.204853773, PUSH_DATA,TOKEN:05e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7wHUk', 'ulID': '05e5', 'tmst': 1528226012, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05e5', 'time': '18:37:05.204853773', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:37:05.371396780, PUSH_DATA,TOKEN:8bda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaGQg3', 'ulID': '8bda', 'tmst': 1528393807, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bda', 'time': '18:37:05.371396780', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:37:05.543763637,PULL_RESP,TOKEN:8c2b, Downlink:{'downlinkId': '8c2b', 'uplinkId': '05e5', 'tmst': 1529226012, 'items': [{'phyPayload': 'YLwAAAKgAQCbutFa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:37:05.548395633,TX_ACK,TOKEN:8c2b,Gateway:0001000000000001
Timestamp:18:37:05.698487520, PUSH_DATA,TOKEN:691f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbZL/P', 'ulID': '691f', 'tmst': 1528714371, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '691f', 'time': '18:37:05.698487520', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:37:05.716368436,PULL_RESP,TOKEN:48c7, Downlink:{'downlinkId': '48c7', 'uplinkId': '8bda', 'tmst': 1529393807, 'items': [{'phyPayload': 'YPIBAAKgAACCE88S', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:37:05.721181869,TX_ACK,TOKEN:48c7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
