spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:18:17:58.856431484,PULL_RESP,TOKEN:ca86, Downlink:{'downlinkId': 'ca86', 'uplinkId': 'c7d7', 'tmst': 1673587882, 'items': [{'phyPayload': 'YHsAAAKgAABnU/IR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:17:58.861139774,TX_ACK,TOKEN:ca86,Gateway:0001000000000001
Timestamp:18:17:58.972189903, PUSH_DATA,TOKEN:8771,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyYAIy', 'ulID': '8771', 'tmst': 1673032752, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8771', 'time': '18:17:58.972189903', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:59.181310892, PUSH_DATA,TOKEN:b270,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANlYWo', 'ulID': 'b270', 'tmst': 1673245328, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b270', 'time': '18:17:59.181310892', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:17:59.322640419,PULL_RESP,TOKEN:9e20, Downlink:{'downlinkId': '9e20', 'uplinkId': '8771', 'tmst': 1674032752, 'items': [{'phyPayload': 'YM4BAAKgAQAvRAa4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:17:59.327382326,TX_ACK,TOKEN:9e20,Gateway:0001000000000001
Timestamp:18:17:59.544283390,PULL_RESP,TOKEN:e2b8, Downlink:{'downlinkId': 'e2b8', 'uplinkId': 'b270', 'tmst': 1674245328, 'items': [{'phyPayload': 'YJYBAAKgAQD9SrLP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:17:59.549036264,TX_ACK,TOKEN:e2b8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:17:59.551119804,PULL_RESP,TOKEN:e2b8, Downlink:{'downlinkId': 'e2b8', 'uplinkId': 'b270', 'tmst': 1675245328, 'items': [{'phyPayload': 'YJYBAAKgAQD9SrLP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:17:59.555846452,TX_ACK,TOKEN:e2b8,Gateway:0001000000000001
Timestamp:18:18:00.179313421, PUSH_DATA,TOKEN:3b07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADI3hB3', 'ulID': '3b07', 'tmst': 1674240047, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b07', 'time': '18:18:00.179313421', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:00.367181777, PUSH_DATA,TOKEN:b82f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC12rey', 'ulID': 'b82f', 'tmst': 1674425040, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b82f', 'time': '18:18:00.367181777', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:00.497627735,PULL_RESP,TOKEN:125e, Downlink:{'downlinkId': '125e', 'uplinkId': '3b07', 'tmst': 1675240047, 'items': [{'phyPayload': 'YL0BAAKgAgB2NdvR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:00.502380609,TX_ACK,TOKEN:125e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:18:00.503211259,PULL_RESP,TOKEN:125e, Downlink:{'downlinkId': '125e', 'uplinkId': '3b07', 'tmst': 1676240047, 'items': [{'phyPayload': 'YL0BAAKgAgB2NdvR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:00.507943391,TX_ACK,TOKEN:125e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:18:00.695433855,PULL_RESP,TOKEN:24ba, Downlink:{'downlinkId': '24ba', 'uplinkId': 'b82f', 'tmst': 1675425040, 'items': [{'phyPayload': 'YAABAAKgAACpbJUp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:00.700235128,TX_ACK,TOKEN:24ba,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:18:00.701495885,PULL_RESP,TOKEN:24ba, Downlink:{'downlinkId': '24ba', 'uplinkId': 'b82f', 'tmst': 1676425040, 'items': [{'phyPayload': 'YAABAAKgAACpbJUp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:00.706211328,TX_ACK,TOKEN:24ba,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:18:01.623127222, PUSH_DATA,TOKEN:1c50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMl3cX', 'ulID': '1c50', 'tmst': 1675678556, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c50', 'time': '18:18:01.623127222', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:01.961554288,PULL_RESP,TOKEN:639c, Downlink:{'downlinkId': '639c', 'uplinkId': '1c50', 'tmst': 1676678556, 'items': [{'phyPayload': 'YLgBAAKgAQBkHqoo', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:01.966285705,TX_ACK,TOKEN:639c,Gateway:0001000000000001
Timestamp:18:18:02.060978889, PUSH_DATA,TOKEN:9837,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5hHIu', 'ulID': '9837', 'tmst': 1676120025, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9837', 'time': '18:18:02.060978889', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.412473678,PULL_RESP,TOKEN:6ef9, Downlink:{'downlinkId': '6ef9', 'uplinkId': '9837', 'tmst': 1677120025, 'items': [{'phyPayload': 'YAYBAAKgAQBI9R+g', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:02.417230367,TX_ACK,TOKEN:6ef9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:18:02.417787313,PULL_RESP,TOKEN:6ef9, Downlink:{'downlinkId': '6ef9', 'uplinkId': '9837', 'tmst': 1678120025, 'items': [{'phyPayload': 'YAYBAAKgAQBI9R+g', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:02.422392845,TX_ACK,TOKEN:6ef9,Gateway:0001000000000001
Timestamp:18:18:05.368099212, PUSH_DATA,TOKEN:ff7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACBi2PZ', 'ulID': 'ff7f', 'tmst': 1679424500, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff7f', 'time': '18:18:05.368099212', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:05.719085454,PULL_RESP,TOKEN:8043, Downlink:{'downlinkId': '8043', 'uplinkId': 'ff7f', 'tmst': 1680424500, 'items': [{'phyPayload': 'YOwBAAKgAQB5Aq3d', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:05.723895788,TX_ACK,TOKEN:8043,Gateway:0001000000000001
Timestamp:18:18:06.546135663, PUSH_DATA,TOKEN:8be2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACX8xCo', 'ulID': '8be2', 'tmst': 1680610479, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8be2', 'time': '18:18:06.546135663', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:06.899266958,PULL_RESP,TOKEN:b36d, Downlink:{'downlinkId': 'b36d', 'uplinkId': '8be2', 'tmst': 1681610479, 'items': [{'phyPayload': 'YPoAAAKgAABtNNhX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:06.904112577,TX_ACK,TOKEN:b36d,Gateway:0001000000000001
Timestamp:18:18:07.872195005, PUSH_DATA,TOKEN:b977,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyYsr0', 'ulID': 'b977', 'tmst': 1681937361, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b977', 'time': '18:18:07.872195005', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:08.209622144,PULL_RESP,TOKEN:9a90, Downlink:{'downlinkId': '9a90', 'uplinkId': 'b977', 'tmst': 1682937361, 'items': [{'phyPayload': 'YIwBAAKgAQCfDw6J', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:08.214337587,TX_ACK,TOKEN:9a90,Gateway:0001000000000001
Timestamp:18:18:08.619921445, PUSH_DATA,TOKEN:7c71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABkSnL9', 'ulID': '7c71', 'tmst': 1682678573, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c71', 'time': '18:18:08.619921445', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:08.786279201, PUSH_DATA,TOKEN:0fe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADAQgnr', 'ulID': '0fe3', 'tmst': 1682845212, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fe3', 'time': '18:18:08.786279201', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:08.967100620,PULL_RESP,TOKEN:b0c0, Downlink:{'downlinkId': 'b0c0', 'uplinkId': '7c71', 'tmst': 1683678573, 'items': [{'phyPayload': 'YJgBAAKgAQBpHZ6G', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:08.971897602,TX_ACK,TOKEN:b0c0,Gateway:0001000000000001
Timestamp:18:18:09.128112077,PULL_RESP,TOKEN:c174, Downlink:{'downlinkId': 'c174', 'uplinkId': '0fe3', 'tmst': 1683845212, 'items': [{'phyPayload': 'YIgBAAKgAAAjPUDo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:09.132770061,TX_ACK,TOKEN:c174,Gateway:0001000000000001
Timestamp:18:18:09.405195236, PUSH_DATA,TOKEN:6271,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoXqh+', 'ulID': '6271', 'tmst': 1683462554, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6271', 'time': '18:18:09.405195236', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:09.759085893,PULL_RESP,TOKEN:754a, Downlink:{'downlinkId': '754a', 'uplinkId': '6271', 'tmst': 1684462554, 'items': [{'phyPayload': 'YLoBAAKgAQA4KZUo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:09.763923645,TX_ACK,TOKEN:754a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:18:09.765957832,PULL_RESP,TOKEN:754a, Downlink:{'downlinkId': '754a', 'uplinkId': '6271', 'tmst': 1685462554, 'items': [{'phyPayload': 'YLoBAAKgAQA4KZUo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:09.770649194,TX_ACK,TOKEN:754a,Gateway:0001000000000001
Timestamp:18:18:10.782982587, PUSH_DATA,TOKEN:dd79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCJC31', 'ulID': 'dd79', 'tmst': 1684847866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd79', 'time': '18:18:10.782982587', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:11.213504552,PULL_RESP,TOKEN:9033, Downlink:{'downlinkId': '9033', 'uplinkId': 'dd79', 'tmst': 1685847866, 'items': [{'phyPayload': 'YAQAAAKgAADJZSo3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:11.218236446,TX_ACK,TOKEN:9033,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:18:11.219930648,PULL_RESP,TOKEN:9033, Downlink:{'downlinkId': '9033', 'uplinkId': 'dd79', 'tmst': 1686847866, 'items': [{'phyPayload': 'YAQAAAKgAADJZSo3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:11.224764108,TX_ACK,TOKEN:9033,Gateway:0001000000000001
Timestamp:18:18:11.399451732, PUSH_DATA,TOKEN:55a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOJ8Um', 'ulID': '55a5', 'tmst': 1685463589, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55a5', 'time': '18:18:11.399451732', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:11.739493131,PULL_RESP,TOKEN:6b36, Downlink:{'downlinkId': '6b36', 'uplinkId': '55a5', 'tmst': 1686463589, 'items': [{'phyPayload': 'YLkBAAKgAgCzWbwS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:11.744393110,TX_ACK,TOKEN:6b36,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:18:11.746624708,PULL_RESP,TOKEN:6b36, Downlink:{'downlinkId': '6b36', 'uplinkId': '55a5', 'tmst': 1687463589, 'items': [{'phyPayload': 'YLkBAAKgAgCzWbwS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:11.751430273,TX_ACK,TOKEN:6b36,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:18:11.863425731, PUSH_DATA,TOKEN:1602,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8JYrr', 'ulID': '1602', 'tmst': 1685923215, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1602', 'time': '18:18:11.863425731', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:12.221633672,PULL_RESP,TOKEN:2b1b, Downlink:{'downlinkId': '2b1b', 'uplinkId': '1602', 'tmst': 1686923215, 'items': [{'phyPayload': 'YJsBAAKgAAA/B/jK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:12.226457357,TX_ACK,TOKEN:2b1b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:18:12.228238344,PULL_RESP,TOKEN:2b1b, Downlink:{'downlinkId': '2b1b', 'uplinkId': '1602', 'tmst': 1687923215, 'items': [{'phyPayload': 'YJsBAAKgAAA/B/jK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:12.233074426,TX_ACK,TOKEN:2b1b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:18:14.032678604, PUSH_DATA,TOKEN:4c51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADM1izx', 'ulID': '4c51', 'tmst': 1688092303, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c51', 'time': '18:18:14.032678604', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:14.140513181, PUSH_DATA,TOKEN:0905,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABflNPt', 'ulID': '0905', 'tmst': 1688198023, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0905', 'time': '18:18:14.140513181', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:14.381729364,PULL_RESP,TOKEN:fbc1, Downlink:{'downlinkId': 'fbc1', 'uplinkId': '4c51', 'tmst': 1689092303, 'items': [{'phyPayload': 'YFYBAAKgAQBq5SOL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:14.386421680,TX_ACK,TOKEN:fbc1,Gateway:0001000000000001
Timestamp:18:18:14.475458145,PULL_RESP,TOKEN:0c1e, Downlink:{'downlinkId': '0c1e', 'uplinkId': '0905', 'tmst': 1689198023, 'items': [{'phyPayload': 'YMUBAAKgAQD5K25f', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:14.480114936,TX_ACK,TOKEN:0c1e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:18:14.480921983,PULL_RESP,TOKEN:0c1e, Downlink:{'downlinkId': '0c1e', 'uplinkId': '0905', 'tmst': 1690198023, 'items': [{'phyPayload': 'YMUBAAKgAQD5K25f', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:14.485587358,TX_ACK,TOKEN:0c1e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
