spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:16:23:38.982654094,PULL_RESP,TOKEN:0928, Downlink:{'downlinkId': '0928', 'uplinkId': '5093', 'tmst': 2402350708, 'items': [{'phyPayload': 'YGcBAAKgAQBw/fNJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:38.987416267,TX_ACK,TOKEN:0928,Gateway:0001000000000001
Timestamp:16:23:44.338011264, PUSH_DATA,TOKEN:66a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAChPHKc', 'ulID': '66a4', 'tmst': 2407021295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66a4', 'time': '16:23:44.338011264', 'rssi': -60, 'snr': 56.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:45.076436758, PUSH_DATA,TOKEN:678f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpEYZ6', 'ulID': '678f', 'tmst': 2407767953, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '678f', 'time': '16:23:45.076436758', 'rssi': -88, 'snr': 28.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:45.474205970, PUSH_DATA,TOKEN:76a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAABvGKZ', 'ulID': '76a7', 'tmst': 2408158105, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76a7', 'time': '16:23:45.474205970', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:45.640770912, PUSH_DATA,TOKEN:fdcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3GSQX', 'ulID': 'fdcb', 'tmst': 2408331337, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdcb', 'time': '16:23:45.640770912', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:45.718722105, PUSH_DATA,TOKEN:32ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADYdf1q', 'ulID': '32ee', 'tmst': 2408408174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32ee', 'time': '16:23:45.718722105', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:46.525315761, PUSH_DATA,TOKEN:6792,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOuh3c', 'ulID': '6792', 'tmst': 2409208473, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6792', 'time': '16:23:46.525315761', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:47.531549692, PUSH_DATA,TOKEN:3b6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPc5Sa', 'ulID': '3b6e', 'tmst': 2410218584, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b6e', 'time': '16:23:47.531549692', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:49.908338069, PUSH_DATA,TOKEN:ff93,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVPO64', 'ulID': 'ff93', 'tmst': 2412589959, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff93', 'time': '16:23:49.908338069', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:50.904439687, PUSH_DATA,TOKEN:fab1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/h5ah', 'ulID': 'fab1', 'tmst': 2413588782, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fab1', 'time': '16:23:50.904439687', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:51.261234283,PULL_RESP,TOKEN:c5b9, Downlink:{'downlinkId': 'c5b9', 'uplinkId': 'fab1', 'tmst': 2414588782, 'items': [{'phyPayload': 'YJ4BAAKgAgDATq7v', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:51.266005277,TX_ACK,TOKEN:c5b9,Gateway:0001000000000001
Timestamp:16:23:51.362761735, PUSH_DATA,TOKEN:5828,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8xFYI', 'ulID': '5828', 'tmst': 2414052397, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5828', 'time': '16:23:51.362761735', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:53.099623680, PUSH_DATA,TOKEN:168f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgQjG4', 'ulID': '168f', 'tmst': 2415791150, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '168f', 'time': '16:23:53.099623680', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:53.453998565,PULL_RESP,TOKEN:05fa, Downlink:{'downlinkId': '05fa', 'uplinkId': '168f', 'tmst': 2416791150, 'items': [{'phyPayload': 'YDYBAAKgAQC6lV7+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:53.458787679,TX_ACK,TOKEN:05fa,Gateway:0001000000000001
Timestamp:16:23:53.467330217, PUSH_DATA,TOKEN:3ef8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2V2FR', 'ulID': '3ef8', 'tmst': 2416153364, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ef8', 'time': '16:23:53.467330217', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:53.503843784, PUSH_DATA,TOKEN:fb8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADpeGQB', 'ulID': 'fb8e', 'tmst': 2416193108, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb8e', 'time': '16:23:53.503843784', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:53.551895380, PUSH_DATA,TOKEN:8b61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5luMO', 'ulID': '8b61', 'tmst': 2416241203, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b61', 'time': '16:23:53.551895380', 'rssi': -68, 'snr': 48.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:53.620279073, PUSH_DATA,TOKEN:32f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsMv9U', 'ulID': '32f2', 'tmst': 2416306947, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32f2', 'time': '16:23:53.620279073', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:53.813852310,PULL_RESP,TOKEN:6a1f, Downlink:{'downlinkId': '6a1f', 'uplinkId': '3ef8', 'tmst': 2417153364, 'items': [{'phyPayload': 'YN0AAAKgAgAurGUt', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:53.818534135,TX_ACK,TOKEN:6a1f,Gateway:0001000000000001
Timestamp:16:23:53.885547399,PULL_RESP,TOKEN:909e, Downlink:{'downlinkId': '909e', 'uplinkId': '8b61', 'tmst': 2417241203, 'items': [{'phyPayload': 'YCkAAAKgAwADH8dv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:53.890263795,TX_ACK,TOKEN:909e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:23:53.891817569,PULL_RESP,TOKEN:909e, Downlink:{'downlinkId': '909e', 'uplinkId': '8b61', 'tmst': 2418241203, 'items': [{'phyPayload': 'YCkAAAKgAwADH8dv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:53.896470308,TX_ACK,TOKEN:909e,Gateway:0001000000000001
Timestamp:16:23:54.078806638, PUSH_DATA,TOKEN:f1a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEV22X', 'ulID': 'f1a8', 'tmst': 2416765818, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1a8', 'time': '16:23:54.078806638', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:54.430102825,PULL_RESP,TOKEN:33e2, Downlink:{'downlinkId': '33e2', 'uplinkId': 'f1a8', 'tmst': 2417765818, 'items': [{'phyPayload': 'YMgBAAKgBACaFcVk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:54.434842824,TX_ACK,TOKEN:33e2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:23:54.436536312,PULL_RESP,TOKEN:33e2, Downlink:{'downlinkId': '33e2', 'uplinkId': 'f1a8', 'tmst': 2418765818, 'items': [{'phyPayload': 'YMgBAAKgBACaFcVk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:54.441241502,TX_ACK,TOKEN:33e2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:23:57.925345420, PUSH_DATA,TOKEN:99ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmr2Yq', 'ulID': '99ee', 'tmst': 2420617214, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99ee', 'time': '16:23:57.925345420', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:58.552624464, PUSH_DATA,TOKEN:dcdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAr8Dx', 'ulID': 'dcdb', 'tmst': 2421244633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcdb', 'time': '16:23:58.552624464', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:58.895406484,PULL_RESP,TOKEN:96ca, Downlink:{'downlinkId': '96ca', 'uplinkId': 'dcdb', 'tmst': 2422244633, 'items': [{'phyPayload': 'YNMAAAKgBgCR5v5z', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:58.900150775,TX_ACK,TOKEN:96ca,Gateway:0001000000000001
Timestamp:16:23:58.990694046, PUSH_DATA,TOKEN:5ef1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKrY/6', 'ulID': '5ef1', 'tmst': 2421679256, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ef1', 'time': '16:23:58.990694046', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:59.289131402, PUSH_DATA,TOKEN:4499,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADYUSap', 'ulID': '4499', 'tmst': 2421975304, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4499', 'time': '16:23:59.289131402', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:01.036284923, PUSH_DATA,TOKEN:60f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACFJezI', 'ulID': '60f3', 'tmst': 2423727256, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60f3', 'time': '16:24:01.036284923', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:01.083823680, PUSH_DATA,TOKEN:ca5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYh5wX', 'ulID': 'ca5f', 'tmst': 2423770521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca5f', 'time': '16:24:01.083823680', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:01.419012546,PULL_RESP,TOKEN:cc87, Downlink:{'downlinkId': 'cc87', 'uplinkId': 'ca5f', 'tmst': 2424770521, 'items': [{'phyPayload': 'YEQBAAKgAgD4xuWx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:24:01.423634767,TX_ACK,TOKEN:cc87,Gateway:0001000000000001
Timestamp:16:24:01.652408838, PUSH_DATA,TOKEN:86c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBapbC', 'ulID': '86c4', 'tmst': 2424337450, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86c4', 'time': '16:24:01.652408838', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:01.890778303, PUSH_DATA,TOKEN:10de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8KX1h', 'ulID': '10de', 'tmst': 2424574792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10de', 'time': '16:24:01.890778303', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:01.926476955, PUSH_DATA,TOKEN:ec26,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABnSqsf', 'ulID': 'ec26', 'tmst': 2424607889, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec26', 'time': '16:24:01.926476955', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:01.986160039,PULL_RESP,TOKEN:1923, Downlink:{'downlinkId': '1923', 'uplinkId': '86c4', 'tmst': 2425337450, 'items': [{'phyPayload': 'YPEAAAKgAgBGTBxc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:24:01.990910530,TX_ACK,TOKEN:1923,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:24:01.992273807,PULL_RESP,TOKEN:1923, Downlink:{'downlinkId': '1923', 'uplinkId': '86c4', 'tmst': 2426337450, 'items': [{'phyPayload': 'YPEAAAKgAgBGTBxc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:24:01.996904850,TX_ACK,TOKEN:1923,Gateway:0001000000000001
Timestamp:16:24:02.215261697,PULL_RESP,TOKEN:41ee, Downlink:{'downlinkId': '41ee', 'uplinkId': '10de', 'tmst': 2425574792, 'items': [{'phyPayload': 'YNYBAAKgAQAKDI6H', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:24:02.220025777,TX_ACK,TOKEN:41ee,Gateway:0001000000000001
Timestamp:16:24:02.723016977, PUSH_DATA,TOKEN:6d2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbLxxG', 'ulID': '6d2a', 'tmst': 2425411472, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d2a', 'time': '16:24:02.723016977', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:03.110857725, PUSH_DATA,TOKEN:1e68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Ygwf', 'ulID': '1e68', 'tmst': 2425796657, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e68', 'time': '16:24:03.110857725', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:03.438604593, PUSH_DATA,TOKEN:b8a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuw3jd', 'ulID': 'b8a9', 'tmst': 2426124297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8a9', 'time': '16:24:03.438604593', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:03.506333351, PUSH_DATA,TOKEN:caea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTQlOC', 'ulID': 'caea', 'tmst': 2426189352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caea', 'time': '16:24:03.506333351', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:03.786826848,PULL_RESP,TOKEN:8bae, Downlink:{'downlinkId': '8bae', 'uplinkId': 'b8a9', 'tmst': 2427124297, 'items': [{'phyPayload': 'YIABAAKgAgBYq8KY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:24:03.791673421,TX_ACK,TOKEN:8bae,Gateway:0001000000000001
Timestamp:16:24:04.754846096, PUSH_DATA,TOKEN:9bbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB75Xzu', 'ulID': '9bbb', 'tmst': 2427436660, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bbb', 'time': '16:24:04.754846096', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:05.121339082, PUSH_DATA,TOKEN:9335,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHIzuq', 'ulID': '9335', 'tmst': 2427809366, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9335', 'time': '16:24:05.121339082', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:05.452013254,PULL_RESP,TOKEN:cd43, Downlink:{'downlinkId': 'cd43', 'uplinkId': '9335', 'tmst': 2428809366, 'items': [{'phyPayload': 'YO4AAAKgAQDrA3I+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:24:05.456777811,TX_ACK,TOKEN:cd43,Gateway:0001000000000001
