spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:17:28:33.577374219,PULL_RESP,TOKEN:7542, Downlink:{'downlinkId': '7542', 'uplinkId': '60c0', 'tmst': 4004570677, 'items': [{'phyPayload': 'YDsAAAKgAAA5kGpO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:33.581991672,TX_ACK,TOKEN:7542,Gateway:0001000000000003
Timestamp:17:28:34.589807510, PUSH_DATA,TOKEN:3c3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtjilM', 'ulID': '3c3d', 'tmst': 4004924453, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c3d', 'time': '17:28:34.589807510', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:34.692782402, PUSH_DATA,TOKEN:fa15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': 'fa15', 'tmst': 4005028241, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa15', 'time': '17:28:34.692782402', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:35.032994270,PULL_RESP,TOKEN:ca40, Downlink:{'downlinkId': 'ca40', 'uplinkId': 'fa15', 'tmst': 4006028241, 'items': [{'phyPayload': 'YAkBAAKgAACAtvKO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:35.037760972,TX_ACK,TOKEN:ca40,Gateway:0001000000000001
Timestamp:17:28:35.040327310,PULL_RESP,TOKEN:7d8b, Downlink:{'downlinkId': '7d8b', 'uplinkId': '3c3d', 'tmst': 4005924453, 'items': [{'phyPayload': 'YE4AAAKgAADO/rYy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:35.045018434,TX_ACK,TOKEN:7d8b,Gateway:0001000000000002
Timestamp:17:28:38.696294069, PUSH_DATA,TOKEN:c2b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADtoWYz', 'ulID': 'c2b9', 'tmst': 4009031812, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2b9', 'time': '17:28:38.696294069', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:38.700210809, PUSH_DATA,TOKEN:5875,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADtoWYz', 'ulID': '5875', 'tmst': 4009031410, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5875', 'time': '17:28:38.700210809', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:39.036525249,PULL_RESP,TOKEN:a371, Downlink:{'downlinkId': 'a371', 'uplinkId': '5875', 'tmst': 4010031410, 'items': [{'phyPayload': 'YHsBAAKgAAA/nn6+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:39.041224002,TX_ACK,TOKEN:a371,Gateway:0001000000000001
Timestamp:17:28:39.437108278, PUSH_DATA,TOKEN:ed18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0kjns', 'ulID': 'ed18', 'tmst': 4009770489, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed18', 'time': '17:28:39.437108278', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:39.787334442,PULL_RESP,TOKEN:27a4, Downlink:{'downlinkId': '27a4', 'uplinkId': 'ed18', 'tmst': 4010770489, 'items': [{'phyPayload': 'YH8AAAKgAACCZuqt', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:39.792046070,TX_ACK,TOKEN:27a4,Gateway:0001000000000001
Timestamp:17:28:43.912376642, PUSH_DATA,TOKEN:4dc5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABSOrKK', 'ulID': '4dc5', 'tmst': 4014246801, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4dc5', 'time': '17:28:43.912376642', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:44.271544456,PULL_RESP,TOKEN:4549, Downlink:{'downlinkId': '4549', 'uplinkId': '4dc5', 'tmst': 4015246801, 'items': [{'phyPayload': 'YO4BAAKgAADswaEm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:44.276287317,TX_ACK,TOKEN:4549,Gateway:0001000000000003
Timestamp:17:28:49.793275117, PUSH_DATA,TOKEN:9971,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnnJS7', 'ulID': '9971', 'tmst': 4020130237, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9971', 'time': '17:28:49.793275117', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:49.798086643, PUSH_DATA,TOKEN:c7d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnnJS7', 'ulID': 'c7d6', 'tmst': 4020129624, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c7d6', 'time': '17:28:49.798086643', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:50.129117012,PULL_RESP,TOKEN:b5f4, Downlink:{'downlinkId': 'b5f4', 'uplinkId': 'c7d6', 'tmst': 4021129624, 'items': [{'phyPayload': 'YIYBAAKgAADFb95N', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:50.134066820,TX_ACK,TOKEN:b5f4,Gateway:0001000000000003
Timestamp:17:28:53.775263071, PUSH_DATA,TOKEN:eb32,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADqgBlV', 'ulID': 'eb32', 'tmst': 4024114903, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb32', 'time': '17:28:53.775263071', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:53.777962446, PUSH_DATA,TOKEN:17ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADqgBlV', 'ulID': '17ae', 'tmst': 4024114649, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '17ae', 'time': '17:28:53.777962446', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:53.784055471, PUSH_DATA,TOKEN:eb6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADqgBlV', 'ulID': 'eb6f', 'tmst': 4024114312, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb6f', 'time': '17:28:53.784055471', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:54.078507661, PUSH_DATA,TOKEN:23fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8vUw2', 'ulID': '23fd', 'tmst': 4024419076, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23fd', 'time': '17:28:54.078507661', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:54.081759691, PUSH_DATA,TOKEN:6310,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8vUw2', 'ulID': '6310', 'tmst': 4024418580, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6310', 'time': '17:28:54.081759691', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:54.083783388, PUSH_DATA,TOKEN:15c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8vUw2', 'ulID': '15c2', 'tmst': 4024419409, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15c2', 'time': '17:28:54.083783388', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:54.124407052,PULL_RESP,TOKEN:a51a, Downlink:{'downlinkId': 'a51a', 'uplinkId': 'eb6f', 'tmst': 4025114312, 'items': [{'phyPayload': 'YJIBAAKgAACBja5c', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:54.129021167,TX_ACK,TOKEN:a51a,Gateway:0001000000000001
Timestamp:17:28:54.417901515,PULL_RESP,TOKEN:e10e, Downlink:{'downlinkId': 'e10e', 'uplinkId': '6310', 'tmst': 4025418580, 'items': [{'phyPayload': 'YNAAAAKgAAAxHwwH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:54.422755002,TX_ACK,TOKEN:e10e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:28:54.424623966,PULL_RESP,TOKEN:e10e, Downlink:{'downlinkId': 'e10e', 'uplinkId': '6310', 'tmst': 4026418580, 'items': [{'phyPayload': 'YNAAAAKgAAAxHwwH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:54.429362058,TX_ACK,TOKEN:e10e,Gateway:0001000000000001
Timestamp:17:28:55.651161193, PUSH_DATA,TOKEN:0f63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6Humy', 'ulID': '0f63', 'tmst': 4025982419, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f63', 'time': '17:28:55.651161193', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:55.993139028,PULL_RESP,TOKEN:22bc, Downlink:{'downlinkId': '22bc', 'uplinkId': '0f63', 'tmst': 4026982419, 'items': [{'phyPayload': 'YBgAAAKgAAC1/Ymm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:55.998013257,TX_ACK,TOKEN:22bc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:28:55.999695539,PULL_RESP,TOKEN:22bc, Downlink:{'downlinkId': '22bc', 'uplinkId': '0f63', 'tmst': 4027982419, 'items': [{'phyPayload': 'YBgAAAKgAAC1/Ymm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:56.004423856,TX_ACK,TOKEN:22bc,Gateway:0001000000000001
Timestamp:17:29:01.203431844, PUSH_DATA,TOKEN:d04a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxkJBm', 'ulID': 'd04a', 'tmst': 4031537223, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd04a', 'time': '17:29:01.203431844', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:29:01.554194927,PULL_RESP,TOKEN:8c6a, Downlink:{'downlinkId': '8c6a', 'uplinkId': 'd04a', 'tmst': 4032537223, 'items': [{'phyPayload': 'YH4BAAKgAQAl0z/H', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:29:01.558851242,TX_ACK,TOKEN:8c6a,Gateway:0001000000000002
Timestamp:17:29:01.568672657, PUSH_DATA,TOKEN:b2b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1X38x', 'ulID': 'b2b9', 'tmst': 4031908592, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b2b9', 'time': '17:29:01.568672657', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:29:01.911438226,PULL_RESP,TOKEN:9285, Downlink:{'downlinkId': '9285', 'uplinkId': 'b2b9', 'tmst': 4032908592, 'items': [{'phyPayload': 'YJwBAAKgAABwZl86', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:29:01.916074514,TX_ACK,TOKEN:9285,Gateway:0001000000000003
Timestamp:17:29:04.218555927, PUSH_DATA,TOKEN:c02c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoXqh+', 'ulID': 'c02c', 'tmst': 4034556799, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c02c', 'time': '17:29:04.218555927', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:29:04.221734523, PUSH_DATA,TOKEN:3487,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoXqh+', 'ulID': '3487', 'tmst': 4034556636, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3487', 'time': '17:29:04.221734523', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:29:04.557124614,PULL_RESP,TOKEN:c66e, Downlink:{'downlinkId': 'c66e', 'uplinkId': '3487', 'tmst': 4035556636, 'items': [{'phyPayload': 'YLoBAAKgAQA4KZUo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:29:04.561794996,TX_ACK,TOKEN:c66e,Gateway:0001000000000002
Timestamp:17:29:11.409279823, PUSH_DATA,TOKEN:155f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACMR8//', 'ulID': '155f', 'tmst': 4041749565, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '155f', 'time': '17:29:11.409279823', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:29:11.414466619, PUSH_DATA,TOKEN:9c00,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACMR8//', 'ulID': '9c00', 'tmst': 4041750068, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c00', 'time': '17:29:11.414466619', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:29:11.761718750,PULL_RESP,TOKEN:7d3e, Downlink:{'downlinkId': '7d3e', 'uplinkId': '155f', 'tmst': 4042749565, 'items': [{'phyPayload': 'YPoAAAKgAABtNNhX', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:29:11.766500473,TX_ACK,TOKEN:7d3e,Gateway:0001000000000002
Timestamp:17:29:16.609313726, PUSH_DATA,TOKEN:fd31,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADqbpMJ', 'ulID': 'fd31', 'tmst': 4046946281, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd31', 'time': '17:29:16.609313726', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:29:16.954581022,PULL_RESP,TOKEN:6822, Downlink:{'downlinkId': '6822', 'uplinkId': 'fd31', 'tmst': 4047946281, 'items': [{'phyPayload': 'YGAAAAKgAAB2SCHy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:29:16.959292411,TX_ACK,TOKEN:6822,Gateway:0001000000000002
Timestamp:17:29:17.091825485, PUSH_DATA,TOKEN:cf13,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2OMY4', 'ulID': 'cf13', 'tmst': 4047431194, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf13', 'time': '17:29:17.091825485', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:29:17.095712184, PUSH_DATA,TOKEN:f4de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2OMY4', 'ulID': 'f4de', 'tmst': 4047431323, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f4de', 'time': '17:29:17.095712184', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:29:17.432114601,PULL_RESP,TOKEN:3cae, Downlink:{'downlinkId': '3cae', 'uplinkId': 'cf13', 'tmst': 4048431194, 'items': [{'phyPayload': 'YDgAAAKgAQBv230X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:29:17.436909914,TX_ACK,TOKEN:3cae,Gateway:0001000000000003
Timestamp:17:29:17.807412147, PUSH_DATA,TOKEN:767b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxowMP', 'ulID': '767b', 'tmst': 4048140134, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '767b', 'time': '17:29:17.807412147', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:29:18.145075559,PULL_RESP,TOKEN:df4e, Downlink:{'downlinkId': 'df4e', 'uplinkId': '767b', 'tmst': 4049140134, 'items': [{'phyPayload': 'YEAAAAKgAAAhojWj', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:29:18.149748802,TX_ACK,TOKEN:df4e,Gateway:0001000000000001
Timestamp:17:29:22.548157691, PUSH_DATA,TOKEN:c0b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZdFwJ', 'ulID': 'c0b4', 'tmst': 4052879094, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0b4', 'time': '17:29:22.548157691', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:29:22.914461135,PULL_RESP,TOKEN:67a5, Downlink:{'downlinkId': '67a5', 'uplinkId': 'c0b4', 'tmst': 4053879094, 'items': [{'phyPayload': 'YPwAAAKgAQDTd/7E', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:29:22.919101238,TX_ACK,TOKEN:67a5,Gateway:0001000000000001
