spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:14:25:59.726593494, PUSH_DATA,TOKEN:2469,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwj9ax', 'ulID': '2469', 'tmst': 3642610759, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2469', 'time': '14:25:59.726593494', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:59.793041944, PUSH_DATA,TOKEN:a041,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8egM2', 'ulID': 'a041', 'tmst': 3642677895, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a041', 'time': '14:25:59.793041944', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:00.061451435,PULL_RESP,TOKEN:eadb, Downlink:{'downlinkId': 'eadb', 'uplinkId': 'e8aa', 'tmst': 3643605290, 'items': [{'phyPayload': 'YCwAAAKgAACFVZ4b', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:00.066164970,TX_ACK,TOKEN:eadb,Gateway:0001000000000001
Timestamp:14:26:00.068609714,PULL_RESP,TOKEN:0b3d, Downlink:{'downlinkId': '0b3d', 'uplinkId': '2469', 'tmst': 3643610759, 'items': [{'phyPayload': 'YGwBAAKgAQC4m6yF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:00.073346853,TX_ACK,TOKEN:0b3d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:26:00.074669361,PULL_RESP,TOKEN:0b3d, Downlink:{'downlinkId': '0b3d', 'uplinkId': '2469', 'tmst': 3644610759, 'items': [{'phyPayload': 'YGwBAAKgAQC4m6yF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:00.079359292,TX_ACK,TOKEN:0b3d,Gateway:0001000000000001
Timestamp:14:26:00.132078647,PULL_RESP,TOKEN:926d, Downlink:{'downlinkId': '926d', 'uplinkId': 'a041', 'tmst': 3643677895, 'items': [{'phyPayload': 'YCsAAAKgAQCG6fv/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:00.136980295,TX_ACK,TOKEN:926d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:26:00.138769388,PULL_RESP,TOKEN:926d, Downlink:{'downlinkId': '926d', 'uplinkId': 'a041', 'tmst': 3644677895, 'items': [{'phyPayload': 'YCsAAAKgAQCG6fv/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:00.143523931,TX_ACK,TOKEN:926d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:26:00.469356298, PUSH_DATA,TOKEN:3b83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjmiXw', 'ulID': '3b83', 'tmst': 3643353595, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b83', 'time': '14:26:00.469356298', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:00.495989561, PUSH_DATA,TOKEN:4d75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADcF4Dn', 'ulID': '4d75', 'tmst': 3643380254, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d75', 'time': '14:26:00.495989561', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:00.814863681,PULL_RESP,TOKEN:27b0, Downlink:{'downlinkId': '27b0', 'uplinkId': '3b83', 'tmst': 3644353595, 'items': [{'phyPayload': 'YOwAAAKgAADsNx4k', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:00.819620847,TX_ACK,TOKEN:27b0,Gateway:0001000000000001
Timestamp:14:26:00.821637868,PULL_RESP,TOKEN:c5b0, Downlink:{'downlinkId': 'c5b0', 'uplinkId': '4d75', 'tmst': 3644380254, 'items': [{'phyPayload': 'YMYBAAKgAABnjeA2', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:00.826380252,TX_ACK,TOKEN:c5b0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:26:00.827601194,PULL_RESP,TOKEN:c5b0, Downlink:{'downlinkId': 'c5b0', 'uplinkId': '4d75', 'tmst': 3645380254, 'items': [{'phyPayload': 'YMYBAAKgAABnjeA2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:00.832349300,TX_ACK,TOKEN:c5b0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:26:01.229274988, PUSH_DATA,TOKEN:5a8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdb0dm', 'ulID': '5a8e', 'tmst': 3644117860, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a8e', 'time': '14:26:01.229274988', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:01.581470012,PULL_RESP,TOKEN:afb3, Downlink:{'downlinkId': 'afb3', 'uplinkId': '5a8e', 'tmst': 3645117860, 'items': [{'phyPayload': 'YHkBAAKgAABLyV3D', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:01.586203336,TX_ACK,TOKEN:afb3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:26:01.588291645,PULL_RESP,TOKEN:afb3, Downlink:{'downlinkId': 'afb3', 'uplinkId': '5a8e', 'tmst': 3646117860, 'items': [{'phyPayload': 'YHkBAAKgAABLyV3D', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:01.593060016,TX_ACK,TOKEN:afb3,Gateway:0001000000000001
Timestamp:14:26:04.307629585, PUSH_DATA,TOKEN:e4a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0cxVr', 'ulID': 'e4a9', 'tmst': 3647195316, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4a9', 'time': '14:26:04.307629585', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:04.661544799,PULL_RESP,TOKEN:9bb6, Downlink:{'downlinkId': '9bb6', 'uplinkId': 'e4a9', 'tmst': 3648195316, 'items': [{'phyPayload': 'YHMBAAKgAAAL2t6W', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:04.666240930,TX_ACK,TOKEN:9bb6,Gateway:0001000000000001
Timestamp:14:26:04.855780363, PUSH_DATA,TOKEN:616a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK0tiy', 'ulID': '616a', 'tmst': 3647738894, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '616a', 'time': '14:26:04.855780363', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:04.884703874, PUSH_DATA,TOKEN:a2d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpxhtQ', 'ulID': 'a2d8', 'tmst': 3647771972, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2d8', 'time': '14:26:04.884703874', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:04.972460985, PUSH_DATA,TOKEN:e6ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6AdLt', 'ulID': 'e6ab', 'tmst': 3647860154, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ab', 'time': '14:26:04.972460985', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:05.059937000, PUSH_DATA,TOKEN:0eaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACgkdiv', 'ulID': '0eaa', 'tmst': 3647950463, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0eaa', 'time': '14:26:05.059937000', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:05.185042619,PULL_RESP,TOKEN:cfbc, Downlink:{'downlinkId': 'cfbc', 'uplinkId': '616a', 'tmst': 3648738894, 'items': [{'phyPayload': 'YAUAAAKgAAB1RnsL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:05.189808130,TX_ACK,TOKEN:cfbc,Gateway:0001000000000001
Timestamp:14:26:05.201894998,PULL_RESP,TOKEN:94b1, Downlink:{'downlinkId': '94b1', 'uplinkId': 'a2d8', 'tmst': 3648771972, 'items': [{'phyPayload': 'YNsBAAKgAACrcyOy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:05.206658124,TX_ACK,TOKEN:94b1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:26:05.207854747,PULL_RESP,TOKEN:94b1, Downlink:{'downlinkId': '94b1', 'uplinkId': 'a2d8', 'tmst': 3649771972, 'items': [{'phyPayload': 'YNsBAAKgAACrcyOy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:05.212553739,TX_ACK,TOKEN:94b1,Gateway:0001000000000001
Timestamp:14:26:05.302265644,PULL_RESP,TOKEN:9619, Downlink:{'downlinkId': '9619', 'uplinkId': 'e6ab', 'tmst': 3648860154, 'items': [{'phyPayload': 'YOcBAAKgAACYLc4I', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:05.306927442,TX_ACK,TOKEN:9619,Gateway:0001000000000001
Timestamp:14:26:05.394101381,PULL_RESP,TOKEN:f3b4, Downlink:{'downlinkId': 'f3b4', 'uplinkId': '0eaa', 'tmst': 3648950463, 'items': [{'phyPayload': 'YIgAAAKgAAAXHs1q', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:05.398902177,TX_ACK,TOKEN:f3b4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:26:05.400732517,PULL_RESP,TOKEN:f3b4, Downlink:{'downlinkId': 'f3b4', 'uplinkId': '0eaa', 'tmst': 3649950463, 'items': [{'phyPayload': 'YIgAAAKgAAAXHs1q', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:05.405628442,TX_ACK,TOKEN:f3b4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:26:06.816303491, PUSH_DATA,TOKEN:425b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9XPR+', 'ulID': '425b', 'tmst': 3649699489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '425b', 'time': '14:26:06.816303491', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:07.162534475,PULL_RESP,TOKEN:4aa8, Downlink:{'downlinkId': '4aa8', 'uplinkId': '425b', 'tmst': 3650699489, 'items': [{'phyPayload': 'YG4BAAKgAQBM8q5U', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:07.167147874,TX_ACK,TOKEN:4aa8,Gateway:0001000000000001
Timestamp:14:26:07.405093669, PUSH_DATA,TOKEN:be64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjpETy', 'ulID': 'be64', 'tmst': 3650293049, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be64', 'time': '14:26:07.405093669', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:07.748200178,PULL_RESP,TOKEN:80b9, Downlink:{'downlinkId': '80b9', 'uplinkId': 'be64', 'tmst': 3651293049, 'items': [{'phyPayload': 'YDIAAAKgAABMSQFB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:07.752989292,TX_ACK,TOKEN:80b9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:26:07.754882574,PULL_RESP,TOKEN:80b9, Downlink:{'downlinkId': '80b9', 'uplinkId': 'be64', 'tmst': 3652293049, 'items': [{'phyPayload': 'YDIAAAKgAABMSQFB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:07.759550333,TX_ACK,TOKEN:80b9,Gateway:0001000000000001
Timestamp:14:26:08.511671066, PUSH_DATA,TOKEN:79a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Z4Ag', 'ulID': '79a6', 'tmst': 3651397974, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79a6', 'time': '14:26:08.511671066', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:08.857807636,PULL_RESP,TOKEN:9188, Downlink:{'downlinkId': '9188', 'uplinkId': '79a6', 'tmst': 3652397974, 'items': [{'phyPayload': 'YKUBAAKgAABrPONb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:08.862603425,TX_ACK,TOKEN:9188,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:26:08.864574193,PULL_RESP,TOKEN:9188, Downlink:{'downlinkId': '9188', 'uplinkId': '79a6', 'tmst': 3653397974, 'items': [{'phyPayload': 'YKUBAAKgAABrPONb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:08.869403123,TX_ACK,TOKEN:9188,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:26:09.199437141, PUSH_DATA,TOKEN:0f9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5Asq', 'ulID': '0f9d', 'tmst': 3652085715, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f9d', 'time': '14:26:09.199437141', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:09.495586872, PUSH_DATA,TOKEN:10af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY97M', 'ulID': '10af', 'tmst': 3652380110, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10af', 'time': '14:26:09.495586872', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:09.533432722,PULL_RESP,TOKEN:b30f, Downlink:{'downlinkId': 'b30f', 'uplinkId': '0f9d', 'tmst': 3653085715, 'items': [{'phyPayload': 'YFcBAAKgAACzaNyx', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:09.538026571,TX_ACK,TOKEN:b30f,Gateway:0001000000000001
Timestamp:14:26:09.582205295, PUSH_DATA,TOKEN:de4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbJfX6', 'ulID': 'de4b', 'tmst': 3652467626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de4b', 'time': '14:26:09.582205295', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:09.841717720,PULL_RESP,TOKEN:ce46, Downlink:{'downlinkId': 'ce46', 'uplinkId': '10af', 'tmst': 3653380110, 'items': [{'phyPayload': 'YIAAAAKgAADUfJrc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:09.846446990,TX_ACK,TOKEN:ce46,Gateway:0001000000000001
Timestamp:14:26:09.920839071,PULL_RESP,TOKEN:6924, Downlink:{'downlinkId': '6924', 'uplinkId': 'de4b', 'tmst': 3653467626, 'items': [{'phyPayload': 'YDwBAAKgAQC/ZzQe', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:09.925813436,TX_ACK,TOKEN:6924,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:26:09.927650690,PULL_RESP,TOKEN:6924, Downlink:{'downlinkId': '6924', 'uplinkId': 'de4b', 'tmst': 3654467626, 'items': [{'phyPayload': 'YDwBAAKgAQC/ZzQe', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:09.932413816,TX_ACK,TOKEN:6924,Gateway:0001000000000001
Timestamp:14:26:10.119771480, PUSH_DATA,TOKEN:322c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6b+IU', 'ulID': '322c', 'tmst': 3653003045, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '322c', 'time': '14:26:10.119771480', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:10.199217081, PUSH_DATA,TOKEN:c11f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABluY/E', 'ulID': 'c11f', 'tmst': 3653085454, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c11f', 'time': '14:26:10.199217081', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
