spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:23:25:21.834866523, PUSH_DATA,TOKEN:3edc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACy2vDy', 'ulID': '3edc', 'tmst': 3436676316, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3edc', 'time': '23:25:21.834866523', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:21.942363262, PUSH_DATA,TOKEN:ba46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9zlQh', 'ulID': 'ba46', 'tmst': 3436791573, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba46', 'time': '23:25:21.942363262', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:21.945441007, PUSH_DATA,TOKEN:34e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9zlQh', 'ulID': '34e3', 'tmst': 3436791688, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34e3', 'time': '23:25:21.945441007', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:22.048900127,PULL_RESP,TOKEN:6f65, Downlink:{'downlinkId': '6f65', 'uplinkId': '1d79', 'tmst': 3437536756, 'items': [{'phyPayload': 'YBYAAAKgAgCk//yl', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:22.053545236,TX_ACK,TOKEN:6f65,Gateway:0001000000000001
Timestamp:23:25:22.167438268,PULL_RESP,TOKEN:fb3b, Downlink:{'downlinkId': 'fb3b', 'uplinkId': '3edc', 'tmst': 3437676316, 'items': [{'phyPayload': 'YLcAAAKgAwB7BHr9', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:22.172124624,TX_ACK,TOKEN:fb3b,Gateway:0001000000000001
Timestamp:23:25:22.294859886,PULL_RESP,TOKEN:3085, Downlink:{'downlinkId': '3085', 'uplinkId': 'ba46', 'tmst': 3437791573, 'items': [{'phyPayload': 'YKYBAAKgBgCmfZOt', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:22.299600362,TX_ACK,TOKEN:3085,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:25:22.301480531,PULL_RESP,TOKEN:3085, Downlink:{'downlinkId': '3085', 'uplinkId': 'ba46', 'tmst': 3438791573, 'items': [{'phyPayload': 'YKYBAAKgBgCmfZOt', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:22.306160926,TX_ACK,TOKEN:3085,Gateway:0001000000000001
Timestamp:23:25:22.712783098, PUSH_DATA,TOKEN:df2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNrHQO', 'ulID': 'df2b', 'tmst': 3437559094, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df2b', 'time': '23:25:22.712783098', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:22.950785398, PUSH_DATA,TOKEN:5ac7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADLhIF0', 'ulID': '5ac7', 'tmst': 3437796001, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ac7', 'time': '23:25:22.950785398', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:23.057490348,PULL_RESP,TOKEN:64da, Downlink:{'downlinkId': '64da', 'uplinkId': 'df2b', 'tmst': 3438559094, 'items': [{'phyPayload': 'YDMBAAKgBAD3xPA5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:23.062132835,TX_ACK,TOKEN:64da,Gateway:0001000000000003
Timestamp:23:25:23.915048122, PUSH_DATA,TOKEN:f8fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADe/wBZ', 'ulID': 'f8fd', 'tmst': 3438755580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8fd', 'time': '23:25:23.915048122', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:24.064722537, PUSH_DATA,TOKEN:37bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6j51g', 'ulID': '37bb', 'tmst': 3438907873, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37bb', 'time': '23:25:24.064722537', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:24.066782712, PUSH_DATA,TOKEN:9063,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6j51g', 'ulID': '9063', 'tmst': 3438907702, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9063', 'time': '23:25:24.066782712', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:24.092617511, PUSH_DATA,TOKEN:ea5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADXwupW', 'ulID': 'ea5f', 'tmst': 3438939308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea5f', 'time': '23:25:24.092617511', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:24.095415115, PUSH_DATA,TOKEN:cda5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADXwupW', 'ulID': 'cda5', 'tmst': 3438939138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cda5', 'time': '23:25:24.095415115', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:24.418359994,PULL_RESP,TOKEN:ae15, Downlink:{'downlinkId': 'ae15', 'uplinkId': '9063', 'tmst': 3439907702, 'items': [{'phyPayload': 'YDgAAAKgBwCwiFna', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:24.423212051,TX_ACK,TOKEN:ae15,Gateway:0001000000000003
Timestamp:23:25:25.907480239, PUSH_DATA,TOKEN:19f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABCHx75', 'ulID': '19f6', 'tmst': 3440750495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19f6', 'time': '23:25:25.907480239', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:25.910216569, PUSH_DATA,TOKEN:c457,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABCHx75', 'ulID': 'c457', 'tmst': 3440750687, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c457', 'time': '23:25:25.910216569', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:26.308640003, PUSH_DATA,TOKEN:9d06,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoARDp', 'ulID': '9d06', 'tmst': 3441151256, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d06', 'time': '23:25:26.308640003', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:26.465741872, PUSH_DATA,TOKEN:617d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3HaXC', 'ulID': '617d', 'tmst': 3441309965, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '617d', 'time': '23:25:26.465741872', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:26.468446254, PUSH_DATA,TOKEN:32bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3HaXC', 'ulID': '32bb', 'tmst': 3441309797, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '32bb', 'time': '23:25:26.468446254', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:26.471212387, PUSH_DATA,TOKEN:442a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3HaXC', 'ulID': '442a', 'tmst': 3441309911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '442a', 'time': '23:25:26.471212387', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:26.478368282, PUSH_DATA,TOKEN:b87c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADzcqlw', 'ulID': 'b87c', 'tmst': 3441326034, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b87c', 'time': '23:25:26.478368282', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:26.483303308, PUSH_DATA,TOKEN:e649,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADzcqlw', 'ulID': 'e649', 'tmst': 3441326140, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e649', 'time': '23:25:26.483303308', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:26.495857954, PUSH_DATA,TOKEN:dfd0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQOq1X', 'ulID': 'dfd0', 'tmst': 3441337884, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dfd0', 'time': '23:25:26.495857954', 'rssi': -67, 'snr': 49.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:26.648449897,PULL_RESP,TOKEN:2911, Downlink:{'downlinkId': '2911', 'uplinkId': '9d06', 'tmst': 3442151256, 'items': [{'phyPayload': 'YDgBAAKgBABe+Hsg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:26.653057813,TX_ACK,TOKEN:2911,Gateway:0001000000000003
Timestamp:23:25:26.748501777, PUSH_DATA,TOKEN:a8ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADco9jM', 'ulID': 'a8ac', 'tmst': 3441594017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a8ac', 'time': '23:25:26.748501777', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:26.751093387, PUSH_DATA,TOKEN:7559,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADco9jM', 'ulID': '7559', 'tmst': 3441594215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7559', 'time': '23:25:26.751093387', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:26.753689050, PUSH_DATA,TOKEN:6d96,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADco9jM', 'ulID': '6d96', 'tmst': 3441594151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d96', 'time': '23:25:26.753689050', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:26.809172868,PULL_RESP,TOKEN:e6b6, Downlink:{'downlinkId': 'e6b6', 'uplinkId': 'b87c', 'tmst': 3442326034, 'items': [{'phyPayload': 'YBkBAAKgAgDvfgRK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:26.813933849,TX_ACK,TOKEN:e6b6,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:25:26.814697742,PULL_RESP,TOKEN:e6b6, Downlink:{'downlinkId': 'e6b6', 'uplinkId': 'b87c', 'tmst': 3443326034, 'items': [{'phyPayload': 'YBkBAAKgAgDvfgRK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:26.819270372,TX_ACK,TOKEN:e6b6,Gateway:0001000000000003
Timestamp:23:25:26.820082902,PULL_RESP,TOKEN:ca93, Downlink:{'downlinkId': 'ca93', 'uplinkId': 'dfd0', 'tmst': 3442337884, 'items': [{'phyPayload': 'YEkBAAKgAgCoazoK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:26.824709177,TX_ACK,TOKEN:ca93,Gateway:0001000000000002
Timestamp:23:25:27.411022186, PUSH_DATA,TOKEN:eaf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUobUf', 'ulID': 'eaf8', 'tmst': 3442260422, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaf8', 'time': '23:25:27.411022186', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:27.563334465, PUSH_DATA,TOKEN:cbc3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6znix', 'ulID': 'cbc3', 'tmst': 3442412144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cbc3', 'time': '23:25:27.563334465', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:28.988473653, PUSH_DATA,TOKEN:44e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACuXaI3', 'ulID': '44e4', 'tmst': 3443833632, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '44e4', 'time': '23:25:28.988473653', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:28.990984678, PUSH_DATA,TOKEN:b908,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACuXaI3', 'ulID': 'b908', 'tmst': 3443833725, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b908', 'time': '23:25:28.990984678', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:29.918206214, PUSH_DATA,TOKEN:3c8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADRruEM', 'ulID': '3c8b', 'tmst': 3444763679, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c8b', 'time': '23:25:29.918206214', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:29.931044816, PUSH_DATA,TOKEN:87d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKSQdd', 'ulID': '87d9', 'tmst': 3444774605, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87d9', 'time': '23:25:29.931044816', 'rssi': -90, 'snr': 27.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:30.935929059, PUSH_DATA,TOKEN:91e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACYEzug', 'ulID': '91e8', 'tmst': 3445777137, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91e8', 'time': '23:25:30.935929059', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:31.343351602, PUSH_DATA,TOKEN:56c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaVzLO', 'ulID': '56c3', 'tmst': 3446191857, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '56c3', 'time': '23:25:31.343351602', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:31.345820426, PUSH_DATA,TOKEN:a49b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaVzLO', 'ulID': 'a49b', 'tmst': 3446191916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a49b', 'time': '23:25:31.345820426', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:31.681281805,PULL_RESP,TOKEN:f13d, Downlink:{'downlinkId': 'f13d', 'uplinkId': '56c3', 'tmst': 3447191857, 'items': [{'phyPayload': 'YF0BAAKgBgB1OM6k', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:31.685973167,TX_ACK,TOKEN:f13d,Gateway:0001000000000003
Timestamp:23:25:33.011753559, PUSH_DATA,TOKEN:17d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADqs8ZQ', 'ulID': '17d4', 'tmst': 3447857177, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '17d4', 'time': '23:25:33.011753559', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:33.014040708, PUSH_DATA,TOKEN:a5f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADqs8ZQ', 'ulID': 'a5f6', 'tmst': 3447856796, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5f6', 'time': '23:25:33.014040708', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:33.292658567, PUSH_DATA,TOKEN:a44e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABC9njA', 'ulID': 'a44e', 'tmst': 3448134359, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a44e', 'time': '23:25:33.292658567', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:34.277123451, PUSH_DATA,TOKEN:a219,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADk23WX', 'ulID': 'a219', 'tmst': 3449121567, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a219', 'time': '23:25:34.277123451', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
