spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:17:26:32.794432163, PUSH_DATA,TOKEN:3c84,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTOBIS', 'ulID': '3c84', 'tmst': 589474265, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c84', 'time': '17:26:32.794432163', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:33.142739534,PULL_RESP,TOKEN:8112, Downlink:{'downlinkId': '8112', 'uplinkId': '3c84', 'tmst': 590474265, 'items': [{'phyPayload': 'YFgBAAKgAABvhLzR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:26:33.147564649,TX_ACK,TOKEN:8112,Gateway:0001000000000003
Timestamp:17:26:33.340449810, PUSH_DATA,TOKEN:fbb7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6MZDP', 'ulID': 'fbb7', 'tmst': 590018778, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fbb7', 'time': '17:26:33.340449810', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:33.344995975, PUSH_DATA,TOKEN:f9f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6MZDP', 'ulID': 'f9f9', 'tmst': 590018107, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9f9', 'time': '17:26:33.344995975', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:33.697108983,PULL_RESP,TOKEN:fc85, Downlink:{'downlinkId': 'fc85', 'uplinkId': 'f9f9', 'tmst': 591018107, 'items': [{'phyPayload': 'YHcAAAKgAADZxTUV', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:26:33.701909065,TX_ACK,TOKEN:fc85,Gateway:0001000000000002
Timestamp:17:26:34.149587154, PUSH_DATA,TOKEN:d463,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaIE8o', 'ulID': 'd463', 'tmst': 590829294, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd463', 'time': '17:26:34.149587154', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:34.479416608,PULL_RESP,TOKEN:d9bf, Downlink:{'downlinkId': 'd9bf', 'uplinkId': 'd463', 'tmst': 591829294, 'items': [{'phyPayload': 'YFIBAAKgAAAZItVH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:26:34.484112739,TX_ACK,TOKEN:d9bf,Gateway:0001000000000003
Timestamp:17:26:34.567264556, PUSH_DATA,TOKEN:f4ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABWyMX', 'ulID': 'f4ad', 'tmst': 591245620, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f4ad', 'time': '17:26:34.567264556', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:34.867246627, PUSH_DATA,TOKEN:ac1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwP2h4', 'ulID': 'ac1f', 'tmst': 591548078, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac1f', 'time': '17:26:34.867246627', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:34.873892545, PUSH_DATA,TOKEN:9c14,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwP2h4', 'ulID': '9c14', 'tmst': 591547835, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c14', 'time': '17:26:34.873892545', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:34.876296043, PUSH_DATA,TOKEN:84f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QL4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwP2h4', 'ulID': '84f6', 'tmst': 591548030, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '84f6', 'time': '17:26:34.876296043', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:35.861329793, PUSH_DATA,TOKEN:39ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfYOyC', 'ulID': '39ea', 'tmst': 592537040, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39ea', 'time': '17:26:35.861329793', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:35.864038705, PUSH_DATA,TOKEN:c4c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfYOyC', 'ulID': 'c4c4', 'tmst': 592536906, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4c4', 'time': '17:26:35.864038705', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:36.119923353, PUSH_DATA,TOKEN:b7cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4LU6', 'ulID': 'b7cb', 'tmst': 592797888, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7cb', 'time': '17:26:36.119923353', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:37.612203359, PUSH_DATA,TOKEN:16cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVqhp', 'ulID': '16cf', 'tmst': 594292461, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16cf', 'time': '17:26:37.612203359', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:37.619520664, PUSH_DATA,TOKEN:1b8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVqhp', 'ulID': '1b8d', 'tmst': 594292576, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b8d', 'time': '17:26:37.619520664', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:37.961520671,PULL_RESP,TOKEN:dcb6, Downlink:{'downlinkId': 'dcb6', 'uplinkId': '16cf', 'tmst': 595292461, 'items': [{'phyPayload': 'YHYBAAKgAABJQhl/', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:26:37.966113567,TX_ACK,TOKEN:dcb6,Gateway:0001000000000003
Timestamp:17:26:41.223336458, PUSH_DATA,TOKEN:db2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfArW8', 'ulID': 'db2a', 'tmst': 597903524, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db2a', 'time': '17:26:41.223336458', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:41.225918769, PUSH_DATA,TOKEN:4dd4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfArW8', 'ulID': '4dd4', 'tmst': 597903767, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4dd4', 'time': '17:26:41.225918769', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:41.233587265, PUSH_DATA,TOKEN:2322,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfArW8', 'ulID': '2322', 'tmst': 597903846, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2322', 'time': '17:26:41.233587265', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:41.461092472, PUSH_DATA,TOKEN:3718,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp45ua', 'ulID': '3718', 'tmst': 598132811, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3718', 'time': '17:26:41.461092472', 'rssi': -75, 'snr': 42.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:41.792082309,PULL_RESP,TOKEN:c8fb, Downlink:{'downlinkId': 'c8fb', 'uplinkId': '3718', 'tmst': 599132811, 'items': [{'phyPayload': 'YKoAAAKgAADcnxxU', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:26:41.796820640,TX_ACK,TOKEN:c8fb,Gateway:0001000000000001
Timestamp:17:26:42.433781623, PUSH_DATA,TOKEN:cfe3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC33cdY', 'ulID': 'cfe3', 'tmst': 599106159, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfe3', 'time': '17:26:42.433781623', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:48.217937231, PUSH_DATA,TOKEN:6130,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTOrFr', 'ulID': '6130', 'tmst': 604897537, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6130', 'time': '17:26:48.217937231', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:48.571406841,PULL_RESP,TOKEN:6c0f, Downlink:{'downlinkId': '6c0f', 'uplinkId': '6130', 'tmst': 605897537, 'items': [{'phyPayload': 'YCkBAAKgAACamQzo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:26:48.576051712,TX_ACK,TOKEN:6c0f,Gateway:0001000000000001
Timestamp:17:26:50.430490493, PUSH_DATA,TOKEN:f55c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACS7/pY', 'ulID': 'f55c', 'tmst': 607109673, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f55c', 'time': '17:26:50.430490493', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:50.433623313, PUSH_DATA,TOKEN:f1cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACS7/pY', 'ulID': 'f1cc', 'tmst': 607109540, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1cc', 'time': '17:26:50.433623313', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:50.436555385, PUSH_DATA,TOKEN:4e07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACS7/pY', 'ulID': '4e07', 'tmst': 607109287, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e07', 'time': '17:26:50.436555385', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:51.796110391, PUSH_DATA,TOKEN:9b6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0kjns', 'ulID': '9b6a', 'tmst': 608471007, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b6a', 'time': '17:26:51.796110391', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:52.152662754,PULL_RESP,TOKEN:758b, Downlink:{'downlinkId': '758b', 'uplinkId': '9b6a', 'tmst': 609471007, 'items': [{'phyPayload': 'YH8AAAKgAACCZuqt', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:26:52.157432317,TX_ACK,TOKEN:758b,Gateway:0001000000000001
Timestamp:17:26:52.311894416, PUSH_DATA,TOKEN:94f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADp2crq', 'ulID': '94f6', 'tmst': 608992721, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '94f6', 'time': '17:26:52.311894416', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:52.314016342, PUSH_DATA,TOKEN:8c9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADp2crq', 'ulID': '8c9c', 'tmst': 608992217, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c9c', 'time': '17:26:52.314016342', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:52.316429853, PUSH_DATA,TOKEN:c1c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADp2crq', 'ulID': 'c1c3', 'tmst': 608992491, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1c3', 'time': '17:26:52.316429853', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:54.321770191, PUSH_DATA,TOKEN:edda,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhs28L', 'ulID': 'edda', 'tmst': 611002034, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edda', 'time': '17:26:54.321770191', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:54.324417829, PUSH_DATA,TOKEN:7011,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhs28L', 'ulID': '7011', 'tmst': 611002232, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7011', 'time': '17:26:54.324417829', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:54.678802251,PULL_RESP,TOKEN:cac8, Downlink:{'downlinkId': 'cac8', 'uplinkId': '7011', 'tmst': 612002232, 'items': [{'phyPayload': 'YN8AAAKgAAARrqO8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:26:54.683588266,TX_ACK,TOKEN:cac8,Gateway:0001000000000002
Timestamp:17:26:55.572320222, PUSH_DATA,TOKEN:fca8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADo84PT', 'ulID': 'fca8', 'tmst': 612248179, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fca8', 'time': '17:26:55.572320222', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:56.790372371, PUSH_DATA,TOKEN:29cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADenOHI', 'ulID': '29cb', 'tmst': 613469776, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '29cb', 'time': '17:26:56.790372371', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:57.143993139,PULL_RESP,TOKEN:44ad, Downlink:{'downlinkId': '44ad', 'uplinkId': '29cb', 'tmst': 614469776, 'items': [{'phyPayload': 'YPsAAAKgAQB6K9rn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:26:57.148935556,TX_ACK,TOKEN:44ad,Gateway:0001000000000003
Timestamp:17:26:58.310278177, PUSH_DATA,TOKEN:3783,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmcN/D', 'ulID': '3783', 'tmst': 614982137, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3783', 'time': '17:26:58.310278177', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:26:59.309145927, PUSH_DATA,TOKEN:b3c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2tsRA', 'ulID': 'b3c0', 'tmst': 615986177, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3c0', 'time': '17:26:59.309145927', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:27:09.224696397, PUSH_DATA,TOKEN:0f93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK0tiy', 'ulID': '0f93', 'tmst': 625902633, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f93', 'time': '17:27:09.224696397', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:27:09.226973295, PUSH_DATA,TOKEN:32fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK0tiy', 'ulID': '32fc', 'tmst': 625902282, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '32fc', 'time': '17:27:09.226973295', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:27:09.579863548,PULL_RESP,TOKEN:9c9a, Downlink:{'downlinkId': '9c9a', 'uplinkId': '32fc', 'tmst': 626902282, 'items': [{'phyPayload': 'YAUAAAKgAAB1RnsL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:27:09.584752798,TX_ACK,TOKEN:9c9a,Gateway:0001000000000002
Timestamp:17:27:09.946417093, PUSH_DATA,TOKEN:6da3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADDpQM1', 'ulID': '6da3', 'tmst': 626627636, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6da3', 'time': '17:27:09.946417093', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:27:09.954581737, PUSH_DATA,TOKEN:0d69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADDpQM1', 'ulID': '0d69', 'tmst': 626627360, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d69', 'time': '17:27:09.954581737', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
