spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:00:28:44.694111108, PUSH_DATA,TOKEN:5b40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhLEWx', 'ulID': '5b40', 'tmst': 2443916594, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b40', 'time': '00:28:44.694111108', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:45.047916412,PULL_RESP,TOKEN:ee4b, Downlink:{'downlinkId': 'ee4b', 'uplinkId': '5b40', 'tmst': 2444916594, 'items': [{'phyPayload': 'YGcBAAKgAADTl5At', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:45.052613496,TX_ACK,TOKEN:ee4b,Gateway:0001000000000001
Timestamp:00:28:53.480075359, PUSH_DATA,TOKEN:6a4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqBpi', 'ulID': '6a4c', 'tmst': 2452698950, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a4c', 'time': '00:28:53.480075359', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:53.825350999,PULL_RESP,TOKEN:59dd, Downlink:{'downlinkId': '59dd', 'uplinkId': '6a4c', 'tmst': 2453698950, 'items': [{'phyPayload': 'YAwBAAKgAAAI9KVX', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:53.829988002,TX_ACK,TOKEN:59dd,Gateway:0001000000000001
Timestamp:00:29:02.486596345, PUSH_DATA,TOKEN:e6c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC265/8', 'ulID': 'e6c6', 'tmst': 2461710104, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6c6', 'time': '00:29:02.486596345', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:29:02.840697050,PULL_RESP,TOKEN:d7d9, Downlink:{'downlinkId': 'd7d9', 'uplinkId': 'e6c6', 'tmst': 2462710104, 'items': [{'phyPayload': 'YPEAAAKgAgBGTBxc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:29:02.845433712,TX_ACK,TOKEN:d7d9,Gateway:0001000000000001
Timestamp:00:29:06.644344329, PUSH_DATA,TOKEN:6b6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABHiyT4', 'ulID': '6b6b', 'tmst': 2465866412, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b6b', 'time': '00:29:06.644344329', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:29:06.993695974,PULL_RESP,TOKEN:67de, Downlink:{'downlinkId': '67de', 'uplinkId': '6b6b', 'tmst': 2466866412, 'items': [{'phyPayload': 'YH0BAAKgAAAE3qgz', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:29:06.998427867,TX_ACK,TOKEN:67de,Gateway:0001000000000001
Timestamp:00:29:15.538169860, PUSH_DATA,TOKEN:00b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwzc5', 'ulID': '00b5', 'tmst': 2474760670, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00b5', 'time': '00:29:15.538169860', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:29:15.899545431,PULL_RESP,TOKEN:cb6a, Downlink:{'downlinkId': 'cb6a', 'uplinkId': '00b5', 'tmst': 2475760670, 'items': [{'phyPayload': 'YKEAAAKgAADwQT3n', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:29:15.904220581,TX_ACK,TOKEN:cb6a,Gateway:0001000000000001
Timestamp:00:29:30.024586915, PUSH_DATA,TOKEN:0616,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUiYtl', 'ulID': '0616', 'tmst': 2489245536, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0616', 'time': '00:29:30.024586915', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:29:30.376929759,PULL_RESP,TOKEN:d8ac, Downlink:{'downlinkId': 'd8ac', 'uplinkId': '0616', 'tmst': 2490245536, 'items': [{'phyPayload': 'YFYBAAKgAAAEVFut', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:29:30.381664752,TX_ACK,TOKEN:d8ac,Gateway:0001000000000001
Timestamp:00:29:41.880068778, PUSH_DATA,TOKEN:8bbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABda5nq', 'ulID': '8bbc', 'tmst': 2501105221, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bbc', 'time': '00:29:41.880068778', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:29:42.220926284,PULL_RESP,TOKEN:db63, Downlink:{'downlinkId': 'db63', 'uplinkId': '8bbc', 'tmst': 2502105221, 'items': [{'phyPayload': 'YMQAAAKgAADdNCML', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:29:42.225901365,TX_ACK,TOKEN:db63,Gateway:0001000000000001
Timestamp:00:29:45.009146451, PUSH_DATA,TOKEN:7177,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTXxAl', 'ulID': '7177', 'tmst': 2504235696, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7177', 'time': '00:29:45.009146451', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:29:45.354141950,PULL_RESP,TOKEN:58d4, Downlink:{'downlinkId': '58d4', 'uplinkId': '7177', 'tmst': 2505235696, 'items': [{'phyPayload': 'YHwAAAKgAABUF6X6', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:29:45.358958482,TX_ACK,TOKEN:58d4,Gateway:0001000000000001
Timestamp:00:29:46.895317554, PUSH_DATA,TOKEN:6acd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': '6acd', 'tmst': 2506116326, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6acd', 'time': '00:29:46.895317554', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:29:47.236542940,PULL_RESP,TOKEN:c57b, Downlink:{'downlinkId': 'c57b', 'uplinkId': '6acd', 'tmst': 2507116326, 'items': [{'phyPayload': 'YE0BAAKgAQBGYe8k', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:29:47.241121292,TX_ACK,TOKEN:c57b,Gateway:0001000000000001
Timestamp:00:29:48.303534507, PUSH_DATA,TOKEN:b8d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFRErf', 'ulID': 'b8d5', 'tmst': 2507523530, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8d5', 'time': '00:29:48.303534507', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:29:48.688574075,PULL_RESP,TOKEN:bb5e, Downlink:{'downlinkId': 'bb5e', 'uplinkId': 'b8d5', 'tmst': 2508523530, 'items': [{'phyPayload': 'YA8AAAKgAAASmzVi', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:29:48.693228960,TX_ACK,TOKEN:bb5e,Gateway:0001000000000001
Timestamp:00:29:58.761325359, PUSH_DATA,TOKEN:c689,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABHz8Q9', 'ulID': 'c689', 'tmst': 2517981732, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c689', 'time': '00:29:58.761325359', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:29:59.126547813,PULL_RESP,TOKEN:30d4, Downlink:{'downlinkId': '30d4', 'uplinkId': 'c689', 'tmst': 2518981732, 'items': [{'phyPayload': 'YNUBAAKgAAC172Fb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:29:59.131361722,TX_ACK,TOKEN:30d4,Gateway:0001000000000001
Timestamp:00:30:01.099850654, PUSH_DATA,TOKEN:6ae9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB99XSE', 'ulID': '6ae9', 'tmst': 2520321294, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ae9', 'time': '00:30:01.099850654', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:30:01.431769609,PULL_RESP,TOKEN:3e0a, Downlink:{'downlinkId': '3e0a', 'uplinkId': '6ae9', 'tmst': 2521321294, 'items': [{'phyPayload': 'YJEAAAKgAgCHyK+g', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:30:01.436542034,TX_ACK,TOKEN:3e0a,Gateway:0001000000000001
Timestamp:00:30:06.086240291, PUSH_DATA,TOKEN:424a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACseORL', 'ulID': '424a', 'tmst': 2525313671, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '424a', 'time': '00:30:06.086240291', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:30:06.419592380,PULL_RESP,TOKEN:6b60, Downlink:{'downlinkId': '6b60', 'uplinkId': '424a', 'tmst': 2526313671, 'items': [{'phyPayload': 'YBQBAAKgAABgRqSV', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:30:06.424266338,TX_ACK,TOKEN:6b60,Gateway:0001000000000001
Timestamp:00:30:11.602365016, PUSH_DATA,TOKEN:2935,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': '2935', 'tmst': 2530829315, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2935', 'time': '00:30:11.602365016', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:30:11.949691534,PULL_RESP,TOKEN:a5df, Downlink:{'downlinkId': 'a5df', 'uplinkId': '2935', 'tmst': 2531829315, 'items': [{'phyPayload': 'YK4AAAKgAABRrHs4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:30:11.954327344,TX_ACK,TOKEN:a5df,Gateway:0001000000000001
Timestamp:00:30:22.629135608, PUSH_DATA,TOKEN:4b3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADycBp/', 'ulID': '4b3a', 'tmst': 2541849515, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b3a', 'time': '00:30:22.629135608', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:30:22.975786685,PULL_RESP,TOKEN:1b3a, Downlink:{'downlinkId': '1b3a', 'uplinkId': '4b3a', 'tmst': 2542849515, 'items': [{'phyPayload': 'YJcAAAKgAACJjSE5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:30:22.980501413,TX_ACK,TOKEN:1b3a,Gateway:0001000000000001
Timestamp:00:30:28.726789236, PUSH_DATA,TOKEN:ad02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACFWpAw', 'ulID': 'ad02', 'tmst': 2547950781, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad02', 'time': '00:30:28.726789236', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:30:29.076581001,PULL_RESP,TOKEN:3a8a, Downlink:{'downlinkId': '3a8a', 'uplinkId': 'ad02', 'tmst': 2548950781, 'items': [{'phyPayload': 'YD0AAAKgAAAbCX9V', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:30:29.081390619,TX_ACK,TOKEN:3a8a,Gateway:0001000000000001
Timestamp:00:30:31.215276956, PUSH_DATA,TOKEN:9238,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADAHky4', 'ulID': '9238', 'tmst': 2550437868, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9238', 'time': '00:30:31.215276956', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:30:31.602951288, PUSH_DATA,TOKEN:be03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADLIBWM', 'ulID': 'be03', 'tmst': 2550829440, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be03', 'time': '00:30:31.602951288', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:30:31.636856317,PULL_RESP,TOKEN:e44e, Downlink:{'downlinkId': 'e44e', 'uplinkId': '9238', 'tmst': 2551437868, 'items': [{'phyPayload': 'YDUAAAKgAACiXssj', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:30:31.641552209,TX_ACK,TOKEN:e44e,Gateway:0001000000000001
Timestamp:00:30:31.947242259,PULL_RESP,TOKEN:80e6, Downlink:{'downlinkId': '80e6', 'uplinkId': 'be03', 'tmst': 2551829440, 'items': [{'phyPayload': 'YEABAAKgAADl1PRX', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:30:31.951997518,TX_ACK,TOKEN:80e6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:30:31.953965425,PULL_RESP,TOKEN:80e6, Downlink:{'downlinkId': '80e6', 'uplinkId': 'be03', 'tmst': 2552829440, 'items': [{'phyPayload': 'YEABAAKgAADl1PRX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:30:31.958680629,TX_ACK,TOKEN:80e6,Gateway:0001000000000001
Timestamp:00:30:37.659247159, PUSH_DATA,TOKEN:d068,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABk/LQX', 'ulID': 'd068', 'tmst': 2556878505, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd068', 'time': '00:30:37.659247159', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:30:38.006191730,PULL_RESP,TOKEN:5f6f, Downlink:{'downlinkId': '5f6f', 'uplinkId': 'd068', 'tmst': 2557878505, 'items': [{'phyPayload': 'YEcAAAKgAQBF5QcL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:30:38.010847568,TX_ACK,TOKEN:5f6f,Gateway:0001000000000001
Timestamp:00:30:42.245230436, PUSH_DATA,TOKEN:e82e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7UXpc', 'ulID': 'e82e', 'tmst': 2561473858, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e82e', 'time': '00:30:42.245230436', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:30:42.582189798,PULL_RESP,TOKEN:8853, Downlink:{'downlinkId': '8853', 'uplinkId': 'e82e', 'tmst': 2562473858, 'items': [{'phyPayload': 'YFEBAAKgAQAqp6bF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:30:42.586988925,TX_ACK,TOKEN:8853,Gateway:0001000000000001
Timestamp:00:30:46.913334846, PUSH_DATA,TOKEN:a452,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUWCZ7', 'ulID': 'a452', 'tmst': 2566138358, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a452', 'time': '00:30:46.913334846', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:30:47.356729984,PULL_RESP,TOKEN:7f4a, Downlink:{'downlinkId': '7f4a', 'uplinkId': 'a452', 'tmst': 2567138358, 'items': [{'phyPayload': 'YAMBAAKgAAB0OSYe', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:30:47.361464023,TX_ACK,TOKEN:7f4a,Gateway:0001000000000001
Timestamp:00:30:48.281814575, PUSH_DATA,TOKEN:17e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSYVnU', 'ulID': '17e7', 'tmst': 2567509428, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17e7', 'time': '00:30:48.281814575', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:30:48.580239772, PUSH_DATA,TOKEN:9c1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7wHUk', 'ulID': '9c1f', 'tmst': 2567807612, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c1f', 'time': '00:30:48.580239772', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:30:48.631616353,PULL_RESP,TOKEN:b98b, Downlink:{'downlinkId': 'b98b', 'uplinkId': '17e7', 'tmst': 2568509428, 'items': [{'phyPayload': 'YI4BAAKgAQCh/5WH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
