spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:06:36:00.378553867, PUSH_DATA,TOKEN:0b75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJp+T1', 'ulID': '0b75', 'tmst': 712412914, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b75', 'time': '06:36:00.378553867', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:00.605593681, PUSH_DATA,TOKEN:7934,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADcGknm', 'ulID': '7934', 'tmst': 712638679, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7934', 'time': '06:36:00.605593681', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:00.713663101,PULL_RESP,TOKEN:f258, Downlink:{'downlinkId': 'f258', 'uplinkId': '9254', 'tmst': 713409977, 'items': [{'phyPayload': 'YKwBAAKgBwAHIs/i', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:00.718284368,TX_ACK,TOKEN:f258,Gateway:0001000000000001
Timestamp:06:36:00.719357252,PULL_RESP,TOKEN:31b8, Downlink:{'downlinkId': '31b8', 'uplinkId': '0b75', 'tmst': 713412914, 'items': [{'phyPayload': 'YMABAAKgAgC70lsx', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:00.724012851,TX_ACK,TOKEN:31b8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:00.724713087,PULL_RESP,TOKEN:31b8, Downlink:{'downlinkId': '31b8', 'uplinkId': '0b75', 'tmst': 714412914, 'items': [{'phyPayload': 'YMABAAKgAgC70lsx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:00.729392290,TX_ACK,TOKEN:31b8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:01.232501029, PUSH_DATA,TOKEN:05dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxoxjz', 'ulID': '05dd', 'tmst': 713272066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05dd', 'time': '06:36:01.232501029', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:03.177696704, PUSH_DATA,TOKEN:6878,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1H3D', 'ulID': '6878', 'tmst': 715210113, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6878', 'time': '06:36:03.177696704', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:03.396065711, PUSH_DATA,TOKEN:931c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W1W9', 'ulID': '931c', 'tmst': 715436879, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '931c', 'time': '06:36:03.396065711', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:03.519225835,PULL_RESP,TOKEN:5f23, Downlink:{'downlinkId': '5f23', 'uplinkId': '6878', 'tmst': 716210113, 'items': [{'phyPayload': 'YPUAAAKgAwDEo6Mx', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:03.523960590,TX_ACK,TOKEN:5f23,Gateway:0001000000000001
Timestamp:06:36:03.748862266,PULL_RESP,TOKEN:b9b0, Downlink:{'downlinkId': 'b9b0', 'uplinkId': '931c', 'tmst': 716436879, 'items': [{'phyPayload': 'YFYAAAKgAwDPmuF+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:03.753609657,TX_ACK,TOKEN:b9b0,Gateway:0001000000000001
Timestamp:06:36:03.992216587, PUSH_DATA,TOKEN:91f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBdN/1', 'ulID': '91f6', 'tmst': 716026800, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91f6', 'time': '06:36:03.992216587', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:04.128807783, PUSH_DATA,TOKEN:26ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUHKUS', 'ulID': '26ae', 'tmst': 716169662, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26ae', 'time': '06:36:04.128807783', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:04.716641187, PUSH_DATA,TOKEN:c561,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADT3cem', 'ulID': 'c561', 'tmst': 716757921, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c561', 'time': '06:36:04.716641187', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:04.944127082, PUSH_DATA,TOKEN:18db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WHe0', 'ulID': '18db', 'tmst': 716976032, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18db', 'time': '06:36:04.944127082', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:05.011666059, PUSH_DATA,TOKEN:5277,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuNvvn', 'ulID': '5277', 'tmst': 717043155, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5277', 'time': '06:36:05.011666059', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:05.294480085,PULL_RESP,TOKEN:b1cd, Downlink:{'downlinkId': 'b1cd', 'uplinkId': '18db', 'tmst': 717976032, 'items': [{'phyPayload': 'YFUBAAKgAgDK9zKL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:05.299063205,TX_ACK,TOKEN:b1cd,Gateway:0001000000000001
Timestamp:06:36:05.345208168,PULL_RESP,TOKEN:a484, Downlink:{'downlinkId': 'a484', 'uplinkId': '5277', 'tmst': 718043155, 'items': [{'phyPayload': 'YOIAAAKgBQB/XzW8', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:05.349949359,TX_ACK,TOKEN:a484,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:05.351768255,PULL_RESP,TOKEN:a484, Downlink:{'downlinkId': 'a484', 'uplinkId': '5277', 'tmst': 719043155, 'items': [{'phyPayload': 'YOIAAAKgBQB/XzW8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:05.356469392,TX_ACK,TOKEN:a484,Gateway:0001000000000001
Timestamp:06:36:05.677937269, PUSH_DATA,TOKEN:a670,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGU/2B', 'ulID': 'a670', 'tmst': 717711669, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a670', 'time': '06:36:05.677937269', 'rssi': -73, 'snr': 44.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:06.021203756,PULL_RESP,TOKEN:88ad, Downlink:{'downlinkId': '88ad', 'uplinkId': 'a670', 'tmst': 718711669, 'items': [{'phyPayload': 'YEgAAAKgCQBsYP09', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:06.025988101,TX_ACK,TOKEN:88ad,Gateway:0001000000000001
Timestamp:06:36:06.305019855, PUSH_DATA,TOKEN:0e24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmyDXt', 'ulID': '0e24', 'tmst': 718342301, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e24', 'time': '06:36:06.305019855', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:06.322142601, PUSH_DATA,TOKEN:b2a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAClCbMF', 'ulID': 'b2a0', 'tmst': 718363193, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2a0', 'time': '06:36:06.322142601', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:06.839098215, PUSH_DATA,TOKEN:78bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABK8Xrd', 'ulID': '78bd', 'tmst': 718877063, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78bd', 'time': '06:36:06.839098215', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:08.694913387, PUSH_DATA,TOKEN:16f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6KkGm', 'ulID': '16f1', 'tmst': 720729321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16f1', 'time': '06:36:08.694913387', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:08.801040172, PUSH_DATA,TOKEN:f21b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtz4Ok', 'ulID': 'f21b', 'tmst': 720841103, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f21b', 'time': '06:36:08.801040172', 'rssi': -78, 'snr': 38.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:08.847889661, PUSH_DATA,TOKEN:ce18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACZpISs', 'ulID': 'ce18', 'tmst': 720885883, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce18', 'time': '06:36:08.847889661', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:08.884977102, PUSH_DATA,TOKEN:5f36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABodjA8', 'ulID': '5f36', 'tmst': 720921104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f36', 'time': '06:36:08.884977102', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:09.175219774,PULL_RESP,TOKEN:6717, Downlink:{'downlinkId': '6717', 'uplinkId': 'ce18', 'tmst': 721885883, 'items': [{'phyPayload': 'YCMBAAKgAgCzvkgh', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:09.180163860,TX_ACK,TOKEN:6717,Gateway:0001000000000001
Timestamp:06:36:09.211151361,PULL_RESP,TOKEN:838e, Downlink:{'downlinkId': '838e', 'uplinkId': '5f36', 'tmst': 721921104, 'items': [{'phyPayload': 'YF4BAAKgAQAOIo72', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:09.215917825,TX_ACK,TOKEN:838e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:09.216750621,PULL_RESP,TOKEN:838e, Downlink:{'downlinkId': '838e', 'uplinkId': '5f36', 'tmst': 722921104, 'items': [{'phyPayload': 'YF4BAAKgAQAOIo72', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:09.221414327,TX_ACK,TOKEN:838e,Gateway:0001000000000001
Timestamp:06:36:09.471059799, PUSH_DATA,TOKEN:90f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXwrvS', 'ulID': '90f3', 'tmst': 721507922, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90f3', 'time': '06:36:09.471059799', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:09.812932968,PULL_RESP,TOKEN:b3df, Downlink:{'downlinkId': 'b3df', 'uplinkId': '90f3', 'tmst': 722507922, 'items': [{'phyPayload': 'YN4BAAKgAQCOiEyC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:09.817974328,TX_ACK,TOKEN:b3df,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:09.819710254,PULL_RESP,TOKEN:b3df, Downlink:{'downlinkId': 'b3df', 'uplinkId': '90f3', 'tmst': 723507922, 'items': [{'phyPayload': 'YN4BAAKgAQCOiEyC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:09.824502706,TX_ACK,TOKEN:b3df,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:09.968617439, PUSH_DATA,TOKEN:5221,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAspeIN', 'ulID': '5221', 'tmst': 722002403, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5221', 'time': '06:36:09.968617439', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:10.319667100,PULL_RESP,TOKEN:7d9e, Downlink:{'downlinkId': '7d9e', 'uplinkId': '5221', 'tmst': 723002403, 'items': [{'phyPayload': 'YLsAAAKgBQD+bZfd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:10.324413776,TX_ACK,TOKEN:7d9e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:10.326444387,PULL_RESP,TOKEN:7d9e, Downlink:{'downlinkId': '7d9e', 'uplinkId': '5221', 'tmst': 724002403, 'items': [{'phyPayload': 'YLsAAAKgBQD+bZfd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:10.331416606,TX_ACK,TOKEN:7d9e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:10.586563110, PUSH_DATA,TOKEN:e978,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABs6TLf', 'ulID': 'e978', 'tmst': 722627745, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e978', 'time': '06:36:10.586563110', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:10.932757854,PULL_RESP,TOKEN:f1a5, Downlink:{'downlinkId': 'f1a5', 'uplinkId': 'e978', 'tmst': 723627745, 'items': [{'phyPayload': 'YMoAAAKgBQDn5ODR', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:10.937483310,TX_ACK,TOKEN:f1a5,Gateway:0001000000000001
Timestamp:06:36:11.054651498, PUSH_DATA,TOKEN:d0af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8YrRm', 'ulID': 'd0af', 'tmst': 723086131, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0af', 'time': '06:36:11.054651498', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:11.397000551,PULL_RESP,TOKEN:49d8, Downlink:{'downlinkId': '49d8', 'uplinkId': 'd0af', 'tmst': 724086131, 'items': [{'phyPayload': 'YJwBAAKgAQD3aDWE', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:11.401751995,TX_ACK,TOKEN:49d8,Gateway:0001000000000001
Timestamp:06:36:12.172496795, PUSH_DATA,TOKEN:dae8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAu2koP', 'ulID': 'dae8', 'tmst': 724209875, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dae8', 'time': '06:36:12.172496795', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:12.311304569, PUSH_DATA,TOKEN:8a2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Rc2u', 'ulID': '8a2c', 'tmst': 724344867, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a2c', 'time': '06:36:12.311304569', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:12.939016580, PUSH_DATA,TOKEN:5f67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAU72rl', 'ulID': '5f67', 'tmst': 724973852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f67', 'time': '06:36:12.939016580', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:13.290920734,PULL_RESP,TOKEN:d506, Downlink:{'downlinkId': 'd506', 'uplinkId': '5f67', 'tmst': 725973852, 'items': [{'phyPayload': 'YNoBAAKgAQAm9jwe', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:13.295621871,TX_ACK,TOKEN:d506,Gateway:0001000000000001
Timestamp:06:36:13.917780399, PUSH_DATA,TOKEN:3d06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB89RCo', 'ulID': '3d06', 'tmst': 725958058, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d06', 'time': '06:36:13.917780399', 'rssi': -84, 'snr': 33.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
