spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:07:21:17.472764968,PULL_RESP,TOKEN:a8fa, Downlink:{'downlinkId': 'a8fa', 'uplinkId': '1f4b', 'tmst': 2428869289, 'items': [{'phyPayload': 'YL4BAAKgAAAyMBE1', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:17.477476119,TX_ACK,TOKEN:a8fa,Gateway:0001000000000002
Timestamp:07:21:18.324189186, PUSH_DATA,TOKEN:ccc7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOZ9ha', 'ulID': 'ccc7', 'tmst': 2429055278, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ccc7', 'time': '07:21:18.324189186', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:18.656412839,PULL_RESP,TOKEN:e210, Downlink:{'downlinkId': 'e210', 'uplinkId': 'ccc7', 'tmst': 2430055278, 'items': [{'phyPayload': 'YJMBAAKgAADmwzmz', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:18.661019086,TX_ACK,TOKEN:e210,Gateway:0001000000000003
Timestamp:07:21:18.709431409, PUSH_DATA,TOKEN:5b79,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZCTqu', 'ulID': '5b79', 'tmst': 2429442692, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b79', 'time': '07:21:18.709431409', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:18.711871623, PUSH_DATA,TOKEN:5f27,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZCTqu', 'ulID': '5f27', 'tmst': 2429443096, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f27', 'time': '07:21:18.711871623', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:18.719402313, PUSH_DATA,TOKEN:e701,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZCTqu', 'ulID': 'e701', 'tmst': 2429442164, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e701', 'time': '07:21:18.719402313', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:19.057930469,PULL_RESP,TOKEN:4e10, Downlink:{'downlinkId': '4e10', 'uplinkId': 'e701', 'tmst': 2430442164, 'items': [{'phyPayload': 'YDIBAAKgAAAY7WhF', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:19.062644720,TX_ACK,TOKEN:4e10,Gateway:0001000000000001
Timestamp:07:21:20.346921682, PUSH_DATA,TOKEN:ba8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAx0SF9', 'ulID': 'ba8e', 'tmst': 2431077059, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba8e', 'time': '07:21:20.346921682', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:20.676302671,PULL_RESP,TOKEN:1cb1, Downlink:{'downlinkId': '1cb1', 'uplinkId': 'ba8e', 'tmst': 2432077059, 'items': [{'phyPayload': 'YM4BAAKgAAD/et4N', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:20.681128025,TX_ACK,TOKEN:1cb1,Gateway:0001000000000002
Timestamp:07:21:20.985320329, PUSH_DATA,TOKEN:51ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': '51ed', 'tmst': 2431712785, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51ed', 'time': '07:21:20.985320329', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:20.985320329, PUSH_DATA,TOKEN:51ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrt6T', 'ulID': '51ed', 'tmst': 2431713646, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51ed', 'time': '07:21:20.985320329', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:20.989112377, PUSH_DATA,TOKEN:8285,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrt6T', 'ulID': '8285', 'tmst': 2431714141, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8285', 'time': '07:21:20.989112377', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:21.144310951, PUSH_DATA,TOKEN:aa9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtu6Tc', 'ulID': 'aa9c', 'tmst': 2431872786, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa9c', 'time': '07:21:21.144310951', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:21.146286725, PUSH_DATA,TOKEN:46df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtu6Tc', 'ulID': '46df', 'tmst': 2431872376, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46df', 'time': '07:21:21.146286725', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:21.149421930, PUSH_DATA,TOKEN:c0e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtu6Tc', 'ulID': 'c0e3', 'tmst': 2431872723, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0e3', 'time': '07:21:21.149421930', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:21.184214115, PUSH_DATA,TOKEN:e5b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1bGzJ', 'ulID': 'e5b2', 'tmst': 2431914041, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5b2', 'time': '07:21:21.184214115', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:21.187191486, PUSH_DATA,TOKEN:57d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1bGzJ', 'ulID': '57d6', 'tmst': 2431914264, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '57d6', 'time': '07:21:21.187191486', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:21.189130783, PUSH_DATA,TOKEN:6076,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1bGzJ', 'ulID': '6076', 'tmst': 2431913843, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6076', 'time': '07:21:21.189130783', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:21.315050125,PULL_RESP,TOKEN:2959, Downlink:{'downlinkId': '2959', 'uplinkId': '51ed', 'tmst': 2432712785, 'items': [{'phyPayload': 'YK4AAAKgAABRrHs4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:21.319671630,TX_ACK,TOKEN:2959,Gateway:0001000000000001
Timestamp:07:21:21.320901393,PULL_RESP,TOKEN:4bd4, Downlink:{'downlinkId': '4bd4', 'uplinkId': '51ed', 'tmst': 2432713646, 'items': [{'phyPayload': 'YBIBAAKgAAA6GNL3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:21.325564146,TX_ACK,TOKEN:4bd4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:21:21.326186895,PULL_RESP,TOKEN:4bd4, Downlink:{'downlinkId': '4bd4', 'uplinkId': '51ed', 'tmst': 2433713646, 'items': [{'phyPayload': 'YBIBAAKgAAA6GNL3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:21.330859422,TX_ACK,TOKEN:4bd4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:21:21.495779037,PULL_RESP,TOKEN:892b, Downlink:{'downlinkId': '892b', 'uplinkId': '46df', 'tmst': 2432872376, 'items': [{'phyPayload': 'YLYBAAKgAAAmpgrm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:21.500598192,TX_ACK,TOKEN:892b,Gateway:0001000000000003
Timestamp:07:21:21.512172460,PULL_RESP,TOKEN:4572, Downlink:{'downlinkId': '4572', 'uplinkId': '6076', 'tmst': 2432913843, 'items': [{'phyPayload': 'YIcBAAKgAQAm21DA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:21.516961336,TX_ACK,TOKEN:4572,Gateway:0001000000000002
Timestamp:07:21:21.676960945, PUSH_DATA,TOKEN:222c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADy2npQ', 'ulID': '222c', 'tmst': 2432409683, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '222c', 'time': '07:21:21.676960945', 'rssi': -78, 'snr': 38.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:22.012419939,PULL_RESP,TOKEN:5069, Downlink:{'downlinkId': '5069', 'uplinkId': '222c', 'tmst': 2433409683, 'items': [{'phyPayload': 'YI4AAAKgAADHvEFR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:22.017085552,TX_ACK,TOKEN:5069,Gateway:0001000000000003
Timestamp:07:21:22.434315681, PUSH_DATA,TOKEN:3d7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABd++ut', 'ulID': '3d7d', 'tmst': 2433163081, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d7d', 'time': '07:21:22.434315681', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:22.472567796, PUSH_DATA,TOKEN:a59c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEQLtV', 'ulID': 'a59c', 'tmst': 2433199680, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a59c', 'time': '07:21:22.472567796', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:22.775870323,PULL_RESP,TOKEN:8e5a, Downlink:{'downlinkId': '8e5a', 'uplinkId': '3d7d', 'tmst': 2434163081, 'items': [{'phyPayload': 'YM0AAAKgAAC1acyv', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:22.780658960,TX_ACK,TOKEN:8e5a,Gateway:0001000000000001
Timestamp:07:21:22.810515880,PULL_RESP,TOKEN:faa9, Downlink:{'downlinkId': 'faa9', 'uplinkId': 'a59c', 'tmst': 2434199680, 'items': [{'phyPayload': 'YKUBAAKgAQDpkleF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:22.815241336,TX_ACK,TOKEN:faa9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:21:22.817052364,PULL_RESP,TOKEN:faa9, Downlink:{'downlinkId': 'faa9', 'uplinkId': 'a59c', 'tmst': 2435199680, 'items': [{'phyPayload': 'YKUBAAKgAQDpkleF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:22.821763753,TX_ACK,TOKEN:faa9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:21:22.949323654, PUSH_DATA,TOKEN:a58d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJMTMj', 'ulID': 'a58d', 'tmst': 2433679286, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a58d', 'time': '07:21:22.949323654', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:22.951982975, PUSH_DATA,TOKEN:9e5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJMTMj', 'ulID': '9e5f', 'tmst': 2433679039, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e5f', 'time': '07:21:22.951982975', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:23.149373054, PUSH_DATA,TOKEN:1bb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfTyXQ', 'ulID': '1bb0', 'tmst': 2433880651, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bb0', 'time': '07:21:23.149373054', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:23.159736156, PUSH_DATA,TOKEN:f213,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfTyXQ', 'ulID': 'f213', 'tmst': 2433880471, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f213', 'time': '07:21:23.159736156', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:23.284637689,PULL_RESP,TOKEN:f340, Downlink:{'downlinkId': 'f340', 'uplinkId': '9e5f', 'tmst': 2434679039, 'items': [{'phyPayload': 'YOYBAAKgAQCF/wvr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:23.289305210,TX_ACK,TOKEN:f340,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:21:23.290191411,PULL_RESP,TOKEN:f340, Downlink:{'downlinkId': 'f340', 'uplinkId': '9e5f', 'tmst': 2435679039, 'items': [{'phyPayload': 'YOYBAAKgAQCF/wvr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:23.294883966,TX_ACK,TOKEN:f340,Gateway:0001000000000001
Timestamp:07:21:23.492598056,PULL_RESP,TOKEN:ac2d, Downlink:{'downlinkId': 'ac2d', 'uplinkId': 'f213', 'tmst': 2434880471, 'items': [{'phyPayload': 'YLoBAAKgAgADD6dk', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:23.497280836,TX_ACK,TOKEN:ac2d,Gateway:0001000000000002
Timestamp:07:21:24.332628011, PUSH_DATA,TOKEN:b0db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbcRaC', 'ulID': 'b0db', 'tmst': 2435063884, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b0db', 'time': '07:21:24.332628011', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:24.336599588, PUSH_DATA,TOKEN:7ff6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbcRaC', 'ulID': '7ff6', 'tmst': 2435063629, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ff6', 'time': '07:21:24.336599588', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:24.677257537,PULL_RESP,TOKEN:fb75, Downlink:{'downlinkId': 'fb75', 'uplinkId': 'b0db', 'tmst': 2436063884, 'items': [{'phyPayload': 'YBIAAAKgAgDdkMcM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:24.681856393,TX_ACK,TOKEN:fb75,Gateway:0001000000000003
Timestamp:07:21:27.242575407, PUSH_DATA,TOKEN:ba64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZMagS', 'ulID': 'ba64', 'tmst': 2437969158, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba64', 'time': '07:21:27.242575407', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:27.243609666, PUSH_DATA,TOKEN:a811,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZMagS', 'ulID': 'a811', 'tmst': 2437969485, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a811', 'time': '07:21:27.243609666', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:27.501213312, PUSH_DATA,TOKEN:3a08,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADq/b2h', 'ulID': '3a08', 'tmst': 2438230007, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a08', 'time': '07:21:27.501213312', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:27.503608226, PUSH_DATA,TOKEN:885c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADq/b2h', 'ulID': '885c', 'tmst': 2438230162, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '885c', 'time': '07:21:27.503608226', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:27.596782445,PULL_RESP,TOKEN:ed49, Downlink:{'downlinkId': 'ed49', 'uplinkId': 'ba64', 'tmst': 2438969158, 'items': [{'phyPayload': 'YBQBAAKgAQCAH6N1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:27.601455211,TX_ACK,TOKEN:ed49,Gateway:0001000000000003
Timestamp:07:21:27.838506937,PULL_RESP,TOKEN:7ae3, Downlink:{'downlinkId': '7ae3', 'uplinkId': '3a08', 'tmst': 2439230007, 'items': [{'phyPayload': 'YKQBAAKgAQDHofQS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
