spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:11:21:25.633283853, PUSH_DATA,TOKEN:07c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxl5Ib', 'ulID': '07c9', 'tmst': 3450806120, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07c9', 'time': '11:21:25.633283853', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:25.986723661,PULL_RESP,TOKEN:0619, Downlink:{'downlinkId': '0619', 'uplinkId': '07c9', 'tmst': 3451806120, 'items': [{'phyPayload': 'YMAAAAKgAgCrvqvy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:25.991442680,TX_ACK,TOKEN:0619,Gateway:0001000000000001
Timestamp:11:21:27.566561222, PUSH_DATA,TOKEN:56f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACqamBB', 'ulID': '56f4', 'tmst': 3452741618, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '56f4', 'time': '11:21:27.566561222', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:27.571877956, PUSH_DATA,TOKEN:ad83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACqamBB', 'ulID': 'ad83', 'tmst': 3452741454, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad83', 'time': '11:21:27.571877956', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:27.902441740,PULL_RESP,TOKEN:f105, Downlink:{'downlinkId': 'f105', 'uplinkId': 'ad83', 'tmst': 3453741454, 'items': [{'phyPayload': 'YIgAAAKgAQAXnEeD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:27.907117843,TX_ACK,TOKEN:f105,Gateway:0001000000000001
Timestamp:11:21:28.507022857, PUSH_DATA,TOKEN:eb35,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPhukt', 'ulID': 'eb35', 'tmst': 3453682800, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb35', 'time': '11:21:28.507022857', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:28.508944749, PUSH_DATA,TOKEN:03ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPhukt', 'ulID': '03ee', 'tmst': 3453682712, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03ee', 'time': '11:21:28.508944749', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:28.515085220, PUSH_DATA,TOKEN:69d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPhukt', 'ulID': '69d1', 'tmst': 3453682521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69d1', 'time': '11:21:28.515085220', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:28.680295944, PUSH_DATA,TOKEN:8ed1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArq4Nj', 'ulID': '8ed1', 'tmst': 3453852541, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ed1', 'time': '11:21:28.680295944', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:28.833689928,PULL_RESP,TOKEN:dbae, Downlink:{'downlinkId': 'dbae', 'uplinkId': '69d1', 'tmst': 3454682521, 'items': [{'phyPayload': 'YI0AAAKgAQAgtfp+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:28.838450670,TX_ACK,TOKEN:dbae,Gateway:0001000000000002
Timestamp:11:21:29.027770280,PULL_RESP,TOKEN:4482, Downlink:{'downlinkId': '4482', 'uplinkId': '8ed1', 'tmst': 3454852541, 'items': [{'phyPayload': 'YCQBAAKgAgCN+fKK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:29.032493591,TX_ACK,TOKEN:4482,Gateway:0001000000000001
Timestamp:11:21:30.306552648, PUSH_DATA,TOKEN:a7e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwW9W8', 'ulID': 'a7e0', 'tmst': 3455476743, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7e0', 'time': '11:21:30.306552648', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:31.282623529, PUSH_DATA,TOKEN:661a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADY9CHY', 'ulID': '661a', 'tmst': 3456456952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '661a', 'time': '11:21:31.282623529', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:31.623602628,PULL_RESP,TOKEN:493a, Downlink:{'downlinkId': '493a', 'uplinkId': '661a', 'tmst': 3457456952, 'items': [{'phyPayload': 'YH4AAAKgAQDcgLdF', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:31.624220848, PUSH_DATA,TOKEN:97e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgWB5q', 'ulID': '97e4', 'tmst': 3456800762, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97e4', 'time': '11:21:31.624220848', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:31.628996133,TX_ACK,TOKEN:493a,Gateway:0001000000000002
Timestamp:11:21:31.961698532,PULL_RESP,TOKEN:7a35, Downlink:{'downlinkId': '7a35', 'uplinkId': '97e4', 'tmst': 3457800762, 'items': [{'phyPayload': 'YC0BAAKgAQDzw8Xn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:31.966301441,TX_ACK,TOKEN:7a35,Gateway:0001000000000001
Timestamp:11:21:32.404711961, PUSH_DATA,TOKEN:7eff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7iOtM', 'ulID': '7eff', 'tmst': 3457577883, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7eff', 'time': '11:21:32.404711961', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:32.749447822,PULL_RESP,TOKEN:c174, Downlink:{'downlinkId': 'c174', 'uplinkId': '7eff', 'tmst': 3458577883, 'items': [{'phyPayload': 'YLYAAAKgAgBkjgXr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:32.754049301,TX_ACK,TOKEN:c174,Gateway:0001000000000003
Timestamp:11:21:33.113599538, PUSH_DATA,TOKEN:650a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqH1+i', 'ulID': '650a', 'tmst': 3458282387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '650a', 'time': '11:21:33.113599538', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:33.466241836,PULL_RESP,TOKEN:fe61, Downlink:{'downlinkId': 'fe61', 'uplinkId': '650a', 'tmst': 3459282387, 'items': [{'phyPayload': 'YOAAAAKgAwCTDgzo', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:33.471042156,TX_ACK,TOKEN:fe61,Gateway:0001000000000001
Timestamp:11:21:34.088400125, PUSH_DATA,TOKEN:1646,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADQgJBp', 'ulID': '1646', 'tmst': 3459263881, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1646', 'time': '11:21:34.088400125', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:34.428440093,PULL_RESP,TOKEN:d33d, Downlink:{'downlinkId': 'd33d', 'uplinkId': '1646', 'tmst': 3460263881, 'items': [{'phyPayload': 'YL4BAAKgAQAATCOa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:34.433146715,TX_ACK,TOKEN:d33d,Gateway:0001000000000002
Timestamp:11:21:34.544225931, PUSH_DATA,TOKEN:f7fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0jcJ8', 'ulID': 'f7fe', 'tmst': 3459716417, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7fe', 'time': '11:21:34.544225931', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:34.878148317,PULL_RESP,TOKEN:15ca, Downlink:{'downlinkId': '15ca', 'uplinkId': 'f7fe', 'tmst': 3460716417, 'items': [{'phyPayload': 'YKcBAAKgBQCagtwM', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:34.882986545,TX_ACK,TOKEN:15ca,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:21:34.885112762,PULL_RESP,TOKEN:15ca, Downlink:{'downlinkId': '15ca', 'uplinkId': 'f7fe', 'tmst': 3461716417, 'items': [{'phyPayload': 'YKcBAAKgBQCagtwM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:34.889926671,TX_ACK,TOKEN:15ca,Gateway:0001000000000002
Timestamp:11:21:36.520285367, PUSH_DATA,TOKEN:f275,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABpD4uj', 'ulID': 'f275', 'tmst': 3461693282, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f275', 'time': '11:21:36.520285367', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:36.864864349,PULL_RESP,TOKEN:1887, Downlink:{'downlinkId': '1887', 'uplinkId': 'f275', 'tmst': 3462693282, 'items': [{'phyPayload': 'YL0BAAKgAQBsf+3Q', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:36.869484424,TX_ACK,TOKEN:1887,Gateway:0001000000000002
Timestamp:11:21:37.270717382, PUSH_DATA,TOKEN:49dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC77/EY', 'ulID': '49dd', 'tmst': 3462438417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49dd', 'time': '11:21:37.270717382', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:37.414252281, PUSH_DATA,TOKEN:aa4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhtzyU', 'ulID': 'aa4d', 'tmst': 3462587488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa4d', 'time': '11:21:37.414252281', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:37.419306993, PUSH_DATA,TOKEN:cc13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhtzyU', 'ulID': 'cc13', 'tmst': 3462587612, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc13', 'time': '11:21:37.419306993', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:37.606559276,PULL_RESP,TOKEN:95fc, Downlink:{'downlinkId': '95fc', 'uplinkId': '49dd', 'tmst': 3463438417, 'items': [{'phyPayload': 'YFkBAAKgAQA5495W', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:37.611243724,TX_ACK,TOKEN:95fc,Gateway:0001000000000001
Timestamp:11:21:37.756361961,PULL_RESP,TOKEN:827a, Downlink:{'downlinkId': '827a', 'uplinkId': 'aa4d', 'tmst': 3463587488, 'items': [{'phyPayload': 'YIwBAAKgAQCfDw6J', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:37.761038780,TX_ACK,TOKEN:827a,Gateway:0001000000000003
Timestamp:11:21:38.645130634, PUSH_DATA,TOKEN:1e5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLjyZW', 'ulID': '1e5a', 'tmst': 3463814129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e5a', 'time': '11:21:38.645130634', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:38.647372961, PUSH_DATA,TOKEN:e4c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLjyZW', 'ulID': 'e4c6', 'tmst': 3463814297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4c6', 'time': '11:21:38.647372961', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:38.997375965,PULL_RESP,TOKEN:9f61, Downlink:{'downlinkId': '9f61', 'uplinkId': '1e5a', 'tmst': 3464814129, 'items': [{'phyPayload': 'YDwAAAKgAACv5Hnp', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:39.002057552,TX_ACK,TOKEN:9f61,Gateway:0001000000000003
Timestamp:11:21:39.413669347, PUSH_DATA,TOKEN:3a4a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQAp+A', 'ulID': '3a4a', 'tmst': 3464588040, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a4a', 'time': '11:21:39.413669347', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:39.757218837,PULL_RESP,TOKEN:54e3, Downlink:{'downlinkId': '54e3', 'uplinkId': '3a4a', 'tmst': 3465588040, 'items': [{'phyPayload': 'YD8AAAKgAQDlntSL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:39.761937141,TX_ACK,TOKEN:54e3,Gateway:0001000000000003
Timestamp:11:21:39.917647361, PUSH_DATA,TOKEN:e0d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNQz9t', 'ulID': 'e0d2', 'tmst': 3465093289, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0d2', 'time': '11:21:39.917647361', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:40.255501508,PULL_RESP,TOKEN:4896, Downlink:{'downlinkId': '4896', 'uplinkId': 'e0d2', 'tmst': 3466093289, 'items': [{'phyPayload': 'YB8BAAKgAQDTYaiH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:40.260105133,TX_ACK,TOKEN:4896,Gateway:0001000000000002
Timestamp:11:21:42.562341451, PUSH_DATA,TOKEN:2e5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUI7cP', 'ulID': '2e5e', 'tmst': 3467739131, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e5e', 'time': '11:21:42.562341451', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:42.565601348, PUSH_DATA,TOKEN:d193,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUI7cP', 'ulID': 'd193', 'tmst': 3467739216, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd193', 'time': '11:21:42.565601348', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:42.570261240, PUSH_DATA,TOKEN:6889,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUI7cP', 'ulID': '6889', 'tmst': 3467739192, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6889', 'time': '11:21:42.570261240', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:42.916243076,PULL_RESP,TOKEN:4c17, Downlink:{'downlinkId': '4c17', 'uplinkId': '2e5e', 'tmst': 3468739131, 'items': [{'phyPayload': 'YOABAAKgAgBS2pAZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:42.920992374,TX_ACK,TOKEN:4c17,Gateway:0001000000000003
Timestamp:11:21:43.835302114, PUSH_DATA,TOKEN:ae7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACazlR3', 'ulID': 'ae7f', 'tmst': 3469009510, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae7f', 'time': '11:21:43.835302114', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:43.837861776, PUSH_DATA,TOKEN:cfa5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACazlR3', 'ulID': 'cfa5', 'tmst': 3469009111, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfa5', 'time': '11:21:43.837861776', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:44.169568061,PULL_RESP,TOKEN:fe37, Downlink:{'downlinkId': 'fe37', 'uplinkId': 'cfa5', 'tmst': 3470009111, 'items': [{'phyPayload': 'YOwBAAKgAgB4w+DR', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:44.174337625,TX_ACK,TOKEN:fe37,Gateway:0001000000000002
