spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:13:24:47.091289281, PUSH_DATA,TOKEN:be4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSYo1G', 'ulID': 'be4c', 'tmst': 3263641872, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be4c', 'time': '13:24:47.091289281', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:47.097415208, PUSH_DATA,TOKEN:d4de,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSYo1G', 'ulID': 'd4de', 'tmst': 3263641731, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4de', 'time': '13:24:47.097415208', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:47.099931955, PUSH_DATA,TOKEN:0691,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSYo1G', 'ulID': '0691', 'tmst': 3263641817, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0691', 'time': '13:24:47.099931955', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:47.845721960, PUSH_DATA,TOKEN:56f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbJfX6', 'ulID': '56f4', 'tmst': 3264391564, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56f4', 'time': '13:24:47.845721960', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:47.847938060, PUSH_DATA,TOKEN:4c18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbJfX6', 'ulID': '4c18', 'tmst': 3264391286, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c18', 'time': '13:24:47.847938060', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:47.886103630, PUSH_DATA,TOKEN:30c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLVOii', 'ulID': '30c6', 'tmst': 3264434718, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30c6', 'time': '13:24:47.886103630', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:47.888714075, PUSH_DATA,TOKEN:e188,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLVOii', 'ulID': 'e188', 'tmst': 3264434467, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e188', 'time': '13:24:47.888714075', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:47.904096603, PUSH_DATA,TOKEN:d46b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACcg0mH', 'ulID': 'd46b', 'tmst': 3264447261, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd46b', 'time': '13:24:47.904096603', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:48.185816526,PULL_RESP,TOKEN:5f70, Downlink:{'downlinkId': '5f70', 'uplinkId': '4c18', 'tmst': 3265391286, 'items': [{'phyPayload': 'YDwBAAKgAQC/ZzQe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:48.190560817,TX_ACK,TOKEN:5f70,Gateway:0001000000000001
Timestamp:13:24:48.221536874,PULL_RESP,TOKEN:067b, Downlink:{'downlinkId': '067b', 'uplinkId': 'e188', 'tmst': 3265434467, 'items': [{'phyPayload': 'YNwAAAKgAgAyqg54', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:48.226343631,TX_ACK,TOKEN:067b,Gateway:0001000000000003
Timestamp:13:24:48.228854417,PULL_RESP,TOKEN:cc0c, Downlink:{'downlinkId': 'cc0c', 'uplinkId': 'd46b', 'tmst': 3265447261, 'items': [{'phyPayload': 'YFoAAAKgAgBzlcTO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:48.233533382,TX_ACK,TOKEN:cc0c,Gateway:0001000000000002
Timestamp:13:24:48.571575403, PUSH_DATA,TOKEN:8cc6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABm3tMk', 'ulID': '8cc6', 'tmst': 3265120766, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cc6', 'time': '13:24:48.571575403', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:48.574165344, PUSH_DATA,TOKEN:10e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABm3tMk', 'ulID': '10e5', 'tmst': 3265120297, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10e5', 'time': '13:24:48.574165344', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:48.576690673, PUSH_DATA,TOKEN:9e13,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABm3tMk', 'ulID': '9e13', 'tmst': 3265121095, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e13', 'time': '13:24:48.576690673', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:49.175954580, PUSH_DATA,TOKEN:d6a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZMagS', 'ulID': 'd6a6', 'tmst': 3265720223, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd6a6', 'time': '13:24:49.175954580', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:49.517459869,PULL_RESP,TOKEN:71fe, Downlink:{'downlinkId': '71fe', 'uplinkId': 'd6a6', 'tmst': 3266720223, 'items': [{'phyPayload': 'YBQBAAKgAQCAH6N1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:49.522037982,TX_ACK,TOKEN:71fe,Gateway:0001000000000003
Timestamp:13:24:50.451843500, PUSH_DATA,TOKEN:925c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbdOi', 'ulID': '925c', 'tmst': 3266993204, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '925c', 'time': '13:24:50.451843500', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:50.798098325,PULL_RESP,TOKEN:3998, Downlink:{'downlinkId': '3998', 'uplinkId': '925c', 'tmst': 3267993204, 'items': [{'phyPayload': 'YLYAAAKgAQAvQWld', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:50.802713155,TX_ACK,TOKEN:3998,Gateway:0001000000000003
Timestamp:13:24:52.653306007, PUSH_DATA,TOKEN:e876,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': 'e876', 'tmst': 3269203992, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e876', 'time': '13:24:52.653306007', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:52.658427000, PUSH_DATA,TOKEN:82a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': '82a7', 'tmst': 3269204179, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '82a7', 'time': '13:24:52.658427000', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:52.988242864,PULL_RESP,TOKEN:49bf, Downlink:{'downlinkId': '49bf', 'uplinkId': 'e876', 'tmst': 3270203992, 'items': [{'phyPayload': 'YAkAAAKgAQDStgKQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:52.992868661,TX_ACK,TOKEN:49bf,Gateway:0001000000000001
Timestamp:13:24:53.602981805, PUSH_DATA,TOKEN:c256,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsYsd+', 'ulID': 'c256', 'tmst': 3270144465, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c256', 'time': '13:24:53.602981805', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:53.937447786,PULL_RESP,TOKEN:e85a, Downlink:{'downlinkId': 'e85a', 'uplinkId': 'c256', 'tmst': 3271144465, 'items': [{'phyPayload': 'YOcAAAKgAgAz1VTZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:53.942134618,TX_ACK,TOKEN:e85a,Gateway:0001000000000001
Timestamp:13:24:54.448997259, PUSH_DATA,TOKEN:e8db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': 'e8db', 'tmst': 3270997261, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8db', 'time': '13:24:54.448997259', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:54.456099748, PUSH_DATA,TOKEN:bc34,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': 'bc34', 'tmst': 3270997479, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc34', 'time': '13:24:54.456099748', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:54.786879301,PULL_RESP,TOKEN:eb33, Downlink:{'downlinkId': 'eb33', 'uplinkId': 'bc34', 'tmst': 3271997479, 'items': [{'phyPayload': 'YGUBAAKgAgBYcGyd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:54.791672229,TX_ACK,TOKEN:eb33,Gateway:0001000000000003
Timestamp:13:24:55.851132631, PUSH_DATA,TOKEN:f4ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTVqos', 'ulID': 'f4ed', 'tmst': 3272399641, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f4ed', 'time': '13:24:55.851132631', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:55.854072809, PUSH_DATA,TOKEN:fad5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTVqos', 'ulID': 'fad5', 'tmst': 3272399745, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fad5', 'time': '13:24:55.854072809', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:55.861470460, PUSH_DATA,TOKEN:75ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTVqos', 'ulID': '75ce', 'tmst': 3272399473, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75ce', 'time': '13:24:55.861470460', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:57.598702430, PUSH_DATA,TOKEN:4001,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACaPl4', 'ulID': '4001', 'tmst': 3274148484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4001', 'time': '13:24:57.598702430', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:57.628397464, PUSH_DATA,TOKEN:9450,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAASTgVK', 'ulID': '9450', 'tmst': 3274170544, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9450', 'time': '13:24:57.628397464', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:57.940302371,PULL_RESP,TOKEN:c038, Downlink:{'downlinkId': 'c038', 'uplinkId': '4001', 'tmst': 3275148484, 'items': [{'phyPayload': 'YIEBAAKgAQCkzFLH', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:57.944962978,TX_ACK,TOKEN:c038,Gateway:0001000000000002
Timestamp:13:24:58.798939228, PUSH_DATA,TOKEN:d926,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAUtdh', 'ulID': 'd926', 'tmst': 3275343489, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd926', 'time': '13:24:58.798939228', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:58.801395416, PUSH_DATA,TOKEN:64bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAUtdh', 'ulID': '64bd', 'tmst': 3275343699, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '64bd', 'time': '13:24:58.801395416', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:58.868656396, PUSH_DATA,TOKEN:d26b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA88i1A', 'ulID': 'd26b', 'tmst': 3275409410, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd26b', 'time': '13:24:58.868656396', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:59.076126575, PUSH_DATA,TOKEN:82bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQKsBq', 'ulID': '82bb', 'tmst': 3275625965, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82bb', 'time': '13:24:59.076126575', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:59.078950643, PUSH_DATA,TOKEN:e104,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQKsBq', 'ulID': 'e104', 'tmst': 3275625927, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e104', 'time': '13:24:59.078950643', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:59.083670139, PUSH_DATA,TOKEN:62a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQKsBq', 'ulID': '62a3', 'tmst': 3275625839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '62a3', 'time': '13:24:59.083670139', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:59.423894166, PUSH_DATA,TOKEN:5ae7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd5kaq', 'ulID': '5ae7', 'tmst': 3275972156, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ae7', 'time': '13:24:59.423894166', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:59.428515195, PUSH_DATA,TOKEN:6c42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd5kaq', 'ulID': '6c42', 'tmst': 3275971913, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c42', 'time': '13:24:59.428515195', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:59.430893659, PUSH_DATA,TOKEN:c228,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd5kaq', 'ulID': 'c228', 'tmst': 3275972271, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c228', 'time': '13:24:59.430893659', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:59.767386913,PULL_RESP,TOKEN:4dd2, Downlink:{'downlinkId': '4dd2', 'uplinkId': '6c42', 'tmst': 3276971913, 'items': [{'phyPayload': 'YJABAAKgAQBF7mPU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:59.772045612,TX_ACK,TOKEN:4dd2,Gateway:0001000000000001
Timestamp:13:24:59.868086099, PUSH_DATA,TOKEN:77b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuzN2f', 'ulID': '77b6', 'tmst': 3276412302, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77b6', 'time': '13:24:59.868086099', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:59.970432996, PUSH_DATA,TOKEN:1571,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACboufC', 'ulID': '1571', 'tmst': 3276519819, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1571', 'time': '13:24:59.970432996', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:59.975490808, PUSH_DATA,TOKEN:8b8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACboufC', 'ulID': '8b8b', 'tmst': 3276520016, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b8b', 'time': '13:24:59.975490808', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:59.995706796, PUSH_DATA,TOKEN:40cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjAzv6', 'ulID': '40cc', 'tmst': 3276546601, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40cc', 'time': '13:24:59.995706796', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
