spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:19:18:53.351703166,PULL_RESP,TOKEN:dc9d, Downlink:{'downlinkId': 'dc9d', 'uplinkId': '2ded', 'tmst': 1533747472, 'items': [{'phyPayload': 'YGQAAAKgAQBl//fc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:53.356413125,TX_ACK,TOKEN:dc9d,Gateway:0001000000000001
Timestamp:19:18:53.801605463, PUSH_DATA,TOKEN:096b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACGhO06', 'ulID': '096b', 'tmst': 1533549918, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '096b', 'time': '19:18:53.801605463', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:53.804597854, PUSH_DATA,TOKEN:9caf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACGhO06', 'ulID': '9caf', 'tmst': 1533550228, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9caf', 'time': '19:18:53.804597854', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:53.806480646, PUSH_DATA,TOKEN:5528,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACGhO06', 'ulID': '5528', 'tmst': 1533550457, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5528', 'time': '19:18:53.806480646', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:54.153481960,PULL_RESP,TOKEN:d1c4, Downlink:{'downlinkId': 'd1c4', 'uplinkId': '096b', 'tmst': 1534549918, 'items': [{'phyPayload': 'YEgBAAKgAACFE2fk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:54.158239364,TX_ACK,TOKEN:d1c4,Gateway:0001000000000001
Timestamp:19:18:57.434736251, PUSH_DATA,TOKEN:4bbc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADgocHP', 'ulID': '4bbc', 'tmst': 1537180229, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4bbc', 'time': '19:18:57.434736251', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:57.436460494, PUSH_DATA,TOKEN:d427,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADgocHP', 'ulID': 'd427', 'tmst': 1537179697, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd427', 'time': '19:18:57.436460494', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:57.818318843,PULL_RESP,TOKEN:2f98, Downlink:{'downlinkId': '2f98', 'uplinkId': 'd427', 'tmst': 1538179697, 'items': [{'phyPayload': 'YLwAAAKgAABo8yyk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:57.823117256,TX_ACK,TOKEN:2f98,Gateway:0001000000000003
Timestamp:19:18:58.744430303, PUSH_DATA,TOKEN:d83a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBNgT/', 'ulID': 'd83a', 'tmst': 1538496316, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd83a', 'time': '19:18:58.744430303', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:58.752377510, PUSH_DATA,TOKEN:7808,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBNgT/', 'ulID': '7808', 'tmst': 1538497175, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7808', 'time': '19:18:58.752377510', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:58.754992961, PUSH_DATA,TOKEN:2095,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBNgT/', 'ulID': '2095', 'tmst': 1538496780, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2095', 'time': '19:18:58.754992961', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:59.097430229,PULL_RESP,TOKEN:ea9a, Downlink:{'downlinkId': 'ea9a', 'uplinkId': 'd83a', 'tmst': 1539496316, 'items': [{'phyPayload': 'YB4AAAKgAABXW89f', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:59.102033853,TX_ACK,TOKEN:ea9a,Gateway:0001000000000003
Timestamp:19:19:00.701766729, PUSH_DATA,TOKEN:693a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': '693a', 'tmst': 1540451555, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '693a', 'time': '19:19:00.701766729', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:00.704921722, PUSH_DATA,TOKEN:86fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': '86fa', 'tmst': 1540452108, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '86fa', 'time': '19:19:00.704921722', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:01.052810430,PULL_RESP,TOKEN:b495, Downlink:{'downlinkId': 'b495', 'uplinkId': '86fa', 'tmst': 1541452108, 'items': [{'phyPayload': 'YB0BAAKgAADUOkBF', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:01.057507753,TX_ACK,TOKEN:b495,Gateway:0001000000000003
Timestamp:19:19:03.401957750, PUSH_DATA,TOKEN:b23a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACADwin', 'ulID': 'b23a', 'tmst': 1543152814, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b23a', 'time': '19:19:03.401957750', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:03.409893989, PUSH_DATA,TOKEN:b6df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACADwin', 'ulID': 'b6df', 'tmst': 1543152204, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6df', 'time': '19:19:03.409893989', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:03.412589788, PUSH_DATA,TOKEN:27c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACADwin', 'ulID': '27c0', 'tmst': 1543152564, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27c0', 'time': '19:19:03.412589788', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:03.761146545,PULL_RESP,TOKEN:5305, Downlink:{'downlinkId': '5305', 'uplinkId': 'b6df', 'tmst': 1544152204, 'items': [{'phyPayload': 'YOUAAAKgAAAUpnek', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:03.765833377,TX_ACK,TOKEN:5305,Gateway:0001000000000001
Timestamp:19:19:10.882480144, PUSH_DATA,TOKEN:87c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACueqk3', 'ulID': '87c9', 'tmst': 1550633361, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87c9', 'time': '19:19:10.882480144', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:10.888890504, PUSH_DATA,TOKEN:1360,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACueqk3', 'ulID': '1360', 'tmst': 1550633308, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1360', 'time': '19:19:10.888890504', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:11.230365991,PULL_RESP,TOKEN:5eea, Downlink:{'downlinkId': '5eea', 'uplinkId': '1360', 'tmst': 1551633308, 'items': [{'phyPayload': 'YK0AAAKgAQC07Mvv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:11.235095262,TX_ACK,TOKEN:5eea,Gateway:0001000000000001
Timestamp:19:19:11.989518165, PUSH_DATA,TOKEN:f57c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0WTrP', 'ulID': 'f57c', 'tmst': 1551740838, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f57c', 'time': '19:19:11.989518165', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:11.991601228, PUSH_DATA,TOKEN:3b5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0WTrP', 'ulID': '3b5e', 'tmst': 1551741458, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b5e', 'time': '19:19:11.991601228', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:12.338636398,PULL_RESP,TOKEN:51bd, Downlink:{'downlinkId': '51bd', 'uplinkId': 'f57c', 'tmst': 1552740838, 'items': [{'phyPayload': 'YNcBAAKgAADQOpFX', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:12.343425512,TX_ACK,TOKEN:51bd,Gateway:0001000000000002
Timestamp:19:19:15.204561233, PUSH_DATA,TOKEN:b6c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSZjey', 'ulID': 'b6c1', 'tmst': 1554953967, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6c1', 'time': '19:19:15.204561233', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:15.211777925, PUSH_DATA,TOKEN:5880,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSZjey', 'ulID': '5880', 'tmst': 1554954648, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5880', 'time': '19:19:15.211777925', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:15.550152301,PULL_RESP,TOKEN:187c, Downlink:{'downlinkId': '187c', 'uplinkId': 'b6c1', 'tmst': 1555953967, 'items': [{'phyPayload': 'YK0BAAKgAADDh+5T', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:15.554864645,TX_ACK,TOKEN:187c,Gateway:0001000000000001
Timestamp:19:19:16.948660135, PUSH_DATA,TOKEN:bb43,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABrAjgp', 'ulID': 'bb43', 'tmst': 1556695433, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb43', 'time': '19:19:16.948660135', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:17.292130231,PULL_RESP,TOKEN:2c1c, Downlink:{'downlinkId': '2c1c', 'uplinkId': 'bb43', 'tmst': 1557695433, 'items': [{'phyPayload': 'YDEAAAKgAABfCQ88', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:17.296762704,TX_ACK,TOKEN:2c1c,Gateway:0001000000000002
Timestamp:19:19:19.876901626, PUSH_DATA,TOKEN:0335,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACO9OHM', 'ulID': '0335', 'tmst': 1559626355, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0335', 'time': '19:19:19.876901626', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:19.879439353, PUSH_DATA,TOKEN:a672,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACO9OHM', 'ulID': 'a672', 'tmst': 1559626621, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a672', 'time': '19:19:19.879439353', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:19.882132291, PUSH_DATA,TOKEN:d492,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACO9OHM', 'ulID': 'd492', 'tmst': 1559626800, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd492', 'time': '19:19:19.882132291', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:20.229464292,PULL_RESP,TOKEN:83d7, Downlink:{'downlinkId': '83d7', 'uplinkId': '0335', 'tmst': 1560626355, 'items': [{'phyPayload': 'YCYAAAKgAAAiaAhT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:20.234211921,TX_ACK,TOKEN:83d7,Gateway:0001000000000002
Timestamp:19:19:22.997448444, PUSH_DATA,TOKEN:5de2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABySPky', 'ulID': '5de2', 'tmst': 1562745560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5de2', 'time': '19:19:22.997448444', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:23.000603675, PUSH_DATA,TOKEN:62e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABySPky', 'ulID': '62e5', 'tmst': 1562745838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '62e5', 'time': '19:19:23.000603675', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:23.002570629, PUSH_DATA,TOKEN:ab75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABySPky', 'ulID': 'ab75', 'tmst': 1562745754, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab75', 'time': '19:19:23.002570629', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:23.338412284,PULL_RESP,TOKEN:bb7f, Downlink:{'downlinkId': 'bb7f', 'uplinkId': 'ab75', 'tmst': 1563745754, 'items': [{'phyPayload': 'YB0BAAKgAQAizn2o', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:23.343098878,TX_ACK,TOKEN:bb7f,Gateway:0001000000000001
Timestamp:19:19:27.050130128, PUSH_DATA,TOKEN:45ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+nxK1', 'ulID': '45ae', 'tmst': 1566798900, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45ae', 'time': '19:19:27.050130128', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:27.052713155, PUSH_DATA,TOKEN:a93a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+nxK1', 'ulID': 'a93a', 'tmst': 1566799462, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a93a', 'time': '19:19:27.052713155', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:27.407291889,PULL_RESP,TOKEN:3524, Downlink:{'downlinkId': '3524', 'uplinkId': '45ae', 'tmst': 1567798900, 'items': [{'phyPayload': 'YDwAAAKgAACv5Hnp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:27.411912918,TX_ACK,TOKEN:3524,Gateway:0001000000000003
Timestamp:19:19:27.548543214, PUSH_DATA,TOKEN:2ae4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkuDnd', 'ulID': '2ae4', 'tmst': 1567297913, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ae4', 'time': '19:19:27.548543214', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:27.550654411, PUSH_DATA,TOKEN:99e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkuDnd', 'ulID': '99e1', 'tmst': 1567297638, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99e1', 'time': '19:19:27.550654411', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:27.897041082,PULL_RESP,TOKEN:6dd7, Downlink:{'downlinkId': '6dd7', 'uplinkId': '99e1', 'tmst': 1568297638, 'items': [{'phyPayload': 'YAABAAKgAACpbJUp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:27.901752233,TX_ACK,TOKEN:6dd7,Gateway:0001000000000001
Timestamp:19:19:30.427527666, PUSH_DATA,TOKEN:fc1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1PyQx', 'ulID': 'fc1c', 'tmst': 1570170589, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc1c', 'time': '19:19:30.427527666', 'rssi': -87, 'snr': 30.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:30.430351018, PUSH_DATA,TOKEN:75e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1PyQx', 'ulID': '75e7', 'tmst': 1570170983, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75e7', 'time': '19:19:30.430351018', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
