spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:15:34:06.742321968, PUSH_DATA,TOKEN:d6e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7f8hs', 'ulID': 'd6e5', 'tmst': 2934012857, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd6e5', 'time': '15:34:06.742321968', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:12.460610866, PUSH_DATA,TOKEN:5075,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+24F8', 'ulID': '5075', 'tmst': 2939726587, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5075', 'time': '15:34:12.460610866', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:13.236817598, PUSH_DATA,TOKEN:8175,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCmMqq', 'ulID': '8175', 'tmst': 2940505401, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8175', 'time': '15:34:13.236817598', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:13.577442884,PULL_RESP,TOKEN:4a62, Downlink:{'downlinkId': '4a62', 'uplinkId': '8175', 'tmst': 2941505401, 'items': [{'phyPayload': 'YMkAAAKgAACuA/VO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:13.582290649,TX_ACK,TOKEN:4a62,Gateway:0001000000000002
Timestamp:15:34:14.913260459, PUSH_DATA,TOKEN:2c03,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7ldmz', 'ulID': '2c03', 'tmst': 2942182050, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c03', 'time': '15:34:14.913260459', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:14.920129776, PUSH_DATA,TOKEN:5782,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7ldmz', 'ulID': '5782', 'tmst': 2942182367, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5782', 'time': '15:34:14.920129776', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:15.706985235, PUSH_DATA,TOKEN:aea5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADegP4s', 'ulID': 'aea5', 'tmst': 2942975907, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aea5', 'time': '15:34:15.706985235', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:16.058012485,PULL_RESP,TOKEN:ccd9, Downlink:{'downlinkId': 'ccd9', 'uplinkId': 'aea5', 'tmst': 2943975907, 'items': [{'phyPayload': 'YBkBAAKgAAB0Ih5n', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:16.062687158,TX_ACK,TOKEN:ccd9,Gateway:0001000000000003
Timestamp:15:34:27.605437278, PUSH_DATA,TOKEN:7511,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iFOD', 'ulID': '7511', 'tmst': 2954870745, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7511', 'time': '15:34:27.605437278', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:31.103231906, PUSH_DATA,TOKEN:dc17,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADew8AB', 'ulID': 'dc17', 'tmst': 2958372404, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc17', 'time': '15:34:31.103231906', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:31.449518203,PULL_RESP,TOKEN:197a, Downlink:{'downlinkId': '197a', 'uplinkId': 'dc17', 'tmst': 2959372404, 'items': [{'phyPayload': 'YG4BAAKgAADK9KSM', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:31.454184532,TX_ACK,TOKEN:197a,Gateway:0001000000000002
Timestamp:15:34:31.460586071, PUSH_DATA,TOKEN:3ff0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfXsCy', 'ulID': '3ff0', 'tmst': 2958725973, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ff0', 'time': '15:34:31.460586071', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:31.464656352, PUSH_DATA,TOKEN:028f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfXsCy', 'ulID': '028f', 'tmst': 2958726217, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '028f', 'time': '15:34:31.464656352', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:31.471836328, PUSH_DATA,TOKEN:6584,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfXsCy', 'ulID': '6584', 'tmst': 2958726114, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6584', 'time': '15:34:31.471836328', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:36.521557092, PUSH_DATA,TOKEN:6bde,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhHPI1', 'ulID': '6bde', 'tmst': 2963790467, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bde', 'time': '15:34:36.521557092', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:38.268005847, PUSH_DATA,TOKEN:5ec2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnHQBk', 'ulID': '5ec2', 'tmst': 2965536791, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ec2', 'time': '15:34:38.268005847', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:38.270798444, PUSH_DATA,TOKEN:604d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnHQBk', 'ulID': '604d', 'tmst': 2965536172, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '604d', 'time': '15:34:38.270798444', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:40.338496685, PUSH_DATA,TOKEN:ff0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAj00jk', 'ulID': 'ff0e', 'tmst': 2967603555, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff0e', 'time': '15:34:40.338496685', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:42.235775947, PUSH_DATA,TOKEN:59af,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADH68gQ', 'ulID': '59af', 'tmst': 2969503621, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '59af', 'time': '15:34:42.235775947', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:42.238301277, PUSH_DATA,TOKEN:4594,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADH68gQ', 'ulID': '4594', 'tmst': 2969504008, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4594', 'time': '15:34:42.238301277', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:50.373210668, PUSH_DATA,TOKEN:5879,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUOkHl', 'ulID': '5879', 'tmst': 2977641375, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5879', 'time': '15:34:50.373210668', 'rssi': -80, 'snr': 36.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:50.775252342, PUSH_DATA,TOKEN:df0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABaGS91', 'ulID': 'df0a', 'tmst': 2978036813, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df0a', 'time': '15:34:50.775252342', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:00.031348228, PUSH_DATA,TOKEN:ddcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaWd5I', 'ulID': 'ddcf', 'tmst': 2987299533, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddcf', 'time': '15:35:00.031348228', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:00.037494659, PUSH_DATA,TOKEN:10dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaWd5I', 'ulID': '10dd', 'tmst': 2987299476, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10dd', 'time': '15:35:00.037494659', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:03.013880252, PUSH_DATA,TOKEN:2b37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB20/9f', 'ulID': '2b37', 'tmst': 2990279973, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b37', 'time': '15:35:03.013880252', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:03.361854553,PULL_RESP,TOKEN:d63b, Downlink:{'downlinkId': 'd63b', 'uplinkId': '2b37', 'tmst': 2991279973, 'items': [{'phyPayload': 'YF4AAAKgAADni0Ok', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:35:03.366583585,TX_ACK,TOKEN:d63b,Gateway:0001000000000002
Timestamp:15:35:07.427629709, PUSH_DATA,TOKEN:2b71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyBZHk', 'ulID': '2b71', 'tmst': 2994693298, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b71', 'time': '15:35:07.427629709', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:07.773344278,PULL_RESP,TOKEN:ddeb, Downlink:{'downlinkId': 'ddeb', 'uplinkId': '2b71', 'tmst': 2995693298, 'items': [{'phyPayload': 'YGkAAAKgAAAvrq/A', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:35:07.777999877,TX_ACK,TOKEN:ddeb,Gateway:0001000000000001
Timestamp:15:35:12.312682390, PUSH_DATA,TOKEN:554d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': '554d', 'tmst': 2999578760, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '554d', 'time': '15:35:12.312682390', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:12.315584182, PUSH_DATA,TOKEN:d2c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': 'd2c9', 'tmst': 2999578947, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2c9', 'time': '15:35:12.315584182', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:12.655162334,PULL_RESP,TOKEN:12dd, Downlink:{'downlinkId': '12dd', 'uplinkId': '554d', 'tmst': 3000578760, 'items': [{'phyPayload': 'YL4AAAKgAQCYYicT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:35:12.659961938,TX_ACK,TOKEN:12dd,Gateway:0001000000000003
Timestamp:15:35:25.376955747, PUSH_DATA,TOKEN:d26d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4A9B2', 'ulID': 'd26d', 'tmst': 3012644862, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd26d', 'time': '15:35:25.376955747', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:25.380250930, PUSH_DATA,TOKEN:c8af,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4A9B2', 'ulID': 'c8af', 'tmst': 3012643915, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c8af', 'time': '15:35:25.380250930', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:25.381754875, PUSH_DATA,TOKEN:70f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4A9B2', 'ulID': '70f3', 'tmst': 3012644425, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70f3', 'time': '15:35:25.381754875', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:28.293506860, PUSH_DATA,TOKEN:7b8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOnu3x', 'ulID': '7b8f', 'tmst': 3015561301, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b8f', 'time': '15:35:28.293506860', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:28.296419858, PUSH_DATA,TOKEN:2356,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOnu3x', 'ulID': '2356', 'tmst': 3015561678, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2356', 'time': '15:35:28.296419858', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:28.301164627, PUSH_DATA,TOKEN:8c78,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOnu3x', 'ulID': '8c78', 'tmst': 3015561928, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c78', 'time': '15:35:28.301164627', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:32.491081714, PUSH_DATA,TOKEN:a45e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACyqUNz', 'ulID': 'a45e', 'tmst': 3019761476, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a45e', 'time': '15:35:32.491081714', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:32.845797777,PULL_RESP,TOKEN:de55, Downlink:{'downlinkId': 'de55', 'uplinkId': 'a45e', 'tmst': 3020761476, 'items': [{'phyPayload': 'YBwBAAKgAABtbAuf', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:35:32.850509166,TX_ACK,TOKEN:de55,Gateway:0001000000000002
Timestamp:15:35:36.286691188, PUSH_DATA,TOKEN:cdbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACgfUXe', 'ulID': 'cdbd', 'tmst': 3023554690, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdbd', 'time': '15:35:36.286691188', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:36.288864612, PUSH_DATA,TOKEN:7761,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACgfUXe', 'ulID': '7761', 'tmst': 3023554578, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7761', 'time': '15:35:36.288864612', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:36.291517019, PUSH_DATA,TOKEN:5784,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACgfUXe', 'ulID': '5784', 'tmst': 3023554372, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5784', 'time': '15:35:36.291517019', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:36.629530191,PULL_RESP,TOKEN:bbdd, Downlink:{'downlinkId': 'bbdd', 'uplinkId': '5784', 'tmst': 3024554372, 'items': [{'phyPayload': 'YLQAAAKgAQAzPdPJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:35:36.634180784,TX_ACK,TOKEN:bbdd,Gateway:0001000000000002
Timestamp:15:35:42.178797483, PUSH_DATA,TOKEN:6f36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLw8+P', 'ulID': '6f36', 'tmst': 3029448592, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f36', 'time': '15:35:42.178797483', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:42.537838935,PULL_RESP,TOKEN:fe40, Downlink:{'downlinkId': 'fe40', 'uplinkId': '6f36', 'tmst': 3030448592, 'items': [{'phyPayload': 'YAcAAAKgAACoUg5I', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:35:42.542591094,TX_ACK,TOKEN:fe40,Gateway:0001000000000003
Timestamp:15:35:51.722152948, PUSH_DATA,TOKEN:86a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQvtXM', 'ulID': '86a9', 'tmst': 3038990866, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '86a9', 'time': '15:35:51.722152948', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
