spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:11:31:37.494550943, PUSH_DATA,TOKEN:68a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABZfkWv', 'ulID': '68a6', 'tmst': 1770317162, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68a6', 'time': '11:31:37.494550943', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:37.496913194, PUSH_DATA,TOKEN:dc45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABZfkWv', 'ulID': 'dc45', 'tmst': 1770317046, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc45', 'time': '11:31:37.496913194', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:37.499511003, PUSH_DATA,TOKEN:6021,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABZfkWv', 'ulID': '6021', 'tmst': 1770316805, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6021', 'time': '11:31:37.499511003', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:41.896990299, PUSH_DATA,TOKEN:00a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACiB8/M', 'ulID': '00a3', 'tmst': 1774716808, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00a3', 'time': '11:31:41.896990299', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:53.956028461, PUSH_DATA,TOKEN:bbe4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChXwmF', 'ulID': 'bbe4', 'tmst': 1786777440, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbe4', 'time': '11:31:53.956028461', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:32:06.272602319, PUSH_DATA,TOKEN:95c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmW4Td', 'ulID': '95c0', 'tmst': 1799094132, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95c0', 'time': '11:32:06.272602319', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:32:06.275860309, PUSH_DATA,TOKEN:a84d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmW4Td', 'ulID': 'a84d', 'tmst': 1799094315, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a84d', 'time': '11:32:06.275860309', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:32:06.599143266,PULL_RESP,TOKEN:f579, Downlink:{'downlinkId': 'f579', 'uplinkId': 'a84d', 'tmst': 1800094315, 'items': [{'phyPayload': 'YFcAAAKgAADC5fMf', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:32:06.603773832,TX_ACK,TOKEN:f579,Gateway:0001000000000002
Timestamp:11:32:12.870420932, PUSH_DATA,TOKEN:8cfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASdCst', 'ulID': '8cfe', 'tmst': 1805691090, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cfe', 'time': '11:32:12.870420932', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:32:13.214320421,PULL_RESP,TOKEN:e548, Downlink:{'downlinkId': 'e548', 'uplinkId': '8cfe', 'tmst': 1806691090, 'items': [{'phyPayload': 'YIIBAAKgAADC9jX7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:32:13.218957185,TX_ACK,TOKEN:e548,Gateway:0001000000000001
Timestamp:11:32:19.653786420, PUSH_DATA,TOKEN:0a6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADz9rE+', 'ulID': '0a6c', 'tmst': 1812475862, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a6c', 'time': '11:32:19.653786420', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:32:19.656565189, PUSH_DATA,TOKEN:0a70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADz9rE+', 'ulID': '0a70', 'tmst': 1812475561, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a70', 'time': '11:32:19.656565189', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:32:19.658443689, PUSH_DATA,TOKEN:a9c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADz9rE+', 'ulID': 'a9c5', 'tmst': 1812475751, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a9c5', 'time': '11:32:19.658443689', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:32:19.976195573,PULL_RESP,TOKEN:3aad, Downlink:{'downlinkId': '3aad', 'uplinkId': 'a9c5', 'tmst': 1813475751, 'items': [{'phyPayload': 'YFAAAAKgAABz6Ed4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:32:19.980934381,TX_ACK,TOKEN:3aad,Gateway:0001000000000003
Timestamp:11:32:32.338205814, PUSH_DATA,TOKEN:09e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6ay0g', 'ulID': '09e9', 'tmst': 1825155885, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09e9', 'time': '11:32:32.338205814', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:32:45.173318386, PUSH_DATA,TOKEN:76d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQyb8Y', 'ulID': '76d6', 'tmst': 1837995819, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76d6', 'time': '11:32:45.173318386', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:32:45.175481796, PUSH_DATA,TOKEN:5b6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQyb8Y', 'ulID': '5b6f', 'tmst': 1837996033, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b6f', 'time': '11:32:45.175481796', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:32:45.517684221,PULL_RESP,TOKEN:8481, Downlink:{'downlinkId': '8481', 'uplinkId': '76d6', 'tmst': 1838995819, 'items': [{'phyPayload': 'YLIBAAKgAQDDCWMd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:32:45.522325277,TX_ACK,TOKEN:8481,Gateway:0001000000000002
Timestamp:11:32:51.604535818, PUSH_DATA,TOKEN:3817,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSYVnU', 'ulID': '3817', 'tmst': 1844429524, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3817', 'time': '11:32:51.604535818', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:32:51.606410264, PUSH_DATA,TOKEN:825f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSYVnU', 'ulID': '825f', 'tmst': 1844429608, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '825f', 'time': '11:32:51.606410264', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:32:51.614477872, PUSH_DATA,TOKEN:fd3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSYVnU', 'ulID': 'fd3b', 'tmst': 1844429399, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd3b', 'time': '11:32:51.614477872', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:32:51.952593326,PULL_RESP,TOKEN:5467, Downlink:{'downlinkId': '5467', 'uplinkId': '3817', 'tmst': 1845429524, 'items': [{'phyPayload': 'YI4BAAKgAQCh/5WH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:32:51.957257509,TX_ACK,TOKEN:5467,Gateway:0001000000000001
Timestamp:11:32:59.431144952, PUSH_DATA,TOKEN:8c45,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADqbpMJ', 'ulID': '8c45', 'tmst': 1852248297, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c45', 'time': '11:32:59.431144952', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:32:59.771421909,PULL_RESP,TOKEN:447f, Downlink:{'downlinkId': '447f', 'uplinkId': '8c45', 'tmst': 1853248297, 'items': [{'phyPayload': 'YGAAAAKgAAB2SCHy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:32:59.776176691,TX_ACK,TOKEN:447f,Gateway:0001000000000002
Timestamp:11:33:01.561764240, PUSH_DATA,TOKEN:115e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACafJhB', 'ulID': '115e', 'tmst': 1854380310, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '115e', 'time': '11:33:01.561764240', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:33:02.039253950, PUSH_DATA,TOKEN:4631,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJlyGl', 'ulID': '4631', 'tmst': 1854864229, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4631', 'time': '11:33:02.039253950', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:33:02.044078826, PUSH_DATA,TOKEN:52a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJlyGl', 'ulID': '52a1', 'tmst': 1854864632, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '52a1', 'time': '11:33:02.044078826', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:33:02.380892992,PULL_RESP,TOKEN:00e9, Downlink:{'downlinkId': '00e9', 'uplinkId': '4631', 'tmst': 1855864229, 'items': [{'phyPayload': 'YN0AAAKgAAAgl8bP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:33:02.385576248,TX_ACK,TOKEN:00e9,Gateway:0001000000000002
Timestamp:11:33:02.758934736, PUSH_DATA,TOKEN:a097,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACBi2PZ', 'ulID': 'a097', 'tmst': 1855577463, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a097', 'time': '11:33:02.758934736', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:33:03.116435050,PULL_RESP,TOKEN:02d2, Downlink:{'downlinkId': '02d2', 'uplinkId': 'a097', 'tmst': 1856577463, 'items': [{'phyPayload': 'YOwBAAKgAQB5Aq3d', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:33:03.121155500,TX_ACK,TOKEN:02d2,Gateway:0001000000000002
Timestamp:11:33:04.500363588, PUSH_DATA,TOKEN:e6dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6l8C', 'ulID': 'e6dd', 'tmst': 1857326342, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6dd', 'time': '11:33:04.500363588', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:33:04.507484912, PUSH_DATA,TOKEN:fffb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6l8C', 'ulID': 'fffb', 'tmst': 1857326441, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fffb', 'time': '11:33:04.507484912', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:33:08.311214208, PUSH_DATA,TOKEN:0837,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACIsEk6', 'ulID': '0837', 'tmst': 1861127595, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0837', 'time': '11:33:08.311214208', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:33:08.651054859,PULL_RESP,TOKEN:5bbf, Downlink:{'downlinkId': '5bbf', 'uplinkId': '0837', 'tmst': 1862127595, 'items': [{'phyPayload': 'YLMBAAKgAAB6pPi5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:33:08.655772209,TX_ACK,TOKEN:5bbf,Gateway:0001000000000003
Timestamp:11:33:08.903819084, PUSH_DATA,TOKEN:138a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrmk7I', 'ulID': '138a', 'tmst': 1861720924, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '138a', 'time': '11:33:08.903819084', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:33:09.261122226,PULL_RESP,TOKEN:442f, Downlink:{'downlinkId': '442f', 'uplinkId': '138a', 'tmst': 1862720924, 'items': [{'phyPayload': 'YNgAAAKgAQD+yQBN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:33:09.265805244,TX_ACK,TOKEN:442f,Gateway:0001000000000002
Timestamp:11:33:13.116758346, PUSH_DATA,TOKEN:c5b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+gH91', 'ulID': 'c5b3', 'tmst': 1865933707, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5b3', 'time': '11:33:13.116758346', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:33:24.070576190, PUSH_DATA,TOKEN:6eb9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0jwAb', 'ulID': '6eb9', 'tmst': 1876890878, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6eb9', 'time': '11:33:24.070576190', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:33:26.443472623, PUSH_DATA,TOKEN:a754,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADNq0rG', 'ulID': 'a754', 'tmst': 1879262658, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a754', 'time': '11:33:26.443472623', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:33:26.446011543, PUSH_DATA,TOKEN:96a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADNq0rG', 'ulID': '96a7', 'tmst': 1879262903, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96a7', 'time': '11:33:26.446011543', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:33:30.363695144, PUSH_DATA,TOKEN:509e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB73Gug', 'ulID': '509e', 'tmst': 1883182886, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '509e', 'time': '11:33:30.363695144', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:33:30.714871644,PULL_RESP,TOKEN:2ccf, Downlink:{'downlinkId': '2ccf', 'uplinkId': '509e', 'tmst': 1884182886, 'items': [{'phyPayload': 'YGQAAAKgAQBl//fc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:33:30.719571590,TX_ACK,TOKEN:2ccf,Gateway:0001000000000001
Timestamp:11:33:32.899210453, PUSH_DATA,TOKEN:2875,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACd4D7R', 'ulID': '2875', 'tmst': 1885719291, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2875', 'time': '11:33:32.899210453', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:33:32.902352094, PUSH_DATA,TOKEN:73ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACd4D7R', 'ulID': '73ed', 'tmst': 1885719092, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73ed', 'time': '11:33:32.902352094', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:33:41.107412576, PUSH_DATA,TOKEN:68f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xwNI', 'ulID': '68f7', 'tmst': 1893930845, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '68f7', 'time': '11:33:41.107412576', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:33:41.436302900,PULL_RESP,TOKEN:3998, Downlink:{'downlinkId': '3998', 'uplinkId': '68f7', 'tmst': 1894930845, 'items': [{'phyPayload': 'YBoBAAKgAAAx+qWm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:33:41.441138267,TX_ACK,TOKEN:3998,Gateway:0001000000000003
