spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:04:16:52.478736639, PUSH_DATA,TOKEN:93a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADX9cMk', 'ulID': '93a3', 'tmst': 3747452463, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93a3', 'time': '04:16:52.478736639', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:16:53.007196426, PUSH_DATA,TOKEN:5061,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABc14J/', 'ulID': '5061', 'tmst': 3747987857, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5061', 'time': '04:16:53.007196426', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:16:53.335578441, PUSH_DATA,TOKEN:7b5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv3c', 'ulID': '7b5e', 'tmst': 3748315992, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b5e', 'time': '04:16:53.335578441', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:16:53.359483957,PULL_RESP,TOKEN:1649, Downlink:{'downlinkId': '1649', 'uplinkId': '5061', 'tmst': 3748987857, 'items': [{'phyPayload': 'YIcAAAKgAAC4RPuR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:16:53.364114284,TX_ACK,TOKEN:1649,Gateway:0001000000000001
Timestamp:04:16:53.683446884,PULL_RESP,TOKEN:a158, Downlink:{'downlinkId': 'a158', 'uplinkId': '7b5e', 'tmst': 3749315992, 'items': [{'phyPayload': 'YMUAAAKgAACjVEZa', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:16:53.688109159,TX_ACK,TOKEN:a158,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:16:53.688910007,PULL_RESP,TOKEN:a158, Downlink:{'downlinkId': 'a158', 'uplinkId': '7b5e', 'tmst': 3750315992, 'items': [{'phyPayload': 'YMUAAAKgAACjVEZa', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:16:53.693587779,TX_ACK,TOKEN:a158,Gateway:0001000000000001
Timestamp:04:16:55.062763690, PUSH_DATA,TOKEN:1c43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa2iB9', 'ulID': '1c43', 'tmst': 3750041705, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c43', 'time': '04:16:55.062763690', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:16:58.071228981, PUSH_DATA,TOKEN:e6f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADL7+FC', 'ulID': 'e6f0', 'tmst': 3753045362, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6f0', 'time': '04:16:58.071228981', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:04.287994861, PUSH_DATA,TOKEN:547c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABGLB8Z', 'ulID': '547c', 'tmst': 3759260839, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '547c', 'time': '04:17:04.287994861', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:06.836331367, PUSH_DATA,TOKEN:6a0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMjhsm', 'ulID': '6a0e', 'tmst': 3761807637, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a0e', 'time': '04:17:06.836331367', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:07.188361644,PULL_RESP,TOKEN:17d1, Downlink:{'downlinkId': '17d1', 'uplinkId': '6a0e', 'tmst': 3762807637, 'items': [{'phyPayload': 'YKcBAAKgAAAR1H6Z', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:17:07.193032264,TX_ACK,TOKEN:17d1,Gateway:0001000000000001
Timestamp:04:17:09.644565105, PUSH_DATA,TOKEN:d658,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZyFo', 'ulID': 'd658', 'tmst': 3764625490, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd658', 'time': '04:17:09.644565105', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:09.978064537,PULL_RESP,TOKEN:efd5, Downlink:{'downlinkId': 'efd5', 'uplinkId': 'd658', 'tmst': 3765625490, 'items': [{'phyPayload': 'YLoBAAKgAADAH5Fk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:17:09.982688188,TX_ACK,TOKEN:efd5,Gateway:0001000000000001
Timestamp:04:17:15.122848749, PUSH_DATA,TOKEN:7ae7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADqBZ+v', 'ulID': '7ae7', 'tmst': 3770099078, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ae7', 'time': '04:17:15.122848749', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:15.890597105, PUSH_DATA,TOKEN:e116,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADEkTcy', 'ulID': 'e116', 'tmst': 3770865152, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e116', 'time': '04:17:15.890597105', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:16.230576753,PULL_RESP,TOKEN:af8d, Downlink:{'downlinkId': 'af8d', 'uplinkId': 'e116', 'tmst': 3771865152, 'items': [{'phyPayload': 'YJgBAAKgAADFthA1', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:17:16.235362768,TX_ACK,TOKEN:af8d,Gateway:0001000000000001
Timestamp:04:17:24.476152896, PUSH_DATA,TOKEN:0430,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Lv9G', 'ulID': '0430', 'tmst': 3779453448, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0430', 'time': '04:17:24.476152896', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:24.862066984,PULL_RESP,TOKEN:04c5, Downlink:{'downlinkId': '04c5', 'uplinkId': '0430', 'tmst': 3780453448, 'items': [{'phyPayload': 'YHMAAAKgAABcwFy9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:17:24.866896390,TX_ACK,TOKEN:04c5,Gateway:0001000000000001
Timestamp:04:17:26.985334396, PUSH_DATA,TOKEN:8254,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA18v7U', 'ulID': '8254', 'tmst': 3781963494, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8254', 'time': '04:17:26.985334396', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:28.271684646, PUSH_DATA,TOKEN:91fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vRyg', 'ulID': '91fd', 'tmst': 3783249254, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91fd', 'time': '04:17:28.271684646', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:30.849192142, PUSH_DATA,TOKEN:b36a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJp38R', 'ulID': 'b36a', 'tmst': 3785820120, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b36a', 'time': '04:17:30.849192142', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:31.188367843,PULL_RESP,TOKEN:1dc4, Downlink:{'downlinkId': '1dc4', 'uplinkId': 'b36a', 'tmst': 3786820120, 'items': [{'phyPayload': 'YDkAAAKgAQBiOdnC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:17:31.193056821,TX_ACK,TOKEN:1dc4,Gateway:0001000000000001
Timestamp:04:17:31.247530221, PUSH_DATA,TOKEN:eccf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADXfpRG', 'ulID': 'eccf', 'tmst': 3786221984, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eccf', 'time': '04:17:31.247530221', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:39.195252180, PUSH_DATA,TOKEN:bf1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1+zFt', 'ulID': 'bf1d', 'tmst': 3794170240, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf1d', 'time': '04:17:39.195252180', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:40.283965110, PUSH_DATA,TOKEN:4113,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrOgP3', 'ulID': '4113', 'tmst': 3795265111, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4113', 'time': '04:17:40.283965110', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:44.011623144, PUSH_DATA,TOKEN:99ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8+Cqj', 'ulID': '99ab', 'tmst': 3798986777, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99ab', 'time': '04:17:44.011623144', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:44.368483543,PULL_RESP,TOKEN:8226, Downlink:{'downlinkId': '8226', 'uplinkId': '99ab', 'tmst': 3799986777, 'items': [{'phyPayload': 'YDcAAAKgAACtDlmK', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:17:44.373162031,TX_ACK,TOKEN:8226,Gateway:0001000000000001
Timestamp:04:17:44.729008913, PUSH_DATA,TOKEN:216f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7wMhJ', 'ulID': '216f', 'tmst': 3799700092, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '216f', 'time': '04:17:44.729008913', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:47.276713609, PUSH_DATA,TOKEN:df7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeyn1M', 'ulID': 'df7d', 'tmst': 3802249855, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df7d', 'time': '04:17:47.276713609', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:49.122739076, PUSH_DATA,TOKEN:93d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6l8C', 'ulID': '93d5', 'tmst': 3804093769, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93d5', 'time': '04:17:49.122739076', 'rssi': -91, 'snr': 26.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:50.310296058, PUSH_DATA,TOKEN:5530,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADEcSBH', 'ulID': '5530', 'tmst': 3805286994, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5530', 'time': '04:17:50.310296058', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:50.618435621, PUSH_DATA,TOKEN:b459,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADftxwM', 'ulID': 'b459', 'tmst': 3805593449, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b459', 'time': '04:17:50.618435621', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:53.446812152, PUSH_DATA,TOKEN:6036,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBLMjG', 'ulID': '6036', 'tmst': 3808426411, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6036', 'time': '04:17:53.446812152', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:53.791471958,PULL_RESP,TOKEN:f034, Downlink:{'downlinkId': 'f034', 'uplinkId': '6036', 'tmst': 3809426411, 'items': [{'phyPayload': 'YCMBAAKgAADC1Mk+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:17:53.796188116,TX_ACK,TOKEN:f034,Gateway:0001000000000001
Timestamp:04:17:57.324326992, PUSH_DATA,TOKEN:aef1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa2Lkz', 'ulID': 'aef1', 'tmst': 3812298992, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aef1', 'time': '04:17:57.324326992', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:18:03.052535772, PUSH_DATA,TOKEN:5c20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBon7N', 'ulID': '5c20', 'tmst': 3818029785, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c20', 'time': '04:18:03.052535772', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:18:03.397849321,PULL_RESP,TOKEN:129f, Downlink:{'downlinkId': '129f', 'uplinkId': '5c20', 'tmst': 3819029785, 'items': [{'phyPayload': 'YDMBAAKgAADCHeNw', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:18:03.402556180,TX_ACK,TOKEN:129f,Gateway:0001000000000001
Timestamp:04:18:05.860367774, PUSH_DATA,TOKEN:3009,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzWnIp', 'ulID': '3009', 'tmst': 3820838466, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3009', 'time': '04:18:05.860367774', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:18:06.199324131,PULL_RESP,TOKEN:fc3a, Downlink:{'downlinkId': 'fc3a', 'uplinkId': '3009', 'tmst': 3821838466, 'items': [{'phyPayload': 'YFsBAAKgAAAxxA6i', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:18:06.203943252,TX_ACK,TOKEN:fc3a,Gateway:0001000000000001
Timestamp:04:18:09.408571004, PUSH_DATA,TOKEN:2634,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJWfnh', 'ulID': '2634', 'tmst': 3824382217, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2634', 'time': '04:18:09.408571004', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:18:09.855049848,PULL_RESP,TOKEN:7246, Downlink:{'downlinkId': '7246', 'uplinkId': '2634', 'tmst': 3825382217, 'items': [{'phyPayload': 'YCgBAAKgAACUhXvQ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:18:09.859820604,TX_ACK,TOKEN:7246,Gateway:0001000000000001
Timestamp:04:18:15.216442823, PUSH_DATA,TOKEN:02c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdEGad', 'ulID': '02c0', 'tmst': 3830193250, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02c0', 'time': '04:18:15.216442823', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:18:18.994675874, PUSH_DATA,TOKEN:e023,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHgFXJ', 'ulID': 'e023', 'tmst': 3833971938, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e023', 'time': '04:18:18.994675874', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:18:19.351502656,PULL_RESP,TOKEN:09c5, Downlink:{'downlinkId': '09c5', 'uplinkId': 'e023', 'tmst': 3834971938, 'items': [{'phyPayload': 'YFoAAAKgAADor9ln', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:18:19.356218338,TX_ACK,TOKEN:09c5,Gateway:0001000000000001
Timestamp:04:18:24.318498611, PUSH_DATA,TOKEN:616f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWdgqs', 'ulID': '616f', 'tmst': 3839289378, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '616f', 'time': '04:18:24.318498611', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:18:24.651093482,PULL_RESP,TOKEN:63d9, Downlink:{'downlinkId': '63d9', 'uplinkId': '616f', 'tmst': 3840289378, 'items': [{'phyPayload': 'YP8AAAKgAADygI1k', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:18:24.655969858,TX_ACK,TOKEN:63d9,Gateway:0001000000000001
