spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:07:19:10.490994453, PUSH_DATA,TOKEN:58a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwzc5', 'ulID': '58a7', 'tmst': 2801869481, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58a7', 'time': '07:19:10.490994453', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:10.569542646, PUSH_DATA,TOKEN:775b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADAQgnr', 'ulID': '775b', 'tmst': 2801948059, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '775b', 'time': '07:19:10.569542646', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:10.819768190,PULL_RESP,TOKEN:0760, Downlink:{'downlinkId': '0760', 'uplinkId': '58a7', 'tmst': 2802869481, 'items': [{'phyPayload': 'YKEAAAKgAADwQT3n', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:10.824577569,TX_ACK,TOKEN:0760,Gateway:0001000000000001
Timestamp:07:19:10.904719829,PULL_RESP,TOKEN:7108, Downlink:{'downlinkId': '7108', 'uplinkId': '775b', 'tmst': 2802948059, 'items': [{'phyPayload': 'YIgBAAKgAQDGC7mp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:10.909459114,TX_ACK,TOKEN:7108,Gateway:0001000000000003
Timestamp:07:19:16.417561769, PUSH_DATA,TOKEN:8098,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfavxI', 'ulID': '8098', 'tmst': 2807800158, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8098', 'time': '07:19:16.417561769', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:16.759375333,PULL_RESP,TOKEN:d2d9, Downlink:{'downlinkId': 'd2d9', 'uplinkId': '8098', 'tmst': 2808800158, 'items': [{'phyPayload': 'YGcAAAKgAAA/Avrl', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:16.764019250,TX_ACK,TOKEN:d2d9,Gateway:0001000000000002
Timestamp:07:19:21.895152568, PUSH_DATA,TOKEN:28a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABleGVU', 'ulID': '28a7', 'tmst': 2813276972, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '28a7', 'time': '07:19:21.895152568', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:21.898080348, PUSH_DATA,TOKEN:9f7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABleGVU', 'ulID': '9f7a', 'tmst': 2813276375, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f7a', 'time': '07:19:21.898080348', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:22.245068311,PULL_RESP,TOKEN:e1c4, Downlink:{'downlinkId': 'e1c4', 'uplinkId': '9f7a', 'tmst': 2814276375, 'items': [{'phyPayload': 'YEkAAAKgAAAK8O6M', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:22.249787092,TX_ACK,TOKEN:e1c4,Gateway:0001000000000002
Timestamp:07:19:24.010126590, PUSH_DATA,TOKEN:9b9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADycBp/', 'ulID': '9b9b', 'tmst': 2815393996, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b9b', 'time': '07:19:24.010126590', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:24.362257480,PULL_RESP,TOKEN:256d, Downlink:{'downlinkId': '256d', 'uplinkId': '9b9b', 'tmst': 2816393996, 'items': [{'phyPayload': 'YJcAAAKgAACJjSE5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:24.366938829,TX_ACK,TOKEN:256d,Gateway:0001000000000001
Timestamp:07:19:25.168306827, PUSH_DATA,TOKEN:30e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIQG9D', 'ulID': '30e5', 'tmst': 2816551509, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30e5', 'time': '07:19:25.168306827', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:25.172574281, PUSH_DATA,TOKEN:6688,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIQG9D', 'ulID': '6688', 'tmst': 2816551095, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6688', 'time': '07:19:25.172574281', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:25.516571283,PULL_RESP,TOKEN:677f, Downlink:{'downlinkId': '677f', 'uplinkId': '6688', 'tmst': 2817551095, 'items': [{'phyPayload': 'YIQAAAKgAABB1WcB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:25.521268844,TX_ACK,TOKEN:677f,Gateway:0001000000000003
Timestamp:07:19:27.674796581, PUSH_DATA,TOKEN:8cdd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR05aI', 'ulID': '8cdd', 'tmst': 2819061383, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cdd', 'time': '07:19:27.674796581', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:27.677296400, PUSH_DATA,TOKEN:e385,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR05aI', 'ulID': 'e385', 'tmst': 2819061768, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e385', 'time': '07:19:27.677296400', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:28.061241865,PULL_RESP,TOKEN:a849, Downlink:{'downlinkId': 'a849', 'uplinkId': '8cdd', 'tmst': 2820061383, 'items': [{'phyPayload': 'YFQAAAKgAABBsLpb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:28.065936326,TX_ACK,TOKEN:a849,Gateway:0001000000000002
Timestamp:07:19:28.652368307, PUSH_DATA,TOKEN:e484,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6MZDP', 'ulID': 'e484', 'tmst': 2820035884, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e484', 'time': '07:19:28.652368307', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:29.006769180,PULL_RESP,TOKEN:c13a, Downlink:{'downlinkId': 'c13a', 'uplinkId': 'e484', 'tmst': 2821035884, 'items': [{'phyPayload': 'YHcAAAKgAADZxTUV', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:29.011513471,TX_ACK,TOKEN:c13a,Gateway:0001000000000002
Timestamp:07:19:39.829427242, PUSH_DATA,TOKEN:e1c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLP3ID', 'ulID': 'e1c2', 'tmst': 2831216014, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e1c2', 'time': '07:19:39.829427242', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:39.834453582, PUSH_DATA,TOKEN:573f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLP3ID', 'ulID': '573f', 'tmst': 2831216483, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '573f', 'time': '07:19:39.834453582', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:40.182494640,PULL_RESP,TOKEN:b680, Downlink:{'downlinkId': 'b680', 'uplinkId': '573f', 'tmst': 2832216483, 'items': [{'phyPayload': 'YFQBAAKgAAAjM4A9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:40.187127828,TX_ACK,TOKEN:b680,Gateway:0001000000000001
Timestamp:07:19:41.699244260, PUSH_DATA,TOKEN:e699,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADegP4s', 'ulID': 'e699', 'tmst': 2833082618, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e699', 'time': '07:19:41.699244260', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:41.702392101, PUSH_DATA,TOKEN:f9ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADegP4s', 'ulID': 'f9ad', 'tmst': 2833082959, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9ad', 'time': '07:19:41.702392101', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:42.047804832,PULL_RESP,TOKEN:8ca3, Downlink:{'downlinkId': '8ca3', 'uplinkId': 'e699', 'tmst': 2834082618, 'items': [{'phyPayload': 'YBkBAAKgAAB0Ih5n', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:42.052631855,TX_ACK,TOKEN:8ca3,Gateway:0001000000000003
Timestamp:07:19:42.907498359, PUSH_DATA,TOKEN:ae94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABckA21', 'ulID': 'ae94', 'tmst': 2834290921, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae94', 'time': '07:19:42.907498359', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:42.912441968, PUSH_DATA,TOKEN:482f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABckA21', 'ulID': '482f', 'tmst': 2834290656, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '482f', 'time': '07:19:42.912441968', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:43.266165018,PULL_RESP,TOKEN:01de, Downlink:{'downlinkId': '01de', 'uplinkId': '482f', 'tmst': 2835290656, 'items': [{'phyPayload': 'YEcAAAKgAACUCdnr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:43.270990848,TX_ACK,TOKEN:01de,Gateway:0001000000000001
Timestamp:07:19:43.277075767, PUSH_DATA,TOKEN:3778,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArDZ01', 'ulID': '3778', 'tmst': 2834663748, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3778', 'time': '07:19:43.277075767', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:43.279465198, PUSH_DATA,TOKEN:149d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArDZ01', 'ulID': '149d', 'tmst': 2834663566, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '149d', 'time': '07:19:43.279465198', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:43.282347679, PUSH_DATA,TOKEN:00a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArDZ01', 'ulID': '00a0', 'tmst': 2834663324, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00a0', 'time': '07:19:43.282347679', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:43.622592449,PULL_RESP,TOKEN:87c2, Downlink:{'downlinkId': '87c2', 'uplinkId': '00a0', 'tmst': 2835663324, 'items': [{'phyPayload': 'YE0BAAKgAAAh3yBu', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:43.627307891,TX_ACK,TOKEN:87c2,Gateway:0001000000000002
Timestamp:07:19:43.737545728, PUSH_DATA,TOKEN:7ae3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAADlN1R', 'ulID': '7ae3', 'tmst': 2835119724, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ae3', 'time': '07:19:43.737545728', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:43.739624261, PUSH_DATA,TOKEN:255e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAADlN1R', 'ulID': '255e', 'tmst': 2835120290, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '255e', 'time': '07:19:43.739624261', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:43.742216110, PUSH_DATA,TOKEN:68ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAADlN1R', 'ulID': '68ce', 'tmst': 2835120038, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68ce', 'time': '07:19:43.742216110', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:43.939279317, PUSH_DATA,TOKEN:42a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwu5h8', 'ulID': '42a3', 'tmst': 2835326843, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42a3', 'time': '07:19:43.939279317', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:43.941443920, PUSH_DATA,TOKEN:9984,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwu5h8', 'ulID': '9984', 'tmst': 2835326512, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9984', 'time': '07:19:43.941443920', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:43.946755647, PUSH_DATA,TOKEN:617a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwu5h8', 'ulID': '617a', 'tmst': 2835326107, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '617a', 'time': '07:19:43.946755647', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:44.081266403,PULL_RESP,TOKEN:2222, Downlink:{'downlinkId': '2222', 'uplinkId': '7ae3', 'tmst': 2836119724, 'items': [{'phyPayload': 'YDsAAAKgAAA5kGpO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:44.085986375,TX_ACK,TOKEN:2222,Gateway:0001000000000003
Timestamp:07:19:44.292618513,PULL_RESP,TOKEN:0bfe, Downlink:{'downlinkId': '0bfe', 'uplinkId': '617a', 'tmst': 2836326107, 'items': [{'phyPayload': 'YOUBAAKgAACbHZFO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:44.297338724,TX_ACK,TOKEN:0bfe,Gateway:0001000000000003
Timestamp:07:19:44.725010633, PUSH_DATA,TOKEN:d930,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABs4jTa', 'ulID': 'd930', 'tmst': 2836111313, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd930', 'time': '07:19:44.725010633', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:44.727578401, PUSH_DATA,TOKEN:4c87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABs4jTa', 'ulID': '4c87', 'tmst': 2836112089, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c87', 'time': '07:19:44.727578401', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:44.735538482, PUSH_DATA,TOKEN:c494,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABs4jTa', 'ulID': 'c494', 'tmst': 2836111758, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c494', 'time': '07:19:44.735538482', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:45.060585498,PULL_RESP,TOKEN:8dfc, Downlink:{'downlinkId': '8dfc', 'uplinkId': 'c494', 'tmst': 2837111758, 'items': [{'phyPayload': 'YEgAAAKgAABBq5r8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:45.065301895,TX_ACK,TOKEN:8dfc,Gateway:0001000000000002
Timestamp:07:19:48.625067710, PUSH_DATA,TOKEN:980d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACuLoej', 'ulID': '980d', 'tmst': 2840006891, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '980d', 'time': '07:19:48.625067710', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:48.959237575,PULL_RESP,TOKEN:f980, Downlink:{'downlinkId': 'f980', 'uplinkId': '980d', 'tmst': 2841006891, 'items': [{'phyPayload': 'YAgAAAKgAAAuMS2h', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:48.963908195,TX_ACK,TOKEN:f980,Gateway:0001000000000001
