spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:16:25:23.395811796, PUSH_DATA,TOKEN:4c87,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbZCpo', 'ulID': '4c87', 'tmst': 714386484, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c87', 'time': '16:25:23.395811796', 'rssi': -86, 'snr': 31.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:23.540625333,PULL_RESP,TOKEN:e377, Downlink:{'downlinkId': 'e377', 'uplinkId': 'a917', 'tmst': 715190742, 'items': [{'phyPayload': 'YGIAAAKgAQDO7AlJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:23.545279264,TX_ACK,TOKEN:e377,Gateway:0001000000000001
Timestamp:16:25:23.654018163, PUSH_DATA,TOKEN:4f67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyfPa7', 'ulID': '4f67', 'tmst': 714647074, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f67', 'time': '16:25:23.654018163', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:23.701382160, PUSH_DATA,TOKEN:53d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWd8r', 'ulID': '53d4', 'tmst': 714694174, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53d4', 'time': '16:25:23.701382160', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:23.997709989,PULL_RESP,TOKEN:cc60, Downlink:{'downlinkId': 'cc60', 'uplinkId': '4f67', 'tmst': 715647074, 'items': [{'phyPayload': 'YMAAAAKgAAAzeHXR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:24.002403020,TX_ACK,TOKEN:cc60,Gateway:0001000000000001
Timestamp:16:25:24.022837400,PULL_RESP,TOKEN:361b, Downlink:{'downlinkId': '361b', 'uplinkId': '53d4', 'tmst': 715694174, 'items': [{'phyPayload': 'YGEAAAKgAADM4wDq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:24.027525424,TX_ACK,TOKEN:361b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:25:24.028216361,PULL_RESP,TOKEN:361b, Downlink:{'downlinkId': '361b', 'uplinkId': '53d4', 'tmst': 716694174, 'items': [{'phyPayload': 'YGEAAAKgAADM4wDq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:24.032926321,TX_ACK,TOKEN:361b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:25:25.137898683, PUSH_DATA,TOKEN:ce4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxagjS', 'ulID': 'ce4a', 'tmst': 716131087, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce4a', 'time': '16:25:25.137898683', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:25.775138854, PUSH_DATA,TOKEN:089e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD64BZo', 'ulID': '089e', 'tmst': 716768998, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '089e', 'time': '16:25:25.775138854', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:26.251246452, PUSH_DATA,TOKEN:7158,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+u+by', 'ulID': '7158', 'tmst': 717245307, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7158', 'time': '16:25:26.251246452', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:26.348969936, PUSH_DATA,TOKEN:b10d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr8Hcb', 'ulID': 'b10d', 'tmst': 717339338, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b10d', 'time': '16:25:26.348969936', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:26.596321582,PULL_RESP,TOKEN:3c7b, Downlink:{'downlinkId': '3c7b', 'uplinkId': '7158', 'tmst': 718245307, 'items': [{'phyPayload': 'YIgAAAKgAQAXnEeD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:26.601191520,TX_ACK,TOKEN:3c7b,Gateway:0001000000000001
Timestamp:16:25:29.146923542, PUSH_DATA,TOKEN:767a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPhukt', 'ulID': '767a', 'tmst': 720136771, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '767a', 'time': '16:25:29.146923542', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:29.405132055, PUSH_DATA,TOKEN:6a1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVC+YD', 'ulID': '6a1a', 'tmst': 720399641, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a1a', 'time': '16:25:29.405132055', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:29.503025531,PULL_RESP,TOKEN:4ae7, Downlink:{'downlinkId': '4ae7', 'uplinkId': '767a', 'tmst': 721136771, 'items': [{'phyPayload': 'YI0AAAKgAgCSRPQC', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:29.507781982,TX_ACK,TOKEN:4ae7,Gateway:0001000000000001
Timestamp:16:25:30.192903041, PUSH_DATA,TOKEN:eac5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVLI+B', 'ulID': 'eac5', 'tmst': 721178913, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eac5', 'time': '16:25:30.192903041', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:30.548725843,PULL_RESP,TOKEN:bdd1, Downlink:{'downlinkId': 'bdd1', 'uplinkId': 'eac5', 'tmst': 722178913, 'items': [{'phyPayload': 'YNEAAAKgAgCxE9aW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:30.553525209,TX_ACK,TOKEN:bdd1,Gateway:0001000000000001
Timestamp:16:25:31.141332864, PUSH_DATA,TOKEN:ea13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADb2Ugi', 'ulID': 'ea13', 'tmst': 722130141, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea13', 'time': '16:25:31.141332864', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:31.210319042, PUSH_DATA,TOKEN:ef89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxPOjp', 'ulID': 'ef89', 'tmst': 722198158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef89', 'time': '16:25:31.210319042', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:31.555601835,PULL_RESP,TOKEN:fc82, Downlink:{'downlinkId': 'fc82', 'uplinkId': 'ef89', 'tmst': 723198158, 'items': [{'phyPayload': 'YPEBAAKgAgB4e+nt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:31.560386896,TX_ACK,TOKEN:fc82,Gateway:0001000000000001
Timestamp:16:25:31.758688688, PUSH_DATA,TOKEN:d950,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOAlEb', 'ulID': 'd950', 'tmst': 722745408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd950', 'time': '16:25:31.758688688', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:32.091768741,PULL_RESP,TOKEN:18c2, Downlink:{'downlinkId': '18c2', 'uplinkId': 'd950', 'tmst': 723745408, 'items': [{'phyPayload': 'YJMAAAKgAQA7+l82', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:32.096670627,TX_ACK,TOKEN:18c2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:25:32.098579645,PULL_RESP,TOKEN:18c2, Downlink:{'downlinkId': '18c2', 'uplinkId': 'd950', 'tmst': 724745408, 'items': [{'phyPayload': 'YJMAAAKgAQA7+l82', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:32.103266954,TX_ACK,TOKEN:18c2,Gateway:0001000000000001
Timestamp:16:25:35.056302547, PUSH_DATA,TOKEN:c782,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADeMjNR', 'ulID': 'c782', 'tmst': 726050146, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c782', 'time': '16:25:35.056302547', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:35.592642784, PUSH_DATA,TOKEN:09b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQbP7t', 'ulID': '09b7', 'tmst': 726586011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09b7', 'time': '16:25:35.592642784', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:35.946839332,PULL_RESP,TOKEN:b106, Downlink:{'downlinkId': 'b106', 'uplinkId': '09b7', 'tmst': 727586011, 'items': [{'phyPayload': 'YAMAAAKgAgBz2cyr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:35.951510190,TX_ACK,TOKEN:b106,Gateway:0001000000000001
Timestamp:16:25:36.241037130, PUSH_DATA,TOKEN:7a5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACgLxW6', 'ulID': '7a5c', 'tmst': 727233797, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a5c', 'time': '16:25:36.241037130', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:36.600990056,PULL_RESP,TOKEN:ae8e, Downlink:{'downlinkId': 'ae8e', 'uplinkId': '7a5c', 'tmst': 728233797, 'items': [{'phyPayload': 'YDwBAAKgAgBcaxg1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:36.605925559,TX_ACK,TOKEN:ae8e,Gateway:0001000000000001
Timestamp:16:25:37.109406948, PUSH_DATA,TOKEN:8b49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgqm0k', 'ulID': '8b49', 'tmst': 728094283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b49', 'time': '16:25:37.109406948', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:37.157285451, PUSH_DATA,TOKEN:a693,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAChp/P5', 'ulID': 'a693', 'tmst': 728142085, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a693', 'time': '16:25:37.157285451', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:37.453480243,PULL_RESP,TOKEN:4ad6, Downlink:{'downlinkId': '4ad6', 'uplinkId': '8b49', 'tmst': 729094283, 'items': [{'phyPayload': 'YKEAAAKgAQC1ZX/c', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:37.458171129,TX_ACK,TOKEN:4ad6,Gateway:0001000000000001
Timestamp:16:25:38.074942350, PUSH_DATA,TOKEN:e717,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHmPUP', 'ulID': 'e717', 'tmst': 729064692, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e717', 'time': '16:25:38.074942350', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:38.411629438, PUSH_DATA,TOKEN:eb99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpZRBU', 'ulID': 'eb99', 'tmst': 729402222, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb99', 'time': '16:25:38.411629438', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:38.418374300,PULL_RESP,TOKEN:7e8b, Downlink:{'downlinkId': '7e8b', 'uplinkId': 'e717', 'tmst': 730064692, 'items': [{'phyPayload': 'YGUBAAKgAgBYcGyd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:38.422991991,TX_ACK,TOKEN:7e8b,Gateway:0001000000000001
Timestamp:16:25:38.767462730,PULL_RESP,TOKEN:24b3, Downlink:{'downlinkId': '24b3', 'uplinkId': 'eb99', 'tmst': 730402222, 'items': [{'phyPayload': 'YFIAAAKgAgBpaLLs', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:38.772228956,TX_ACK,TOKEN:24b3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:25:38.774342536,PULL_RESP,TOKEN:24b3, Downlink:{'downlinkId': '24b3', 'uplinkId': 'eb99', 'tmst': 731402222, 'items': [{'phyPayload': 'YFIAAAKgAgBpaLLs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:38.778964757,TX_ACK,TOKEN:24b3,Gateway:0001000000000001
Timestamp:16:25:40.519574403, PUSH_DATA,TOKEN:e29b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxurJj', 'ulID': 'e29b', 'tmst': 731513386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e29b', 'time': '16:25:40.519574403', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:40.696745395, PUSH_DATA,TOKEN:614d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADMcEgX', 'ulID': '614d', 'tmst': 731683093, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '614d', 'time': '16:25:40.696745395', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:40.833998918, PUSH_DATA,TOKEN:b54b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADse+B4', 'ulID': 'b54b', 'tmst': 731824571, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b54b', 'time': '16:25:40.833998918', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:40.881426572, PUSH_DATA,TOKEN:12a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': '12a0', 'tmst': 731873905, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12a0', 'time': '16:25:40.881426572', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:41.212238311,PULL_RESP,TOKEN:5d50, Downlink:{'downlinkId': '5d50', 'uplinkId': '12a0', 'tmst': 732873905, 'items': [{'phyPayload': 'YDsAAAKgAQALjrFF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:41.216964244,TX_ACK,TOKEN:5d50,Gateway:0001000000000001
Timestamp:16:25:41.398194789, PUSH_DATA,TOKEN:5e02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrL0X', 'ulID': '5e02', 'tmst': 732383634, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e02', 'time': '16:25:41.398194789', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:41.726568460, PUSH_DATA,TOKEN:2938,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABtEtlR', 'ulID': '2938', 'tmst': 732713213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2938', 'time': '16:25:41.726568460', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:41.973020076, PUSH_DATA,TOKEN:52f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCmDq5', 'ulID': '52f0', 'tmst': 732964119, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52f0', 'time': '16:25:41.973020076', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:44.001433134, PUSH_DATA,TOKEN:baba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACX3eiH', 'ulID': 'baba', 'tmst': 734992704, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baba', 'time': '16:25:44.001433134', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:44.729207277, PUSH_DATA,TOKEN:03c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9aSJn', 'ulID': '03c4', 'tmst': 735719510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03c4', 'time': '16:25:44.729207277', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
