spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:07:36:20.356341600,PULL_RESP,TOKEN:e801, Downlink:{'downlinkId': 'e801', 'uplinkId': '9371', 'tmst': 538727567, 'items': [{'phyPayload': 'YDUBAAKgAQDegsAn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:20.361028432,TX_ACK,TOKEN:e801,Gateway:0001000000000001
Timestamp:07:36:22.222293138, PUSH_DATA,TOKEN:a684,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZVLiK', 'ulID': 'a684', 'tmst': 539941451, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a684', 'time': '07:36:22.222293138', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:23.274462223, PUSH_DATA,TOKEN:97bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12945', 'ulID': '97bb', 'tmst': 541001571, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97bb', 'time': '07:36:23.274462223', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:23.281583309, PUSH_DATA,TOKEN:2308,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12945', 'ulID': '2308', 'tmst': 541001777, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2308', 'time': '07:36:23.281583309', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:23.284518957, PUSH_DATA,TOKEN:8370,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12945', 'ulID': '8370', 'tmst': 541001938, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8370', 'time': '07:36:23.284518957', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:23.663677930,PULL_RESP,TOKEN:e5d4, Downlink:{'downlinkId': 'e5d4', 'uplinkId': '97bb', 'tmst': 542001571, 'items': [{'phyPayload': 'YEsBAAKgAQDNlbJh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:23.668375253,TX_ACK,TOKEN:e5d4,Gateway:0001000000000002
Timestamp:07:36:25.909319877, PUSH_DATA,TOKEN:4926,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqB/+', 'ulID': '4926', 'tmst': 543635854, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4926', 'time': '07:36:25.909319877', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:25.911662578, PUSH_DATA,TOKEN:85be,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqB/+', 'ulID': '85be', 'tmst': 543636162, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85be', 'time': '07:36:25.911662578', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:26.168299198, PUSH_DATA,TOKEN:0669,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/4/dd', 'ulID': '0669', 'tmst': 543893562, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0669', 'time': '07:36:26.168299198', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:26.171557426, PUSH_DATA,TOKEN:e722,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/4/dd', 'ulID': 'e722', 'tmst': 543893361, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e722', 'time': '07:36:26.171557426', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:26.513755083,PULL_RESP,TOKEN:4d72, Downlink:{'downlinkId': '4d72', 'uplinkId': 'e722', 'tmst': 544893361, 'items': [{'phyPayload': 'YPAAAAKgAgBdW5M2', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:26.518409252,TX_ACK,TOKEN:4d72,Gateway:0001000000000003
Timestamp:07:36:27.260507583, PUSH_DATA,TOKEN:5840,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9KpGJ', 'ulID': '5840', 'tmst': 544986452, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5840', 'time': '07:36:27.260507583', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:27.266673564, PUSH_DATA,TOKEN:864d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9KpGJ', 'ulID': '864d', 'tmst': 544986345, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '864d', 'time': '07:36:27.266673564', 'rssi': -77, 'snr': 40.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:27.607769250,PULL_RESP,TOKEN:100d, Downlink:{'downlinkId': '100d', 'uplinkId': '864d', 'tmst': 545986345, 'items': [{'phyPayload': 'YOcBAAKgAgBV7Yjb', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:27.612464427,TX_ACK,TOKEN:100d,Gateway:0001000000000001
Timestamp:07:36:28.821677207, PUSH_DATA,TOKEN:8a19,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLhuaB', 'ulID': '8a19', 'tmst': 546548988, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a19', 'time': '07:36:28.821677207', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:28.824091911, PUSH_DATA,TOKEN:20ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLhuaB', 'ulID': '20ae', 'tmst': 546549147, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20ae', 'time': '07:36:28.824091911', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:29.371110916, PUSH_DATA,TOKEN:21a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABnLG0k', 'ulID': '21a3', 'tmst': 547090696, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21a3', 'time': '07:36:29.371110916', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:30.048906803, PUSH_DATA,TOKEN:1e27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACY/TVZ', 'ulID': '1e27', 'tmst': 547775857, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e27', 'time': '07:36:30.048906803', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:30.051398515, PUSH_DATA,TOKEN:c27a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACY/TVZ', 'ulID': 'c27a', 'tmst': 547776354, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c27a', 'time': '07:36:30.051398515', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:34.997548580, PUSH_DATA,TOKEN:a199,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7mz4N', 'ulID': 'a199', 'tmst': 552720898, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a199', 'time': '07:36:34.997548580', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:34.999878883, PUSH_DATA,TOKEN:caa7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7mz4N', 'ulID': 'caa7', 'tmst': 552721365, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'caa7', 'time': '07:36:34.999878883', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:35.045172452, PUSH_DATA,TOKEN:02b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsvbeo', 'ulID': '02b1', 'tmst': 552769452, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02b1', 'time': '07:36:35.045172452', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:37.897548198, PUSH_DATA,TOKEN:c4a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVXP4q', 'ulID': 'c4a8', 'tmst': 555624193, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4a8', 'time': '07:36:37.897548198', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:37.906090974, PUSH_DATA,TOKEN:6f3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVXP4q', 'ulID': '6f3b', 'tmst': 555623760, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f3b', 'time': '07:36:37.906090974', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:38.244301319,PULL_RESP,TOKEN:c581, Downlink:{'downlinkId': 'c581', 'uplinkId': 'c4a8', 'tmst': 556624193, 'items': [{'phyPayload': 'YCgBAAKgAgA/yFBN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:38.249096155,TX_ACK,TOKEN:c581,Gateway:0001000000000003
Timestamp:07:36:40.347331523, PUSH_DATA,TOKEN:c12d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACHw2Ez', 'ulID': 'c12d', 'tmst': 558069809, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c12d', 'time': '07:36:40.347331523', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:40.415120601, PUSH_DATA,TOKEN:4143,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3ooZ', 'ulID': '4143', 'tmst': 558133474, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4143', 'time': '07:36:40.415120601', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:40.750333070,PULL_RESP,TOKEN:71b6, Downlink:{'downlinkId': '71b6', 'uplinkId': '4143', 'tmst': 559133474, 'items': [{'phyPayload': 'YCABAAKgAQBRmH1S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:40.755073547,TX_ACK,TOKEN:71b6,Gateway:0001000000000002
Timestamp:07:36:42.311403512, PUSH_DATA,TOKEN:92cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADd3SM1', 'ulID': '92cc', 'tmst': 560038721, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92cc', 'time': '07:36:42.311403512', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:42.311403512, PUSH_DATA,TOKEN:92cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfTyXQ', 'ulID': '92cc', 'tmst': 560038905, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92cc', 'time': '07:36:42.311403512', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:42.314487218, PUSH_DATA,TOKEN:5cb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfTyXQ', 'ulID': '5cb2', 'tmst': 560039047, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cb2', 'time': '07:36:42.314487218', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:42.321517467, PUSH_DATA,TOKEN:7a7d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADd3SM1', 'ulID': '7a7d', 'tmst': 560038313, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a7d', 'time': '07:36:42.321517467', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:42.644364595,PULL_RESP,TOKEN:38c7, Downlink:{'downlinkId': '38c7', 'uplinkId': '92cc', 'tmst': 561038905, 'items': [{'phyPayload': 'YLoBAAKgAgADD6dk', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:42.649001598,TX_ACK,TOKEN:38c7,Gateway:0001000000000002
Timestamp:07:36:43.691504240, PUSH_DATA,TOKEN:5598,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW2XV0', 'ulID': '5598', 'tmst': 561417574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5598', 'time': '07:36:43.691504240', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:43.699125051, PUSH_DATA,TOKEN:a517,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW2XV0', 'ulID': 'a517', 'tmst': 561417516, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a517', 'time': '07:36:43.699125051', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:44.102453470,PULL_RESP,TOKEN:6d9d, Downlink:{'downlinkId': '6d9d', 'uplinkId': 'a517', 'tmst': 562417516, 'items': [{'phyPayload': 'YGEAAAKgAgDGp2vO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:44.107121706,TX_ACK,TOKEN:6d9d,Gateway:0001000000000002
Timestamp:07:36:46.657260417, PUSH_DATA,TOKEN:23b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAByDP/t', 'ulID': '23b4', 'tmst': 564382768, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23b4', 'time': '07:36:46.657260417', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:46.660058736, PUSH_DATA,TOKEN:52ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAByDP/t', 'ulID': '52ed', 'tmst': 564382361, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52ed', 'time': '07:36:46.660058736', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:47.012358903,PULL_RESP,TOKEN:8f59, Downlink:{'downlinkId': '8f59', 'uplinkId': '52ed', 'tmst': 565382361, 'items': [{'phyPayload': 'YMUAAAKgAQAiwSnU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:47.017206668,TX_ACK,TOKEN:8f59,Gateway:0001000000000001
Timestamp:07:36:47.814597368, PUSH_DATA,TOKEN:5b54,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '5b54', 'tmst': 565537034, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b54', 'time': '07:36:47.814597368', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:47.817075014, PUSH_DATA,TOKEN:d8c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': 'd8c0', 'tmst': 565537155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8c0', 'time': '07:36:47.817075014', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:47.819951295, PUSH_DATA,TOKEN:9f24,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '9f24', 'tmst': 565537220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f24', 'time': '07:36:47.819951295', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:48.145583868,PULL_RESP,TOKEN:d763, Downlink:{'downlinkId': 'd763', 'uplinkId': 'd8c0', 'tmst': 566537155, 'items': [{'phyPayload': 'YPYAAAKgAgDk+jgd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:48.150176763,TX_ACK,TOKEN:d763,Gateway:0001000000000001
Timestamp:07:36:49.520181655, PUSH_DATA,TOKEN:d82a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDjD/k', 'ulID': 'd82a', 'tmst': 567247710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd82a', 'time': '07:36:49.520181655', 'rssi': -90, 'snr': 26.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:49.856906414,PULL_RESP,TOKEN:93a3, Downlink:{'downlinkId': '93a3', 'uplinkId': 'd82a', 'tmst': 568247710, 'items': [{'phyPayload': 'YCoAAAKgAwBcKjS5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:49.861538171,TX_ACK,TOKEN:93a3,Gateway:0001000000000002
Timestamp:07:36:49.997222423, PUSH_DATA,TOKEN:e219,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7eG9i', 'ulID': 'e219', 'tmst': 567720401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e219', 'time': '07:36:49.997222423', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
