spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:20:30:14.359030723,PULL_RESP,TOKEN:7a38, Downlink:{'downlinkId': '7a38', 'uplinkId': '7f19', 'tmst': 2020468581, 'items': [{'phyPayload': 'YF0BAAKgAACZyjow', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:14.363693714,TX_ACK,TOKEN:7a38,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:30:14.364455461,PULL_RESP,TOKEN:7a38, Downlink:{'downlinkId': '7a38', 'uplinkId': '7f19', 'tmst': 2021468581, 'items': [{'phyPayload': 'YF0BAAKgAACZyjow', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:14.369029045,TX_ACK,TOKEN:7a38,Gateway:0001000000000001
Timestamp:20:30:14.928351163, PUSH_DATA,TOKEN:e104,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACw289f', 'ulID': 'e104', 'tmst': 2020365898, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e104', 'time': '20:30:14.928351163', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:15.434491872, PUSH_DATA,TOKEN:684e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABlWUrc', 'ulID': '684e', 'tmst': 2020868534, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '684e', 'time': '20:30:15.434491872', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:17.600365400, PUSH_DATA,TOKEN:3059,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADS+OOS', 'ulID': '3059', 'tmst': 2023030539, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3059', 'time': '20:30:17.600365400', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:17.981878280,PULL_RESP,TOKEN:2de0, Downlink:{'downlinkId': '2de0', 'uplinkId': '3059', 'tmst': 2024030539, 'items': [{'phyPayload': 'YK4AAAKgAQAzBMce', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:17.986512660,TX_ACK,TOKEN:2de0,Gateway:0001000000000001
Timestamp:20:30:18.417851209, PUSH_DATA,TOKEN:9bb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4D30T', 'ulID': '9bb7', 'tmst': 2023852794, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bb7', 'time': '20:30:18.417851209', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:20.695450067, PUSH_DATA,TOKEN:a7d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkbzDH', 'ulID': 'a7d9', 'tmst': 2026126575, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7d9', 'time': '20:30:20.695450067', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:21.183786153, PUSH_DATA,TOKEN:43d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKOmfH', 'ulID': '43d3', 'tmst': 2026621050, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43d3', 'time': '20:30:21.183786153', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:21.381482362, PUSH_DATA,TOKEN:cbd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTQlOC', 'ulID': 'cbd0', 'tmst': 2026812642, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbd0', 'time': '20:30:21.381482362', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:21.527292490,PULL_RESP,TOKEN:5577, Downlink:{'downlinkId': '5577', 'uplinkId': '43d3', 'tmst': 2027621050, 'items': [{'phyPayload': 'YN4AAAKgAgDqflzr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:21.532169342,TX_ACK,TOKEN:5577,Gateway:0001000000000001
Timestamp:20:30:22.489747524, PUSH_DATA,TOKEN:9d4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABZUKTs', 'ulID': '9d4d', 'tmst': 2027927205, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d4d', 'time': '20:30:22.489747524', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:22.547468185, PUSH_DATA,TOKEN:f502,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABkuzHd', 'ulID': 'f502', 'tmst': 2027977745, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f502', 'time': '20:30:22.547468185', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:22.885720729,PULL_RESP,TOKEN:db3f, Downlink:{'downlinkId': 'db3f', 'uplinkId': 'f502', 'tmst': 2028977745, 'items': [{'phyPayload': 'YFsAAAKgAgCJry6o', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:22.890495538,TX_ACK,TOKEN:db3f,Gateway:0001000000000001
Timestamp:20:30:23.294098138, PUSH_DATA,TOKEN:b026,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+knM', 'ulID': 'b026', 'tmst': 2028727366, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b026', 'time': '20:30:23.294098138', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:23.491809368, PUSH_DATA,TOKEN:fa4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABDfT5o', 'ulID': 'fa4f', 'tmst': 2028923034, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa4f', 'time': '20:30:23.491809368', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:23.629465579,PULL_RESP,TOKEN:e012, Downlink:{'downlinkId': 'e012', 'uplinkId': 'b026', 'tmst': 2029727366, 'items': [{'phyPayload': 'YG8AAAKgAQB/7uVt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:23.634078264,TX_ACK,TOKEN:e012,Gateway:0001000000000001
Timestamp:20:30:23.800122022, PUSH_DATA,TOKEN:bc4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxl5Ib', 'ulID': 'bc4f', 'tmst': 2029239011, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc4f', 'time': '20:30:23.800122022', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:24.147960662,PULL_RESP,TOKEN:44c3, Downlink:{'downlinkId': '44c3', 'uplinkId': 'bc4f', 'tmst': 2030239011, 'items': [{'phyPayload': 'YMAAAAKgAgCrvqvy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:24.153029680,TX_ACK,TOKEN:44c3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:30:24.154937028,PULL_RESP,TOKEN:44c3, Downlink:{'downlinkId': '44c3', 'uplinkId': 'bc4f', 'tmst': 2031239011, 'items': [{'phyPayload': 'YMAAAAKgAgCrvqvy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:24.159645318,TX_ACK,TOKEN:44c3,Gateway:0001000000000001
Timestamp:20:30:24.768551826, PUSH_DATA,TOKEN:4acc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhjpmR', 'ulID': '4acc', 'tmst': 2030198796, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4acc', 'time': '20:30:24.768551826', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:25.118291139,PULL_RESP,TOKEN:34e8, Downlink:{'downlinkId': '34e8', 'uplinkId': '4acc', 'tmst': 2031198796, 'items': [{'phyPayload': 'YAcBAAKgAwDd6A6E', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:25.123044013,TX_ACK,TOKEN:34e8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:30:25.125108242,PULL_RESP,TOKEN:34e8, Downlink:{'downlinkId': '34e8', 'uplinkId': '4acc', 'tmst': 2032198796, 'items': [{'phyPayload': 'YAcBAAKgAwDd6A6E', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:25.129933118,TX_ACK,TOKEN:34e8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:30:25.407330274, PUSH_DATA,TOKEN:44c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEA3', 'ulID': '44c9', 'tmst': 2030844297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44c9', 'time': '20:30:25.407330274', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:25.563398122, PUSH_DATA,TOKEN:e525,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnsKY1', 'ulID': 'e525', 'tmst': 2030999363, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e525', 'time': '20:30:25.563398122', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:25.919086694,PULL_RESP,TOKEN:238b, Downlink:{'downlinkId': '238b', 'uplinkId': 'e525', 'tmst': 2031999363, 'items': [{'phyPayload': 'YIsBAAKgBQCxM2gB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:25.923775911,TX_ACK,TOKEN:238b,Gateway:0001000000000001
Timestamp:20:30:27.181818246, PUSH_DATA,TOKEN:cd4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACVvcdw', 'ulID': 'cd4d', 'tmst': 2032616174, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd4d', 'time': '20:30:27.181818246', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:28.309415340, PUSH_DATA,TOKEN:73fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1f1S', 'ulID': '73fd', 'tmst': 2033745848, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73fd', 'time': '20:30:28.309415340', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:28.466806888, PUSH_DATA,TOKEN:a6ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHS0FN', 'ulID': 'a6ed', 'tmst': 2033900458, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6ed', 'time': '20:30:28.466806888', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:29.775008440, PUSH_DATA,TOKEN:3c42,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAABSt+N', 'ulID': '3c42', 'tmst': 2035211123, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c42', 'time': '20:30:29.775008440', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:29.903016090, PUSH_DATA,TOKEN:a4e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwyyr0', 'ulID': 'a4e4', 'tmst': 2035335157, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4e4', 'time': '20:30:29.903016090', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:31.220980405, PUSH_DATA,TOKEN:b7e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADv0ap/', 'ulID': 'b7e7', 'tmst': 2036658673, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7e7', 'time': '20:30:31.220980405', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:31.417345046, PUSH_DATA,TOKEN:b855,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACfox0u', 'ulID': 'b855', 'tmst': 2036851901, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b855', 'time': '20:30:31.417345046', 'rssi': -83, 'snr': 33.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:32.005677700, PUSH_DATA,TOKEN:34ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABRaIB9', 'ulID': '34ae', 'tmst': 2037441749, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34ae', 'time': '20:30:32.005677700', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:32.491382360, PUSH_DATA,TOKEN:d451,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwmZl+', 'ulID': 'd451', 'tmst': 2037926496, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd451', 'time': '20:30:32.491382360', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:32.813818454,PULL_RESP,TOKEN:285f, Downlink:{'downlinkId': '285f', 'uplinkId': 'd451', 'tmst': 2038926496, 'items': [{'phyPayload': 'YIgAAAKgAwAy2lTz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:32.818494319,TX_ACK,TOKEN:285f,Gateway:0001000000000001
Timestamp:20:30:33.459895849, PUSH_DATA,TOKEN:3490,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6lLsp', 'ulID': '3490', 'tmst': 2038898826, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3490', 'time': '20:30:33.459895849', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:36.438205718, PUSH_DATA,TOKEN:a07e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADF97/K', 'ulID': 'a07e', 'tmst': 2041871097, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a07e', 'time': '20:30:36.438205718', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:36.646714687, PUSH_DATA,TOKEN:5ce4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiyFn4', 'ulID': '5ce4', 'tmst': 2042075980, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ce4', 'time': '20:30:36.646714687', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:36.787623882,PULL_RESP,TOKEN:e910, Downlink:{'downlinkId': 'e910', 'uplinkId': 'a07e', 'tmst': 2042871097, 'items': [{'phyPayload': 'YKMAAAKgAgAI34Ph', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:36.792277336,TX_ACK,TOKEN:e910,Gateway:0001000000000001
Timestamp:20:30:36.955131053, PUSH_DATA,TOKEN:4741,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACU/q2A', 'ulID': '4741', 'tmst': 2042393942, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4741', 'time': '20:30:36.955131053', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:37.132797956, PUSH_DATA,TOKEN:0a15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBapbC', 'ulID': '0a15', 'tmst': 2042563313, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a15', 'time': '20:30:37.132797956', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:37.306095838,PULL_RESP,TOKEN:454c, Downlink:{'downlinkId': '454c', 'uplinkId': '4741', 'tmst': 2043393942, 'items': [{'phyPayload': 'YGYBAAKgAwBGJ2Sr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:37.311074256,TX_ACK,TOKEN:454c,Gateway:0001000000000001
Timestamp:20:30:37.340221405, PUSH_DATA,TOKEN:8e7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6g/RF', 'ulID': '8e7d', 'tmst': 2042770205, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e7d', 'time': '20:30:37.340221405', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:37.386253118, PUSH_DATA,TOKEN:1235,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS1a1F', 'ulID': '1235', 'tmst': 2042824008, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1235', 'time': '20:30:37.386253118', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:37.467169523,PULL_RESP,TOKEN:7766, Downlink:{'downlinkId': '7766', 'uplinkId': '0a15', 'tmst': 2043563313, 'items': [{'phyPayload': 'YPEAAAKgAgBGTBxc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:37.472054719,TX_ACK,TOKEN:7766,Gateway:0001000000000001
