spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:14:29:19.142324686,PULL_RESP,TOKEN:f279, Downlink:{'downlinkId': 'f279', 'uplinkId': '290c', 'tmst': 2841372364, 'items': [{'phyPayload': 'YDkAAAKgAQBiOdnC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:19.147024393,TX_ACK,TOKEN:f279,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:29:19.148398399,PULL_RESP,TOKEN:f279, Downlink:{'downlinkId': 'f279', 'uplinkId': '290c', 'tmst': 2842372364, 'items': [{'phyPayload': 'YDkAAAKgAQBiOdnC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:19.153967380,TX_ACK,TOKEN:f279,Gateway:0001000000000001
Timestamp:14:29:21.601390600, PUSH_DATA,TOKEN:9c84,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADH68gQ', 'ulID': '9c84', 'tmst': 2843176291, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c84', 'time': '14:29:21.601390600', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:22.127930879, PUSH_DATA,TOKEN:af0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/8NfM', 'ulID': 'af0b', 'tmst': 2843704727, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af0b', 'time': '14:29:22.127930879', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:22.234409093, PUSH_DATA,TOKEN:ca69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbdOi', 'ulID': 'ca69', 'tmst': 2843817336, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca69', 'time': '14:29:22.234409093', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:22.477591753,PULL_RESP,TOKEN:6d82, Downlink:{'downlinkId': '6d82', 'uplinkId': 'af0b', 'tmst': 2844704727, 'items': [{'phyPayload': 'YD0AAAKgAQCuhs8x', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:22.482328176,TX_ACK,TOKEN:6d82,Gateway:0001000000000001
Timestamp:14:29:22.568961381,PULL_RESP,TOKEN:8881, Downlink:{'downlinkId': '8881', 'uplinkId': 'ca69', 'tmst': 2844817336, 'items': [{'phyPayload': 'YLYAAAKgAQAvQWld', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:22.573793411,TX_ACK,TOKEN:8881,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:29:22.575265645,PULL_RESP,TOKEN:8881, Downlink:{'downlinkId': '8881', 'uplinkId': 'ca69', 'tmst': 2845817336, 'items': [{'phyPayload': 'YLYAAAKgAQAvQWld', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:22.580116510,TX_ACK,TOKEN:8881,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:29:23.810479879, PUSH_DATA,TOKEN:9b4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9N84Z', 'ulID': '9b4e', 'tmst': 2845389611, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b4e', 'time': '14:29:23.810479879', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:25.178519248, PUSH_DATA,TOKEN:c61f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACdriuk', 'ulID': 'c61f', 'tmst': 2846753925, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c61f', 'time': '14:29:25.178519248', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:27.916748523, PUSH_DATA,TOKEN:a948,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADOM8sc', 'ulID': 'a948', 'tmst': 2849495927, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a948', 'time': '14:29:27.916748523', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:28.423209190, PUSH_DATA,TOKEN:da17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOAeS2', 'ulID': 'da17', 'tmst': 2849999628, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da17', 'time': '14:29:28.423209190', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:28.961294651, PUSH_DATA,TOKEN:7b76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHSC60', 'ulID': '7b76', 'tmst': 2850543733, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b76', 'time': '14:29:28.961294651', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:29.478955268, PUSH_DATA,TOKEN:1f23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwnKpC', 'ulID': '1f23', 'tmst': 2851057089, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f23', 'time': '14:29:29.478955268', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:29.824426174,PULL_RESP,TOKEN:ad48, Downlink:{'downlinkId': 'ad48', 'uplinkId': '1f23', 'tmst': 2852057089, 'items': [{'phyPayload': 'YE4BAAKgAgB8syp/', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:29.828993320,TX_ACK,TOKEN:ad48,Gateway:0001000000000001
Timestamp:14:29:29.856982469, PUSH_DATA,TOKEN:9c39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABa6Tui', 'ulID': '9c39', 'tmst': 2851431032, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c39', 'time': '14:29:29.856982469', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:30.962973594, PUSH_DATA,TOKEN:ccf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAymN9r', 'ulID': 'ccf0', 'tmst': 2852540002, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccf0', 'time': '14:29:30.962973594', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:31.081413269, PUSH_DATA,TOKEN:f8ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABDxVq9', 'ulID': 'f8ed', 'tmst': 2852661458, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8ed', 'time': '14:29:31.081413269', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:31.311270713,PULL_RESP,TOKEN:caea, Downlink:{'downlinkId': 'caea', 'uplinkId': 'ccf0', 'tmst': 2853540002, 'items': [{'phyPayload': 'YK8BAAKgAgBWk2l1', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:31.316046237,TX_ACK,TOKEN:caea,Gateway:0001000000000001
Timestamp:14:29:31.350347280, PUSH_DATA,TOKEN:9f22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADRRoyW', 'ulID': '9f22', 'tmst': 2852931944, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f22', 'time': '14:29:31.350347280', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:32.889352083, PUSH_DATA,TOKEN:f9b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACzgjBm', 'ulID': 'f9b4', 'tmst': 2854467447, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9b4', 'time': '14:29:32.889352083', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:33.207448720, PUSH_DATA,TOKEN:3896,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACuLoej', 'ulID': '3896', 'tmst': 2854790842, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3896', 'time': '14:29:33.207448720', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:33.484482288, PUSH_DATA,TOKEN:38e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADPkVyB', 'ulID': '38e8', 'tmst': 2855062233, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38e8', 'time': '14:29:33.484482288', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:33.560151815,PULL_RESP,TOKEN:b153, Downlink:{'downlinkId': 'b153', 'uplinkId': '3896', 'tmst': 2855790842, 'items': [{'phyPayload': 'YAgAAAKgAAAuMS2h', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:33.564996719,TX_ACK,TOKEN:b153,Gateway:0001000000000001
Timestamp:14:29:34.872100114, PUSH_DATA,TOKEN:a102,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnuxwb', 'ulID': 'a102', 'tmst': 2856450785, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a102', 'time': '14:29:34.872100114', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:35.219003438,PULL_RESP,TOKEN:3f6e, Downlink:{'downlinkId': '3f6e', 'uplinkId': 'a102', 'tmst': 2857450785, 'items': [{'phyPayload': 'YIsBAAKgAADzT3DD', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:35.223795413,TX_ACK,TOKEN:3f6e,Gateway:0001000000000001
Timestamp:14:29:36.800774335, PUSH_DATA,TOKEN:513c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJBx5', 'ulID': '513c', 'tmst': 2858376638, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '513c', 'time': '14:29:36.800774335', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:37.137947559, PUSH_DATA,TOKEN:5017,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAA5Q/g', 'ulID': '5017', 'tmst': 2858717795, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5017', 'time': '14:29:37.137947559', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:37.655689477, PUSH_DATA,TOKEN:5cf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAANSCRt', 'ulID': '5cf9', 'tmst': 2859233985, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cf9', 'time': '14:29:37.655689477', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:38.323598861, PUSH_DATA,TOKEN:5f36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLE31x', 'ulID': '5f36', 'tmst': 2859902401, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f36', 'time': '14:29:38.323598861', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:38.851270437, PUSH_DATA,TOKEN:10da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXKmTb', 'ulID': '10da', 'tmst': 2860427236, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10da', 'time': '14:29:38.851270437', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:40.069985389, PUSH_DATA,TOKEN:ad2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8TzZ2', 'ulID': 'ad2f', 'tmst': 2861651919, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad2f', 'time': '14:29:40.069985389', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:40.421322584,PULL_RESP,TOKEN:8cc7, Downlink:{'downlinkId': '8cc7', 'uplinkId': 'ad2f', 'tmst': 2862651919, 'items': [{'phyPayload': 'YGQAAAKgAAC/N3WY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:40.425955057,TX_ACK,TOKEN:8cc7,Gateway:0001000000000001
Timestamp:14:29:40.517949819, PUSH_DATA,TOKEN:4e9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/ZMOP', 'ulID': '4e9a', 'tmst': 2862100378, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e9a', 'time': '14:29:40.517949819', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:40.862102508,PULL_RESP,TOKEN:748d, Downlink:{'downlinkId': '748d', 'uplinkId': '4e9a', 'tmst': 2863100378, 'items': [{'phyPayload': 'YIUBAAKgAAA5Sigg', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:40.866760492,TX_ACK,TOKEN:748d,Gateway:0001000000000001
Timestamp:14:29:42.715177297, PUSH_DATA,TOKEN:b81a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACo9twy', 'ulID': 'b81a', 'tmst': 2864295540, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b81a', 'time': '14:29:42.715177297', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:43.067306280,PULL_RESP,TOKEN:1ec9, Downlink:{'downlinkId': '1ec9', 'uplinkId': 'b81a', 'tmst': 2865295540, 'items': [{'phyPayload': 'YDIBAAKgAQDzrFWU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:43.071987390,TX_ACK,TOKEN:1ec9,Gateway:0001000000000001
Timestamp:14:29:43.823427438, PUSH_DATA,TOKEN:8ab1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNeymO', 'ulID': '8ab1', 'tmst': 2865398677, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ab1', 'time': '14:29:43.823427438', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:44.162846803,PULL_RESP,TOKEN:ded3, Downlink:{'downlinkId': 'ded3', 'uplinkId': '8ab1', 'tmst': 2866398677, 'items': [{'phyPayload': 'YFEBAAKgAABt8wbJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:44.167500495,TX_ACK,TOKEN:ded3,Gateway:0001000000000001
Timestamp:14:29:45.611660718, PUSH_DATA,TOKEN:0729,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANC8u7', 'ulID': '0729', 'tmst': 2867186183, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0729', 'time': '14:29:45.611660718', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:45.961143016,PULL_RESP,TOKEN:034b, Downlink:{'downlinkId': '034b', 'uplinkId': '0729', 'tmst': 2868186183, 'items': [{'phyPayload': 'YMIAAAKgAQCB8p8I', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:45.965892791,TX_ACK,TOKEN:034b,Gateway:0001000000000001
Timestamp:14:29:46.450607538, PUSH_DATA,TOKEN:d301,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA04ofv', 'ulID': 'd301', 'tmst': 2868033293, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd301', 'time': '14:29:46.450607538', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:47.865423440, PUSH_DATA,TOKEN:9716,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYWwVJ', 'ulID': '9716', 'tmst': 2869447397, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9716', 'time': '14:29:47.865423440', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:48.215658903,PULL_RESP,TOKEN:2d5f, Downlink:{'downlinkId': '2d5f', 'uplinkId': '9716', 'tmst': 2870447397, 'items': [{'phyPayload': 'YEQBAAKgAADKS87x', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:29:48.220458745,TX_ACK,TOKEN:2d5f,Gateway:0001000000000001
Timestamp:14:29:51.084138631, PUSH_DATA,TOKEN:f338,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABuQpmM', 'ulID': 'f338', 'tmst': 2872667547, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f338', 'time': '14:29:51.084138631', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:29:51.621926069, PUSH_DATA,TOKEN:1944,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD//1ul', 'ulID': '1944', 'tmst': 2873199153, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1944', 'time': '14:29:51.621926069', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
